"BJ","Plateau","Aba"
"BJ","Mono","Houton"
"BJ","Zou","Houvi"
"BJ","Zou","Hovenou"
"BJ","Oueme","Hozin"
"BJ","Oueme","Hozuin"
"BJ","Collines","Iaiadji"
"BJ","Borgou","Ibrassimga"
"BJ","Zou","Idahim"
"BJ","Zou","Idahin"
"BJ","Zou","Idanyin"
"BJ","Zou","Idigny"
"BJ","Collines","Idouya"
"BJ","Plateau","Ifanhim"
"BJ","Plateau","Ifanhin"
"BJ","Plateau","Igana"
"BJ","Plateau","Igolo"
"BJ","Mono","Igonza"
"BJ","Plateau","Illaco"
"BJ","Zou","Illara"
"BJ","Plateau","Illemon"
"BJ","Zou","Illikimon"
"BJ","Plateau","Ipobe"
"BJ","Zou","Irocogni"
"BJ","Zou","Irocogny"
"BJ","Plateau","Isignan"
"BJ","Plateau","Issaba"
"BJ","Plateau","Issale"
"BJ","Zou","Isselou"
"BJ","Plateau","Itaco"
"BJ","Plateau","Itchaba"
"BJ","Collines","Iton"
"BJ","Collines","Jabeta"
"BJ","Zou","Jiga"
"BJ","Borgou","Jimmba"
"BJ","Donga","Jugu"
"BJ","Borgou","Kaborokpo"
"BJ","Collines","Kaboua"
"BJ","Borgou","Kabro"
"BJ","Collines","Kafingbe"
"BJ","Kouffo","Kaihoue"
"BJ","Kouffo","Kaii"
"BJ","Kouffo","Kai"
"BJ","Zou","Kakateou"
"BJ","Borgou","Kamiworou"
"BJ","Donga","Kamradour"
"BJ","Zou","Kana"
"BJ","Collines","Kanaoun"
"BJ","Collines","Kanau"
"BJ","Collines","Kanaun"
"BJ","Collines","Kanbon"
"BJ","Alibori","Kandifo"
"BJ","Alibori","Kandi"
"BJ","Collines","Kanoun"
"BJ","Borgou","Karla"
"BJ","Borgou","Karobouarou"
"BJ","Borgou","Karo"
"BJ","Borgou","Karokoubou"
"BJ","Borgou","Kassakpere"
"BJ","Plateau","Katagon"
"BJ","Kouffo","Kau"
"BJ","Collines","Kbati"
"BJ","Collines","Kboba"
"BJ","Kouffo","Keletome"
"BJ","Borgou","Kenoukpanou"
"BJ","Collines","Keon"
"BJ","Zou","Ketekpa"
"BJ","Collines","Ketikpli"
"BJ","Littoral","Ketonou"
"BJ","Oueme","Ketou"
"BJ","Zou","Ketou"
"BJ","Zou","Ketu"
"BJ","Collines","Kiandjo"
"BJ","Borgou","Kika"
"BJ","Borgou","Kikanga"
"BJ","Collines","Kikon"
"BJ","Donga","Kilir"
"BJ","Kouffo","Kinkinhoue"
"BJ","Zou","Kinkpandan"
"BJ","Zou","Kinta"
"BJ","Littoral","Kinto"
"BJ","Borgou","Kipare"
"BJ","Borgou","Kiro"
"BJ","Zou","Kisekan"
"BJ","Kouffo","Kissa"
"BJ","Zou","Klebogan"
"BJ","Zou","Klikoue"
"BJ","Plateau","Kobedio"
"BJ","Kouffo","Kodjahoue"
"BJ","Collines","Kodji"
"BJ","Zou","Kodji"
"BJ","Borgou","Kodowari"
"BJ","Collines","Kofeogboni"
"BJ","Collines","Koffaye"
"BJ","Zou","Kogbitokoe"
"BJ","Zou","Kogede"
"BJ","Collines","Kohou"
"BJ","Collines","Kokero"
"BJ","Collines","Koko"
"BJ","Donga","Kokorobatchori"
"BJ","Collines","Kokoro"
"BJ","Donga","Kokorombatiouri"
"BJ","Collines","Kolobi"
"BJ","Zou","Kologbe"
"BJ","Zou","Kome"
"BJ","Borgou","Komi"
"BJ","Mono","Komouhoue"
"BJ","Collines","Konene"
"BJ","Zou","Konfokpa"
"BJ","Collines","Konfouda"
"BJ","Alibori","Kongou"
"BJ","Borgou","Konkoma"
"BJ","Collines","Konkon"
"BJ","Mono","Konouhoue"
"BJ","Borgou","Kontoubarou"
"BJ","Donga","Koourho"
"BJ","Zou","Kososa"
"BJ","Collines","Kossa-Kame"
"BJ","Collines","Kosso-Kame"
"BJ","Collines","Kossokam"
"BJ","Atakora","Kossokouangou"
"BJ","Oueme","Kotan"
"BJ","Littoral","Kotonou"
"BJ","Littoral","Kotonu"
"BJ","Atlanyique","Kouande"
"BJ","Borgou","Koubou"
"BJ","Atakora","Koudenngou"
"BJ","Collines","Kouffo"
"BJ","Zou","Kougbadji"
"BJ","Zou","Koukouekame"
"BJ","Kouffo","Koulikame"
"BJ","Plateau","Koulotcho"
"BJ","Borgou","Koumbereka"
"BJ","Borgou","Koumerou"
"BJ","Donga","Kourou"
"BJ","Alibori","Koussikana"
"BJ","Atakora","Koussokouangou"
"BJ","Donga","Koussounte"
"BJ","Collines","Koutago"
"BJ","Plateau","Kouti"
"BJ","Plateau","Kouti Ouefi"
"BJ","Zou","Kouzounkpa"
"BJ","Collines","Kovedji"
"BJ","Zou","Kove"
"BJ","Kouffo","Koyohoue"
"BJ","Zou","Kozokame"
"BJ","Borgou","Kpakpane"
"BJ","Donga","Kpamalangou"
"BJ","Littoral","Kpannou"
"BJ","Collines","Kpapakri"
"BJ","Collines","Kpapassa"
"BJ","Zou","Kpatakpodji"
"BJ","Borgou","Kpatebou"
"BJ","Borgou","Kpeba"
"BJ","Mono","Kpenou"
"BJ","Borgou","Kperou Guera"
"BJ","Zou","Kpetekpa"
"BJ","Kouffo","Kpevi"
"BJ","Kouffo","Kpoba"
"BJ","Kouffo","Kpodaha"
"BJ","Zou","Kpodji"
"BJ","Zou","Kpome"
"BJ","Zou","Kpomou"
"BJ","Kouffo","Kpota"
"BJ","Plateau","Kuti-Ilefi"
"BJ","Plateau","Kuti Uefi"
"BJ","Atlanyique","Kwade"
"BJ","Atlanyique","Kwande"
"BJ","Zou","Labloutangon"
"BJ","Collines","Ladjou"
"BJ","Plateau","Lagbe"
"BJ","Zou","Lagborche"
"BJ","Zou","Lainta"
"BJ","Kouffo","Lalo"
"BJ","Zou","Langbon"
"BJ","Zou","Lanhouetome"
"BJ","Zou","Lanta-Egbelakou"
"BJ","Zou","Lantagon"
"BJ","Zou","Lanta-Kechikoe"
"BJ","Zou","Lanta-Kenokoe"
"BJ","Zou","Lanta-Komabou"
"BJ","Zou","Lanta"
"BJ","Zou","Lantedie"
"BJ","Zou","Legbaholli"
"BJ","Zou","Legbasigon"
"BJ","Collines","Lekpa"
"BJ","Collines","Lekpe"
"BJ","Collines","Lero"
"BJ","Zou","Levourhoe"
"BJ","Zou","Linsa"
"BJ","Zou","Linsoupa"
"BJ","Zou","Lissazoume"
"BJ","Zou","Lisse-Sokodome"
"BJ","Mono","Lobogo"
"BJ","Kouffo","Locogahoue"
"BJ","Kouffo","Locogohoue"
"BJ","Kouffo","Locoha"
"BJ","Mono","Locohoui"
"BJ","Mono","Locossa"
"BJ","Collines","Lodji"
"BJ","Collines","Logbo"
"BJ","Kouffo","Loko-Atoui"
"BJ","Zou","Lokokanme"
"BJ","Mono","Lokossa-Glo"
"BJ","Mono","Lokossa"
"BJ","Mono","Lokossa-Tchikome"
"BJ","Kouffo","Lokoui Bedjame"
"BJ","Zou","Lo"
"BJ","Zou","Lonkli"
"BJ","Zou","Lonkly"
"BJ","Collines","Losi"
"BJ","Collines","Louba"
"BJ","Collines","Loubeta"
"BJ","Collines","Lougba"
"BJ","Collines","Lougbao"
"BJ","Collines","Loukou"
"BJ","Zou","Loukpe"
"BJ","Collines","Loukpodji"
"BJ","Oueme","Louo"
"BJ","Alibori","Loussi"
"BJ","Collines","Loya"
"BJ","Collines","Lozi"
"BJ","Collines","Luba"
"BJ","Zou","Madjavi"
"BJ","Kouffo","Madjede"
"BJ","Kouffo","Makpa"
"BJ","Collines","Malomi"
"BJ","Zou","Maougberhoe"
"BJ","Zou","Masse"
"BJ","Collines","Mateo"
"BJ","Collines","Mayamon"
"BJ","Kouffo","Meavekou"
"BJ","Kouffo","Mendenkan"
"BJ","Oueme","Meridjonou"
"BJ","Oueme","Meridjonu"
"BJ","Mono","Metamdjan"
"BJ","Mono","Metangnan"
"BJ","Oueme","Metlo"
"BJ","Zou","Metonougon"
"BJ","Donga","Meundostiouri"
"BJ","Oueme","Midotokpa"
"BJ","Zou","Mignonhito"
"BJ","Donga","Mindielrha"
"BJ","Collines","Miniki"
"BJ","Plateau","Missegbo"
"BJ","Oueme","Misserete"
"BJ","Kouffo","Mitagbo"
"BJ","Oueme","Mitro"
"BJ","Oueme","Modo-Tokpa"
"BJ","Collines","Moka"
"BJ","Kouffo","Mokpa"
"BJ","Collines","Moloukou"
"BJ","Collines","Mondji"
"BJ","Collines","Moteo"
"BJ","Zou","Mougnon"
"BJ","Atakora","Moukontamou"
"BJ","Collines","Moumoutioke"
"BJ","Borgou","Moundouro"
"BJ","Zou","Mousoulou"
"BJ","Collines","Moussonogi"
"BJ","Collines","Movio"
"BJ","Kouffo","Name"
"BJ","Donga","Nangatchori"
"BJ","Donga","Nangatiouri"
"BJ","Kouffo","Nanghohove"
"BJ","Zou","Naogon"
"BJ","Atakora","Natitingou"
"BJ","Atakora","Natitingu"
"BJ","Zou","Ndokpo"
"BJ","Borgou","Nekinparo"
"BJ","Donga","Neubrande"
"BJ","Donga","Neumbakoulra"
"BJ","Zou","Ngbindo"
"BJ","Mono","Niavo"
"BJ","Borgou","Nikikperou"
"BJ","Borgou","Nizouhabou"
"BJ","Donga","Nobrande"
"BJ","Collines","Noiamo"
"BJ","Zou","Noudovagon"
"BJ","Plateau","Odo Meta"
"BJ","Zou","Ofia"
"BJ","Collines","Ogueni"
"BJ","Kouffo","Oinfa"
"BJ","Plateau","Okeita"
"BJ","Zou","Oke-Odo"
"BJ","Plateau","Okieta"
"BJ","Zou","Oki"
"BJ","Collines","Okio"
"BJ","Collines","Oko"
"BJ","Collines","Okoo"
"BJ","Collines","Okounfo"
"BJ","Collines","Okpassa"
"BJ","Collines","Okpedie"
"BJ","Zou","Okpometa"
"BJ","Zou","Oky"
"BJ","Oueme","Ondji"
"BJ","Zou","Onhoun"
"BJ","Collines","Otala"
"BJ","Collines","Otola"
"BJ","Kouffo","Ottohoe"
"BJ","Collines","Ouagui"
"BJ","Zou","Ouahoue"
"BJ","Atlanyique","Ouakpe"
"BJ","Zou","Ouakpe"
"BJ","Oueme","Ouando"
"BJ","Zou","Ouansougon"
"BJ","Collines","Ouao"
"BJ","Borgou","Ouaria"
"BJ","Borgou","Ouarla"
"BJ","Zou","Ouassa"
"BJ","Borgou","Oubou"
"BJ","Borgou","Oudarou"
"BJ","Collines","Oudou"
"BJ","Collines","Ouece"
"BJ","Mono","Ouedeme"
"BJ","Zou","Ouedihoukoli"
"BJ","Zou","Ouedja"
"BJ","Zou","Ouedjologon"
"BJ","Littoral","Ouedo-Agueko"
"BJ","Littoral","Ouedo-Gbadji"
"BJ","Kouffo","Ouegame"
"BJ","Zou","Oueli"
"BJ","Zou","Ouenounignon"
"BJ","Zou","Oueougon"
"BJ","Collines","Ouesse"
"BJ","Atlanyique","Oueto"
"BJ","Collines","Ouhouniago"
"BJ","Atlanyique","Ouidah"
"BJ","Atlanyique","Ouidah-Plage"
"BJ","Plateau","Ouignan"
"BJ","Collines","Ouikladji"
"BJ","Mono","Ouinga"
"BJ","Plateau","Ouinhri"
"BJ","Zou","Oui"
"BJ","Zou","Ouko"
"BJ","Collines","Oukouroukoukou"
"BJ","Zou","Oukpa"
"BJ","Kouffo","Oumbame"
"BJ","Kouffo","Oumbezoume"
"BJ","Zou","Oumgbegame"
"BJ","Collines","Ounbekuido"
"BJ","Collines","Oungbehan"
"BJ","Zou","Oungblazo"
"BJ","Oueme","Ounkanme"
"BJ","Kouffo","Ounkeme Monoto"
"BJ","Kouffo","Ounkeme"
"BJ","Collines","Ounto"
"BJ","Collines","Ouogui"
"BJ","Zou","Ouokon"
"BJ","Borgou","Ouoria"
"BJ","Borgou","Ouorora"
"BJ","Borgou","Ourouba-Kouarou"
"BJ","Atakora","Ouroubouga"
"BJ","Atakora","Ouroukouarbou"
"BJ","Atakora","Ouroukouarebo"
"BJ","Borgou","Ouroungourou"
"BJ","Zou","Ouvenoumedi"
"BJ","Kouffo","Padove"
"BJ","Donga","Palarhou"
"BJ","Kouffo","Palohoue"
"BJ","Donga","Pambalao"
"BJ","Donga","Panienandou"
"BJ","Collines","Paougnan"
"BJ","Collines","Paouignan"
"BJ","Zou","Paoulakpa"
"BJ","Zou","Papakan"
"BJ","Kouffo","Parahoue"
"BJ","Kouffo","Parahue"
"BJ","Borgou","Parakou"
"BJ","Borgou","Paraku"
"BJ","Zou","Passagon"
"BJ","Donga","Passar"
"BJ","Kouffo","Patahoue"
"BJ","Mono","Patandji"
"BJ","Kouffo","Patohoue"
"BJ","Collines","Pawignan"
"BJ","Alibori","Pede"
"BJ","Zou","Pelekegon"
"BJ","Collines","Pele"
"BJ","Borgou","Pepekino"
"BJ","Collines","Pepelou"
"BJ","Borgou","Pepepeterou"
"BJ","Zou","Petagba"
"BJ","Zou","Peteki"
"BJ","Collines","Pira"
"BJ","Kouffo","Poba"
"BJ","Plateau","Pobe"
"BJ","Kouffo","Podave"
"BJ","Kouffo","Podji"
"BJ","Littoral","Podji"
"BJ","Alibori","Podo"
"BJ","Littoral","Pogi"
"BJ","Zou","Pokanme"
"BJ","Zou","Pokina"
"BJ","Zou","Poludji"
"BJ","Kouffo","Poncame"
"BJ","Atlanyique","Pont-Ana"
"BJ","Zou","Ponto Arhan"
"BJ","Oueme","Porto-Novo"
"BJ","Atakora","Posseyeye"
"BJ","Zou","Pota"
"BJ","Borgou","Pourari"
"BJ","Littoral","Quinto"
"BJ","Zou","Rhomte"
"BJ","Collines","Sabalagban"
"BJ","Collines","Sabalouagba"
"BJ","Borgou","Sabisse Konpararou"
"BJ","Kouffo","Sadatchi"
"BJ","Zou","Sagon"
"BJ","Zou","Sahe-Abigo"
"BJ","Zou","Sahe-Loukpe"
"BJ","Zou","Sahe"
"BJ","Zou","Sahouame"
"BJ","Zou","Sahouane-Gleta"
"BJ","Kouffo","Sahoudo"
"BJ","Mono","Sahoue Zougbonou"
"BJ","Donga","Sakalanga"
"BJ","Borgou","Sakana"
"BJ","Plateau","Sakete"
"BJ","Zou","Sakete"
"BJ","Collines","Sako"
"BJ","Borgou","Sakpanou"
"BJ","Zou","Sakpeta"
"BJ","Zou","Samadjagon"
"BJ","Oueme","Sami"
"BJ","Collines","Sandeou"
"BJ","Borgou","Sanro"
"BJ","Collines","San"
"BJ","Borgou","Sanson"
"BJ","Borgou","Sanworo"
"BJ","Donga","Saoutiouri"
"BJ","Donga","Sapaga"
"BJ","Borgou","Sarawalou"
"BJ","Zou","Sasegoui-Basago"
"BJ","Collines","Savalou"
"BJ","Collines","Savalu"
"BJ","Collines","Save"
"BJ","Atlanyique","Savi"
"BJ","Collines","Sawo"
"BJ","Borgou","Sebou"
"BJ","Littoral","Sedje"
"BJ","Oueme","Sedje"
"BJ","Zou","Segoun"
"BJ","Borgou","Segourounga"
"BJ","Borgou","Segourou"
"BJ","Borgou","Segoutou"
"BJ","Donga","Sekolrho"
"BJ","Littoral","Seko"
"BJ","Zou","Seme-Akiza"
"BJ","Oueme","Seme"
"BJ","Oueme","Semi"
"BJ","Borgou","Senakouasso"
"BJ","Borgou","Senouorou"
"BJ","Borgou","Senou"
"BJ","Borgou","Senu"
"BJ","Zou","Seougegon"
"BJ","Donga","Seretiouri"
"BJ","Donga","Serholrhou"
"BJ","Donga","Seriveri"
"BJ","Zou","Serouhe"
"BJ","Zou","Setto"
"BJ","Borgou","Side"
"BJ","Zou","Simlita"
"BJ","Borgou","Sinagourou"
"BJ","Zou","Sinhoue-Hounto"
"BJ","Zou","Sinhoue-Logo"
"BJ","Zou","Sinhoue-Pota"
"BJ","Zou","Sinhoue"
"BJ","Zou","Sinhoue-Zoume"
"BJ","Zou","Sinlito"
"BJ","Borgou","Sinou"
"BJ","Borgou","Siourou"
"BJ","Littoral","So-Ava"
"BJ","Littoral","So Avo"
"BJ","Littoral","So-Awa"
"BJ","Zou","Sobosigon"
"BJ","Littoral","So Chanhui"
"BJ","Zou","Sodjagotoe"
"BJ","Collines","Soedji"
"BJ","Collines","Sogo"
"BJ","Zou","Sohoue-Dovote"
"BJ","Zou","Sohoue"
"BJ","Kouffo","Sohouhousahoue"
"BJ","Zou","Sohove"
"BJ","Collines","Soklogbo"
"BJ","Kouffo","Sokouhoue"
"BJ","Borgou","Sokoumeno"
"BJ","Borgou","Sokouno"
"BJ","Zou","Sokplagon"
"BJ","Collines","Sokponta"
"BJ","Alibori","Sonkpare"
"BJ","Borgou","Sonoumo"
"BJ","Zou","Sonou"
"BJ","Zou","Sopa"
"BJ","Zou","Sopa-Tangagon"
"BJ","Atlanyique","Sosabogto"
"BJ","Littoral","So Shanhui"
"BJ","Littoral","So"
"BJ","Atlanyique","Sossagbeto"
"BJ","Littoral","So-Tchahoue"
"BJ","Littoral","So Tchanhoue"
"BJ","Zou","Sotone"
"BJ","Zou","Sotta"
"BJ","Zou","Soubignoube"
"BJ","Donga","Soubroukou"
"BJ","Zou","Sougoulo"
"BJ","Collines","Soukouhon"
"BJ","Borgou","Soumou"
"BJ","Borgou","Sourou"
"BJ","Zou","Sousougon"
"BJ","Zou","Sovi"
"BJ","Zou","Sovlegni"
"BJ","Littoral","So Zouco"
"BJ","Littoral","So-Zouko"
"BJ","Littoral","So-Zounko"
"BJ","Littoral","So Zuco"
"BJ","Borgou","Suinrou"
"BJ","Borgou","Tabayorourou"
"BJ","Atakora","Tadogoyanta"
"BJ","Atakora","Tagayeye"
"BJ","Collines","Takete"
"BJ","Plateau","Takon"
"BJ","Atakora","Takouta"
"BJ","Donga","Tamasseka"
"BJ","Atakora","Tamiengou"
"BJ","Borgou","Tammboukirou"
"BJ","Kouffo","Tandji"
"BJ","Zou","Tandji"
"BJ","Donga","Tandsara"
"BJ","Mono","Tangarame"
"BJ","Donga","Tangsara"
"BJ","Borgou","Tankaro Ga"
"BJ","Borgou","Tankaro"
"BJ","Kouffo","Tannou"
"BJ","Zou","Tan"
"BJ","Zou","Tanta"
"BJ","Zou","Tanve"
"BJ","Borgou","Tarbakou"
"BJ","Kouffo","Tchanhoue"
"BJ","Donga","Tchankouegou"
"BJ","Mono","Tchanou"
"BJ","Borgou","Tchatchou"
"BJ","Collines","Tcherigbe"
"BJ","Collines","Tchetti-Lema"
"BJ","Collines","Tchetti"
"BJ","Plateau","Tchian"
"BJ","Kouffo","Tchiatome"
"BJ","Kouffo","Tchi-Aveteta"
"BJ","Kouffo","Tchi-Kada"
"BJ","Zou","Tchiko"
"BJ","Zou","Tchiomegon"
"BJ","Kouffo","Tchi"
"BJ","Zou","Tchito"
"BJ","Collines","Tchokobo"
"BJ","Zou","Tchokohoue"
"BJ","Collines","Tchokoladjou"
"BJ","Zou","Tchoue"
"BJ","Collines","Tchoukou"
"BJ","Mono","Tehoukom"
"BJ","Borgou","Tekpara"
"BJ","Borgou","Tekparou"
"BJ","Borgou","Tele"
"BJ","Mono","Tenoukanme"
"BJ","Borgou","Teougourou Gando"
"BJ","Borgou","Teparamaro"
"BJ","Donga","Tiadjeri"
"BJ","Donga","Tiafoouri"
"BJ","Donga","Tiankpekou"
"BJ","Atakora","Tiannokburoutenngou"
"BJ","Borgou","Tian"
"BJ","Borgou","Tibaki"
"BJ","Donga","Tieuelra"
"BJ","Zou","Tindji Assanline"
"BJ","Zou","Tindji"
"BJ","Borgou","Tinekonparou"
"BJ","Mono","Tinou"
"BJ","Donga","Tioutioulrho"
"BJ","Kouffo","Titongon"
"BJ","Borgou","Tobounkparo"
"BJ","Kouffo","Todjime"
"BJ","Oueme","Todji"
"BJ","Zou","Toffo"
"BJ","Zou","Togba"
"BJ","Littoral","Togbota"
"BJ","Mono","Tohanou"
"BJ","Zou","Tohoueta"
"BJ","Oueme","Tohoue"
"BJ","Kouffo","Tohuine"
"BJ","Zou","Tokame-Kpodji"
"BJ","Zou","Tokame"
"BJ","Zou","Tokanme"
"BJ","Borgou","Tokorou"
"BJ","Zou","Tokoukou"
"BJ","Mono","Tokpa"
"BJ","Mono","Tokpli"
"BJ","Kouffo","Tokpohoue"
"BJ","Zou","Tokpota"
"BJ","Mono","Tokpo"
"BJ","Collines","Tokuidoho"
"BJ","Oueme","Toli"
"BJ","Zou","Tometi"
"BJ","Kouffo","Tonhoue"
"BJ","Borgou","Tora"
"BJ","Kouffo","Tosa"
"BJ","Zou","Tosougon"
"BJ","Kouffo","Tosoume"
"BJ","Donga","Tossaou"
"BJ","Collines","Tosso"
"BJ","Kouffo","Tota"
"BJ","Kouffo","Touiklin"
"BJ","Kouffo","Toukame"
"BJ","Zou","Toukpeta"
"BJ","Oueme","Toungue"
"BJ","Kouffo","Tounouhoue"
"BJ","Borgou","Tourokorou"
"BJ","Borgou","Tourou"
"BJ","Kouffo","Touvou"
"BJ","Collines","Tovedogho"
"BJ","Kouffo","Toviklin"
"BJ","Zou","Tovlame"
"BJ","Kouffo","Tsiglihoue"
"BJ","Zou","Tsomanehoue"
"BJ","Donga","Tyilirha"
"BJ","Oueme","Vacon"
"BJ","Oueme","Vakon"
"BJ","Plateau","Vante-Avamitie"
"BJ","Plateau","Vante"
"BJ","Zou","Vedji"
"BJ","Kouffo","Venahoue"
"BJ","Zou","Vivime"
"BJ","Collines","Vivi"
"BJ","Zou","Volli-Latadji"
"BJ","Zou","Vome-Vegame"
"BJ","Collines","Vossa"
"BJ","Borgou","Wansirou"
"BJ","Borgou","Waria"
"BJ","Borgou","Wassamo"
"BJ","Zou","Wassugon"
"BJ","Donga","Wavalrha"
"BJ","Donga","Wawalrha"
"BJ","Collines","Wedeme"
"BJ","Borgou","Weria"
"BJ","Collines","Wesse"
"BJ","Collines","Wessi"
"BJ","Plateau","Wetin Kuti"
"BJ","Borgou","Wevaga"
"BJ","Atlanyique","Whydah"
"BJ","Atlanyique","Wida Sea Town"
"BJ","Atlanyique","Wida"
"BJ","Collines","Wogi"
"BJ","Collines","Wogui"
"BJ","Borgou","Wondou"
"BJ","Borgou","Wongoulou"
"BJ","Borgou","Wore"
"BJ","Borgou","Worora"
"BJ","Borgou","Wororo"
"BJ","Borgou","Wotourou"
"BJ","Collines","Yagbo"
"BJ","Borgou","Yakassirou"
"BJ","Collines","Yakoko"
"BJ","Borgou","Yakpabe"
"BJ","Atakora","Yari-Katere"
"BJ","Atakora","Yari-Kate"
"BJ","Atakora","Yarka"
"BJ","Collines","Yawi"
"BJ","Borgou","Yegounobou"
"BJ","Kouffo","Yehoueme"
"BJ","Kouffo","Yehouhoue"
"BJ","Kouffo","Yenahoua"
"BJ","Borgou","Yeremarou"
"BJ","Alibori","Yere"
"BJ","Littoral","Yevie"
"BJ","Zou","Ye"
"BJ","Plateau","Yoko"
"BJ","Collines","Youe"
"BJ","Zou","Yovogan"
"BJ","Zou","Zadan"
"BJ","Zou","Zado"
"BJ","Zou","Zagnanado"
"BJ","Zou","Zakame"
"BJ","Zou","Zakanme"
"BJ","Zou","Zaka"
"BJ","Zou","Zame"
"BJ","Plateau","Zignan"
"BJ","Zou","Zinkame"
"BJ","Kouffo","Zinkpe"
"BJ","Littoral","Zinvie"
"BJ","Littoral","Zinvie-Zounme"
"BJ","Littoral","Zivie"
"BJ","Littoral","Zivie-Zounme"
"BJ","Zou","Zobasagon"
"BJ","Zou","Zobodome"
"BJ","Kouffo","Zodoume"
"BJ","Zou","Zogbodome"
"BJ","Collines","Zomakizi"
"BJ","Zou","Zonklandji"
"BJ","Kouffo","Zoudjame"
"BJ","Collines","Zoudji"
"BJ","Collines","Zougueme"
"BJ","Kouffo","Zouingonme"
"BJ","Atlanyique","Zoumbodji"
"BJ","Zou","Zoume"
"BJ","Mono","Zoumoume"
"BJ","Zou","Zoungahou"
"BJ","Kouffo","Zoungame"
"BJ","Atlanyique","Zoungbodji"
"BJ","Zou","Zoungoudo"
"BJ","Oueme","Zoungue"
"BJ","Oueme","Zounke"
"BJ","Mono","Zounkpa"
"BJ","Mono","Zounkpe"
"BJ","Plateau","Zounta"
"BJ","Plateau","Zounto"
"BJ","Zou","Zouto"
"BJ","Atlanyique","Zumboji"
"BJ","Zou","Zume Passagon"
