"CH","Thurgau","Aadorf"
"CH","Jura","Courtemaiche"
"CH","Fribourg","Courtepin"
"CH","Jura","Courtetelle"
"CH","Fribourg","Courtion"
"CH","Valais","Couta"
"CH","Vaud","Couvet"
"CH","Graubunden","Cra Digl Lai"
"CH","Ticino","Crana"
"CH","Geneve","Crans"
"CH","Valais","Crans"
"CH","Valais","Crans-Sur-Sierre"
"CH","Geneve","Crassier"
"CH","Graubunden","Crasta"
"CH","Graubunden","Cre Digl Lai"
"CH","Solothurn","Cremines"
"CH","Ticino","Cresciano"
"CH","Fribourg","Cressier"
"CH","Neuchatel","Cressier"
"CH","Graubunden","Cresta"
"CH","Valais","Creta"
"CH","Ticino","Crich"
"CH","Ticino","Crico"
"CH","Vaud","Crissier"
"CH","Ticino","Croce"
"CH","Graubunden","Crusch"
"CH","Neuchatel","Cudrefin"
"CH","Ticino","Cugnasco"
"CH","Vaud","Cugy"
"CH","Vaud","Cully"
"CH","Graubunden","Cumbels"
"CH","Graubunden","Cunter"
"CH","Uri","Curaglia"
"CH","Ticino","Curtina"
"CH","Schaffhausen","Dachsen"
"CH","Aargau","Dagmersellen"
"CH","Vaud","Daillens"
"CH","Valais","Daillet"
"CH","Valais","Dailley"
"CH","Valais","Dailly"
"CH","Nidwalden","Dallenwil"
"CH","Ticino","Dalpe"
"CH","Neuchatel","Damvant"
"CH","Ticino","Dandrio"
"CH","Aargau","Daniken"
"CH","Graubunden","Danis"
"CH","Geneve","Dardagny"
"CH","Bern","Darligen"
"CH","Bern","Darstetten"
"CH","Aargau","Dattwil"
"CH","Graubunden","Davos Dorf"
"CH","Graubunden","Davos Platz"
"CH","Ausser-Rhoden","Degersheim"
"CH","Bern","Deisswil"
"CH","Solothurn","Deitingen"
"CH","Valais","Dele"
"CH","Jura","Delemont"
"CH","Jura","Delsberg"
"CH","Aargau","Densburen"
"CH","Solothurn","Derendingen"
"CH","Vaud","Devant"
"CH","Valais","Diablerets"
"CH","Obwalden","Diechtersmatt"
"CH","Aargau","Diegten"
"CH","Aargau","Dielsdorf"
"CH","Bern","Diemtigen"
"CH","Sankt Gallen","Diepoldsau"
"CH","Glarus","Diesbach"
"CH","Bern","Diessbach"
"CH","Obwalden","Diesse"
"CH","Schaffhausen","Diessenhofen"
"CH","Zurich","Dietikon"
"CH","Zurich","Dietlikon"
"CH","Luzern","Dietwil"
"CH","Graubunden","Digg"
"CH","Zurich","Dinhard"
"CH","Ticino","Dino"
"CH","Uri","Disentis"
"CH","Uri","Disla"
"CH","Valais","Distel Alp"
"CH","Valais","Distel"
"CH","Vaud","Dizy"
"CH","Aargau","Dogern"
"CH","Graubunden","Domat"
"CH","Graubunden","Domat Ems"
"CH","Neuchatel","Dombresson"
"CH","Fribourg","Domdidier"
"CH","Fribourg","Dompierre"
"CH","Vaud","Dompierre"
"CH","Fribourg","Donatyre"
"CH","Ticino","Dongio"
"CH","Vaud","Donneloye"
"CH","Luzern","Doppleschwand"
"CH","Valais","Dorenaz"
"CH","Graubunden","Dorfji"
"CH","Graubunden","Dorfli"
"CH","Basel-Stadt","Dornach"
"CH","Bern","Dornhalden"
"CH","Glarus","Dornhaus"
"CH","Aargau","Dottikon"
"CH","Aargau","Dottingen"
"CH","Valais","Dranse"
"CH","Bern","Dreiligass"
"CH","Bern","Dreischubel"
"CH","Zurich","Dubendorf"
"CH","Fribourg","Dudingen"
"CH","Ticino","Duno"
"CH","Graubunden","Duranna"
"CH","Schwyz","Durnten"
"CH","Graubunden","Durrboden"
"CH","Aargau","Durrenasch"
"CH","Uri","Durrenboden"
"CH","Aargau","Durrenroth"
"CH","Graubunden","Dutgien"
"CH","Graubunden","Dutjen"
"CH","Graubunden","Duvin"
"CH","Geneve","Eaux-Vives"
"CH","Luzern","Ebikon"
"CH","Bern","Ebligen"
"CH","Ausser-Rhoden","Ebnat"
"CH","Ausser-Rhoden","Ebnat-Kappel"
"CH","Vaud","Echallens"
"CH","Fribourg","Echarlens"
"CH","Valais","Econe"
"CH","Vaud","Ecublens"
"CH","Fribourg","Ecuvillens"
"CH","Aargau","Effingen"
"CH","Zurich","Effretikon"
"CH","Aargau","Egerkingen"
"CH","Graubunden","Egga"
"CH","Zurich","Egg"
"CH","Bern","Eggenschwand"
"CH","Aargau","Eggenwil"
"CH","Valais","Eggerberg"
"CH","Sankt Gallen","Eggersriet"
"CH","Bern","Eggiwil"
"CH","Aargau","Eglisau"
"CH","Aargau","Egliswil"
"CH","Sankt Gallen","Egnach"
"CH","Aargau","Ehrendingen"
"CH","Inner-Rhoden","Eichberg"
"CH","Luzern","Eich"
"CH","Luzern","Eigenthal"
"CH","Aargau","Eiken"
"CH","Bern","Einigen"
"CH","Schwyz","Einsiedeln"
"CH","Valais","Eischol"
"CH","Valais","Eischoll"
"CH","Valais","Eison"
"CH","Valais","Eisten"
"CH","Thurgau","Elgg"
"CH","Schaffhausen","Ellikon Am Rhein"
"CH","Thurgau","Ellikon An Der Thur"
"CH","Schaffhausen","Ellikon"
"CH","Thurgau","Ellikon"
"CH","Glarus","Elm"
"CH","Zurich","Elsau"
"CH","Bern","Elsigbach"
"CH","Valais","Embd"
"CH","Zurich","Embrach"
"CH","Luzern","Emmenbrucke"
"CH","Luzern","Emmen"
"CH","Bern","Emmenmatt"
"CH","Nidwalden","Emmetten"
"CH","Nidwalden","Emmeuen"
"CH","Sankt Gallen","Emmishofen"
"CH","Geneve","Emosson"
"CH","Graubunden","Ems"
"CH","Aargau","Endingen"
"CH","Bern","Engehalde"
"CH","Obwalden","Engelberg"
"CH","Glarus","Engi"
"CH","Fribourg","En La Gottaz"
"CH","Glarus","Ennenda"
"CH","Nidwalden","Ennetburgen"
"CH","Luzern","Ennetegg"
"CH","Vaud","Enney"
"CH","Valais","Ensex"
"CH","Fribourg","Entenmoos"
"CH","Aargau","Entfelden"
"CH","Luzern","Entlebuch"
"CH","Vaud","En Vennes"
"CH","Vaud","Epalinges"
"CH","Vaud","Epautheyres"
"CH","Fribourg","Ependes"
"CH","Vaud","Ependes"
"CH","Valais","Epinassey"
"CH","Aargau","Eptingen"
"CH","Valais","Erde"
"CH","Aargau","Eriswil"
"CH","Bern","Eriz"
"CH","Obwalden","Erlach"
"CH","Zurich","Erlenbach"
"CH","Bern","Erlenbach Im Simmental"
"CH","Sankt Gallen","Erlen"
"CH","Aargau","Erlinsbach"
"CH","Thurgau","Ermatingen"
"CH","Aargau","Ernen"
"CH","Valais","Erschmatt"
"CH","Basel-Stadt","Erschwil"
"CH","Solothurn","Ersigen"
"CH","Uri","Erstfeld"
"CH","Luzern","Eschenbach"
"CH","Schwyz","Eschenbach"
"CH","Thurgau","Eschenz"
"CH","Inner-Rhoden","Escher"
"CH","Valais","Esch"
"CH","Thurgau","Eschikofen"
"CH","Thurgau","Eschlikon-Dorf"
"CH","Thurgau","Eschlikon"
"CH","Luzern","Escholzmatt"
"CH","Geneve","Essertines-Sur-Rolle"
"CH","Vaud","Estavannens-Dessous"
"CH","Vaud","Estavannens-Dessus"
"CH","Vaud","Estavannens"
"CH","Vaud","Estavayer"
"CH","Vaud","Estavayer-Le-Lac"
"CH","Neuchatel","Etit-Savagnier"
"CH","Basel-Stadt","Ettingen"
"CH","Aargau","Ettiswil"
"CH","Schwyz","Etzel"
"CH","Schwyz","Etzel-Kulm"
"CH","Aargau","Etzgen"
"CH","Schaffhausen","Etzwilen"
"CH","Valais","Euseigne"
"CH","Schwyz","Eutal"
"CH","Schwyz","Euthal"
"CH","Bern","Evilard"
"CH","Valais","Evionnaz"
"CH","Valais","Evolene"
"CH","Vaud","Exergillod"
"CH","Valais","Eyholz"
"CH","Geneve","Eysins"
"CH","Ticino","Faedo"
"CH","Bern","Fafleralp"
"CH","Bern","Fahrni"
"CH","Aargau","Fahrwangen"
"CH","Jura","Fahy"
"CH","Ticino","Faido-Borgo"
"CH","Ticino","Faido"
"CH","Valais","Faldum Alp"
"CH","Graubunden","Falera"
"CH","Zurich","Fallanden"
"CH","Graubunden","Fanas"
"CH","Valais","Fang"
"CH","Aargau","Fankhaus"
"CH","Fribourg","Faoug"
"CH","Graubunden","Fardun"
"CH","Obwalden","Farnigen"
"CH","Fribourg","Farvagny-Le-Grand"
"CH","Fribourg","Farvagny-Le-Petit"
"CH","Bern","Faulensee"
"CH","Zurich","Fehraltorf"
"CH","Thurgau","Felben"
"CH","Schwyz","Feldbach"
"CH","Thurgau","Feldbach"
"CH","Solothurn","Feldbrunnen"
"CH","Solothurn","Feldbrunner"
"CH","Aargau","Feld"
"CH","Graubunden","Feldis"
"CH","Zurich","Feldmeilen"
"CH","Obwalden","Feldmoos"
"CH","Sankt Gallen","Feldmoos"
"CH","Obwalden","Feldmos"
"CH","Graubunden","Fellers"
"CH","Graubunden","Felsberg"
"CH","Bern","Felsenau"
"CH","Valais","Ferden"
"CH","Bern","Ferenbalm"
"CH","Bern","Fermelberg"
"CH","Bern","Fermellager"
"CH","Obwalden","Fernigen"
"CH","Valais","Ferret"
"CH","Valais","Ferrex"
"CH","Valais","Feschel"
"CH","Graubunden","Fetan"
"CH","Graubunden","Fetan Grand"
"CH","Schaffhausen","Feuerthalen"
"CH","Schwyz","Feusisberg"
"CH","Valais","Feutersoey"
"CH","Graubunden","Fex-Crasta"
"CH","Vaud","Feydey"
"CH","Graubunden","Fidaz"
"CH","Graubunden","Fideris Dorf"
"CH","Graubunden","Fideriser Alp Duranna"
"CH","Graubunden","Fideriseralp"
"CH","Graubunden","Fideris"
"CH","Aargau","Fiescherthal"
"CH","Aargau","Fiesch"
"CH","Ticino","Fiesso"
"CH","Vaud","Fiez"
"CH","Bern","Filderich"
"CH","Graubunden","Filisur"
"CH","Glarus","Filzbach"
"CH","Valais","Findelen"
"CH","Valais","Findeln Bei Staldenreid"
"CH","Valais","Findeln"
"CH","Valais","Finhaut"
"CH","Graubunden","Finstermunz"
"CH","Valais","Fionnay"
"CH","Schwyz","Fischental"
"CH","Schwyz","Fischenthal"
"CH","Zurich","Fischingen"
"CH","Schaffhausen","Flaach"
"CH","Bern","Flamatt"
"CH","Graubunden","Flasch"
"CH","Ausser-Rhoden","Flawil"
"CH","Graubunden","Flerden"
"CH","Vaud","Fleurier"
"CH","Graubunden","Flims Dorf"
"CH","Graubunden","Flims"
"CH","Graubunden","Flims Waldhaus"
"CH","Graubunden","Flond"
"CH","Obwalden","Flueli"
"CH","Uri","Flueln"
"CH","Valais","Fluhalp"
"CH","Obwalden","Fluhli"
"CH","Obwalden","Fluhli Ranft"
"CH","Glarus","Flums"
"CH","Schaffhausen","Flurlingen"
"CH","Valais","Fontaine"
"CH","Neuchatel","Fontainemelon"
"CH","Graubunden","Fontana"
"CH","Obwalden","Fontana"
"CH","Jura","Fontenais"
"CH","Vaud","Forel"
"CH","Ticino","Forna"
"CH","Ticino","Fornasette"
"CH","Ticino","Foroglio"
"CH","Geneve","Founex"
"CH","Bern","Fraschels"
"CH","Ticino","Frasco"
"CH","Solothurn","Fraubrunnen"
"CH","Thurgau","Frauenfeld"
"CH","Bern","Frauenkappelen"
"CH","Graubunden","Frauenkirch"
"CH","Fribourg","Freiburg"
"CH","Ticino","Freiche"
"CH","Basel-Stadt","Freidorf"
"CH","Schwyz","Freienbach"
"CH","Valais","Frenieres"
"CH","Basel-Landschaft","Frenkendorf"
"CH","Fribourg","Fribourg"
"CH","Fribourg","Friburgo"
"CH","Aargau","Frick"
"CH","Aargau","Friedau"
"CH","Bern","Frieswil"
"CH","Ticino","Froda"
"CH","Vaud","Froideville"
"CH","Vaud","Fruence"
"CH","Graubunden","Frunt"
"CH","Bern","Frutigen"
"CH","Obwalden","Frutt"
"CH","Bern","Fuhre"
"CH","Graubunden","Fuldera"
"CH","Aargau","Fulenbach"
"CH","Aargau","Full"
"CH","Basel-Landschaft","Fullinsdorf"
"CH","Valais","Fully"
"CH","Graubunden","Fuorn"
"CH","Graubunden","Furkels"
"CH","Graubunden","Furna-Dorf"
"CH","Graubunden","Furna"
"CH","Graubunden","Furstenaubruck"
"CH","Graubunden","Furth"
"CH","Ticino","Fusio"
"CH","Schaffhausen","Gachlingen"
"CH","Thurgau","Gachnang"
"CH","Graubunden","Gadmen"
"CH","Obwalden","Gadmen"
"CH","Graubunden","Gafarra"
"CH","Graubunden","Gafien"
"CH","Inner-Rhoden","Gais"
"CH","Valais","Galgern"
"CH","Valais","Galm"
"CH","Fribourg","Galmis"
"CH","Fribourg","Galmiz"
"CH","Neuchatel","Gals"
"CH","Neuchatel","Gampelen"
"CH","Valais","Gampel"
"CH","Valais","Gamsen"
"CH","Inner-Rhoden","Gams"
"CH","Ticino","Gandria"
"CH","Solothurn","Gansbrunnen"
"CH","Ausser-Rhoden","Ganterschwil"
"CH","Ausser-Rhoden","Ganterswil"
"CH","Aargau","Gebenstorf"
"CH","Luzern","Gelfingen"
"CH","Aargau","Gelterkinden"
"CH","Valais","Gemmipass"
"CH","Valais","Gemmi Passhohe"
"CH","Basel-Landschaft","Gempen"
"CH","Ticino","Genestrerio"
"CH","Geneve","Geneva"
"CH","Geneve","Geneve"
"CH","Geneve","Genf"
"CH","Geneve","Genolier"
"CH","Obwalden","Gentalhutten"
"CH","Obwalden","Genthalalp"
"CH","Obwalden","Genthalhutten"
"CH","Bern","Geretsried"
"CH","Bern","Geristein"
"CH","Solothurn","Gerlafingen"
"CH","Thurgau","Gerlikon"
"CH","Luzern","Gerliswil"
"CH","Ticino","Gerra"
"CH","Ticino","Gerra-Verzasca"
"CH","Schwyz","Gersau"
"CH","Obwalden","Gerschnialp"
"CH","Bern","Gerzensee"
"CH","Obwalden","Geschinen"
"CH","Aargau","Gettnau"
"CH","Aargau","Geuensee"
"CH","Ticino","Gheiba"
"CH","Schwyz","Gibswil"
"CH","Obwalden","Gidisdorf"
"CH","Valais","Giebel"
"CH","Obwalden","Giessbach"
"CH","Fribourg","Giffers"
"CH","Geneve","Gilly"
"CH","Geneve","Gimel"
"CH","Bern","Gimmelwald"
"CH","Geneve","Ginevra"
"CH","Geneve","Gingins"
"CH","Ticino","Giornico"
"CH","Ticino","Giova"
"CH","Aargau","Gipf-Oberfrick"
"CH","Schwyz","Girenbad"
"CH","Zurich","Girenbad"
"CH","Zurich","Girenbad-Matten"
"CH","Zurich","Girenbad Seelmatten"
"CH","Obwalden","Giswil"
"CH","Ticino","Giubiasco"
"CH","Ticino","Giumaglio"
"CH","Geneve","Givrins"
"CH","Geneve","Gland"
"CH","Graubunden","Glaris"
"CH","Glarus","Glarus"
"CH","Zurich","Glattbrugg"
"CH","Ausser-Rhoden","Glattburg"
"CH","Zurich","Glattburg"
"CH","Graubunden","Glattenberg"
"CH","Aargau","Glattfelden"
"CH","Obwalden","Gletsch"
"CH","Vaud","Glion"
"CH","Valais","Glis"
"CH","Jura","Glovelier"
"CH","Valais","Gmeinalp"
"CH","Ticino","Gnosca"
"CH","Sankt Gallen","Goldach"
"CH","Schwyz","Goldau"
"CH","Schwyz","Goldingen"
"CH","Bern","Goldiwil"
"CH","Bern","Goldswil"
"CH","Vaud","Gollion"
"CH","Schwyz","Gommiswald"
"CH","Aargau","Gondiswil"
"CH","Ticino","Gondo"
"CH","Inner-Rhoden","Gonten"
"CH","Aargau","Gontenschwil"
"CH","Valais","Goppenstein"
"CH","Aargau","Goppisberg"
"CH","Ticino","Gordevio"
"CH","Ticino","Gordola"
"CH","Ticino","Gorduno"
"CH","Neuchatel","Gorgier"
"CH","Obwalden","Goschenenalp"
"CH","Obwalden","Goschenen"
"CH","Aargau","Gosgen"
"CH","Obwalden","Gosheneralp"
"CH","Aargau","Goslikon"
"CH","Ausser-Rhoden","Gossau"
"CH","Zurich","Gossau"
"CH","Valais","Gottefrey"
"CH","Thurgau","Gottlieben"
"CH","Vaud","Goumoens-La-Ville"
"CH","Bern","Graben"
"CH","Inner-Rhoden","Grabs"
"CH","Valais","Grachen"
"CH","Valais","Gracher"
"CH","Obwalden","Grafenort"
"CH","Vaud","Grancy"
"CH","Neuchatel","Grandcour"
"CH","Jura","Grandfontaine"
"CH","Geneve","Grand-Saconnex"
"CH","Neuchatel","Grand-Savagnier"
"CH","Fribourg","Grandsivaz"
"CH","Vaud","Grandson"
"CH","Solothurn","Grandval"
"CH","Vaud","Grandvillard"
"CH","Valais","Granges"
"CH","Vaud","Granges"
"CH","Valais","Granges-Pres-Sion"
"CH","Aargau","Granichen"
"CH","Valais","Gravelon"
"CH","Ticino","Gravesano"
"CH","Zurich","Greifensee"
"CH","Basel-Stadt","Grellingen"
"CH","Solothurn","Grenchen"
"CH","Aargau","Grengiols"
"CH","Luzern","Greppen"
"CH","Ticino","Gresso"
"CH","Ticino","Gribbio"
"CH","Bern","Griesalp"
"CH","Valais","Grimentz"
"CH","Valais","Grimisuat"
"CH","Bern","Grimmialp"
"CH","Obwalden","Grindelfeld"
"CH","Obwalden","Grindelwald"
"CH","Graubunden","Griosch"
"CH","Valais","Grodei"
"CH","Valais","Grodoey"
"CH","Fribourg","Grolley"
"CH","Valais","Grone"
"CH","Ticino","Grono"
"CH","Bern","Grossaffoltern"
"CH","Graubunden","Grossalpen"
"CH","Schaffhausen","Grossandelfingen"
"CH","Fribourg","Grossbosingen"
"CH","Graubunden","Gross-Fetan"
"CH","Fribourg","Gross Gurmels"
"CH","Bern","Gross Hochstetten"
"CH","Aargau","Grosswangen"
"CH","Valais","Gruben"
"CH","Bern","Grundbach"
"CH","Obwalden","Grund"
"CH","Valais","Grund"
"CH","Valais","Grun"
"CH","Zurich","Gruningen"
"CH","Graubunden","Grusch"
"CH","Fribourg","Gruyeres"
"CH","Valais","Gryon"
"CH","Valais","Gstaad"
"CH","Bern","Gsteig"
"CH","Valais","Gsteig"
"CH","Graubunden","Guarda"
"CH","Zug","Gubel"
"CH","Neuchatel","Guevaux"
"CH","Fribourg","Guggisberg"
"CH","Ticino","Gumegna"
"CH","Bern","Gumligen"
"CH","Valais","Gummeli"
"CH","Bern","Gummenen"
"CH","Bern","Gunten"
"CH","Ticino","Gunt"
"CH","Aargau","Gunzgen"
"CH","Ticino","Gunz"
"CH","Aargau","Gunzwil"
"CH","Graubunden","Guraletsch"
"CH","Bern","Gurnigelbad"
"CH","Bern","Gurnigel"
"CH","Uri","Gurtnellen"
"CH","Valais","Gutsch"
"CH","Obwalden","Guttannen"
"CH","Sankt Gallen","Guttingen"
"CH","Bern","Gwatt"
"CH","Obwalden","Gydisdorf"
"CH","Schwyz","Gyrenbad"
"CH","Zurich","Gyrenbad"
"CH","Bern","Habkern"
"CH","Aargau","Habsburg"
"CH","Thurgau","Hagenbuch"
"CH","Aargau","Hagendorf"
"CH","Sankt Gallen","Haggenschwil"
"CH","Aargau","Hagglingen"
"CH","Obwalden","Hagneck"
"CH","Graubunden","Haldenstein"
"CH","Bern","Halen"
"CH","Schaffhausen","Hallau"
"CH","Aargau","Hallwil"
"CH","Solothurn","Halten"
"CH","Aargau","Hamikon"
"CH","Obwalden","Handeck"
"CH","Obwalden","Handegg"
"CH","Valais","Hannigalp"
"CH","Bern","Hasle"
"CH","Luzern","Hasle"
"CH","Sankt Gallen","Haslen"
"CH","Bern","Hasle-Ruegsau"
"CH","Bern","Hasli"
"CH","Glarus","Hatzingen"
"CH","Valais","Hauderes"
"CH","Aargau","Hauenstein"
"CH","Thurgau","Hauptwil"
"CH","Obwalden","Hausen"
"CH","Zug","Hausen"
"CH","Fribourg","Hauterive"
"CH","Fribourg","Hauterize"
"CH","Fribourg","Hauteville"
"CH","Sankt Gallen","Heerbrugge"
"CH","Sankt Gallen","Heerbrugg"
"CH","Zurich","Hegi"
"CH","Bern","Heidbuhl"
"CH","Sankt Gallen","Heiden"
"CH","Bern","Heiligenschwendi"
"CH","Bern","Heimberg"
"CH","Bern","Heimenschwand"
"CH","Bern","Heimiswil"
"CH","Fribourg","Heitenried"
"CH","Uri","Heitmannsegg"
"CH","Luzern","Hellbuhl"
"CH","Ausser-Rhoden","Hemberg"
"CH","Schaffhausen","Hemishofen"
"CH","Schaffhausen","Hemmental"
"CH","Schaffhausen","Hemmenthal"
"CH","Basel-Landschaft","Hemmiken"
"CH","Ausser-Rhoden","Henau"
"CH","Aargau","Hendschiken"
"CH","Aargau","Hendschikon"
"CH","Zurich","Henggart"
"CH","Solothurn","Herbetswil"
"CH","Schaffhausen","Herblingen"
"CH","Valais","Herbrigen"
"CH","Valais","Herbriggen"
"CH","Sankt Gallen","Herbrug"
"CH","Thurgau","Herdern"
"CH","Valais","Heremence"
"CH","Uri","Hergersboden"
"CH","Aargau","Hergiswil"
"CH","Luzern","Hergiswil"
"CH","Ausser-Rhoden","Herisan"
"CH","Ausser-Rhoden","Herisau"
"CH","Geneve","Hermance"
"CH","Aargau","Hermetschwil"
"CH","Bern","Hermiswil"
"CH","Sankt Gallen","Herrenhof"
"CH","Zurich","Herrliberg"
"CH","Aargau","Hertenstein"
"CH","Luzern","Hertenstein"
"CH","Aargau","Herzberg"
"CH","Aargau","Herzogenbuchsee"
"CH","Solothurn","Hessigkofen"
"CH","Zurich","Hettlingen"
"CH","Luzern","Hildisrieden"
"CH","Bern","Hilterfingen"
"CH","Basel-Stadt","Himmelried"
"CH","Bern","Hindelbank"
"CH","Glarus","Hinterdorf"
"CH","Valais","Hintere-Windspillen"
"CH","Obwalden","Hinter Horbis"
"CH","Bern","Hinterkappelen"
"CH","Sankt Gallen","Hinterlochen"
"CH","Bern","Hinter Netschbuhl"
"CH","Graubunden","Hinterrhein"
"CH","Valais","Hinter Wallegg"
"CH","Obwalden","Hint Schweig"
"CH","Schwyz","Hinwil"
"CH","Bern","Hirschhorn"
"CH","Zurich","Hirzel"
"CH","Zurich","Hittnau"
"CH","Aargau","Hitzkirch"
"CH","Luzern","Hochdorf"
"CH","Graubunden","Hochfinstermunz"
"CH","Basel-Landschaft","Hochwald"
"CH","Schaffhausen","Hofen"
"CH","Sankt Gallen","Hof"
"CH","Basel-Stadt","Hofstetten"
"CH","Zurich","Hofstetten"
"CH","Graubunden","Hohenhaus"
"CH","Aargau","Hohenrain"
"CH","Obwalden","Hohfluh"
"CH","Aargau","Holderbank"
"CH","Valais","Hollerbiel"
"CH","Valais","Hollerbuhl"
"CH","Basel-Landschaft","Holstein"
"CH","Obwalden","Holzhostatt"
"CH","Schwyz","Hombrechtikon"
"CH","Thurgau","Homburg"
"CH","Bern","Hondrich"
"CH","Zurich","Hongg"
"CH","Zurich","Horgen"
"CH","Thurgau","Horhausen"
"CH","Sankt Gallen","Horn"
"CH","Valais","Hornkessel"
"CH","Aargau","Hornussen"
"CH","Luzern","Horw"
"CH","Obwalden","Hospental"
"CH","Obwalden","Hospenthal"
"CH","Vaud","Huemoz"
"CH","Zurich","Hulftegg"
"CH","Uri","Hundwald"
"CH","Ausser-Rhoden","Hundwil"
"CH","Zug","Hunenberg"
"CH","Bern","Hunibach"
"CH","Aargau","Huntwangen"
"CH","Bern","Hunzigenbrugg"
"CH","Bern","Hunzikenbrucke"
"CH","Schwyz","Hurden"
"CH","Obwalden","Husen"
"CH","Vaud","Huttenberg"
"CH","Graubunden","Hutten"
"CH","Thurgau","Huttlingen"
"CH","Thurgau","Huttwilen"
"CH","Aargau","Huttwil"
"CH","Schwyz","Ibach"
"CH","Valais","Iffigenalp"
"CH","Valais","Iffigen"
"CH","Graubunden","Igis"
"CH","Graubunden","Igl Plang"
"CH","Graubunden","Ilanz"
"CH","Graubunden","Il Fuorn"
"CH","Schwyz","Illgau"
"CH","Bern","Illiswil"
"CH","Zurich","Illnau"
"CH","Valais","Im Esch"
"CH","Fribourg","Im Fang"
"CH","Aargau","Imfeld"
"CH","Fribourg","Im Kloster"
"CH","Obwalden","Im Loch"
"CH","Zug","Immensee"
"CH","Ticino","Indemini"
"CH","Valais","Inden"
"CH","Obwalden","In Der Schweig"
"CH","Schwyz","Ingenbohl"
"CH","Graubunden","Innercamana"
"CH","Graubunden","Innerferrera Calantgil"
"CH","Graubunden","Innerferrera"
"CH","Graubunden","Inner Hof"
"CH","Graubunden","Inner Praden"
"CH","Schwyz","Innertal"
"CH","Schwyz","Innerthal"
"CH","Obwalden","Innertkirchen"
"CH","Neuchatel","Ins"
"CH","Bern","Interlaken"
"CH","Ticino","Intragna"
"CH","Uri","Intsche"
"CH","Uri","Intschi"
"CH","Luzern","Inwil"
"CH","Ticino","Iragna"
