"GQ","Centro Sur","Abaamang"
"GQ","Litoral","Bineng"
"GQ","Litoral","Bingacue"
"GQ","Litoral","Bingakue"
"GQ","Litoral","Bingocom"
"GQ","Wele-Nzas","Bingon"
"GQ","Litoral","Bingong"
"GQ","Wele-Nzas","Bingono"
"GQ","Centro Sur","Binguala"
"GQ","Centro Sur","Binguara"
"GQ","Litoral","Binguenguen"
"GQ","Centro Sur","Binguengueng"
"GQ","Litoral","Binguru"
"GQ","Centro Sur","Binsan"
"GQ","Bioko Sur","Bioco"
"GQ","Kie-Ntem","Biok"
"GQ","Bioko Sur","Bioko"
"GQ","Kie-Ntem","Bisabat"
"GQ","Litoral","Bisabicuna"
"GQ","Litoral","Bisabinya"
"GQ","Centro Sur","Bisangobibere"
"GQ","Centro Sur","Bisega"
"GQ","Centro Sur","Bisobinam"
"GQ","Kie-Ntem","Bisobinam"
"GQ","Litoral","Bisobinam"
"GQ","Wele-Nzas","Bisobinam"
"GQ","Kie-Ntem","Bisobinbong"
"GQ","Wele-Nzas","Bisobinnam"
"GQ","Wele-Nzas","Bisominam"
"GQ","Centro Sur","Bison"
"GQ","Kie-Ntem","Bison"
"GQ","Centro Sur","Bisong"
"GQ","Kie-Ntem","Bisong"
"GQ","Centro Sur","Bisono"
"GQ","Litoral","Bisum"
"GQ","Centro Sur","Bisun"
"GQ","Kie-Ntem","Bisun"
"GQ","Kie-Ntem","Bitet"
"GQ","Litoral","Bitica"
"GQ","Litoral","Bitika"
"GQ","Centro Sur","Bitom"
"GQ","Kie-Ntem","Biyabiyan"
"GQ","Litoral","Boabele"
"GQ","Litoral","Boboba"
"GQ","Bioko Sur","Bococo"
"GQ","Kie-Ntem","Bocondo"
"GQ","Bioko Sur","Bocoricho Balacha"
"GQ","Bioko Sur","Bocoricho Ombori"
"GQ","Bioko Sur","Boemeriba"
"GQ","Litoral","Bofondo"
"GQ","Bioko Sur","Bohe"
"GQ","Bioko Sur","Bohemeriba"
"GQ","Bioko Sur","Boho"
"GQ","Litoral","Bohoco"
"GQ","Bioko Sur","Bokoko"
"GQ","Bioko Sur","Bokoricho-Balacha"
"GQ","Bioko Sur","Bokoricho-Ombori"
"GQ","Centro Sur","Bola"
"GQ","Kie-Ntem","Bolando"
"GQ","Wele-Nzas","Bolankui"
"GQ","Bioko Sur","Boloco Big"
"GQ","Bioko Sur","Boloco"
"GQ","Bioko Sur","Boloko"
"GQ","Bioko Sur","Boloko Grande"
"GQ","Litoral","Bolondo"
"GQ","Wele-Nzas","Bolonkiein"
"GQ","Bioko Sur","Bombe"
"GQ","Litoral","Bomidi"
"GQ","Litoral","Bompami"
"GQ","Litoral","Bomudi"
"GQ","Litoral","Bomudis"
"GQ","Centro Sur","Bon"
"GQ","Litoral","Bonche"
"GQ","Litoral","Bondei"
"GQ","Litoral","Bondya'Amba"
"GQ","Litoral","Bongo"
"GQ","Centro Sur","Bonguila"
"GQ","Kie-Ntem","Bono"
"GQ","Litoral","Bonobono"
"GQ","Litoral","Bonung"
"GQ","Litoral","Bonyaambe"
"GQ","Centro Sur","Boo"
"GQ","Litoral","Boo"
"GQ","Kie-Ntem","Bosoong"
"GQ","Bioko Norte","Bososo"
"GQ","Bioko Norte","Botenos"
"GQ","Bioko Norte","Botonos"
"GQ","Litoral","Bouembo"
"GQ","Kie-Ntem","Buabe"
"GQ","Kie-Ntem","Bubulu"
"GQ","Bioko Sur","Buchica"
"GQ","Litoral","Buembo"
"GQ","Bioko Sur","Buemeriba"
"GQ","Litoral","Buma"
"GQ","Centro Sur","Caangan"
"GQ","Litoral","Cabo San Juan"
"GQ","Litoral","Cadiz"
"GQ","Litoral","Calatrava"
"GQ","Kie-Ntem","Cam"
"GQ","Wele-Nzas","Cam"
"GQ","Litoral","Camfere"
"GQ","Litoral","Camferec"
"GQ","Litoral","Campo"
"GQ","Litoral","Canfere"
"GQ","Litoral","Cang"
"GQ","Litoral","Casablanca"
"GQ","Kie-Ntem","Charman"
"GQ","Centro Sur","Chimi"
"GQ","Centro Sur","Churu"
"GQ","Bioko Norte","Ciudad De Ela Nguema"
"GQ","Bioko Sur","Ciudad De Luba"
"GQ","Bioko Norte","Ciudad De Malabo"
"GQ","Bioko Sur","Ciudad De Riaba"
"GQ","Bioko Sur","Claret De Batete"
"GQ","Wele-Nzas","Cnesis"
"GQ","Litoral","Coes"
"GQ","Centro Sur","Cogo"
"GQ","Litoral","Cogo"
"GQ","Litoral","Comandakina"
"GQ","Litoral","Combere"
"GQ","Litoral","Combo"
"GQ","Litoral","Combue"
"GQ","Wele-Nzas","Com"
"GQ","Litoral","Como"
"GQ","Centro Sur","Compania"
"GQ","Bioko Sur","Concepcion"
"GQ","Kie-Ntem","Cono"
"GQ","Centro Sur","Corro"
"GQ","Litoral","Cotango"
"GQ","Litoral","Coto"
"GQ","Litoral","Coumenye"
"GQ","Litoral","Covadonga"
"GQ","Centro Sur","Cucumancoc"
"GQ","Litoral","Culananda"
"GQ","Litoral","Cuma"
"GQ","Litoral","Cumangul"
"GQ","Litoral","Cumenye"
"GQ","Kie-Ntem","Cunoguono"
"GQ","Bioko Norte","Cupapa"
"GQ","Kie-Ntem","Dalama"
"GQ","Litoral","Dama"
"GQ","Centro Sur","Dejambeme"
"GQ","Litoral","Deogracias"
"GQ","Litoral","Dibanyolo"
"GQ","Litoral","Dibolo"
"GQ","Wele-Nzas","Dibolo"
"GQ","Kie-Ntem","Dipicar"
"GQ","Kie-Ntem","Djobete"
"GQ","Centro Sur","Dnmanduin"
"GQ","Litoral","Dogo"
"GQ","Litoral","Domande"
"GQ","Kie-Ntem","Dumandui"
"GQ","Centro Sur","Dumanduin"
"GQ","Kie-Ntem","Dumanduin"
"GQ","Kie-Ntem","Dumanduy"
"GQ","Centro Sur","Dum"
"GQ","Kie-Ntem","Dum"
"GQ","Wele-Nzas","Dumo"
"GQ","Wele-Nzas","Dumosi"
"GQ","Centro Sur","Dun"
"GQ","Centro Sur","Dyaambem"
"GQ","Centro Sur","Dyeng"
"GQ","Centro Sur","Dyio"
"GQ","Litoral","Ebacoc"
"GQ","Centro Sur","Ebain"
"GQ","Kie-Ntem","Ebain"
"GQ","Wele-Nzas","Ebain"
"GQ","Litoral","Ebala"
"GQ","Centro Sur","Ebamayong"
"GQ","Centro Sur","Ebam"
"GQ","Kie-Ntem","Ebam"
"GQ","Wele-Nzas","Ebam"
"GQ","Centro Sur","Ebamoyong"
"GQ","Centro Sur","Ebana"
"GQ","Centro Sur","Ebane"
"GQ","Kie-Ntem","Ebang"
"GQ","Wele-Nzas","Ebang"
"GQ","Litoral","Ebanguesimba"
"GQ","Kie-Ntem","Ebansoc"
"GQ","Kie-Ntem","Ebansok"
"GQ","Litoral","Ebara"
"GQ","Kie-Ntem","Ebasoc"
"GQ","Kie-Ntem","Ebay"
"GQ","Centro Sur","Ebcua Meyene"
"GQ","Wele-Nzas","Ebebeng"
"GQ","Centro Sur","Ebebiyin"
"GQ","Kie-Ntem","Ebebiyin"
"GQ","Kie-Ntem","Ebe"
"GQ","Kie-Ntem","Ebein"
"GQ","Wele-Nzas","Ebein"
"GQ","Kie-Ntem","Ebemayong"
"GQ","Litoral","Ebendo"
"GQ","Kie-Ntem","Ebengon"
"GQ","Centro Sur","Ebensam"
"GQ","Centro Sur","Ebesam"
"GQ","Centro Sur","Ebesang"
"GQ","Centro Sur","Ebiane"
"GQ","Kie-Ntem","Ebiane"
"GQ","Kie-Ntem","Ebibeyin"
"GQ","Kie-Ntem","Ebibeying"
"GQ","Centro Sur","Ebien"
"GQ","Kie-Ntem","Ebiengon"
"GQ","Centro Sur","Ebinayon"
"GQ","Centro Sur","Ebinayong"
"GQ","Centro Sur","Ebineyon"
"GQ","Centro Sur","Ebinoyon"
"GQ","Centro Sur","Eboafan"
"GQ","Kie-Ntem","Eboamvam"
"GQ","Centro Sur","Ebobut"
"GQ","Kie-Ntem","Ebo"
"GQ","Litoral","Eboga"
"GQ","Litoral","Ebolobur"
"GQ","Centro Sur","Eboloua"
"GQ","Centro Sur","Ebolua"
"GQ","Kie-Ntem","Ebom"
"GQ","Wele-Nzas","Ebom"
"GQ","Centro Sur","Ebomekour"
"GQ","Centro Sur","Ebomekur"
"GQ","Centro Sur","Ebomicu"
"GQ","Wele-Nzas","Ebomicu"
"GQ","Litoral","Ebomitong"
"GQ","Wele-Nzas","Ebommiku"
"GQ","Centro Sur","Ebomncu"
"GQ","Centro Sur","Ebomosi"
"GQ","Centro Sur","Ebongle"
"GQ","Kie-Ntem","Ebongo"
"GQ","Litoral","Ebongo"
"GQ","Centro Sur","Ebonguilla"
"GQ","Litoral","Eboto"
"GQ","Litoral","Ebuma"
"GQ","Bioko Sur","Eburu"
"GQ","Litoral","Ecang"
"GQ","Centro Sur","Echaesia"
"GQ","Centro Sur","Echam"
"GQ","Kie-Ntem","Echam"
"GQ","Litoral","Echume"
"GQ","Litoral","Ecobenam"
"GQ","Wele-Nzas","Ecoc"
"GQ","Wele-Nzas","Ecoco"
"GQ","Wele-Nzas","Ecog"
"GQ","Kie-Ntem","Ecoguon"
"GQ","Litoral","Ecoguon"
"GQ","Centro Sur","Ecoguong"
"GQ","Kie-Ntem","Ecoguong"
"GQ","Kie-Ntem","Econeguon"
"GQ","Kie-Ntem","Ecoo"
"GQ","Wele-Nzas","Ecuac"
"GQ","Wele-Nzas","Ecuamayene"
"GQ","Centro Sur","Ecuc"
"GQ","Kie-Ntem","Ecuc"
"GQ","Litoral","Ecuc"
"GQ","Litoral","Ecuco"
"GQ","Wele-Nzas","Ecui"
"GQ","Litoral","Ecumanguma"
"GQ","Kie-Ntem","Ecumdum"
"GQ","Kie-Ntem","Ecumeben"
"GQ","Litoral","Ecumongom"
"GQ","Kie-Ntem","Ecuon"
"GQ","Litoral","Ecurudya"
"GQ","Litoral","Ecurya"
"GQ","Litoral","Edobngong"
"GQ","Centro Sur","Edolo"
"GQ","Litoral","Eduba"
"GQ","Centro Sur","Edum"
"GQ","Kie-Ntem","Edum"
"GQ","Wele-Nzas","Edum"
"GQ","Wele-Nzas","Edumesok"
"GQ","Kie-Ntem","Edumzam"
"GQ","Kie-Ntem","Edyomeete"
"GQ","Centro Sur","Edyuba"
"GQ","Centro Sur","Efon"
"GQ","Centro Sur","Efong"
"GQ","Centro Sur","Efula"
"GQ","Kie-Ntem","Efulan-Ayene"
"GQ","Centro Sur","Efulan"
"GQ","Kie-Ntem","Efulan"
"GQ","Litoral","Efulan"
"GQ","Wele-Nzas","Efulan"
"GQ","Centro Sur","Efulayong"
"GQ","Litoral","Efule"
"GQ","Kie-Ntem","Egon"
"GQ","Kie-Ntem","Eguom"
"GQ","Litoral","Eguonannam"
"GQ","Kie-Ntem","Eguong"
"GQ","Kie-Ntem","Eguong-Niemayong"
"GQ","Kie-Ntem","Eguong Nsang"
"GQ","Bioko Sur","Ehoko"
"GQ","Litoral","Ekenikovi"
"GQ","Centro Sur","Eko'Guong"
"GQ","Centro Sur","Ekoguong"
"GQ","Kie-Ntem","Eko'Guong"
"GQ","Wele-Nzas","Ekok"
"GQ","Kie-Ntem","Ekowong"
"GQ","Wele-Nzas","Ekuak"
"GQ","Wele-Nzas","Ekua'Mayene"
"GQ","Centro Sur","Ekuk"
"GQ","Kie-Ntem","Ekuk"
"GQ","Litoral","Ekuku"
"GQ","Litoral","Ekumanguma"
"GQ","Kie-Ntem","Ekumdum"
"GQ","Kie-Ntem","Ekumebain"
"GQ","Litoral","Ekurecha"
"GQ","Bioko Norte","Ela Nguema"
"GQ","Wele-Nzas","Elansoc"
"GQ","Kie-Ntem","Elat"
"GQ","Kie-Ntem","Elebelaba"
"GQ","Litoral","Elende"
"GQ","Litoral","Eloa"
"GQ","Litoral","Elolon"
"GQ","Litoral","Elonasi"
"GQ","Centro Sur","Elon"
"GQ","Wele-Nzas","Elon"
"GQ","Centro Sur","Elonesang"
"GQ","Kie-Ntem","Elong"
"GQ","Wele-Nzas","Elong"
"GQ","Litoral","Elonglong"
"GQ","Litoral","Elongo"
"GQ","Litoral","Elonguambane"
"GQ","Litoral","Elonguambani"
"GQ","Centro Sur","Elonsam"
"GQ","Wele-Nzas","Elosoc"
"GQ","Litoral","Elua"
"GQ","Litoral","Elungu"
"GQ","Kie-Ntem","Emaraboc"
"GQ","Kie-Ntem","Embiert"
"GQ","Litoral","Embonda"
"GQ","Kie-Ntem","Emorabok"
"GQ","Centro Sur","Emvemve"
"GQ","Centro Sur","Emvila"
"GQ","Centro Sur","Enang"
"GQ","Centro Sur","Enbembe"
"GQ","Wele-Nzas","Encoembe"
"GQ","Wele-Nzas","Encoengoon"
"GQ","Litoral","Encuantang"
"GQ","Litoral","Endembe"
"GQ","Litoral","Endemdem"
"GQ","Litoral","Endendem"
"GQ","Kie-Ntem","Endenden"
"GQ","Centro Sur","Eneng"
"GQ","Kie-Ntem","Eneng"
"GQ","Centro Sur","Enengmelen"
"GQ","Wele-Nzas","Engas"
"GQ","Centro Sur","Engomngom"
"GQ","Centro Sur","Engong"
"GQ","Kie-Ntem","Engong"
"GQ","Litoral","Engong"
"GQ","Centro Sur","Engongom"
"GQ","Centro Sur","Enguez"
"GQ","Kie-Ntem","Eniacugu"
"GQ","Centro Sur","Enigabe"
"GQ","Centro Sur","Enigaco"
"GQ","Kie-Ntem","Enigaco"
"GQ","Centro Sur","Enigakuku"
"GQ","Litoral","Enigayong"
"GQ","Centro Sur","Eningabe"
"GQ","Kie-Ntem","Eningako"
"GQ","Kie-Ntem","Enoc"
"GQ","Wele-Nzas","Enoc"
"GQ","Kie-Ntem","Enok"
"GQ","Centro Sur","Enormebei"
"GQ","Centro Sur","Enormebel"
"GQ","Kie-Ntem","Ensalga"
"GQ","Kie-Ntem","Ensang"
"GQ","Wele-Nzas","Ensorc"
"GQ","Centro Sur","Enuc"
"GQ","Wele-Nzas","Enuc"
"GQ","Centro Sur","Enuk"
"GQ","Wele-Nzas","Enuk"
"GQ","Litoral","Enusoc"
"GQ","Bioko Sur","Eoco"
"GQ","Bioko Sur","Eori"
"GQ","Kie-Ntem","Epole"
"GQ","Centro Sur","Esactom"
"GQ","Kie-Ntem","Esalan"
"GQ","Wele-Nzas","Esam"
"GQ","Wele-Nzas","Esangui"
"GQ","Kie-Ntem","Esantua"
"GQ","Centro Sur","Esomo"
"GQ","Centro Sur","Eson"
"GQ","Kie-Ntem","Eson"
"GQ","Wele-Nzas","Eson"
"GQ","Wele-Nzas","Esongasi"
"GQ","Centro Sur","Esong"
"GQ","Kie-Ntem","Esong"
"GQ","Wele-Nzas","Esong"
"GQ","Wele-Nzas","Esongsi"
"GQ","Centro Sur","Espana"
"GQ","Litoral","Esperanza"
"GQ","Centro Sur","Esua"
"GQ","Litoral","Esua"
"GQ","Litoral","Esun"
"GQ","Kie-Ntem","Eteete"
"GQ","Kie-Ntem","Eteguevein"
"GQ","Litoral","Etembue"
"GQ","Centro Sur","Eteng"
"GQ","Kie-Ntem","Eteoveng"
"GQ","Kie-Ntem","Etete"
"GQ","Litoral","Etiani'S"
"GQ","Litoral","Etiany"
"GQ","Litoral","Etoantan"
"GQ","Litoral","Etogo"
"GQ","Centro Sur","Etom"
"GQ","Wele-Nzas","Etom"
"GQ","Kie-Ntem","Eton"
"GQ","Centro Sur","Etong"
"GQ","Litoral","Etongo"
"GQ","Wele-Nzas","Etoum"
"GQ","Wele-Nzas","Etum"
"GQ","Centro Sur","Euonanam"
"GQ","Litoral","Euonanam"
"GQ","Kie-Ntem","Evaa"
"GQ","Litoral","Evangesimba"
"GQ","Litoral","Evanguesimba"
"GQ","Kie-Ntem","Evansoc"
"GQ","Centro Sur","Evenam"
"GQ","Litoral","Evende"
"GQ","Litoral","Evesasi"
"GQ","Centro Sur","Eves"
"GQ","Kie-Ntem","Eves"
"GQ","Wele-Nzas","Eves"
"GQ","Centro Sur","Evina"
"GQ","Centro Sur","Evinayon"
"GQ","Centro Sur","Evinayong-Asiasi"
"GQ","Centro Sur","Evinayong"
"GQ","Centro Sur","Evoardulu"
"GQ","Centro Sur","Evoaryulu"
"GQ","Litoral","Evoaryulu"
"GQ","Kie-Ntem","Evocuon"
"GQ","Centro Sur","Evodulo"
"GQ","Kie-Ntem","Evodulu"
"GQ","Litoral","Evongo"
"GQ","Litoral","Evoredulu"
"GQ","Litoral","Evor"
"GQ","Centro Sur","Evueman"
"GQ","Litoral","Evuenam"
"GQ","Litoral","Evuennam"
"GQ","Centro Sur","Evuennan"
"GQ","Centro Sur","Ewinajon"
"GQ","Kie-Ntem","Eyabe"
"GQ","Centro Sur","Eyamayon"
"GQ","Centro Sur","Eyamayong"
"GQ","Centro Sur","Eya'Mayong"
"GQ","Centro Sur","Eyamayong"
"GQ","Litoral","Eya'Mayong"
"GQ","Wele-Nzas","Eyamayong"
"GQ","Centro Sur","Eyameyong"
"GQ","Centro Sur","Eyamoyong"
"GQ","Litoral","Eyamoyong"
"GQ","Litoral","Eyanebot"
"GQ","Litoral","Eyang"
"GQ","Kie-Ntem","Eyen"
"GQ","Kie-Ntem","Eyina"
"GQ","Litoral","Eyiyielon"
"GQ","Kie-Ntem","Eyom"
"GQ","Litoral","Eyubu"
"GQ","Centro Sur","Fegayong"
"GQ","Litoral","Feme"
"GQ","Centro Sur","Fenayop"
"GQ","Centro Sur","Fimacoc"
"GQ","Centro Sur","Fimakok"
"GQ","Litoral","Finca Alena"
"GQ","Bioko Norte","Fishtown"
"GQ","Wele-Nzas","Fonete"
"GQ","Centro Sur","Foo"
"GQ","Litoral","Fua"
"GQ","Kie-Ntem","Fublia"
"GQ","Centro Sur","Fula"
"GQ","Litoral","Gabongobo"
"GQ","Litoral","Ginguina"
"GQ","Litoral","Goabe"
"GQ","Litoral","Gobe"
"GQ","Litoral","Goobe"
"GQ","Litoral","Goube"
"GQ","Litoral","Gube"
"GQ","Litoral","Hoba-Capi"
"GQ","Litoral","Ibenga"
"GQ","Litoral","Ibengayucudi"
"GQ","Litoral","Ibengayukudi"
"GQ","Litoral","Ibimbo"
"GQ","Litoral","Ibinamae"
"GQ","Litoral","Ibonga"
"GQ","Litoral","Iboto"
"GQ","Litoral","Icanicobi"
"GQ","Litoral","Ichime"
"GQ","Wele-Nzas","Icondo"
"GQ","Centro Sur","Idolo"
"GQ","Litoral","Idolo"
"GQ","Litoral","Iduma"
"GQ","Litoral","Iguene"
"GQ","Litoral","Ihoni-Yandonu"
"GQ","Litoral","Ikunde"
"GQ","Litoral","Ilale-Igene"
"GQ","Litoral","Ilale"
"GQ","Kie-Ntem","Ilende"
"GQ","Litoral","Itala"
"GQ","Litoral","Italamanga"
"GQ","Litoral","Ivinamaye"
"GQ","Litoral","Ivoungo"
"GQ","Litoral","Ivungo"
"GQ","Litoral","Izaguirre"
"GQ","Litoral","Jaaye"
"GQ","Litoral","Janga"
"GQ","Litoral","Janye"
"GQ","Litoral","Jawabuma"
"GQ","Litoral","Kamfere"
"GQ","Kie-Ntem","Kam"
"GQ","Litoral","Kanfere"
"GQ","Litoral","Kang"
"GQ","Centro Sur","Kim"
"GQ","Litoral","Kinanongo"
"GQ","Kie-Ntem","Kinbendag"
"GQ","Centro Sur","King"
"GQ","Litoral","King"
"GQ","Centro Sur","Kiri"
"GQ","Centro Sur","Koga"
"GQ","Centro Sur","Kogo"
"GQ","Litoral","Kokapipa"
"GQ","Litoral","Kombo"
"GQ","Centro Sur","Koro"
"GQ","Litoral","Koto"
"GQ","Litoral","Kubue"
"GQ","Centro Sur","Kukumankok"
"GQ","Litoral","Kuma"
"GQ","Kie-Ntem","Kunoguono"
"GQ","Bioko Norte","Kupapa"
"GQ","Centro Sur","Laca"
"GQ","Bioko Sur","La Concepcion"
"GQ","Bioko Sur","La Conception"
"GQ","Bioko Norte","Laka-Baney"
"GQ","Litoral","Lambue"
"GQ","Litoral","Lea"
"GQ","Litoral","Lea-Ngolo"
"GQ","Litoral","Lembue"
"GQ","Centro Sur","Leng"
"GQ","Litoral","Liengue"
"GQ","Centro Sur","Lisboa"
"GQ","Centro Sur","Llama"
"GQ","Centro Sur","Loa"
"GQ","Centro Sur","Loayop"
"GQ","Litoral","Lobe"
"GQ","Litoral","Londone"
"GQ","Litoral","London"
"GQ","Litoral","Longambanay"
"GQ","Kie-Ntem","Long"
"GQ","Litoral","Longoambani"
"GQ","Litoral","Luango"
"GQ","Bioko Sur","Luba"
"GQ","Litoral","Lungu"
"GQ","Kie-Ntem","Maan"
"GQ","Kie-Ntem","Mabain"
"GQ","Wele-Nzas","Mabama"
"GQ","Centro Sur","Mabam"
"GQ","Annobon","Mabana"
"GQ","Kie-Ntem","Mabeguele"
"GQ","Kie-Ntem","Mabe Guolo"
"GQ","Kie-Ntem","Mabeguolo"
"GQ","Centro Sur","Mabele"
"GQ","Litoral","Mabeman"
"GQ","Litoral","Mabem"
"GQ","Centro Sur","Mabere"
"GQ","Kie-Ntem","Mabere"
"GQ","Wele-Nzas","Mabere"
"GQ","Kie-Ntem","Mabesan"
"GQ","Kie-Ntem","Maboe"
"GQ","Kie-Ntem","Mabo"
"GQ","Kie-Ntem","Mabomo"
"GQ","Centro Sur","Mabono"
"GQ","Wele-Nzas","Maboo"
"GQ","Kie-Ntem","Mabue"
"GQ","Litoral","Mabuki"
"GQ","Litoral","Mabumuom"
"GQ","Centro Sur","Mabuno"
"GQ","Kie-Ntem","Macac"
"GQ","Litoral","Macac"
"GQ","Wele-Nzas","Macac"
"GQ","Centro Sur","Macamensoc"
