"GQ","Centro Sur","Abaamang"
"GQ","Centro Sur","Macha'Mabe"
"GQ","Litoral","Machaua"
"GQ","Wele-Nzas","Machimi"
"GQ","Litoral","Machinda"
"GQ","Wele-Nzas","Machine"
"GQ","Kie-Ntem","Macoc"
"GQ","Centro Sur","Macoete"
"GQ","Centro Sur","Macoga"
"GQ","Kie-Ntem","Macoga"
"GQ","Litoral","Macoga"
"GQ","Wele-Nzas","Macoga"
"GQ","Kie-Ntem","Macogu"
"GQ","Kie-Ntem","Macom"
"GQ","Wele-Nzas","Macom"
"GQ","Kie-Ntem","Macomo"
"GQ","Litoral","Macomo"
"GQ","Wele-Nzas","Macomo"
"GQ","Centro Sur","Maconanam"
"GQ","Kie-Ntem","Maconanam"
"GQ","Litoral","Maconanam"
"GQ","Centro Sur","Maconanan"
"GQ","Litoral","Macon"
"GQ","Centro Sur","Macoraete"
"GQ","Kie-Ntem","Macora"
"GQ","Wele-Nzas","Macula"
"GQ","Centro Sur","Madouma"
"GQ","Centro Sur","Madrid"
"GQ","Centro Sur","Maduma"
"GQ","Centro Sur","Madyamabe"
"GQ","Centro Sur","Madyamebe"
"GQ","Litoral","Madyamebe"
"GQ","Litoral","Madyap"
"GQ","Kie-Ntem","Mae"
"GQ","Centro Sur","Mafo"
"GQ","Centro Sur","Mafono"
"GQ","Litoral","Magane"
"GQ","Centro Sur","Maguomo"
"GQ","Wele-Nzas","Makak"
"GQ","Centro Sur","Makamansok"
"GQ","Kie-Ntem","Makananam"
"GQ","Centro Sur","Makoga"
"GQ","Kie-Ntem","Makoga"
"GQ","Wele-Nzas","Makoga"
"GQ","Centro Sur","Makomo"
"GQ","Kie-Ntem","Makomo"
"GQ","Litoral","Makomo"
"GQ","Centro Sur","Makonanam"
"GQ","Kie-Ntem","Makonanam"
"GQ","Litoral","Makonannam"
"GQ","Kie-Ntem","Makora"
"GQ","Kie-Ntem","Makugo"
"GQ","Wele-Nzas","Makula"
"GQ","Bioko Norte","Malaba"
"GQ","Bioko Norte","Malabo"
"GQ","Bioko Sur","Malabo"
"GQ","Litoral","Malancha"
"GQ","Litoral","Malangale"
"GQ","Kie-Ntem","Malem"
"GQ","Centro Sur","Malen"
"GQ","Kie-Ntem","Malen"
"GQ","Wele-Nzas","Malen"
"GQ","Kie-Ntem","Malen-Malen"
"GQ","Kie-Ntem","Maloo"
"GQ","Kie-Ntem","Mameni"
"GQ","Centro Sur","Manchine"
"GQ","Kie-Ntem","Mandame"
"GQ","Kie-Ntem","Mandoc"
"GQ","Litoral","Mandoc"
"GQ","Wele-Nzas","Mandoc"
"GQ","Kie-Ntem","Mandok"
"GQ","Litoral","Mandok"
"GQ","Wele-Nzas","Mandok"
"GQ","Kie-Ntem","Manduma"
"GQ","Centro Sur","Mandum"
"GQ","Centro Sur","Mandung"
"GQ","Centro Sur","Mane"
"GQ","Kie-Ntem","Mane"
"GQ","Litoral","Mangala"
"GQ","Centro Sur","Manga"
"GQ","Kie-Ntem","Manga"
"GQ","Litoral","Mangane"
"GQ","Kie-Ntem","Mangasi"
"GQ","Centro Sur","Mang"
"GQ","Centro Sur","Mangola"
"GQ","Litoral","Mangola"
"GQ","Wele-Nzas","Mangomayen"
"GQ","Centro Sur","Mangone"
"GQ","Centro Sur","Mangong"
"GQ","Litoral","Mangoy"
"GQ","Kie-Ntem","Mangsi"
"GQ","Kie-Ntem","Mangui"
"GQ","Litoral","Mangumala"
"GQ","Litoral","Manguma"
"GQ","Centro Sur","Man"
"GQ","Centro Sur","Manseng"
"GQ","Centro Sur","Manumone"
"GQ","Centro Sur","Manumony"
"GQ","Kie-Ntem","Manung"
"GQ","Litoral","Manyanga"
"GQ","Wele-Nzas","Margomo"
"GQ","Kie-Ntem","Masama"
"GQ","Wele-Nzas","Masama"
"GQ","Centro Sur","Masa"
"GQ","Wele-Nzas","Masa"
"GQ","Centro Sur","Masam"
"GQ","Kie-Ntem","Maseng"
"GQ","Litoral","Maseng"
"GQ","Wele-Nzas","Maseng"
"GQ","Kie-Ntem","Maseng-Nsamikan"
"GQ","Wele-Nzas","Maseyem"
"GQ","Kie-Ntem","Masia"
"GQ","Centro Sur","Masoc"
"GQ","Kie-Ntem","Masoc"
"GQ","Litoral","Masoc"
"GQ","Centro Sur","Masok"
"GQ","Kie-Ntem","Masomo"
"GQ","Kie-Ntem","Masseng"
"GQ","Litoral","Masugmening"
"GQ","Centro Sur","Masuguening"
"GQ","Centro Sur","Masungmening"
"GQ","Kie-Ntem","Mataamalong"
"GQ","Litoral","Matadiate"
"GQ","Wele-Nzas","Matamasi"
"GQ","Centro Sur","Mata"
"GQ","Wele-Nzas","Matamesi"
"GQ","Litoral","Matandiate"
"GQ","Litoral","Matondo"
"GQ","Wele-Nzas","Matuin"
"GQ","Litoral","Matungu"
"GQ","Bioko Sur","Maule De Gaesa"
"GQ","Bioko Sur","Maule"
"GQ","Centro Sur","Mavo"
"GQ","Centro Sur","Mavumo"
"GQ","Centro Sur","Mavuno"
"GQ","Centro Sur","Mavunu"
"GQ","Litoral","Mawomo"
"GQ","Kie-Ntem","Mayala"
"GQ","Centro Sur","Mayang"
"GQ","Litoral","Mayang"
"GQ","Wele-Nzas","Mayang"
"GQ","Litoral","Mayeme"
"GQ","Wele-Nzas","Mayom"
"GQ","Kie-Ntem","Mayos"
"GQ","Centro Sur","Mbabiyegue"
"GQ","Kie-Ntem","Mbamansoc"
"GQ","Kie-Ntem","Mbamansok"
"GQ","Centro Sur","Mba"
"GQ","Kie-Ntem","Mba"
"GQ","Litoral","Mba"
"GQ","Centro Sur","Mbam"
"GQ","Kie-Ntem","Mbam"
"GQ","Wele-Nzas","Mbam"
"GQ","Litoral","Mbanenvila"
"GQ","Kie-Ntem","Mbangosi"
"GQ","Kie-Ntem","Mbangsi"
"GQ","Kie-Ntem","Mban"
"GQ","Wele-Nzas","Mban"
"GQ","Kie-Ntem","Mbarangun"
"GQ","Kie-Ntem","Mbaseng"
"GQ","Wele-Nzas","Mbayop"
"GQ","Litoral","Mbea"
"GQ","Wele-Nzas","Mbeayop"
"GQ","Kie-Ntem","Mbedumo"
"GQ","Kie-Ntem","Mbedumu"
"GQ","Litoral","Mbeenam"
"GQ","Centro Sur","Mbele"
"GQ","Centro Sur","Mbel"
"GQ","Litoral","Mbelobi"
"GQ","Centro Sur","Mbe"
"GQ","Kie-Ntem","Mbe"
"GQ","Litoral","Mbe"
"GQ","Wele-Nzas","Mbe"
"GQ","Kie-Ntem","Mbeme"
"GQ","Centro Sur","Mbenam"
"GQ","Kie-Ntem","Mbiet"
"GQ","Litoral","Mbifala"
"GQ","Litoral","Mbilifala"
"GQ","Litoral","Mbinda"
"GQ","Litoral","Mbini"
"GQ","Kie-Ntem","Mbintang"
"GQ","Centro Sur","Mbiombio"
"GQ","Litoral","Mbiralem"
"GQ","Wele-Nzas","Mbiralem"
"GQ","Litoral","Mbiralen"
"GQ","Wele-Nzas","Mbiralen"
"GQ","Centro Sur","Mboete"
"GQ","Litoral","Mboete"
"GQ","Centro Sur","Mbola"
"GQ","Kie-Ntem","Mboma"
"GQ","Wele-Nzas","Mbomang"
"GQ","Wele-Nzas","Mboman"
"GQ","Kie-Ntem","Mbominang"
"GQ","Kie-Ntem","Mbomo"
"GQ","Litoral","Mbonda"
"GQ","Litoral","Mbondo"
"GQ","Litoral","Mbonete"
"GQ","Centro Sur","Mbono"
"GQ","Kie-Ntem","Mbubui"
"GQ","Kie-Ntem","Mbubuin"
"GQ","Litoral","Mbubuin"
"GQ","Litoral","Mbuc"
"GQ","Wele-Nzas","Mbula"
"GQ","Kie-Ntem","Mbumbui"
"GQ","Kie-Ntem","Mbum"
"GQ","Kie-Ntem","Mbun"
"GQ","Centro Sur","Mbut"
"GQ","Kie-Ntem","Mbut"
"GQ","Wele-Nzas","Mbut"
"GQ","Centro Sur","Mebain"
"GQ","Centro Sur","Mebametan"
"GQ","Kie-Ntem","Mebang"
"GQ","Litoral","Mebaya"
"GQ","Kie-Ntem","Mebing"
"GQ","Litoral","Meboman"
"GQ","Centro Sur","Mebonde"
"GQ","Centro Sur","Mebone"
"GQ","Centro Sur","Mecac"
"GQ","Centro Sur","Medouneau"
"GQ","Centro Sur","Medyanga"
"GQ","Kie-Ntem","Mefeng"
"GQ","Centro Sur","Mefo"
"GQ","Litoral","Meguombo"
"GQ","Litoral","Mejocoloque"
"GQ","Litoral","Mejokoloko"
"GQ","Kie-Ntem","Mekomeseng"
"GQ","Kie-Ntem","Melang"
"GQ","Centro Sur","Melan"
"GQ","Litoral","Melega"
"GQ","Kie-Ntem","Melele"
"GQ","Kie-Ntem","Melel"
"GQ","Kie-Ntem","Melen"
"GQ","Wele-Nzas","Melen"
"GQ","Centro Sur","Melen-Mokonanam"
"GQ","Litoral","Melimbinambongo"
"GQ","Centro Sur","Melong"
"GQ","Litoral","Melong"
"GQ","Litoral","Melongmelong"
"GQ","Kie-Ntem","Membang"
"GQ","Kie-Ntem","Menang"
"GQ","Litoral","Mendanga"
"GQ","Centro Sur","Mendemayop"
"GQ","Litoral","Mendouma"
"GQ","Litoral","Menduma"
"GQ","Centro Sur","Mendung"
"GQ","Kie-Ntem","Mengui"
"GQ","Wele-Nzas","Menvo"
"GQ","Litoral","Mepemba"
"GQ","Kie-Ntem","Mesaa"
"GQ","Centro Sur","Meseng"
"GQ","Kie-Ntem","Meseng"
"GQ","Litoral","Meseng"
"GQ","Kie-Ntem","Mesia"
"GQ","Centro Sur","Mesoc"
"GQ","Kie-Ntem","Mesomoboc"
"GQ","Centro Sur","Meta"
"GQ","Kie-Ntem","Metel"
"GQ","Centro Sur","Metemelete"
"GQ","Litoral","Metolo"
"GQ","Centro Sur","Metong"
"GQ","Wele-Nzas","Metui"
"GQ","Kie-Ntem","Meyec"
"GQ","Centro Sur","Mfama"
"GQ","Centro Sur","Mfaman"
"GQ","Kie-Ntem","Mfaman"
"GQ","Litoral","Mfaman"
"GQ","Wele-Nzas","Mfaman"
"GQ","Kie-Ntem","Mfana"
"GQ","Centro Sur","Mfan"
"GQ","Centro Sur","Mfeme"
"GQ","Kie-Ntem","Mfeme"
"GQ","Kie-Ntem","Mfene"
"GQ","Centro Sur","Mfua"
"GQ","Kie-Ntem","Mfua"
"GQ","Kie-Ntem","Mfui"
"GQ","Kie-Ntem","Mfuin"
"GQ","Kie-Ntem","Mfulacom"
"GQ","Kie-Ntem","Mfulacon"
"GQ","Kie-Ntem","Mfulakom"
"GQ","Centro Sur","Mfulayong"
"GQ","Kie-Ntem","Mfulayong"
"GQ","Centro Sur","Mfulesong"
"GQ","Wele-Nzas","Mfulu"
"GQ","Wele-Nzas","Mfumayop"
"GQ","Centro Sur","Mfurencoc"
"GQ","Litoral","Mgundu"
"GQ","Centro Sur","Miang"
"GQ","Litoral","Miang"
"GQ","Litoral","Mibaia"
"GQ","Kie-Ntem","Mibamenga"
"GQ","Kie-Ntem","Miba-Menga"
"GQ","Litoral","Mibamenga"
"GQ","Kie-Ntem","Mibaminga"
"GQ","Litoral","Mibaminga"
"GQ","Kie-Ntem","Mibammangui"
"GQ","Wele-Nzas","Mibam"
"GQ","Wele-Nzas","Mibang"
"GQ","Wele-Nzas","Miban"
"GQ","Kie-Ntem","Mibe"
"GQ","Centro Sur","Mibonde"
"GQ","Centro Sur","Mibone"
"GQ","Centro Sur","Micala"
"GQ","Litoral","Micamitan"
"GQ","Litoral","Mican"
"GQ","Centro Sur","Micaosi"
"GQ","Centro Sur","Micha"
"GQ","Kie-Ntem","Micheng"
"GQ","Litoral","Michimitom"
"GQ","Kie-Ntem","Michimiton"
"GQ","Centro Sur","Michobo"
"GQ","Centro Sur","Michoo"
"GQ","Litoral","Micombo"
"GQ","Kie-Ntem","Micomeseng"
"GQ","Centro Sur","Micomibe"
"GQ","Litoral","Micomibe"
"GQ","Kie-Ntem","Mico"
"GQ","Litoral","Micomocomo"
"GQ","Centro Sur","Micong"
"GQ","Litoral","Micongmikie"
"GQ","Kie-Ntem","Micueme"
"GQ","Centro Sur","Midchobo"
"GQ","Kie-Ntem","Midjeng"
"GQ","Centro Sur","Midjobo"
"GQ","Wele-Nzas","Midong"
"GQ","Litoral","Miduma"
"GQ","Litoral","Midumo"
"GQ","Kie-Ntem","Midyimitom"
"GQ","Kie-Ntem","Midyimiton"
"GQ","Centro Sur","Midyobo"
"GQ","Kie-Ntem","Midyobo"
"GQ","Centro Sur","Miguala"
"GQ","Litoral","Miguase"
"GQ","Litoral","Miguombo"
"GQ","Centro Sur","Mikala"
"GQ","Kie-Ntem","Mikamesen"
"GQ","Centro Sur","Mika'Osi"
"GQ","Kie-Ntem","Mikomeseng"
"GQ","Kie-Ntem","Mikomesen"
"GQ","Litoral","Mikomibe"
"GQ","Litoral","Mikomokomo"
"GQ","Litoral","Mikongmikie"
"GQ","Kie-Ntem","Mikoo"
"GQ","Kie-Ntem","Milang"
"GQ","Centro Sur","Milega"
"GQ","Centro Sur","Milong"
"GQ","Wele-Nzas","Milong"
"GQ","Litoral","Milongmilong"
"GQ","Kie-Ntem","Mimbamengui"
"GQ","Centro Sur","Minague"
"GQ","Centro Sur","Minang"
"GQ","Litoral","Minang"
"GQ","Kie-Ntem","Minbamengui"
"GQ","Centro Sur","Mindjobo"
"GQ","Centro Sur","Mindyimasia"
"GQ","Litoral","Mindyiminve"
"GQ","Kie-Ntem","Mindyimitom"
"GQ","Litoral","Mindyimitom"
"GQ","Centro Sur","Minlom"
"GQ","Kie-Ntem","Minomo"
"GQ","Centro Sur","Minsengminsoc"
"GQ","Centro Sur","Minsenminsoc"
"GQ","Litoral","Mipemba"
"GQ","Kie-Ntem","Misaa"
"GQ","Litoral","Misega"
"GQ","Centro Sur","Misegue"
"GQ","Litoral","Misegue"
"GQ","Centro Sur","Miselgue"
"GQ","Centro Sur","Misemisok"
"GQ","Centro Sur","Misere"
"GQ","Centro Sur","Miserga"
"GQ","Centro Sur","Misergue"
"GQ","Litoral","Misobong"
"GQ","Litoral","Mitang"
"GQ","Centro Sur","Mitemele"
"GQ","Centro Sur","Mitemelete"
"GQ","Centro Sur","Mitombo"
"GQ","Wele-Nzas","Mitomo"
"GQ","Centro Sur","Mitong"
"GQ","Litoral","Miuma"
"GQ","Kie-Ntem","Miyobo"
"GQ","Litoral","Miyoman"
"GQ","Wele-Nzas","Moboa"
"GQ","Bioko Sur","Moca"
"GQ","Kie-Ntem","Mocoa"
"GQ","Litoral","Mocoa"
"GQ","Kie-Ntem","Mocoamongona"
"GQ","Centro Sur","Mococ"
"GQ","Centro Sur","Mocoga"
"GQ","Centro Sur","Mocomo"
"GQ","Kie-Ntem","Mocomo"
"GQ","Litoral","Moconaman"
"GQ","Litoral","Moconanam"
"GQ","Kie-Ntem","Mocuu"
"GQ","Bioko Sur","Moeri"
"GQ","Centro Sur","Mofono"
"GQ","Centro Sur","Mofub"
"GQ","Kie-Ntem","Mofui"
"GQ","Centro Sur","Mofup"
"GQ","Centro Sur","Moga"
"GQ","Litoral","Moganda"
"GQ","Centro Sur","Moguomo"
"GQ","Litoral","Moguomo"
"GQ","Kie-Ntem","Mogup"
"GQ","Bioko Sur","Moka"
"GQ","Centro Sur","Mokok"
"GQ","Kie-Ntem","Mokok"
"GQ","Kie-Ntem","Mokom"
"GQ","Wele-Nzas","Mokom"
"GQ","Centro Sur","Mokomo"
"GQ","Kie-Ntem","Mokomo"
"GQ","Wele-Nzas","Mokomo"
"GQ","Litoral","Molomebe"
"GQ","Centro Sur","Molomo"
"GQ","Centro Sur","Molong"
"GQ","Centro Sur","Molon"
"GQ","Wele-Nzas","Momvo"
"GQ","Kie-Ntem","Mondoc"
"GQ","Litoral","Mondoc"
"GQ","Kie-Ntem","Mondoo"
"GQ","Centro Sur","Mongola"
"GQ","Litoral","Mongola"
"GQ","Wele-Nzas","Mongomeyen"
"GQ","Wele-Nzas","Mongomo De Guadalupe"
"GQ","Wele-Nzas","Mongomo"
"GQ","Kie-Ntem","Mongo"
"GQ","Kie-Ntem","Mongomo-Ngoc"
"GQ","Centro Sur","Mongong"
"GQ","Litoral","Mongoy"
"GQ","Centro Sur","Monte Alen"
"GQ","Litoral","Monte Bata"
"GQ","Kie-Ntem","Monung"
"GQ","Kie-Ntem","Monyo"
"GQ","Centro Sur","Mosoc"
"GQ","Litoral","Mosoc"
"GQ","Centro Sur","Mosok"
"GQ","Kie-Ntem","Mosok"
"GQ","Litoral","Mosumo"
"GQ","Litoral","Mosumu"
"GQ","Centro Sur","Motom"
"GQ","Litoral","Motom"
"GQ","Centro Sur","Motomo"
"GQ","Wele-Nzas","Motomo"
"GQ","Kie-Ntem","Motui"
"GQ","Kie-Ntem","Motuin"
"GQ","Centro Sur","Motup"
"GQ","Litoral","Moume"
"GQ","Centro Sur","Movo"
"GQ","Kie-Ntem","Movo"
"GQ","Litoral","Movo"
"GQ","Kie-Ntem","Moyo"
"GQ","Kie-Ntem","Moyos"
"GQ","Kie-Ntem","Moyup"
"GQ","Bioko Sur","Mueri"
"GQ","Litoral","Mumbe"
"GQ","Litoral","Mume"
"GQ","Bioko Sur","Musela"
"GQ","Kie-Ntem","Musoc"
"GQ","Bioko Sur","Musola"
"GQ","Centro Sur","Mvain"
"GQ","Wele-Nzas","Mvang"
"GQ","Centro Sur","Mveayong"
"GQ","Centro Sur","Mvengayong"
"GQ","Kie-Ntem","Mvengayong"
"GQ","Centro Sur","Mveng"
"GQ","Litoral","Mveng"
"GQ","Wele-Nzas","Mveng"
"GQ","Centro Sur","Mviga"
"GQ","Centro Sur","Mvoayop"
"GQ","Litoral","Mvomayoc"
"GQ","Kie-Ntem","Mvometom"
"GQ","Kie-Ntem","Mvom"
"GQ","Wele-Nzas","Mvom"
"GQ","Kie-Ntem","Mvomo"
"GQ","Wele-Nzas","Mvomo"
"GQ","Centro Sur","Mvong"
"GQ","Kie-Ntem","Mvongo"
"GQ","Kie-Ntem","Mvubu"
"GQ","Litoral","Namelen"
"GQ","Kie-Ntem","Namenu"
"GQ","Litoral","Namicale"
"GQ","Centro Sur","Nanama"
"GQ","Litoral","Nanda"
"GQ","Litoral","Nansang"
"GQ","Litoral","Nasanga"
"GQ","Wele-Nzas","Nboman"
"GQ","Centro Sur","Nbona"
"GQ","Kie-Ntem","Nbona"
"GQ","Litoral","N'Bonda"
"GQ","Centro Sur","Nbono"
"GQ","Kie-Ntem","Nbubui"
"GQ","Centro Sur","Ncalayong"
"GQ","Kie-Ntem","Ncama"
"GQ","Centro Sur","Ncamanvi"
"GQ","Wele-Nzas","Ncamanvi"
"GQ","Wele-Nzas","Ncamayop"
"GQ","Centro Sur","Ncan"
"GQ","Kie-Ntem","Ncan"
"GQ","Kie-Ntem","Ncasia"
"GQ","Kie-Ntem","Nchaman"
"GQ","Wele-Nzas","Nchegayong"
"GQ","Centro Sur","Nchengayong"
"GQ","Kie-Ntem","Nchengbor"
"GQ","Kie-Ntem","Ncoabang"
"GQ","Litoral","Ncoabeben"
"GQ","Litoral","Ncoacom"
"GQ","Centro Sur","Ncoadyap"
"GQ","Kie-Ntem","Ncoaeben"
"GQ","Litoral","Ncoaeben"
"GQ","Litoral","Ncoaecuc"
"GQ","Litoral","Ncoaekie"
"GQ","Litoral","Ncoaelon"
"GQ","Wele-Nzas","Ncoaete"
"GQ","Kie-Ntem","Ncoambe"
"GQ","Centro Sur","Ncoamvam"
"GQ","Kie-Ntem","Ncoanen"
"GQ","Litoral","Ncoangala"
"GQ","Kie-Ntem","Ncoasas"
"GQ","Kie-Ntem","Ncoasia"
"GQ","Kie-Ntem","Ncoatom"
"GQ","Litoral","Ncoatom"
"GQ","Kie-Ntem","Ncobeben"
"GQ","Kie-Ntem","Ncocntono"
"GQ","Wele-Nzas","Ncoekie"
"GQ","Kie-Ntem","Ncoenco"
"GQ","Centro Sur","Ncoesi"
"GQ","Litoral","Ncoesi"
"GQ","Centro Sur","Ncogoekie"
"GQ","Centro Sur","Ncolabam"
"GQ","Centro Sur","Ncolamvam"
"GQ","Litoral","Ncolamvam"
"GQ","Litoral","Ncolamvan"
"GQ","Wele-Nzas","Ncolayop"
"GQ","Wele-Nzas","Ncolete"
"GQ","Kie-Ntem","Ncomacac"
"GQ","Centro Sur","Ncomacoc"
"GQ","Kie-Ntem","Ncomayang"
"GQ","Centro Sur","Ncomayop"
"GQ","Kie-Ntem","Ncomayos"
"GQ","Kie-Ntem","Ncombia"
"GQ","Kie-Ntem","Ncomedyi"
"GQ","Litoral","Ncomococ"
"GQ","Centro Sur","Ncomo"
"GQ","Kie-Ntem","Ncomo"
"GQ","Wele-Nzas","Ncomo"
"GQ","Centro Sur","Nco"
"GQ","Kie-Ntem","Nco"
"GQ","Litoral","Nco"
"GQ","Wele-Nzas","Ncooveng"
"GQ","Centro Sur","Ncorennam"
"GQ","Kie-Ntem","Ncorveng"
"GQ","Centro Sur","Ncuara"
"GQ","Kie-Ntem","Ncuefulan"
"GQ","Kie-Ntem","Ncue"
"GQ","Centro Sur","Ncumadyap"
"GQ","Litoral","Ncumadyap"
"GQ","Kie-Ntem","Ncumecoc"
"GQ","Kie-Ntem","Ncumedum"
"GQ","Centro Sur","Ncumekie"
"GQ","Litoral","Ncumekie"
"GQ","Wele-Nzas","Ncumekie"
"GQ","Centro Sur","Ncumensong"
"GQ","Centro Sur","Ncumesong"
"GQ","Centro Sur","Ncumikie"
"GQ","Kie-Ntem","Ncum"
"GQ","Wele-Nzas","Ncum"
"GQ","Litoral","Ncumuton"
"GQ","Kie-Ntem","Ncut"
"GQ","Centro Sur","Ndaga"
"GQ","Centro Sur","Ndakong"
"GQ","Centro Sur","Ndalama"
"GQ","Centro Sur","Ndale"
"GQ","Wele-Nzas","Ndama"
"GQ","Centro Sur","Ndancong"
"GQ","Kie-Ntem","Ndangueng"
"GQ","Wele-Nzas","Ndangueng"
