"GQ","Centro Sur","Abaamang"
"GQ","Kie-Ntem","Ndanguen"
"GQ","Kie-Ntem","Ndayos"
"GQ","Centro Sur","Ndegengon"
"GQ","Kie-Ntem","Ndejentom"
"GQ","Wele-Nzas","Ndele"
"GQ","Kie-Ntem","Ndeng"
"GQ","Kie-Ntem","Ndengue"
"GQ","Centro Sur","Ndgong"
"GQ","Litoral","Ndjakom"
"GQ","Wele-Nzas","Ndjong"
"GQ","Kie-Ntem","Ndogo"
"GQ","Litoral","Ndogo"
"GQ","Centro Sur","Ndomayop"
"GQ","Centro Sur","Ndombo"
"GQ","Kie-Ntem","Ndomenko"
"GQ","Centro Sur","Ndomnco"
"GQ","Litoral","Ndomnco"
"GQ","Centro Sur","Ndong"
"GQ","Litoral","Ndong"
"GQ","Wele-Nzas","Ndong"
"GQ","Centro Sur","Ndongo"
"GQ","Kie-Ntem","Ndonguen"
"GQ","Litoral","Ndorocui"
"GQ","Litoral","Ndote"
"GQ","Centro Sur","Nduma"
"GQ","Kie-Ntem","Nduma"
"GQ","Wele-Nzas","Nduma"
"GQ","Kie-Ntem","Ndumele"
"GQ","Wele-Nzas","Ndumensoc"
"GQ","Kie-Ntem","Ndumnco"
"GQ","Kie-Ntem","Ndumo"
"GQ","Wele-Nzas","Ndumo"
"GQ","Kie-Ntem","Ndumuc"
"GQ","Kie-Ntem","Ndumuk"
"GQ","Kie-Ntem","Ndumulu"
"GQ","Wele-Nzas","Ndyanayong"
"GQ","Centro Sur","Ndyedum"
"GQ","Centro Sur","Ndyengavong"
"GQ","Centro Sur","Ndyengayong"
"GQ","Litoral","Ndyengayong"
"GQ","Litoral","Ndyengmendyim"
"GQ","Centro Sur","Ndyengmiang"
"GQ","Litoral","Ndyengmiang"
"GQ","Centro Sur","Ndyengom"
"GQ","Kie-Ntem","Ndyentum"
"GQ","Litoral","Ndyiacom"
"GQ","Centro Sur","Ndyomso"
"GQ","Centro Sur","Ndyong"
"GQ","Centro Sur","Ndyumengue"
"GQ","Litoral","Nemalen"
"GQ","Centro Sur","Nfaman"
"GQ","Kie-Ntem","Nfaman"
"GQ","Litoral","Nfaman"
"GQ","Wele-Nzas","Nfaman"
"GQ","Centro Sur","Nfeme"
"GQ","Kie-Ntem","Nfeme"
"GQ","Kie-Ntem","Nfen"
"GQ","Litoral","Nfintang"
"GQ","Litoral","Nfonga"
"GQ","Kie-Ntem","Nfua"
"GQ","Centro Sur","Nfulayong"
"GQ","Kie-Ntem","Nfulayong"
"GQ","Centro Sur","Nfulensok"
"GQ","Wele-Nzas","Nfulu"
"GQ","Wele-Nzas","Nfumayop"
"GQ","Wele-Nzas","Nfumu"
"GQ","Litoral","Ngabe"
"GQ","Centro Sur","Ngala"
"GQ","Centro Sur","Ngambe"
"GQ","Centro Sur","Ngamb"
"GQ","Litoral","Ngana"
"GQ","Wele-Nzas","Nganayong"
"GQ","Kie-Ntem","Ngang"
"GQ","Kie-Ntem","Ngoacua"
"GQ","Centro Sur","Ngobi"
"GQ","Litoral","Ngobi"
"GQ","Kie-Ntem","Ngokua"
"GQ","Litoral","Ngole"
"GQ","Centro Sur","Ngolensok"
"GQ","Wele-Nzas","Ngolomo"
"GQ","Litoral","Ngoma"
"GQ","Centro Sur","Ngomasi"
"GQ","Centro Sur","Ngomekie"
"GQ","Wele-Nzas","Ngomete"
"GQ","Centro Sur","Ngomgom"
"GQ","Kie-Ntem","Ngomgom"
"GQ","Centro Sur","Ngom"
"GQ","Kie-Ntem","Ngom"
"GQ","Wele-Nzas","Ngom"
"GQ","Litoral","Ngonamanga"
"GQ","Centro Sur","Ngona"
"GQ","Centro Sur","Ngondum"
"GQ","Centro Sur","Ngonekie"
"GQ","Litoral","Ngonemanga"
"GQ","Centro Sur","Ngong"
"GQ","Kie-Ntem","Ngong"
"GQ","Wele-Nzas","Ngong"
"GQ","Kie-Ntem","Ngo"
"GQ","Centro Sur","Ngon"
"GQ","Kie-Ntem","Ngon"
"GQ","Wele-Nzas","Ngon"
"GQ","Litoral","Ngono"
"GQ","Kie-Ntem","Ngonsoc"
"GQ","Kie-Ntem","Ngosoc"
"GQ","Wele-Nzas","Ngossoc"
"GQ","Kie-Ntem","Nguanda"
"GQ","Wele-Nzas","Nguanden"
"GQ","Litoral","Nguba"
"GQ","Kie-Ntem","Ngueayong"
"GQ","Kie-Ntem","Nguele"
"GQ","Litoral","Nguele"
"GQ","Centro Sur","Nguelensoc"
"GQ","Litoral","Nguelensoc"
"GQ","Wele-Nzas","Nguema"
"GQ","Litoral","Ngueogo"
"GQ","Centro Sur","Nguet"
"GQ","Litoral","Ngueyogo"
"GQ","Wele-Nzas","Nguiebe"
"GQ","Wele-Nzas","Nguiep"
"GQ","Litoral","Nguinasom"
"GQ","Wele-Nzas","Ngulom"
"GQ","Kie-Ntem","Ngumo"
"GQ","Kie-Ntem","Ngumu"
"GQ","Litoral","Ngundu"
"GQ","Kie-Ntem","Ngungum"
"GQ","Centro Sur","Nguolensoc"
"GQ","Litoral","Nguolensok-Wolosog"
"GQ","Litoral","Nguotnsoc"
"GQ","Litoral","Niabiguo"
"GQ","Kie-Ntem","Niadyibe"
"GQ","Centro Sur","Niamayong"
"GQ","Kie-Ntem","Niamayong"
"GQ","Kie-Ntem","Niamitang"
"GQ","Kie-Ntem","Niamoyong"
"GQ","Wele-Nzas","Nianam"
"GQ","Kie-Ntem","Niasam"
"GQ","Litoral","Niasam"
"GQ","Kie-Ntem","Niasang"
"GQ","Centro Sur","Niefala"
"GQ","Centro Sur","Niefang"
"GQ","Kie-Ntem","Niefang"
"GQ","Litoral","Niefang"
"GQ","Kie-Ntem","Niefan"
"GQ","Kie-Ntem","Niemayong"
"GQ","Centro Sur","Niemitang"
"GQ","Kie-Ntem","Niemitang"
"GQ","Wele-Nzas","Niemitang"
"GQ","Centro Sur","Niemoyong"
"GQ","Centro Sur","Nifala"
"GQ","Litoral","Niouma"
"GQ","Litoral","Niuma"
"GQ","Centro Sur","Nium"
"GQ","Centro Sur","Nkalayong"
"GQ","Wele-Nzas","Nkamayop"
"GQ","Kie-Ntem","Nkam"
"GQ","Centro Sur","Nkan"
"GQ","Kie-Ntem","Nkan"
"GQ","Wele-Nzas","Nkecnsoc"
"GQ","Centro Sur","Nkienayu"
"GQ","Kie-Ntem","Nkimi"
"GQ","Litoral","Nkinfala"
"GQ","Kie-Ntem","Nkin"
"GQ","Centro Sur","Nko'Achap"
"GQ","Litoral","Nko'Alom"
"GQ","Kie-Ntem","Nko'Ambe"
"GQ","Kie-Ntem","Nko Anem-Manike"
"GQ","Kie-Ntem","Nko Anem-Manique"
"GQ","Litoral","Nko'Angala"
"GQ","Kie-Ntem","Nko'Antona"
"GQ","Kie-Ntem","Nko'Asas"
"GQ","Wele-Nzas","Nkoekie"
"GQ","Litoral","Nko'Ekuk"
"GQ","Kie-Ntem","Nkoensok"
"GQ","Centro Sur","Nko'Esi"
"GQ","Litoral","Nko'Esi"
"GQ","Wele-Nzas","Nkoete"
"GQ","Centro Sur","Nkol'Amvam"
"GQ","Centro Sur","Nkol 'Amvam"
"GQ","Litoral","Nkol'Amvam"
"GQ","Litoral","Nkol Amvam"
"GQ","Centro Sur","Nkol Amvan"
"GQ","Litoral","Nkol"
"GQ","Litoral","Nko Makak"
"GQ","Centro Sur","Nko Makok"
"GQ","Kie-Ntem","Nko Mayang"
"GQ","Centro Sur","Nkomayo"
"GQ","Kie-Ntem","Nkombe"
"GQ","Kie-Ntem","Nkomichi"
"GQ","Centro Sur","Nkomo"
"GQ","Kie-Ntem","Nkomo"
"GQ","Centro Sur","Nko"
"GQ","Kie-Ntem","Nko"
"GQ","Litoral","Nko"
"GQ","Kie-Ntem","Nkon"
"GQ","Centro Sur","Nkoro"
"GQ","Kie-Ntem","Nkue Mision"
"GQ","Kie-Ntem","Nkue"
"GQ","Kie-Ntem","Nkumedum"
"GQ","Centro Sur","Nkumekie"
"GQ","Litoral","Nkumekie"
"GQ","Wele-Nzas","Nkumekie"
"GQ","Centro Sur","Nkumesong"
"GQ","Kie-Ntem","Nkum"
"GQ","Wele-Nzas","Nkum"
"GQ","Kie-Ntem","Nkut"
"GQ","Centro Sur","Nlamanvi"
"GQ","Kie-Ntem","Nlangmang"
"GQ","Kie-Ntem","Nlang"
"GQ","Kie-Ntem","Nloayong"
"GQ","Kie-Ntem","Nloayon"
"GQ","Kie-Ntem","Nlonsok"
"GQ","Litoral","Nlonsok"
"GQ","Kie-Ntem","Nlosoc"
"GQ","Litoral","Nlosoc"
"GQ","Centro Sur","Nniefala"
"GQ","Kie-Ntem","Nniefang"
"GQ","Centro Sur","Nniemayong"
"GQ","Kie-Ntem","Nniemayong"
"GQ","Kie-Ntem","Nniemitang"
"GQ","Centro Sur","Nnoayong"
"GQ","Kie-Ntem","Nnoayong"
"GQ","Wele-Nzas","Nnonkien"
"GQ","Centro Sur","Noayong"
"GQ","Centro Sur","Nomenam"
"GQ","Litoral","Nomenam"
"GQ","Centro Sur","Nomenan"
"GQ","Litoral","Nomenan"
"GQ","Centro Sur","Nom"
"GQ","Litoral","Nondo"
"GQ","Wele-Nzas","Nonkieng"
"GQ","Wele-Nzas","Nonkien"
"GQ","Litoral","Nono"
"GQ","Centro Sur","Nonsoc"
"GQ","Litoral","Nosoc"
"GQ","Wele-Nzas","Nsaaca"
"GQ","Litoral","Nsamata"
"GQ","Wele-Nzas","Nsangayong"
"GQ","Centro Sur","Nsangnam"
"GQ","Litoral","Nsangnam"
"GQ","Litoral","Nsangnan"
"GQ","Kie-Ntem","Nsang"
"GQ","Kie-Ntem","Nseelang"
"GQ","Centro Sur","Nseguete"
"GQ","Kie-Ntem","Nselemang"
"GQ","Kie-Ntem","Nseleman"
"GQ","Centro Sur","Nsemekok"
"GQ","Centro Sur","Nsemensoc"
"GQ","Centro Sur","Nsem"
"GQ","Centro Sur","Nsengafum"
"GQ","Centro Sur","Nsengamvoa"
"GQ","Centro Sur","Nsengamvonga"
"GQ","Centro Sur","Nsenganvenga"
"GQ","Centro Sur","Nsengayong"
"GQ","Wele-Nzas","Nsengayong"
"GQ","Centro Sur","Nsengbeyem"
"GQ","Centro Sur","Nsenguemiang"
"GQ","Kie-Ntem","Nsimi"
"GQ","Wele-Nzas","Nsinec"
"GQ","Wele-Nzas","Nsinengosi"
"GQ","Kie-Ntem","Nsini"
"GQ","Centro Sur","Nsoagono"
"GQ","Kie-Ntem","Nsoamayong"
"GQ","Kie-Ntem","Nsoc"
"GQ","Wele-Nzas","Nsoc"
"GQ","Wele-Nzas","Nsoengono"
"GQ","Centro Sur","Nsogbor"
"GQ","Centro Sur","Nsogmitang"
"GQ","Kie-Ntem","Nsogoboot"
"GQ","Centro Sur","Nsogobor"
"GQ","Litoral","Nsogobor"
"GQ","Centro Sur","Nsogobot"
"GQ","Kie-Ntem","Nsogobot"
"GQ","Litoral","Nsogobuot"
"GQ","Centro Sur","Nsokengono"
"GQ","Kie-Ntem","Nsokengono"
"GQ","Kie-Ntem","Nsok Ngono"
"GQ","Kie-Ntem","Nsok"
"GQ","Wele-Nzas","Nsok"
"GQ","Centro Sur","Nsomo"
"GQ","Wele-Nzas","Nsorc"
"GQ","Wele-Nzas","Nsork"
"GQ","Litoral","Nsueeman"
"GQ","Litoral","Nsuemam"
"GQ","Centro Sur","Nsumu"
"GQ","Centro Sur","Nsunga"
"GQ","Centro Sur","Nsung"
"GQ","Kie-Ntem","Nsung"
"GQ","Centro Sur","Ntang"
"GQ","Kie-Ntem","Ntang"
"GQ","Kie-Ntem","Ntan"
"GQ","Centro Sur","Nterenga"
"GQ","Kie-Ntem","Nterenga"
"GQ","Centro Sur","Nterga"
"GQ","Wele-Nzas","Ntoayop"
"GQ","Centro Sur","Ntobo"
"GQ","Litoral","Ntobo"
"GQ","Kie-Ntem","Ntoma"
"GQ","Centro Sur","Ntom"
"GQ","Kie-Ntem","Ntom"
"GQ","Centro Sur","Ntoroayop"
"GQ","Litoral","Ntuba"
"GQ","Wele-Nzas","Ntu"
"GQ","Centro Sur","Nueti"
"GQ","Litoral","Numa"
"GQ","Litoral","Nume"
"GQ","Centro Sur","Nuoayong"
"GQ","Centro Sur","Nveayong"
"GQ","Centro Sur","Nvengayong"
"GQ","Kie-Ntem","Nvengayong"
"GQ","Litoral","Nvengayong"
"GQ","Centro Sur","Nveng"
"GQ","Litoral","Nveng"
"GQ","Centro Sur","Nviayong"
"GQ","Kie-Ntem","Nvom"
"GQ","Wele-Nzas","Nvom"
"GQ","Centro Sur","Nvomosi"
"GQ","Kie-Ntem","Nvongo"
"GQ","Litoral","Nyale"
"GQ","Kie-Ntem","Nyamele"
"GQ","Litoral","Nyeche"
"GQ","Centro Sur","Nyong"
"GQ","Litoral","Nyong"
"GQ","Wele-Nzas","N'Zork"
"GQ","Centro Sur","Obamicu"
"GQ","Centro Sur","Obandoc"
"GQ","Kie-Ntem","Obenelang"
"GQ","Wele-Nzas","Obe"
"GQ","Kie-Ntem","Obocuin"
"GQ","Kie-Ntem","Oboroncu"
"GQ","Kie-Ntem","Oboronku"
"GQ","Wele-Nzas","Obut"
"GQ","Centro Sur","Ochuma"
"GQ","Centro Sur","Ochumo"
"GQ","Centro Sur","Ocola"
"GQ","Litoral","Ocola"
"GQ","Kie-Ntem","Ocong"
"GQ","Wele-Nzas","Ocong"
"GQ","Kie-Ntem","Ocong-Osi"
"GQ","Centro Sur","Ocuama"
"GQ","Kie-Ntem","Ocua"
"GQ","Centro Sur","Ocula"
"GQ","Centro Sur","Oduma"
"GQ","Litoral","Oduma"
"GQ","Kie-Ntem","Ofet"
"GQ","Litoral","Ofos"
"GQ","Litoral","Oguama"
"GQ","Centro Sur","Oguede"
"GQ","Centro Sur","Oguom"
"GQ","Litoral","Oguom"
"GQ","Centro Sur","Oguor"
"GQ","Centro Sur","Okeba"
"GQ","Kie-Ntem","Okeng"
"GQ","Centro Sur","Okeva"
"GQ","Litoral","Okio"
"GQ","Litoral","Okodi"
"GQ","Centro Sur","Okola"
"GQ","Litoral","Okola"
"GQ","Litoral","Okomba"
"GQ","Kie-Ntem","Okong"
"GQ","Wele-Nzas","Okong"
"GQ","Kie-Ntem","Okua"
"GQ","Centro Sur","Okula"
"GQ","Centro Sur","Oleadyop"
"GQ","Wele-Nzas","Olenam"
"GQ","Wele-Nzas","Ole"
"GQ","Centro Sur","Olong"
"GQ","Litoral","Olong"
"GQ","Litoral","Olonserga"
"GQ","Litoral","Olop"
"GQ","Wele-Nzas","Olumeteng"
"GQ","Wele-Nzas","Olumeten"
"GQ","Kie-Ntem","Olumnang"
"GQ","Kie-Ntem","Olun-Man"
"GQ","Centro Sur","Omongueng"
"GQ","Centro Sur","Omonguen"
"GQ","Wele-Nzas","Omvang"
"GQ","Centro Sur","Ondeng"
"GQ","Wele-Nzas","Ondeng"
"GQ","Kie-Ntem","Ongoma"
"GQ","Wele-Nzas","Ongoma"
"GQ","Kie-Ntem","Ongongo"
"GQ","Wele-Nzas","Ongon"
"GQ","Centro Sur","Ononebele"
"GQ","Wele-Nzas","Ononebere"
"GQ","Kie-Ntem","Onong"
"GQ","Centro Sur","Ononobere"
"GQ","Kie-Ntem","Onsalom"
"GQ","Wele-Nzas","Onteng"
"GQ","Centro Sur","Onucanvim"
"GQ","Wele-Nzas","Onvang"
"GQ","Wele-Nzas","Osamvain"
"GQ","Litoral","Osomongo"
"GQ","Litoral","Osonengo"
"GQ","Litoral","Osonongo"
"GQ","Centro Sur","Osuaayong"
"GQ","Centro Sur","Osuallong"
"GQ","Litoral","Osuayong"
"GQ","Kie-Ntem","Otet"
"GQ","Litoral","Otomiang"
"GQ","Litoral","Otonde"
"GQ","Litoral","Otondo"
"GQ","Litoral","Otondyang"
"GQ","Centro Sur","Otong"
"GQ","Litoral","Otonserga"
"GQ","Kie-Ntem","Otunga"
"GQ","Centro Sur","Ouormacoc"
"GQ","Centro Sur","Ouor"
"GQ","Litoral","Ousenye"
"GQ","Centro Sur","Ovandoc"
"GQ","Wele-Nzas","Ovengansem"
"GQ","Wele-Nzas","Ovengasem"
"GQ","Centro Sur","Ovengasi"
"GQ","Centro Sur","Oveng"
"GQ","Kie-Ntem","Oveng"
"GQ","Litoral","Oveng"
"GQ","Wele-Nzas","Oveng"
"GQ","Kie-Ntem","Ovong"
"GQ","Centro Sur","Oweng"
"GQ","Kie-Ntem","Oyac"
"GQ","Centro Sur","Oyala"
"GQ","Litoral","Oyan"
"GQ","Kie-Ntem","Oyec"
"GQ","Centro Sur","Oyem"
"GQ","Kie-Ntem","Oyem"
"GQ","Litoral","Oyem"
"GQ","Litoral","Pakaka"
"GQ","Annobon","Pale"
"GQ","Bioko Sur","Parador De Musola"
"GQ","Litoral","Penta"
"GQ","Litoral","Pijaca"
"GQ","Bioko Norte","Port Clarence"
"GQ","Litoral","Poto"
"GQ","Centro Sur","Puerto Iradier"
"GQ","Litoral","Pume"
"GQ","Litoral","Punta Mbonda"
"GQ","Litoral","Punta Tika"
"GQ","Litoral","Punta Yeke"
"GQ","Bioko Norte","Rasile"
"GQ","Bioko Norte","Rebola"
"GQ","Bioko Norte","Rev Malebo"
"GQ","Bioko Sur","Riaba"
"GQ","Bioko Sur","Rilaja"
"GQ","Litoral","Rio Benito"
"GQ","Kie-Ntem","Rio Campo"
"GQ","Litoral","Rio Ekuku"
"GQ","Bioko Sur","Ruicha"
"GQ","Bioko Sur","Ruiche"
"GQ","Litoral","Saba"
"GQ","Bioko Norte","Sacriba"
"GQ","Litoral","Salom"
"GQ","Litoral","Samanguila"
"GQ","Litoral","Sambimba"
"GQ","Annobon","San Antonio Del Sur"
"GQ","Annobon","San Antonio De Pale"
"GQ","Bioko Sur","San Antonio De Ureca"
"GQ","Bioko Sur","San Antonio De Ureka"
"GQ","Annobon","San Antonio"
"GQ","Centro Sur","San Antonio"
"GQ","Wele-Nzas","Sanayong"
"GQ","Litoral","San Benito"
"GQ","Bioko Sur","San Carlos"
"GQ","Centro Sur","San Carlos"
"GQ","Kie-Ntem","San Carlos"
"GQ","Litoral","San Carlos"
"GQ","Wele-Nzas","San Carlos"
"GQ","Kie-Ntem","Sandon"
"GQ","Litoral","Sanduma"
"GQ","Bioko Norte","San Fernando"
"GQ","Kie-Ntem","San Francisco Javier"
"GQ","Kie-Ntem","Sangayong"
"GQ","Litoral","Sangnam"
"GQ","Litoral","San Joaquin De Ndyiacom"
"GQ","Annobon","San Juan"
"GQ","Annobon","San Pedro"
"GQ","Annobon","Santa Cruz"
"GQ","Litoral","Santa Cruz"
"GQ","Bioko Norte","Santa Isabel"
"GQ","Centro Sur","Santa Maria"
"GQ","Bioko Norte","Santiago De Baney"
"GQ","Litoral","Saue"
"GQ","Kie-Ntem","Saugon"
"GQ","Litoral","Seleye"
"GQ","Litoral","Selies"
"GQ","Litoral","Sendre"
"GQ","Litoral","Sendye"
"GQ","Kie-Ntem","Sene"
"GQ","Litoral","Sene"
"GQ","Centro Sur","Sengayong"
"GQ","Litoral","Senye"
"GQ","Kie-Ntem","Sevilla De Niefang"
"GQ","Bioko Norte","Shack-River"
"GQ","Litoral","Sinden"
"GQ","Litoral","Sipolo"
"GQ","Wele-Nzas","Sisacang"
"GQ","Centro Sur","Sogodyam"
"GQ","Centro Sur","Sogo"
"GQ","Litoral","Soguie"
"GQ","Kie-Ntem","Somo"
"GQ","Kie-Ntem","Somoyong"
"GQ","Kie-Ntem","Song"
"GQ","Litoral","Soue"
"GQ","Centro Sur","Sua"
"GQ","Centro Sur","Sugocham"
"GQ","Centro Sur","Tec"
"GQ","Centro Sur","Tegaete"
"GQ","Wele-Nzas","Tega"
"GQ","Centro Sur","Teguete"
"GQ","Centro Sur","Tek"
"GQ","Kie-Ntem","Temelon"
"GQ","Bioko Norte","Tepe"
"GQ","Litoral","Tica"
"GQ","Centro Sur","Tobo"
"GQ","Centro Sur","Toledo"
"GQ","Litoral","Toledo"
"GQ","Centro Sur","Tom"
"GQ","Kie-Ntem","Tom"
"GQ","Litoral","Tom"
"GQ","Litoral","Tono"
"GQ","Centro Sur","Too"
"GQ","Kie-Ntem","Too"
"GQ","Bioko Norte","Tope"
"GQ","Litoral","Tubana"
"GQ","Litoral","Tundulu"
"GQ","Litoral","Uboca"
"GQ","Litoral","Ucodi"
"GQ","Litoral","Ulando"
"GQ","Litoral","Ulato"
"GQ","Litoral","Uloba"
"GQ","Litoral","Upaca"
"GQ","Litoral","Upe"
"GQ","Bioko Sur","Ureca"
"GQ","Bioko Sur","Ureka"
"GQ","Bioko Sur","Urekd"
"GQ","Litoral","Usenye"
"GQ","Litoral","Utambe"
"GQ","Litoral","Utande"
"GQ","Litoral","Utomba"
"GQ","Litoral","Utonde"
"GQ","Centro Sur","Vabe"
"GQ","Kie-Ntem","Valladolid De Los Bimbiles"
"GQ","Litoral","Velonelong"
"GQ","Litoral","Viadibe"
"GQ","Litoral","Victoria"
"GQ","Litoral","Vivac"
"GQ","Kie-Ntem","Yaemben"
"GQ","Litoral","Yagoebuma"
"GQ","Centro Sur","Yama"
"GQ","Litoral","Yanabote"
"GQ","Litoral","Yang"
"GQ","Litoral","Yecue"
"GQ","Centro Sur","Yecuo"
"GQ","Centro Sur","Yemven"
"GQ","Centro Sur","Yem"
"GQ","Litoral","Yenge"
"GQ","Kie-Ntem","Yengue"
"GQ","Litoral","Yengue"
"GQ","Centro Sur","Yen"
"GQ","Litoral","Yiba"
"GQ","Centro Sur","Yiemvena"
"GQ","Kie-Ntem","Yobete"
"GQ","Litoral","Yobo"
"GQ","Litoral","Yocuguongbo"
"GQ","Kie-Ntem","Yomosomo"
"GQ","Litoral","Yoni"
"GQ","Centro Sur","Yose"
"GQ","Litoral","Yube-Mangani"
"GQ","Litoral","Yube"
"GQ","Bioko Norte","Zaragoza"
"GQ","Centro Sur","Zaragoza"
"GQ","Litoral","Zaragoza"
