"IS","Skagafjardarsysla","Abaer"
"IS","Skagafjardarsysla","Abaer Kirkja"
"IS","Borgarfjardarsysla","Akranes"
"IS","Myrasysla","Akrar"
"IS","Rangarvallasysla","Akurey"
"IS","Eyjafjardarsysla","Akureyri"
"IS","Kjosarsysla","Alafoss"
"IS","Vestur-Isafjardarsysla","Alftamyri"
"IS","Myrasysla","Alftanes"
"IS","Myrasysla","Alftartunga"
"IS","Vestur-Isafjardarsysla","Alptamyri"
"IS","Myrasysla","Alttanes"
"IS","Rangarvallasysla","Arbaer"
"IS","Vestur-Isafjardarsysla","Arbaer"
"IS","Strandasysla","Arnes"
"IS","Borgarfjardarsysla","As"
"IS","Rangarvallasysla","Ashverfi"
"IS","Gullbringusysla","Aslakssta?°ir"
"IS","Rangarvallasysla","Asolfsskali"
"IS","Austur-Hunavatnssysla","Au?°kula"
"IS","Vestur-Isafjardarsysla","Au?°kula"
"IS","Austur-Skaftafellssysla","Baer"
"IS","Borgarfjardarsysla","Baer"
"IS","Strandasysla","Baer"
"IS","Vestur-Isafjardarsysla","Baer"
"IS","Nordur-Mulasysla","Bakkafjor?°ur"
"IS","Nordur-Mulasysla","Bakkager?°i"
"IS","Eyjafjardarsysla","Bakki"
"IS","Skagafjardarsysla","Bar?°"
"IS","Austur-Hunavatnssysla","Bergssta?°ir"
"IS","Sudur-Mulasysla","Berunes"
"IS","Gullbringusysla","Bessasta?°ir"
"IS","Vestur-Bardastrandarsysla","Bildudalur"
"IS","Austur-Skaftafellssysla","Bjarnanes"
"IS","Snafellsnes- Og Hnappadalssysla","Bjarnarhofn"
"IS","Rangarvallasysla","Bjoluhverfi"
"IS","Austur-Hunavatnssysla","Blonduos"
"IS","Austur-Hunavatnssysla","Bolsta?°arhli?°"
"IS","Vestur-Isafjardarsysla","Bolungarvik"
"IS","Vestur-Isafjardarsysla","Bolungavik"
"IS","Strandasysla","Bor?°eyri"
"IS","Austur-Skaftafellssysla","Borgarhofn"
"IS","Myrasysla","Borgarnes"
"IS","Myrasysla","Borg"
"IS","Arnessysla","Brae?°ratunga"
"IS","Kjosarsysla","Brautarholt"
"IS","Rangarvallasysla","Brei?°abolssta?°ir"
"IS","Vestur-Hunavatnssysla","Brei?°abolssta?°ir"
"IS","Rangarvallasysla","Brei?°abolssta?°ur"
"IS","Snafellsnes- Og Hnappadalssysla","Brei?°abolssta?°ur"
"IS","Vestur-Hunavatnssysla","Brei?°abolssta?°ur"
"IS","Vestur-Bardastrandarsysla","Brei?°avik"
"IS","Sudur-Mulasysla","Brei?°dalsvik"
"IS","Vestur-Hunavatnssysla","Brei?°ibolssta?°ur"
"IS","Gullbringusysla","Brekka"
"IS","Sudur-Mulasysla","Brekka"
"IS","Vestur-Bardastrandarsysla","Brekkuvellir"
"IS","Sudur-Tingeyjarsysla","Brettingssta?°ir"
"IS","Vestur-Bardastrandarsysla","Brianslaekur"
"IS","Snafellsnes- Og Hnappadalssysla","Brimilsvellir"
"IS","Vestur-Bardastrandarsysla","Brjanslaekur"
"IS","Strandasysla","Bro?°eyri"
"IS","Gullbringusysla","Brunnasta?°ir"
"IS","Austur-Skaftafellssysla","Brunnholskirkja"
"IS","Nordur-Mulasysla","Bu?°areyri"
"IS","Sudur-Mulasysla","Bu?°areyri"
"IS","Rangarvallasysla","Bu?°arholshverfi"
"IS","Snafellsnes- Og Hnappadalssysla","Bu?°ir"
"IS","Sudur-Mulasysla","Bu?°ir"
"IS","Arnessysla","Burfell"
"IS","Gullbringusysla","Byjarsker"
"IS","Gullbringusysla","Byjasker"
"IS","Eyjafjardarsysla","Dalvik"
"IS","Sudur-Mulasysla","Disarsta?°ir"
"IS","Sudur-Mulasysla","Disasta?°ir"
"IS","Sudur-Mulasysla","Diupivogur"
"IS","Rangarvallasysla","Djupidalur"
"IS","Sudur-Mulasysla","Djupivogur"
"IS","Sudur-Tingeyjarsysla","Draflasta?°ir"
"IS","Strandasysla","Drangsnes"
"IS","Vestur-Isafjardarsysla","Dvergasteinn"
"IS","Vestur-Isafjardarsysla","Dyrafjor?°ur"
"IS","Vestur-Skaftafellssysla","Dyrholahverfi"
"IS","Vestur-Hunavatnssysla","Efri-Nupur"
"IS","Sudur-Mulasysla","Ei?°ar"
"IS","Sudur-Tingeyjarsysla","Einarssta?°ir"
"IS","Nordur-Mulasysla","Eirikssta?°ir"
"IS","Vestur-Isafjardarsysla","Engidalur"
"IS","Sudur-Mulasysla","Eskifjor?°ur"
"IS","Sudur-Mulasysla","Eskifor?°ur"
"IS","Rangarvallasysla","Evindarholar"
"IS","Arnessysla","Eyrarbakki"
"IS","Nordur-Mulasysla","Eyrar"
"IS","Sudur-Mulasysla","Eyri"
"IS","Vestur-Isafjardarsysla","Eyri"
"IS","Rangarvallasysla","Eyvindarholar"
"IS","Sudur-Mulasysla","Faskru?°sfjor?°ur"
"IS","Skagafjardarsysla","Fell"
"IS","Rangarvallasysla","Fiflholt"
"IS","Sudur-Mulasysla","Fjor?°ur"
"IS","Vestur-Isafjardarsysla","Flateyri"
"IS","Arnessysla","Floagaflshverfi"
"IS","Skagafjardarsysla","Flugumijri"
"IS","Skagafjardarsysla","Flugumyri"
"IS","Vestur-Isafjardarsysla","Folafotur"
"IS","Gullbringusysla","Gar?°abaer"
"IS","Gullbringusysla","Gar?°ahreppur"
"IS","Gullbringusysla","Gar?°akauptun"
"IS","Gullbringusysla","Gar?°ar"
"IS","Nordur-Tingeyjarsysla","Gar?°hur"
"IS","Gullbringusysla","Gar?°skagi"
"IS","Vestur-Isafjardarsysla","Gar?°ssta?°ir"
"IS","Nordur-Tingeyjarsysla","Gar?°ur"
"IS","Vestur-Isafjardarsysla","Gata"
"IS","Arnessysla","Gaulverjabaer"
"IS","Vestur-Bardastrandarsysla","Geirseyri"
"IS","Gullbringusysla","Ger?°ar"
"IS","Arnessysla","Geysir"
"IS","Myrasysla","Gilsbakki"
"IS","Strandasysla","Gjogur"
"IS","Eyjafjardarsysla","Glaesibaer"
"IS","Skagafjardarsysla","Glaumbaer"
"IS","Eyjafjardarsysla","Glerar??orp"
"IS","Skagafjardarsysla","Go?°dalir"
"IS","Vestur-Skaftafellssysla","Grafarkirkja"
"IS","Snafellsnes- Og Hnappadalssysla","Grafarnes"
"IS","Sudur-Tingeyjarsysla","Grenivik"
"IS","Sudur-Tingeyjarsysla","Grenja?°arsta?°ur"
"IS","Sudur-Tingeyjarsysla","Grenvik"
"IS","Gullbringusysla","Grimssta?°aholt"
"IS","Gullbringusysla","Grindavik"
"IS","Snafellsnes- Og Hnappadalssysla","Grundarfjor??ur"
"IS","Eyjafjardarsysla","Grund"
"IS","Strandasysla","Gu?°augsvik"
"IS","Strandasysla","Gu?°laugsvik"
"IS","Kjosarsysla","Gufnas"
"IS","Kjosarsysla","Gufnes"
"IS","Kjosarsysla","Gufunes"
"IS","Eyjafjardarsysla","Gunnolfsa"
"IS","Sudur-Mulasysla","Gvendarnes"
"IS","Gullbringusysla","Hafnarfjor?°ur"
"IS","Strandasysla","Hafnarholmur"
"IS","Sudur-Mulasysla","Hafnarnes"
"IS","Gullbringusysla","Hafnir"
"IS","Vestur-Isafjardarsysla","Hafrafell"
"IS","Skagafjardarsysla","Hafsos"
"IS","Rangarvallasysla","Hafur"
"IS","Skagafjardarsysla","Haganes"
"IS","Skagafjardarsysla","Haganesvik"
"IS","Rangarvallasysla","Hagi"
"IS","Vestur-Bardastrandarsysla","Hagi"
"IS","Gullbringusysla","Halfnarfjor?°ur"
"IS","Sudur-Tingeyjarsysla","Hallbjarnarsta?°ir"
"IS","Sudur-Tingeyjarsysla","Hallbjarnsta?°ir"
"IS","Sudur-Mulasysla","Hallormssta?°ir"
"IS","Sudur-Mulasysla","Hallormssta?°ur"
"IS","Sudur-Mulasysla","Hallormsta?°ur"
"IS","Sudur-Tingeyjarsysla","Hals"
"IS","Vestur-Isafjardarsysla","Hals"
"IS","Nordur-Mulasysla","Hamundarsta?°ir"
"IS","Nordur-Mulasysla","Hanefssta?°ir"
"IS","Vestur-Isafjardarsysla","Hanholl"
"IS","Sudur-Mulasysla","Hateigur"
"IS","Arnessysla","Haukadalur"
"IS","Vestur-Isafjardarsysla","Haukadalur"
"IS","Snafellsnes- Og Hnappadalssysla","Helgafell"
"IS","Rangarvallasysla","Hella"
"IS","Snafellsnes- Og Hnappadalssysla","Hellgafell"
"IS","Snafellsnes- Og Hnappadalssysla","Hellissandur"
"IS","Snafellsnes- Og Hnappadalssysla","Hellnar"
"IS","Sudur-Mulasysla","Heydalir"
"IS","Eyjafjardarsysla","Hjaleyri"
"IS","Arnessysla","Hjalli"
"IS","Nordur-Mulasysla","Hjaltasta?°ur"
"IS","Eyjafjardarsysla","Hjalteyri"
"IS","Nordur-Mulasysla","Hjaltsta?°ur"
"IS","Snafellsnes- Og Hnappadalssysla","Hjar?°arfell"
"IS","Myrasysla","Hjar?°arholt"
"IS","Rangarvallasysla","Hli?°arendi"
"IS","Vestur-Isafjardarsysla","Hli?°"
"IS","Vestur-Isafjardarsysla","Hmifsdalur"
"IS","Vestur-Isafjardarsysla","Hnifsdalur"
"IS","Vestur-Bardastrandarsysla","Hnjotur"
"IS","Sudur-Tingeyjarsysla","Hof?°ahverfi"
"IS","Austur-Hunavatnssysla","Hof?°akaupsta?°ur"
"IS","Austur-Hunavatnssysla","Hof"
"IS","Austur-Skaftafellssysla","Hof"
"IS","Nordur-Mulasysla","Hof"
"IS","Skagafjardarsysla","Hof"
"IS","Sudur-Mulasysla","Hof"
"IS","Austur-Skaftafellssysla","Hofn"
"IS","Skagafjardarsysla","Hofsos"
"IS","Skagafjardarsysla","Hofsta?°ir"
"IS","Nordur-Mulasysla","Hofteigur"
"IS","Austur-Hunavatnssysla","Holanes"
"IS","Eyjafjardarsysla","Holar"
"IS","Skagafjardarsysla","Holar"
"IS","Nordur-Mulasysla","Holl"
"IS","Vestur-Isafjardarsysla","Holl"
"IS","Rangarvallasysla","Holmabaeir"
"IS","Rangarvallasysla","Holmahverfi"
"IS","Strandasysla","Holmavik"
"IS","Austur-Hunavatnssysla","Holtasta?°ir"
"IS","Rangarvallasysla","Holt"
"IS","Vestur-Isafjardarsysla","Holt"
"IS","Austur-Hunavatnssysla","Hoskuldssta?°hir"
"IS","Austur-Hunavatnssysla","Hoskuldssta?°ir"
"IS","Arnessysla","Hraunger?°i"
"IS","Gullbringusysla","Hraun"
"IS","Vestur-Isafjardarsysla","Hraun"
"IS","Arnessysla","Hreppholar"
"IS","Arnessysla","Hruni"
"IS","Myrasysla","Htar?°arholt"
"IS","Nordur-Mulasysla","Husavik"
"IS","Strandasysla","Husavik"
"IS","Sudur-Tingeyjarsysla","Husavik"
"IS","Sudur-Tingeyjarsysla","Husayik"
"IS","Gullbringusysla","Hvaleyri"
"IS","Vestur-Bardastrandarsysla","Hvallatr"
"IS","Vestur-Bardastrandarsysla","Hvallatur"
"IS","Gullbringusysla","Hvalsnes"
"IS","Vestur-Hunavatnssysla","Hvammstangi"
"IS","Myrasysla","Hvammur"
"IS","Skagafjardarsysla","Hvammur"
"IS","Sudur-Mulasysla","Hvammur"
"IS","Vestur-Isafjardarsysla","Hvammur"
"IS","Borgarfjardarsysla","Hvanneyri"
"IS","Eyjafjardarsysla","Hvanneyri"
"IS","Arnessysla","Hveragerdi"
"IS","Arnessysla","Hverager?°i"
"IS","Rangarvallasysla","Hvolsvellir"
"IS","Rangarvallasysla","Hvolsvollur"
"IS","Sudur-Tingeyjarsysla","Illugasta?°ir"
"IS","Snafellsnes- Og Hnappadalssysla","Ingjaldsholl"
"IS","Borgarfjardarsysla","Innriholmur"
"IS","Gullbringusysla","Innri Njar?°vik"
"IS","Vestur-Isafjardarsysla","Isafiordr"
"IS","Vestur-Isafjardarsysla","Isafjardardjup"
"IS","Vestur-Isafjardarsysla","Isafjor?°ur"
"IS","Vestur-Isafjardarsysla","Issafjor?°ur"
"IS","Eyjafjardarsysla","Kakki"
"IS","Strandasysla","Kaldrananes"
"IS","Vestur-Skaftafellssysla","Kalfafell"
"IS","Austur-Skaftafellssysla","Kalfafellssta?°ur"
"IS","Gullbringusysla","Kalfajorn"
"IS","Gullbringusysla","Kalfatjorn"
"IS","Rangarvallasysla","Kalfholt"
"IS","Eyjafjardarsysla","Kaupangur"
"IS","Rangarvallasysla","Kaupsta?°ur"
"IS","Gullbringusysla","Keflavik"
"IS","Borgarfjardarsysla","Kelda"
"IS","Rangarvallasysla","Keldur"
"IS","Skagafjardarsysla","Keta"
"IS","Vestur-Skaftafellssysla","Kirkjubaejarklaustur"
"IS","Nordur-Mulasysla","Kirkjubaer"
"IS","Vestur-Isafjardarsysla","Kirkjubaer"
"IS","Vestur-Skaftafellssysla","Kirkjubaer"
"IS","Gullbringusysla","Kirkjubol"
"IS","Sudur-Mulasysla","Kirkjubol"
"IS","Vestur-Isafjardarsysla","Kirkjubol"
"IS","Sudur-Mulasysla","Kirkjubols??orp"
"IS","Gullbringusysla","Kirkjuvogur"
"IS","Kjosarsysla","Kleppur"
"IS","Sudur-Tingeyjarsysla","Kljastrond"
"IS","Nordur-Mulasysla","Klyppssta?°ir"
"IS","Nordur-Mulasysla","Klypssta?°ir"
"IS","Austur-Skaftafellssysla","Knappavellir"
"IS","Skagafjardarsysla","Knappsta?°ir"
"IS","Vestur-Isafjardarsysla","Kolbeinseyri"
"IS","Snafellsnes- Og Hnappadalssysla","Kolbeinssta?°ir"
"IS","Snafellsnes- Og Hnappadalssysla","Kolbeinssta?°ur"
"IS","Sudur-Mulasysla","Kolfreyjusta?°ir"
"IS","Sudur-Mulasysla","Kolfreyjusta?°ur"
"IS","Strandasysla","Kollafar?°arnes"
"IS","Strandasysla","Kollafjar?°arnes"
"IS","Nordur-Tingeyjarsysla","Kopasker"
"IS","Gullbringusysla","Kopavogskaupsta?°ur"
"IS","Gullbringusysla","Kopavogur"
"IS","Arnessysla","Kotstrond"
"IS","Rangarvallasysla","Kross"
"IS","Strandasysla","Kuviker"
"IS","Strandasysla","Kuvikur"
"IS","Eyjafjardarsysla","Kviabekkur"
"IS","Snafellsnes- Og Hnappadalssysla","Kviabryggja"
"IS","Snafellsnes- Og Hnappadalssysla","Kviabryggva"
"IS","Vestur-Hunavatnssysla","Laekjamot"
"IS","Kjosarsysla","Lagafell"
"IS","Gullbringusysla","Lambasta?°ir"
"IS","Vestur-Skaftafellssysla","Langholt"
"IS","Vestur-Isafjardarsysla","Latur"
"IS","Sudur-Tingeyjarsysla","Laufas"
"IS","Arnessysla","Laugardaelir"
"IS","Arnessysla","Laugarvatn"
"IS","Sudur-Tingeyjarsysla","Laxamyri"
"IS","Borgarfjardarsysla","Leira"
"IS","Sudur-Tingeyjarsysla","Liosavatn"
"IS","Eyjafjardarsysla","Litli-Arskogssandur"
"IS","Vestur-Isafjardarsysla","Litlibaer"
"IS","Sudur-Tingeyjarsysla","Ljosavatn"
"IS","Sudur-Tingeyjarsysla","Ljosvatn"
"IS","Eyjafjardarsysla","Logmannshli?°"
"IS","Sudur-Mulasysla","Lond"
"IS","Sudur-Tingeyjarsysla","Lundarbrekka"
"IS","Borgarfjardarsysla","Lundur"
"IS","Skagafjardarsysla","Maelifell"
"IS","Rangarvallasysla","Marteinstunga"
"IS","Vestur-Isafjardarsysla","Meiribakki"
"IS","Vestur-Hunavatnssysla","Meista?°ur"
"IS","Vestur-Hunavatnssysla","Melstadur"
"IS","Vestur-Hunavatnssysla","Melsta?°ur"
"IS","Sudur-Mulasysla","Merki"
"IS","Arnessysla","Mi?°dalur"
"IS","Eyjafjardarsysla","Mi?°gar?°ar"
"IS","Borgarfjardarsysla","Mi?°sandur"
"IS","Snafellsnes- Og Hnappadalssysla","Miklholt"
"IS","Skagafjardarsysla","Miklibaer"
"IS","Vestur-Isafjardarsysla","Minnibakki"
"IS","Vestur-Isafjardarsysla","Minnihli?°"
"IS","Eyjafjardarsysla","Mo?°ruvellir"
"IS","Eyjafjardarsysla","Moedruvellir"
"IS","Arnessysla","Mosfell"
"IS","Sudur-Mulasysla","Muli"
"IS","Vestur-Bardastrandarsysla","Muli"
"IS","Strandasysla","Muna?°arnes"
"IS","Eyjafjardarsysla","Munka??vera"
"IS","Vestur-Isafjardarsysla","Myrar"
"IS","Vestur-Isafjardarsysla","Nanteyri"
"IS","Nordur-Mulasysla","Nardhvik"
"IS","Snafellsnes- Og Hnappadalssysla","Narfeyri"
"IS","Vestur-Isafjardarsysla","Nauteyri"
"IS","Vestur-Isafjardarsysla","Nedhri Arndardalur"
"IS","Vestur-Isafjardarsysla","Ne?°ri Arnardalur"
"IS","Sudur-Mulasysla","Neskaupstadhur"
"IS","Sudur-Mulasysla","Neskaupsta?°ur"
"IS","Nordur-Mulasysla","Nes"
"IS","Sudur-Mulasysla","Nes"
"IS","Sudur-Tingeyjarsysla","Nes"
"IS","Gullbringusysla","Njar?°vik"
"IS","Nordur-Mulasysla","Njar?°vik"
"IS","Gullbringusysla","Njar?°vikur"
"IS","Myrasysla","Nor?°tunga"
"IS","Vestur-Bardastrandarsysla","Nor?°urbotn"
"IS","Strandasysla","Nor?°urfjor?°ur"
"IS","Myrasysla","Novotunga"
"IS","Vestur-Isafjardarsysla","Nup"
"IS","Vestur-Isafjardarsysla","Nupu"
"IS","Vestur-Isafjardarsysla","Nupur"
"IS","Rangarvallasysla","Oddi"
"IS","Rangarvallasysla","Ofanleiti"
"IS","Strandasysla","Ofeigsfjor?°ur"
"IS","Vestur-Isafjardarsysla","Ogur"
"IS","Eyjafjardarsysla","Olafsfjordhur"
"IS","Eyjafjardarsysla","Olafsfjor?°ur"
"IS","Arnessysla","Olafsvellir"
"IS","Snafellsnes- Og Hnappadalssysla","Olafsvik"
"IS","Borgarfjardarsysla","Oliusto?°"
"IS","Strandasysla","Ospakseyri"
"IS","Vestur-Bardastrandarsysla","Patreksfjordhur"
"IS","Vestur-Bardastrandarsysla","Patreksfjor?°ur"
"IS","Vestur-Isafjardarsysla","Pingeyri"
"IS","Strandasysla","Prestbakki"
"IS","Vestur-Skaftafellssysla","Prestbakki"
"IS","Vestur-Skaftafellssysla","Prestsbakki"
"IS","Vestur-Isafjardarsysla","Rafnseyri"
"IS","Snafellsnes- Og Hnappadalssysla","Rau?°amelur"
"IS","Snafellsnes- Og Hnappadalssysla","Raudhimelur"
"IS","Nordur-Tingeyjarsysla","Raufarhofn"
"IS","Sudur-Mulasysla","Rey?°arfjor?°ur"
"IS","Borgarfjardarsysla","Reykholt"
"IS","Skagafjardarsysla","Reykir"
"IS","Sudur-Tingeyjarsysla","Reykjahli?°"
"IS","Vestur-Bardastrandarsysla","Reykjarfjor?°ur"
"IS","Strandasysla","Reykjarnes"
"IS","Gullbringusysla","Reykjavik"
"IS","Vestur-Skaftafellssysla","Reynir"
"IS","Skagafjardarsysla","Reynistadhir"
"IS","Skagafjardarsysla","Reynista?°ur"
"IS","Kjosarsysla","Reynivellir"
"IS","Skagafjardarsysla","Rip"
"IS","Vestur-Isafjardarsysla","Saebol"
"IS","Austur-Skaftafellssysla","Sandfell"
"IS","Gullbringusysla","Sandger?°i"
"IS","Snafellsnes- Og Hnappadalssysla","Sandhur"
"IS","Strandasysla","Sandnes"
"IS","Snafellsnes- Og Hnappadalssysla","Sandur"
"IS","Vestur-Isafjardarsysla","Sandur"
"IS","Gullbringusysla","Sangerdhi"
"IS","Nordur-Tingeyjarsysla","Sau?°anes"
"IS","Skagafjardarsysla","Saudarkrokr"
"IS","Skagafjardarsysla","Sau?°arkrokur"
"IS","Nordur-Tingeyjarsysla","Saudhanes"
"IS","Skagafjardarsysla","Saudharkrokur"
"IS","Vestur-Bardastrandarsysla","Sau?°lauksdalur"
"IS","Borgarfjardarsysla","Saurbaer"
"IS","Eyjafjardarsysla","Saurbaer"
"IS","Kjosarsysla","Saurbaer"
"IS","Vestur-Bardastrandarsysla","Saurbaer"
"IS","Vestur-Bardastrandarsysla","Selardalur"
"IS","Arnessysla","Selfoss"
"IS","Snafellsnes- Og Hnappadalssysla","Setberg"
"IS","Nordur-Mulasysla","Sey?°isfjordhur"
"IS","Nordur-Mulasysla","Seydisfjor?°ur"
"IS","Nordur-Mulasysla","Sey?°isfjor?°ur"
"IS","Myrasysla","Si?°muli"
"IS","Myrasysla","Si?°umuli"
"IS","Eyjafjardarsysla","Siglufjor?°ur"
"IS","Skagafjardarsysla","Silfrasta?°ir"
"IS","Gullbringusysla","Silfurtun"
"IS","Austur-Skaftafellssysla","Skaftafell"
"IS","Austur-Hunavatnssysla","Skagastrand"
"IS","Austur-Hunavatnssysla","Skagastrond"
"IS","Nordur-Mulasysla","Skalanes"
"IS","Nordur-Tingeyjarsysla","Skalar"
"IS","Vestur-Isafjardarsysla","Skalavik"
"IS","Arnessysla","Skalholt"
"IS","Rangarvallasysla","Skar?°"
"IS","Nordur-Mulasysla","Skeggjasta?°ir"
"IS","Vestur-Skaftafellssysla","Skei?°flotur"
"IS","Vestur-Skaftafellssysla","Skei?°iflotur"
"IS","Vestur-Skaftafellssysla","Skel?°flotur"
"IS","Nordur-Tingeyjarsysla","Skinnasta?°ir"
"IS","Nordur-Tingeyjarsysla","Skinnasta?°ur"
"IS","Borgarfjardarsysla","Skipaskagi"
"IS","Vestur-Isafjardarsysla","Skogur"
"IS","Sudur-Tingeyjarsysla","Skutusta?°ir"
"IS","Nordur-Mulasysla","Sle?°brjotur"
"IS","Nordur-Tingeyjarsysla","Snartarstadir"
"IS","Nordur-Tingeyjarsysla","Snartarsta?°ir"
"IS","Nordur-Tingeyjarsysla","Snartasta?°ir"
"IS","Borgarfjardarsysla","Solmundarhof?°i"
"IS","Austur-Hunavatnssysla","Spakonufell"
"IS","Vestur-Hunavatnssysla","Sta?°arbakki"
"IS","Myrasysla","Sta?°arhraun"
"IS","Snafellsnes- Og Hnappadalssysla","Sta?°arsta?°ur"
"IS","Snafellsnes- Og Hnappadalssysla","Sta?°asta?°ur"
"IS","Myrasysla","Sta?°urhraun"
"IS","Strandasysla","Sta?°ur"
"IS","Vestur-Hunavatnssysla","Sta?°ur"
"IS","Vestur-Isafjardarsysla","Sta?°ur"
"IS","Eyjafjardarsysla","Staerri-Arskogur"
"IS","Austur-Skaftafellssysla","Stafafell"
"IS","Myrasysla","Stafholt"
"IS","Snafellsnes- Og Hnappadalssysla","Stapi"
"IS","Sudur-Mulasysla","Starmyri"
"IS","Sudur-Mulasysla","Sto?°"
"IS","Sudur-Mulasysla","Sto?°varfjor?°ur"
"IS","Arnessysla","Stokkseyre"
"IS","Arnessysla","Stokkseyri"
"IS","Strandasysla","Stora Fjar?°arhorn"
"IS","Gullbringusysla","Stora-Vatnsleysa"
"IS","Borgarfjardarsysla","Stori-As"
"IS","Rangarvallasysla","Storidalur"
"IS","Rangarvallasysla","Stori-Dalur"
"IS","Vestur-Bardastrandarsysla","Stori Laugardalur"
"IS","Arnessysla","Storinupur"
"IS","Rangarvallasysla","Storofshvoll"
"IS","Rangarvallasysla","Storolfshvoll"
"IS","Arnessysla","Strandakirkja"
"IS","Arnessysla","Strandarkirkja"
"IS","Snafellsnes- Og Hnappadalssysla","Stykkisholmur"
"IS","Vestur-Isafjardarsysla","Su?°avik"
"IS","Vestur-Isafjardarsysla","Su?°ureyri"
"IS","Nordur-Tingeyjarsysla","Svalbar?°"
"IS","Sudur-Tingeyjarsysla","Svalbar?°"
"IS","Vestur-Bardastrandarsysla","Sveinseyri"
"IS","Austur-Skaftafellssysla","Svinafell"
"IS","Austur-Hunavatnssysla","Svinavatn"
"IS","Rangarvallasysla","Sydra-Holakot"
"IS","Eyjafjardarsysla","Sy?°stibaer"
"IS","Vestur-Isafjardarsysla","Tannanes"
"IS","Vestur-Isafjardarsysla","Tjaldtangi"
"IS","Eyjafjardarsysla","Tjorn"
"IS","Vestur-Hunavatnssysla","Tjorn"
"IS","Arnessysla","Torfasta?°ir"
"IS","Arnessysla","Torfastadur"
"IS","Vestur-Isafjardarsysla","Tro?°"
"IS","Vestur-Bardastrandarsysla","Tunga"
"IS","Vestur-Isafjardarsysla","Tunga"
"IS","Arnessysla","Tungufell"
"IS","Arnessysla","Ulfljotsvatn"
"IS","Vestur-Isafjardarsysla","Ulfsa"
"IS","Austur-Hunavatnssysla","Undirfell"
"IS","Eyjafjardarsysla","Upsir"
"IS","Eyjafjardarsysla","Upsnir Church"
"IS","Eyjafjardarsysla","Ur?°ir"
"IS","Gullbringusysla","Utskalar"
"IS","Gullbringusysla","Utskaler Church"
"IS","Arnessysla","U??li?°"
"IS","Arnessysla","Va?°laekir"
"IS","Arnessysla","Va?°laekur"
"IS","Vestur-Isafjardarsysla","Va?°lar"
"IS","Sudur-Mulasysla","Vallanes"
"IS","Nordur-Mulasysla","Val??jofssta?°ir"
"IS","Nordur-Mulasysla","Val??jofssta?°ur"
"IS","Vestur-Isafjardarsysla","Vantsfjor?°ur"
"IS","Vestur-Bardastrandarsysla","Vatneyri"
"IS","Vestur-Isafjardarsysla","Vatnsefjor?°ur"
"IS","Vestur-Isafjardarsysla","Vatnsfjor?°ur"
"IS","Sudur-Mulasysla","Vattarnes"
"IS","Vestur-Isafjardarsysla","Va??sfjor?°ur"
"IS","Eyjafjardarsysla","Vellir"
"IS","Nordur-Mulasysla","Vestdalseyri"
"IS","Rangarvallasysla","Vestmannaeyjar"
"IS","Vestur-Hunavatnssysla","Vesturhopsholar"
"IS","Rangarvallasysla","Vetleifsholtshverfi"
"IS","Vestur-Hunavatnssysla","Vi?°idalstunga"
"IS","Skagafjardarsysla","Vi?°imyri"
"IS","Nordur-Tingeyjarsysla","Vidirholl"
"IS","Nordur-Tingeyjarsysla","Vi?°irholl"
"IS","Skagafjardarsysla","Vi?°vik"
"IS","Vestur-Skaftafellssysla","Vik-Handelssted"
"IS","Eyjafjardarsysla","Vik"
"IS","Sudur-Mulasysla","Vik"
"IS","Vestur-Skaftafellssysla","Vik"
"IS","Arnessysla","Villingaholt"
"IS","Gullbringusysla","Vogar"
"IS","Rangarvallasysla","Vomulasta?°ahverfi"
"IS","Nordur-Mulasysla","Vopnafjordur"
"IS","Nordur-Mulasysla","Vopnafjor?°ur"
"IS","Nordur-Mulasysla","Vopnatjor?°ur"
"IS","Eyjafjardarsysla","Ytri-Baegisa"
"IS","Gullbringusysla","Ytri-Njar?°vik"
"IS","Snafellsnes- Og Hnappadalssysla","Ytri-Rau?°amelur"
"IS","Vestur-Isafjardarsysla","?žingeri"
"IS","Austur-Hunavatnssysla","?žingeyrar"
"IS","Vestur-Isafjardarsysla","?žingeyri"
"IS","Sudur-Mulasysla","?žingmuli"
"IS","Arnessysla","?žingvellir"
"IS","Arnessysla","?žjorsarbru"
"IS","Sudur-Tingeyjarsysla","?žonglabakki"
"IS","Gullbringusysla","?žorkotlusta?°ir"
"IS","Arnessysla","?žorlakshofn"
"IS","Sudur-Tingeyjarsysla","?žoroddssta?°ur"
"IS","Nordur-Tingeyjarsysla","?žorshofn"
"IS","Strandasysla","?žrestbakki"
"IS","Vestur-Skaftafellssysla","?žrestbakki"
"IS","Sudur-Tingeyjarsysla","?žvera"
"IS","Vestur-Skaftafellssysla","?žykkvabaejarklaustur"
"IS","Vestur-Skaftafellssysla","?žykkvabejarklaustur"
"IS","Rangarvallasysla","?žykkvibaer"
"IS","Vestur-Skaftafellssysla","?žykkvibaer"
