"JO","Al Balqa'","`Abdun"
"JO","At Tafilah","`Abil"
"JO","Al Balqa'","Abu `Alanda"
"JO","Al Balqa'","Abu `Alandah"
"JO","Al Balqa'","Abu `Alende"
"JO","Ma'An","Abu Al `Izam"
"JO","Ma'An","Abu Al Lasan"
"JO","Al Balqa'","Abu Al Lawqas"
"JO","Al Balqa'","Abu Al Qayn"
"JO","Al Karak","Abu Ash Shahm"
"JO","Al Balqa'","Abu As Salih"
"JO","Al Balqa'","Abu Az Zighan"
"JO","At Tafilah","Abu Bana"
"JO","Ma'An","Abu Danna"
"JO","Ma'An","Abu Dannah"
"JO","Ma'An","Abu El Jirdhan Station"
"JO","Ma'An","Abu El Jurdhan Station"
"JO","Ma'An","Abu El Lasan"
"JO","Al Balqa'","Abu El Lauqas"
"JO","Al Balqa'","Abu El-Luqas"
"JO","Al Balqa'","Abu El Qein"
"JO","Al Karak","Abu Esh Shahm"
"JO","Al Balqa'","Abu Es Sallih"
"JO","Al Balqa'","Abu Ez Zighan"
"JO","Al Balqa'","Abu Ghara"
"JO","Al Balqa'","Abu Gharah"
"JO","Al Balqa'","Abu Hamed"
"JO","Al Balqa'","Abu Hamid"
"JO","Al Karak","Abu Hammur"
"JO","Ma'An","Abu Makhtub"
"JO","Al Balqa'","Abu Neseir"
"JO","Al Balqa'","Abu Nusayr"
"JO","Al Balqa'","Abu Nuseir"
"JO","At Tafilah","`Abur"
"JO","Al Balqa'","Abu Sallih"
"JO","At Tafilah","Abu Shauka"
"JO","At Tafilah","Abu Shawkah"
"JO","Al Karak","Abu Trabe"
"JO","Al Karak","Abu Turaba"
"JO","Al Karak","Abu Turabah"
"JO","Al Balqa'","`Adasiya"
"JO","Al Balqa'","Adasiyah"
"JO","At Tafilah","Adba`Ah"
"JO","Al Karak","Ad Dabab"
"JO","Al Karak","Ad Dabbakah"
"JO","Al Karak","Ad Dabkah"
"JO","Al Balqa'","Ad Dafyanah"
"JO","Al Balqa'","Ad Dajaniyah"
"JO","Ma'An","Ad Da`Janiyah"
"JO","Al Balqa'","Ad Dayr"
"JO","Al Karak","Ad Dimnah"
"JO","Al Aqabah","Ad Disah"
"JO","Al Aqabah","Ad Durrah"
"JO","Al Karak","Ad Duwaykhilah"
"JO","At Tafilah","Ad Duwaykhilah"
"JO","Al Karak","Ader"
"JO","Al Karak","Adh Dhira`"
"JO","Al Karak","Adh Dhuhaybah"
"JO","Al Balqa'","Adh Dhunaybah"
"JO","Ma'An","Adhruh"
"JO","Al Karak","Adir"
"JO","Al Balqa'","Adjlun"
"JO","Ma'An","Adruh"
"JO","Al Balqa'","`Afna"
"JO","At Tafilah","`Afra"
"JO","Al Balqa'","`Agraba"
"JO","Ma'An","Ahamant"
"JO","Al Karak","`Ai"
"JO","Al Balqa'","Aidun"
"JO","Al Karak","`Aie"
"JO","Ma'An","Ail"
"JO","At Tafilah","`Aima"
"JO","At Tafilah","'Aime"
"JO","Al Karak","`Aina"
"JO","Al Balqa'","`Ain El Basha"
"JO","Al Balqa'","`Ain Es Safar"
"JO","Al Balqa'","`Ain Janna"
"JO","Al Balqa'","`Ain Jenne"
"JO","Al Balqa'","`Ain Khuneizir"
"JO","Al Karak","`Ainun"
"JO","Al Karak","Aiy"
"JO","Al Balqa'","`Ajaj"
"JO","Al Balqa'","`Ajlun"
"JO","Al Aqabah","Akaba"
"JO","Al Karak","Al `Abbasiyah"
"JO","Al Balqa'","Al `Adasiyah"
"JO","At Tafilah","Al `Ain Al Bayda'"
"JO","Al Balqa'","`Al"
"JO","Al Balqa'","Al `Al"
"JO","Al Balqa'","`Al`Al"
"JO","At Tafilah","Al `Aliyah"
"JO","Al Balqa'","Al `Aluk"
"JO","Al Karak","Al `Amaqah"
"JO","Al Balqa'","Al `Amiriyah"
"JO","Al Karak","Al `Amiriyah"
"JO","Al Karak","Al `Amiriyya"
"JO","Al Aqabah","Al `Aqabah"
"JO","Al Karak","`Alaqan"
"JO","Al Karak","Al `Arid"
"JO","Ma'An","Al `Arja'"
"JO","Al Karak","Al `Arudah"
"JO","Ma'An","Al Arzah"
"JO","Al Balqa'","Al Ashrafiyah"
"JO","Ma'An","Al `Awaynah"
"JO","At Tafilah","Al `Aymah"
"JO","Al Karak","Al `Ayna"
"JO","Al Karak","Al `Ayn"
"JO","Al Balqa'","Al Azraq"
"JO","Al Balqa'","Al Azraq Ash Shamali"
"JO","Al Balqa'","Al `Azziyah"
"JO","Al Balqa'","Al Bahhath"
"JO","Al Balqa'","Al Bahhath Al Janubi"
"JO","Al Karak","Al Bahr"
"JO","Al Balqa'","Al Ba`Ij"
"JO","Al Balqa'","Al-Baqoorah"
"JO","Al Balqa'","Al Baqurah"
"JO","Al Balqa'","Al Barihah"
"JO","Al Balqa'","Al Bassah"
"JO","Ma'An","Al Bastah"
"JO","Al Aqabah","Al Bayda"
"JO","Al Balqa'","Al Bunayyat"
"JO","Al Balqa'","Al Bunayyat Al Janubiyah"
"JO","Al Balqa'","Al Bunayyat Ash Shamaliyah"
"JO","Ma'An","Al Buq`Ah"
"JO","Al Karak","Al Buqay`"
"JO","Al Aqabah","Al Burj"
"JO","At Tafilah","Al Busayrah"
"JO","Al Balqa'","Al Buwayda"
"JO","Al Balqa'","Al Buwaydah"
"JO","Al Balqa'","Al Fakhirah"
"JO","Ma'An","Al Fardhakh"
"JO","Ma'An","Al Farsh"
"JO","Ma'An","Al Faysaliyah"
"JO","Al Balqa'","Al Fuhays"
"JO","Ma'An","Al Fujayj"
"JO","Al Aqabah","Al Ghal"
"JO","Al Karak","Al Ghuwayr"
"JO","Al Balqa'","Al Haddadah"
"JO","Ma'An","Al Haddadah"
"JO","Al Karak","Al Hadithah"
"JO","Al Karak","Al Hamidiyah"
"JO","Al Balqa'","Al Hammah"
"JO","Al Balqa'","Al Hamra'"
"JO","Al Karak","Al Hamud"
"JO","At Tafilah","Al Hannanah"
"JO","Al Balqa'","Al Haqawah"
"JO","Al Balqa'","Al Harawiyah"
"JO","At Tafilah","Al Hasa"
"JO","Al Balqa'","Al Hashimiyah"
"JO","Ma'An","Al Hashimiyah"
"JO","Al Karak","Al Hashimiyah Al Janubiyah"
"JO","Al Karak","Al Hashimiyyah Al Janubiyah"
"JO","Al Balqa'","Al Hawi"
"JO","Al Balqa'","Al Hawwasiyah"
"JO","Ma'An","Al Hayy"
"JO","Al Balqa'","Al Hisn"
"JO","Ma'An","Al Hiyad"
"JO","Al Aqabah","Al Humaymah Al Jadidah"
"JO","Al Balqa'","Al Hummar"
"JO","Al Balqa'","Al Husayniyah"
"JO","Al Karak","Al Husayniyah"
"JO","Ma'An","Al Husayniyah"
"JO","Al Karak","Al Ifranj"
"JO","Al Karak","Al `Iraq"
"JO","At Tafilah","Al `Is"
"JO","Al Karak","Al `Isawiyah"
"JO","Al Balqa'","Al `Izziyah"
"JO","Al Karak","Al Jad`Ah"
"JO","Ma'An","Al Jafr"
"JO","Ma'An","Al Jarba' Al Kabirah"
"JO","Ma'An","Al Jarba' As Saghirah"
"JO","Al Balqa'","Al Jasurah"
"JO","Al Karak","Al Jawzah"
"JO","Ma'An","Al Jaya"
"JO","Ma'An","Al Jayah"
"JO","Al Balqa'","Al Jazzazah"
"JO","Ma'An","Alji"
"JO","Al Balqa'","Al Jirm"
"JO","Al Balqa'","Al Jizah"
"JO","Al Balqa'","Al Jubayhah"
"JO","Al Karak","Al Judayyidah"
"JO","Ma'An","Al Juhayr"
"JO","Al Karak","Al Jumayl"
"JO","Al Karak","Al Jumayyil"
"JO","Ma'An","Al Junaynah"
"JO","At Tafilah","Al Jurf"
"JO","Ma'An","Al Juththah"
"JO","Al Balqa'","Al Juwayyidah"
"JO","Al Balqa'","Al Kafrayn"
"JO","Al Balqa'","Al Kamshah"
"JO","Al Karak","Al Karak"
"JO","Al Balqa'","Al Karamah"
"JO","Al Balqa'","Al Khan"
"JO","Al Balqa'","Al Khanasiri"
"JO","Al Balqa'","Al Kharaj"
"JO","Al Balqa'","Al Khirbah As Samra'"
"JO","Al Balqa'","Al Khuraybah"
"JO","Ma'An","Al Khuraybah"
"JO","Al Balqa'","Al Kitta"
"JO","Al Balqa'","Al Kittah"
"JO","Al Balqa'","Al Kufayr"
"JO","Al Balqa'","Al Kursi"
"JO","At Tafilah","Al La`Ban"
"JO","Al Karak","Al Lajjun"
"JO","Al Balqa'","`Allan"
"JO","Al Balqa'","Al Lubban"
"JO","Al Balqa'","Al Mabrak"
"JO","Al Karak","Al Madabah"
"JO","Al Balqa'","Al Madrasah"
"JO","Al Balqa'","Al Madwar"
"JO","Al Balqa'","Al Mafraq"
"JO","Al Balqa'","Al Maghir"
"JO","Al Balqa'","Al Mahattah"
"JO","Al Balqa'","Al Majdal"
"JO","Al Karak","Al Majidah"
"JO","Al Karak","Al Ma'Muniyah Ash Shamaliyah"
"JO","Al Karak","Al Ma`Murah"
"JO","Al Balqa'","Al Manakhir"
"JO","Al Balqa'","Al Manashsh"
"JO","Ma'An","Al Manshiah"
"JO","Al Balqa'","Al Manshiyah"
"JO","Al Karak","Al Manshiyah"
"JO","Al Balqa'","Al Mansurah"
"JO","Ma'An","Al Mansurah"
"JO","Al Karak","Al Mantarah"
"JO","Al Karak","Al Mara`Ah"
"JO","Al Balqa'","Al Masarrah"
"JO","Al Balqa'","Al Mashargah"
"JO","Al Balqa'","Al Mashariqah"
"JO","Al Balqa'","Al Mastabah"
"JO","Al Karak","Al Mathluthah"
"JO","Al Balqa'","Al Mazar"
"JO","Al Karak","Al Mazar"
"JO","Al Karak","Al Mazra`A"
"JO","Al Karak","Al Mazra`Ah"
"JO","Al Balqa'","Al Mazra`"
"JO","Al Karak","Al Mazra`"
"JO","Al Balqa'","Al Mazzah"
"JO","At Tafilah","Al Mi`Tan"
"JO","Al Balqa'","Al Mudari"
"JO","Al Balqa'","Al Mudawwarah"
"JO","Al Aqabah","Al Mudawwarah"
"JO","Al Balqa'","Al Mughayrfat"
"JO","Al Balqa'","Al Mughayrifat"
"JO","Al Balqa'","Al Mughayyir"
"JO","Al Karak","Al Mughayyir"
"JO","Ma'An","Al Muhammadiyah"
"JO","Al Karak","Al Mujaydil"
"JO","Al Balqa'","Al Mukayfitah"
"JO","Al Balqa'","Al Mukhaybah Al Fawqa"
"JO","Al Balqa'","Al Mukhaybah"
"JO","Al Balqa'","Al Muqabalayn"
"JO","Ma'An","Al Muqari`Iyah"
"JO","Ma'An","Al Murayghah"
"JO","Al Balqa'","Al Mushaqqar"
"JO","Al Balqa'","Al Mushargah"
"JO","Al Balqa'","Al Mushayrifah"
"JO","Al Karak","Al Mushayrifah"
"JO","Al Balqa'","Al Mushayritah"
"JO","Ma'An","Al Muthallith"
"JO","Al Balqa'","Al Muwaqqar"
"JO","Al Aqabah","Al Muzaqqar"
"JO","Ma'An","Al Qa`"
"JO","At Tafilah","Al Qadisiyah"
"JO","Al Balqa'","Al Qartu`Iyah"
"JO","Ma'An","Al Qasimiyah"
"JO","Al Karak","Al Qasr"
"JO","Al Balqa'","Al Qastal"
"JO","Al Karak","Al Qatrana"
"JO","Al Karak","Al Qatranah"
"JO","Al Balqa'","Al Qihati"
"JO","Al Balqa'","Al Qisfah"
"JO","Al Karak","Al Qunaytira"
"JO","Al Karak","Al Qunaytirah"
"JO","Al Balqa'","Al Qunayyah"
"JO","Ma'An","Al Qurayn"
"JO","Al Aqabah","Al Qurayqarah"
"JO","Al Karak","Al Qurayyat"
"JO","Al Balqa'","Al Quwayjiyah"
"JO","Al Aqabah","Al Quwayrah"
"JO","Al Balqa'","Al Quwaysimah"
"JO","Al Balqa'","Al-Salt"
"JO","Al Balqa'","`Aluk"
"JO","Al Karak","Al `Umari"
"JO","Al Karak","Al `Umyan"
"JO","Al Balqa'","Al Yadudah"
"JO","Al Aqabah","Al Yamaniyah"
"JO","Al Karak","Al Yarut"
"JO","Al Balqa'","Al Yazidiyah"
"JO","Al Karak","`Amaqa"
"JO","Ma'An","Amaun"
"JO","Al Balqa'","`Amiriya"
"JO","Al Balqa'","`Amman"
"JO","Al Balqa'","Amman"
"JO","Al Karak","`Ammuriya"
"JO","Al Balqa'","`Amrawa"
"JO","Al Balqa'","`Amrawah"
"JO","Al Balqa'","`Anjara"
"JO","Al Balqa'","`Anjarah"
"JO","Al Balqa'","An Nabi Hud"
"JO","Al Karak","An Na`Imah"
"JO","At Tafilah","An-Namata"
"JO","At Tafilah","An Namatah"
"JO","Ma'An","An Naqb"
"JO","Al Karak","An Naqubah"
"JO","Al Balqa'","An Nimrah"
"JO","Al Balqa'","An Nu`Ayyimah"
"JO","Al Balqa'","An Nusayhi"
"JO","Al Balqa'","An Nuwayjis"
"JO","Al Aqabah","`Aqaba"
"JO","Al Balqa'","`Aqraba"
"JO","Al Balqa'","`Aqrabah"
"JO","Al Karak","`Ara`Er"
"JO","Al Karak","`Ara`Ir"
"JO","Al Karak","Arak"
"JO","Al Balqa'","Arbela"
"JO","At Tafilah","`Arfah"
"JO","Al Balqa'","Arhaba"
"JO","At Tafilah","Arhab"
"JO","Al Karak","Ariha"
"JO","Ma'An","`Arja"
"JO","Al Balqa'","Ar Rab`Ah"
"JO","Al Balqa'","Ar Rabahiyah"
"JO","Al Karak","Ar Rabbah"
"JO","Al Aqabah","Ar Rabiyah"
"JO","Al Balqa'","Ar Radm"
"JO","Al Balqa'","Ar Rafid"
"JO","Al Balqa'","Ar Rajib"
"JO","Ma'An","Ar Rajif"
"JO","Al Balqa'","Ar Ramtha"
"JO","Al Balqa'","Ar Rashadah"
"JO","At Tafilah","Ar Rashadiyah"
"JO","Al Balqa'","Ar Rasha'Idah"
"JO","Al Aqabah","Ar Rashidiyah"
"JO","Al Aqabah","Ar Rishah"
"JO","Al Balqa'","Ar Riwaq"
"JO","Al Balqa'","Ar Rumaymin"
"JO","Al Balqa'","Ar Rumman"
"JO","Al Balqa'","Ar Rusayfah"
"JO","Ma'An","Ar Rusays"
"JO","Al Balqa'","Ar Ruwaq"
"JO","Al Balqa'","Ar Ruwayhah"
"JO","At Tafilah","Arwim"
"JO","Ma'An","Asfar Al Mahattah"
"JO","Al Balqa'","Ash Shaghur"
"JO","Al Balqa'","Ash Shagur"
"JO","Al Balqa'","Ash Shajarah"
"JO","Al Balqa'","Ash Shakarah"
"JO","Al Aqabah","Ash Shakiriyah"
"JO","Ma'An","Ash Shammakh"
"JO","Ma'An","Ash Shawbak"
"JO","Al Balqa'","Ash Shaykh Muhammad"
"JO","Al Balqa'","Ash Shufatah"
"JO","Al Balqa'","Ash Shumaysani"
"JO","Al Balqa'","Ash Shunah Ash Shamaliyah"
"JO","Al Balqa'","Ash Shunah"
"JO","Al Karak","Ash Shuqayq"
"JO","Al Aqabah","Askan Al Mina'"
"JO","Al Karak","Askan Dabbabnah"
"JO","At Tafilah","As Sab`Ah"
"JO","Ma'An","As Sadaqah"
"JO","Al Karak","As Safi"
"JO","Al Balqa'","As Safinah"
"JO","Al Karak","As Safiyah"
"JO","Al Balqa'","As Sakhinah"
"JO","Al Balqa'","As Salihi"
"JO","Al Aqabah","As Salihiyah"
"JO","At Tafilah","As Salmani"
"JO","Al Balqa'","As Salt"
"JO","Al Balqa'","As Samik"
"JO","Al Balqa'","As Samma"
"JO","Al Karak","As Samra'"
"JO","Al Balqa'","As Samt"
"JO","Al Balqa'","As Saqrah"
"JO","Al Balqa'","As Sarih"
"JO","Al Balqa'","As Sawalihah"
"JO","Al Balqa'","As Sawwan"
"JO","Al Balqa'","As Silah"
"JO","At Tafilah","As Sil`"
"JO","Al Balqa'","As Sillihi"
"JO","Al Karak","As Simakiyah"
"JO","Al Balqa'","As Subayhi"
"JO","Al Balqa'","As Sukhnah"
"JO","Al Balqa'","As Sulaykhat"
"JO","Al Balqa'","As Suq"
"JO","Al Balqa'","As Suwaylimah"
"JO","Al Karak","`Ataruz"
"JO","Al Karak","Ath Thallajah"
"JO","Al Karak","Ath Thaniyah"
"JO","Al Balqa'","Ath Thughrah"
"JO","Al Karak","Ath Thughrah"
"JO","Al Balqa'","Ath Thukhaynat"
"JO","Al Karak","`Atruz"
"JO","At Tafilah","At Tafila"
"JO","At Tafilah","At Tafilah"
"JO","Ma'An","At Tahunah"
"JO","Al Aqabah","At Tawil"
"JO","Al Balqa'","At Tayyarah"
"JO","Al Balqa'","At Tayyibah"
"JO","Al Karak","At Tayyibah"
"JO","Ma'An","At Tayyibah"
"JO","Al Balqa'","At Tiwal"
"JO","Ma'An","At Tumay`Ah"
"JO","Al Balqa'","At Tunayb"
"JO","Al Balqa'","At Turkumaniyah"
"JO","Al Balqa'","At Turrah"
"JO","Al Aqabah","At Tuwaysah"
"JO","Al Balqa'","Ausara"
"JO","Al Balqa'","`Awajan El Gharbi"
"JO","Al Balqa'","Awajan Esh Shamali"
"JO","Al Balqa'","Awajan Esh Sharqi"
"JO","Ma'An","Awhaydah"
"JO","Al Balqa'","`Awjan Al Gharbi"
"JO","Al Balqa'","`Awjan Ash Shamali"
"JO","Al Balqa'","`Awjan Ash Sharqi"
"JO","Al Balqa'","Awsarah"
"JO","Al Balqa'","Aydun"
"JO","At Tafilah","`Aymah"
"JO","Al Karak","`Ayna'"
"JO","Al Balqa'","`Ayn Al Basha"
"JO","Al Aqabah","`Ayn Al Hawwarah"
"JO","Ma'An","Ayn Amoun"
"JO","Ma'An","`Ayn 'Amun"
"JO","Ma'An","`Ayn Amun"
"JO","Al Balqa'","`Ayn As Safar"
"JO","Al Balqa'","`Ayn Es Safar"
"JO","Al Balqa'","`Ayn Hummar"
"JO","Al Balqa'","`Ayn Jana"
"JO","Al Balqa'","`Ayn Janna"
"JO","Al Balqa'","`Ayn Khunayzir"
"JO","Al Karak","`Aynun"
"JO","Al Karak","`Ayy"
"JO","Al Karak","`Azra"
"JO","Al Balqa'","Azraq Ad Duruz"
"JO","Al Balqa'","Azraq Ashikah"
"JO","Al Balqa'","Azraq Ash Shishan"
"JO","Al Balqa'","Azraq"
"JO","Al Balqa'","Azraq Druze"
"JO","Al Balqa'","Azraq Ed Druz"
"JO","Al Balqa'","Azraq Ed Duruz"
"JO","Al Balqa'","Azraq Esh Shishan"
"JO","Al Balqa'","Azraq Shishan"
"JO","Al Balqa'","`Azrit"
"JO","Al Balqa'","Az Zarqa'"
"JO","Al Balqa'","Az Zarra`Ah"
"JO","Ma'An","Az Zaytunah"
"JO","Al Balqa'","Az Zimaliyah"
"JO","Al Balqa'","Az Zubaydiyah"
"JO","Ma'An","Az Zubayriyah"
"JO","Al Balqa'","Az Zumlah"
"JO","Al Balqa'","Az Zunayyah"
"JO","Al Karak","Az Zutt"
"JO","Al Balqa'","Bab Al Nakb"
"JO","Al Balqa'","Bab An Nahb"
"JO","Al Balqa'","Bab An Naqb"
"JO","Ma'An","Bada"
"JO","Al Karak","Badhan"
"JO","Al Karak","Badhdhan"
"JO","Al Balqa'","Badram"
"JO","Al Balqa'","Bahhath"
"JO","At Tafilah","Bahlul"
"JO","Al Balqa'","Ba`Ij"
"JO","Al Karak","Ba'Ir"
"JO","Al Balqa'","Baiyuda"
"JO","Al Balqa'","Balad Al Basha"
"JO","Al Balqa'","Balad Al Mansurah"
"JO","Al Balqa'","Balad Ash Shaykh"
"JO","Al Balqa'","Balad El Basha"
"JO","Al Balqa'","Balad El Mansura"
"JO","Al Balqa'","Balad Esh Sheikh"
"JO","Al Balqa'","Balad `Ulayyan"
"JO","Al Balqa'","Bal`Ama"
"JO","Al Balqa'","Bal`Amah"
"JO","Al Balqa'","Balila"
"JO","Al Balqa'","Ballas"
"JO","Al Karak","Baqei` El Qababi`A"
"JO","Al Balqa'","Baqura"
"JO","Al Balqa'","Barashta"
"JO","Al Balqa'","Barazin"
"JO","Al Balqa'","Barha"
"JO","Al Balqa'","Bariha"
"JO","Al Balqa'","Bariqa"
"JO","Al Karak","Barza"
"JO","Al Karak","Barzah"
"JO","Al Balqa'","Bassa"
"JO","Ma'An","Basta"
"JO","Ma'An","Bastah"
"JO","Al Karak","Batir"
"JO","Al Balqa'","Ba`Un"
"JO","Al Karak","Bayir"
"JO","Al Balqa'","Bayt Al Husayni"
"JO","Al Balqa'","Bayt Idis"
"JO","Al Balqa'","Bayt Ra'S"
"JO","Al Balqa'","Bayt Yafa"
"JO","Al Balqa'","Bayt Zir`Ah"
"JO","Al Balqa'","Bayyudah"
"JO","Al Balqa'","Bedran"
"JO","Al Balqa'","Beit El Huseini"
"JO","Al Balqa'","Beit Idis"
"JO","Al Balqa'","Beit Ras"
"JO","Al Balqa'","Beit Yafa"
"JO","Al Balqa'","Beit Zer`A"
"JO","Al Balqa'","Beit Zira"
"JO","Al Balqa'","Belal"
"JO","Al Balqa'","Bel`Ama"
"JO","Al Balqa'","Beneyat"
"JO","Al Balqa'","Berazin"
"JO","Al Karak","Berze"
"JO","Al Karak","Bethan"
"JO","Al Karak","Betir"
"JO","Al Balqa'","Beyude"
