"JO","Al Balqa'","`Abdun"
"JO","Al Balqa'","Biddin"
"JO","Al Balqa'","Bilal"
"JO","Ma'An","Bir Abu Al `Alaq"
"JO","Ma'An","Bir Abu Dannah"
"JO","Ma'An","Bir Ad Dabbaghat"
"JO","Ma'An","Bir At Tafi"
"JO","Al Balqa'","Bi'Rayn"
"JO","Al Balqa'","Birein"
"JO","Ma'An","Bi'R Hamad"
"JO","Ma'An","Bir Khidad"
"JO","Al Aqabah","Bir Madhkur"
"JO","Al Balqa'","Bishra"
"JO","Al Balqa'","Breiqa"
"JO","Al Balqa'","Bueij"
"JO","Al Balqa'","Buneiyat"
"JO","Al Karak","Buqay` Al Qababi`Ah"
"JO","Al Karak","Buqei`"
"JO","Al Balqa'","Burayqah"
"JO","Al Balqa'","Bureiqa"
"JO","Al Aqabah","Burj"
"JO","Al Balqa'","Burma"
"JO","At Tafilah","Busayra"
"JO","At Tafilah","Busayrah"
"JO","At Tafilah","Buseira"
"JO","Al Balqa'","Bushra"
"JO","At Tafilah","Butaynah"
"JO","At Tafilah","Buteina"
"JO","Al Balqa'","Buweida"
"JO","Al Karak","Dabab"
"JO","Al Karak","Dab`Ah"
"JO","Al Karak","Dabka"
"JO","Al Balqa'","Dafyana"
"JO","Al Balqa'","Damia"
"JO","Al Balqa'","Damiya"
"JO","At Tafilah","Dana"
"JO","Al Balqa'","Darar"
"JO","Al Karak","Dat Ras"
"JO","Al Balqa'","Dauqara"
"JO","Ma'An","Dausil"
"JO","Al Balqa'","Dawgarah"
"JO","Al Balqa'","Dawqarah"
"JO","Ma'An","Dawr"
"JO","Al Balqa'","Dayr Abu Sa`Id"
"JO","Al Balqa'","Dayr Al Kahf"
"JO","Al Balqa'","Dayr `Alla"
"JO","Al Balqa'","Dayr Al Liyat"
"JO","Al Balqa'","Dayr As Simadiyah"
"JO","Al Balqa'","Dayr As Si`Nah"
"JO","Al Balqa'","Dayr Waraq"
"JO","Al Balqa'","Dayr Yusuf"
"JO","Al Balqa'","Deir Abu Sa`Id"
"JO","Al Balqa'","Deir `Alla"
"JO","Al Balqa'","Deir El Kahf"
"JO","Al Balqa'","Deir El Khaf"
"JO","Al Balqa'","Deir El Leyat"
"JO","Al Balqa'","Deir El Liyat"
"JO","Al Balqa'","Deir El Liyyat"
"JO","Al Balqa'","Deir Ell-Leyat"
"JO","Al Balqa'","Deir Es-Sa`Na"
"JO","Al Balqa'","Deir Es Si`Na"
"JO","Al Balqa'","Deir Es Sumadiya"
"JO","Al Balqa'","Deir Waraq"
"JO","Al Balqa'","Deir Yusuf"
"JO","Al Karak","Deleilet El-Hemaide"
"JO","Al Karak","Deleilet El-Meteirat"
"JO","Al Karak","Deleiqe"
"JO","Al Balqa'","Deneibe"
"JO","Al Karak","Dhab`A"
"JO","Al Karak","Dhat Ra\"s"
"JO","Al Karak","Dhiban"
"JO","Al Karak","Dhira`"
"JO","Al Balqa'","Dhuhayba"
"JO","Al Balqa'","Dhuhaybah"
"JO","Al Karak","Dhuhaybah"
"JO","Al Karak","Dhuheiba"
"JO","Al Balqa'","Dhunaybah"
"JO","Al Balqa'","Dhuneiba"
"JO","Al Karak","Diban"
"JO","Al Aqabah","Dibbat Hanut"
"JO","Al Balqa'","Dibbin"
"JO","Ma'An","Dilaghah"
"JO","Al Karak","Dimna"
"JO","Al Balqa'","Dirar"
"JO","Al Balqa'","Djerash"
"JO","Al Balqa'","Doqara"
"JO","Al Karak","Dulaylat Al Hama'Idah"
"JO","Al Karak","Dulaylat Al Mutarat"
"JO","Al Karak","Dulaylat Al Mutayrat"
"JO","Al Karak","Dulayqah"
"JO","Al Karak","Duleilat El Hamayida"
"JO","Al Karak","Duleilat El Muterat"
"JO","Al Karak","Duleilit El Hamayida"
"JO","Al Karak","Duleilit El Muteirat"
"JO","Al Karak","Duleiqa"
"JO","Ma'An","Dusil"
"JO","Al Karak","Duweikhila"
"JO","At Tafilah","Duweikhila"
"JO","Al Balqa'","`Ebbin"
"JO","Al Balqa'","`Ebillin"
"JO","Al Karak","Ed Dabbaka"
"JO","Al Balqa'","Ed Dafyana"
"JO","Al Balqa'","Ed Dajaniya"
"JO","Al Balqa'","Ed Dalabih"
"JO","Al Balqa'","Ed Deir"
"JO","Al Karak","Ed Dimna"
"JO","Al Balqa'","Ed Diyara"
"JO","At Tafilah","Ed Duweikhila"
"JO","Al Karak","Edh Dhira`"
"JO","Al Karak","Edh Dhra`"
"JO","Al Karak","Edh Dhuheiba"
"JO","Al Balqa'","Eidun"
"JO","Al Balqa'","Ein Al Basha"
"JO","Al Karak","El `Abasiya"
"JO","Al Balqa'","El `Adasiye"
"JO","Al Karak","El `Aina"
"JO","Al Karak","El `Ain"
"JO","Al Balqa'","El `Al"
"JO","Al Balqa'","El `Aluk"
"JO","Al Karak","El `Amaqa"
"JO","Al Karak","El `Ameqe"
"JO","Al Balqa'","El `Amiriya"
"JO","Al Karak","El `Araq"
"JO","Al Karak","El `Arid"
"JO","Al Karak","El `Aruda"
"JO","Al Balqa'","El Ashrafiya"
"JO","Al Balqa'","El `Azziya"
"JO","Al Balqa'","El Bahhath"
"JO","Al Karak","El Bahr"
"JO","Al Karak","El Baqei`"
"JO","Al Balqa'","El Baqura"
"JO","Al Balqa'","El-Barha"
"JO","Al Balqa'","El Bariha"
"JO","Al Balqa'","El Bassa"
"JO","Al Balqa'","El Basse"
"JO","Al Balqa'","El Behat"
"JO","Al Karak","El Beqei`"
"JO","Al Balqa'","El Boweida"
"JO","Al Balqa'","El Buneiyat Janubiah"
"JO","Al Balqa'","El Buneiyat North"
"JO","Al Balqa'","El Buneiyat Shamaliah"
"JO","Al Balqa'","El Buneiyat South"
"JO","Al Karak","El Buqei"
"JO","Al Aqabah","El Burg"
"JO","Al Aqabah","El Burj"
"JO","At Tafilah","El Buseira"
"JO","At Tafilah","El Busera"
"JO","Al Balqa'","El Buweida"
"JO","Ma'An","Elchi"
"JO","Al Balqa'","El Dajjaniya"
"JO","Al Karak","El Deheibe"
"JO","Al Karak","El Demne"
"JO","Al Karak","El-Doweikhle"
"JO","Al Karak","El Efranj"
"JO","Al Karak","El `Emein"
"JO","Al Balqa'","El Fakhiya"
"JO","Ma'An","El Fardhakh"
"JO","Al Balqa'","El-Fedein"
"JO","Al Balqa'","El Fuheis"
"JO","Al Karak","El-Ghoweir"
"JO","Al Karak","El Ghuweir"
"JO","Ma'An","El-Gi"
"JO","Al Balqa'","El Haddada"
"JO","Al Karak","El Haditha"
"JO","Ma'An","El Hai"
"JO","Al Karak","El Halq"
"JO","Al Balqa'","El Hamma"
"JO","Al Balqa'","El Hamra"
"JO","Al Balqa'","El Haqawa"
"JO","Al Balqa'","El Harawiyya"
"JO","Al Balqa'","El Hashimiya"
"JO","Al Karak","El Hashimiya El Janubiya"
"JO","Al Balqa'","El Hawasiya"
"JO","Al Balqa'","El Hawi"
"JO","Al Balqa'","El Hummar"
"JO","Al Balqa'","El Hummer"
"JO","Al Balqa'","El Huseiniya"
"JO","Al Karak","El Huseiniya"
"JO","Al Balqa'","El Husn"
"JO","Al Balqa'","El-Hussenia"
"JO","Al Karak","El Ifran"
"JO","Al Karak","El Ifranj"
"JO","At Tafilah","El `Ime"
"JO","Al Karak","El `Irag"
"JO","Al Karak","El `Iraq"
"JO","At Tafilah","El `Isa"
"JO","Al Karak","El `Isawiya"
"JO","Al Karak","El Jad'A"
"JO","Ma'An","El Jafr"
"JO","Al Balqa'","El Jasura"
"JO","Al Karak","El Jauza"
"JO","Ma'An","El Jaya"
"JO","Al Balqa'","El-Jazzaza"
"JO","Al Balqa'","El Jebeihe"
"JO","Al Karak","El Jedeide"
"JO","Al Karak","El Jemeil"
"JO","Ma'An","Elji"
"JO","Al Balqa'","El Jirm"
"JO","Al Balqa'","El Joweide"
"JO","Al Balqa'","El Jubeiha"
"JO","Al Karak","El Judaiyida"
"JO","Al Karak","El Jumaiyil"
"JO","Al Balqa'","El Juweiyida"
"JO","Al Balqa'","El Kafrein"
"JO","Al Balqa'","El Kamsha"
"JO","Al Balqa'","El-Kamshe"
"JO","Al Balqa'","El Karama"
"JO","Al Balqa'","El Karamah"
"JO","Al Balqa'","El Karameh"
"JO","Al Balqa'","El Kefrein"
"JO","Al Karak","El Kerak"
"JO","Al Balqa'","El Kfeir"
"JO","Al Balqa'","El Khan"
"JO","Al Balqa'","El Kharaj"
"JO","Al Balqa'","El Kheraj"
"JO","Al Balqa'","El-Khereibe"
"JO","Al Balqa'","El Khirba Es Samra"
"JO","Al Balqa'","El Khureiba"
"JO","Ma'An","El Khureiba"
"JO","Al Balqa'","El Kitta"
"JO","Al Balqa'","El-Kitte"
"JO","Al Balqa'","El Kufeir"
"JO","Al Balqa'","El Kursi"
"JO","Al Karak","El Lajjun"
"JO","Al Karak","El-Lejun"
"JO","Al Balqa'","El Libban"
"JO","Al Balqa'","El Lubban"
"JO","Al Balqa'","El Mabrak"
"JO","Al Balqa'","El Madrasa"
"JO","Al Balqa'","El Madwar"
"JO","Al Balqa'","El Maghir"
"JO","Al Balqa'","El-Maghir"
"JO","Al Balqa'","El Mahatta"
"JO","Al Balqa'","El Majdal"
"JO","Al Karak","El Ma'Muniya"
"JO","Al Balqa'","El Manashsh"
"JO","Al Balqa'","El Manshiya"
"JO","Al Karak","El Manshiya"
"JO","Al Balqa'","El Mansura"
"JO","Al Balqa'","El Marraza"
"JO","Al Balqa'","El Masarra"
"JO","Al Balqa'","El Masharga"
"JO","Al Balqa'","El Mastaba"
"JO","Al Karak","El Mathlutha"
"JO","Al Balqa'","El Mazar"
"JO","Al Karak","El Mazar"
"JO","Al Karak","El Mazra`A"
"JO","Al Karak","El Mazra`"
"JO","Al Balqa'","El Mazza"
"JO","Al Balqa'","El Mebrek"
"JO","Al Balqa'","El Mederi"
"JO","Al Karak","El Mejide"
"JO","Al Karak","El Mekawer"
"JO","Al Balqa'","El Mekheibe"
"JO","Al Balqa'","El Meqablin"
"JO","Al Balqa'","El-Mesarra"
"JO","Al Karak","El-Methluthe"
"JO","Al Karak","El Mezra`"
"JO","Al Karak","El Mezre`"
"JO","Al Karak","El Mintara"
"JO","At Tafilah","El Mi`Tan"
"JO","Al Balqa'","El Mudari"
"JO","Al Aqabah","El 'Mudawwara"
"JO","Al Balqa'","El Mudeware"
"JO","Al Balqa'","El Mughaiyir"
"JO","Al Balqa'","El Mugheirfat"
"JO","Al Karak","El Mujeibil"
"JO","Al Karak","El Mujeidil"
"JO","Al Balqa'","El Mukeifta"
"JO","Al Balqa'","El Mukheiba"
"JO","Al Balqa'","El Muqabalein"
"JO","Ma'An","El Muqari`Iya"
"JO","Al Balqa'","El Mushaqqar"
"JO","Al Balqa'","El Mushaqqer"
"JO","Al Karak","El Musheirfa"
"JO","Al Balqa'","El Musheirfe"
"JO","Al Balqa'","El Musheirifa"
"JO","Al Karak","El Musheirifa"
"JO","Al Balqa'","El Musheirife"
"JO","Al Karak","El Musheirife"
"JO","Al Balqa'","El-Ne`Aime"
"JO","Ma'An","El Qa"
"JO","Al Balqa'","El-Qaniya"
"JO","Al Balqa'","El Qartu`Iya"
"JO","Al Karak","El Qaser"
"JO","Al Balqa'","El Qastal"
"JO","Al Balqa'","El Qastel"
"JO","Al Karak","El Qatrana"
"JO","Al Karak","El-Qeraiyat"
"JO","Al Balqa'","El Qihati"
"JO","Al Balqa'","El Qisfa"
"JO","Al Balqa'","El-Qisfe"
"JO","Al Balqa'","El Queijiye"
"JO","Al Balqa'","El Qunaiya"
"JO","Al Balqa'","El Quneiya"
"JO","Al Karak","El Quraiyat"
"JO","Al Balqa'","El Quwaijiya"
"JO","Al Balqa'","El Quweijiya"
"JO","Al Aqabah","El Quweira"
"JO","Al Balqa'","El Quweisima"
"JO","Al Balqa'","El Quweisme"
"JO","Al Balqa'","El-Rabahiye"
"JO","Al Balqa'","El Rajib"
"JO","Al Balqa'","El Rebahiye"
"JO","Al Karak","El Rebbe"
"JO","Al Balqa'","El Remteh"
"JO","At Tafilah","El Reshadiye"
"JO","Al Balqa'","El Rumman"
"JO","Al Karak","El Safie"
"JO","Al Karak","El Safieh"
"JO","Al Balqa'","El Samek"
"JO","Al Balqa'","El Selihi"
"JO","Al Karak","El-Semakiye"
"JO","Al Balqa'","El Shaghur"
"JO","Al Balqa'","El Shekara"
"JO","Al Karak","El-Sheqeiq"
"JO","Al Balqa'","El Shune"
"JO","Al Balqa'","El Shun"
"JO","Al Balqa'","El Sukhne"
"JO","At Tafilah","El Tafile"
"JO","Al Balqa'","El Teneib"
"JO","Al Karak","El Thaniya"
"JO","Al Karak","El Theniya"
"JO","Al Balqa'","El Thoghre"
"JO","Al Karak","El `Umyan"
"JO","Al Balqa'","El Yaduda"
"JO","Al Balqa'","El Yadude"
"JO","Al Balqa'","El Yadud"
"JO","Al Karak","El Yarut"
"JO","Al Balqa'","El Yazidiya"
"JO","Al Balqa'","El Yesidiye"
"JO","Al Balqa'","El Yezidiye"
"JO","Al Balqa'","El Zemaliye"
"JO","Al Balqa'","El Zeniya"
"JO","Al Balqa'","En Nabi Hud"
"JO","At Tafilah","En-Namata"
"JO","Al Karak","En Naquba"
"JO","Al Balqa'","En Nimra"
"JO","Al Balqa'","En Nu`Aiyima"
"JO","Al Balqa'","En Nu`Eima"
"JO","Al Balqa'","En Nu`Eiyima"
"JO","Al Balqa'","En Nuseihi"
"JO","Al Balqa'","En Nuweijis"
"JO","Al Karak","Eriha"
"JO","Al Balqa'","Er Rab`A"
"JO","Al Balqa'","Er Rabahiya"
"JO","Al Karak","Er Rabba"
"JO","Al Balqa'","Er Radm"
"JO","Al Balqa'","Er Rafid"
"JO","Al Balqa'","Er Rajib"
"JO","Ma'An","Er Rajif"
"JO","Al Balqa'","Er Rashada"
"JO","At Tafilah","Er Rashadiya"
"JO","Al Balqa'","Er Rashayida"
"JO","Al Balqa'","Er Refeia"
"JO","Al Balqa'","Er Remtha"
"JO","Al Balqa'","Er Riwaq"
"JO","Al Balqa'","Er Rumeimin"
"JO","Al Balqa'","Er Rumman"
"JO","Al Balqa'","Er Ruseifa"
"JO","Al Balqa'","Er Ruwaq"
"JO","Al Balqa'","Er Ruweiha"
"JO","Al Balqa'","Esh Shaghur"
"JO","Al Balqa'","Esh Shajara"
"JO","Al Balqa'","Esh Sheikh Muhammad"
"JO","Al Balqa'","Esh Shikara"
"JO","Ma'An","Esh Shobek"
"JO","Al Balqa'","Esh Shufata"
"JO","Al Balqa'","Esh Shumeisani"
"JO","Al Karak","Esh Shuqeiq"
"JO","Ma'An","Es Sadaqa"
"JO","Al Karak","Es-Safi"
"JO","Al Balqa'","Es Safina"
"JO","Al Karak","Es Safiye"
"JO","Al Karak","Es Sahila"
"JO","Al Balqa'","Es Sakhina"
"JO","Al Balqa'","Es Sakhineh"
"JO","Al Balqa'","Es Salihi"
"JO","Al Balqa'","Es Salt"
"JO","Al Balqa'","Es Samik"
"JO","Al Balqa'","Es Samma"
"JO","Al Balqa'","Es Samt"
"JO","Al Balqa'","Es Saqra"
"JO","Al Balqa'","Es Sarih"
"JO","Al Balqa'","Es Sawaliha"
"JO","Al Balqa'","Es Sila"
"JO","At Tafilah","Es Sil`"
"JO","Al Karak","Es Simakiya"
"JO","Al Balqa'","Es Sowan"
"JO","Al Balqa'","Es Subeihi"
"JO","Al Balqa'","Es Sukhna"
"JO","Al Balqa'","Es Suq"
"JO","Al Balqa'","Es Suwwan"
"JO","Al Karak","Eth Thallaja"
"JO","Al Karak","Eth Thaniya"
"JO","Al Karak","Eth Thanniya"
"JO","Al Balqa'","Eth Thughra"
"JO","Al Karak","Eth-Thughra"
"JO","At Tafilah","Et Tafila"
"JO","Al Balqa'","Et Taiyiba"
"JO","Ma'An","Et Taiyiba"
"JO","Al Balqa'","Et Taiyibe"
"JO","Ma'An","Et Taiyibe"
"JO","Al Balqa'","Et Tiwal"
"JO","Al Balqa'","Et Tukheinat"
"JO","Al Balqa'","Et Tuneib"
"JO","Al Balqa'","Et Turkmaniya"
"JO","Al Balqa'","Et Turra"
"JO","Al Balqa'","Ez Zarra`A"
"JO","Al Balqa'","Ez Zimaliya"
"JO","Al Balqa'","Ez Zubeidiya"
"JO","Al Balqa'","Ez Zumla"
"JO","Al Balqa'","Ez Zunaiya"
"JO","Al Karak","Ez Zutt"
"JO","Al Balqa'","Fa`"
"JO","Al Karak","Faqqu`"
"JO","Al Karak","Faqu"
"JO","Al Balqa'","Fara"
"JO","Al Balqa'","Farah"
"JO","Ma'An","Fardhakh"
"JO","Al Balqa'","Fau`Ara"
"JO","Al Balqa'","Faw`Arah"
"JO","Al Karak","Fayfa"
"JO","Al Karak","Fayfa'"
"JO","Al Balqa'","Feheis"
"JO","Al Karak","Fifah"
"JO","Al Karak","Fifi"
"JO","Al Aqabah","Finan"
"JO","Al Balqa'","Fo`Ara"
"JO","Al Balqa'","Fuheis"
"JO","Al Karak","Fuqu`"
"JO","Al Balqa'","Gadara"
"JO","Al Balqa'","Gader"
"JO","Al Balqa'","Gerasa"
"JO","At Tafilah","Gharandal"
"JO","Al Aqabah","Gharandal"
"JO","Al Balqa'","Gharisa"
"JO","Al Balqa'","Gharisah"
"JO","Al Karak","Ghawr Adh Dhira`"
"JO","Al Balqa'","Ghereise"
"JO","Al Karak","Ghuwayr"
"JO","Al Karak","Ghuweir"
"JO","Al Balqa'","Habaka"
"JO","At Tafilah","Hadira"
"JO","Al Karak","Haditha"
"JO","Ma'An","Hai"
"JO","Al Balqa'","Haiyan El Mushrif"
"JO","Al Balqa'","Haiyan El-Roweibed"
"JO","Al Balqa'","Haiyan El Ruweibed"
"JO","Al Balqa'","Haiyan Er Ruweibid El Gharbi"
"JO","Al Balqa'","Haiyan Er Ruweibid Esh Sharqi"
"JO","Al Balqa'","Haiyan Er Ruweibid"
"JO","Al Balqa'","Hakama"
"JO","Al Balqa'","Hakamah"
"JO","Al Balqa'","Hakema"
"JO","Al Karak","Halaq Ash Shuqayq"
"JO","Al Karak","Halaq Esh Shuqeiq"
"JO","Al Balqa'","Halawa"
"JO","Al Balqa'","Halawah"
"JO","Al Karak","Halq"
"JO","Al Balqa'","Hamama"
"JO","Al Balqa'","Hamamah"
"JO","Al Balqa'","Hamamat Al `Alamat"
"JO","Al Balqa'","Hamamat Al `Ushush"
"JO","Al Balqa'","Hamamat El `Alamat"
"JO","Al Balqa'","Hamamat El `Umush"
"JO","Al Balqa'","Hamamat El 'Ushush"
"JO","Al Balqa'","Ham"
"JO","Al Balqa'","Hamnana"
"JO","Al Balqa'","Hamnanah"
"JO","Al Karak","Hamud"
"JO","Al Balqa'","Harima"
"JO","Al Balqa'","Harimah"
"JO","Al Balqa'","Harta"
"JO","Al Balqa'","Hasan El Falah"
"JO","Al Balqa'","Hasen El Fellah"
"JO","Al Balqa'","Hatem"
"JO","Al Balqa'","Hatim"
"JO","Al Balqa'","Haufa"
"JO","Al Balqa'","Hausha"
"JO","Al Balqa'","Hawara"
"JO","Al Balqa'","Hawar"
"JO","Al Balqa'","Hawfa"
"JO","Al Balqa'","Hawfah"
"JO","Al Balqa'","Hawi"
"JO","Al Balqa'","Hawsha"
"JO","Al Balqa'","Hawwara"
"JO","Al Balqa'","Hawwarah"
"JO","Al Balqa'","Hayyan Al Mushrif"
"JO","Al Balqa'","Hayyan Ar Ruwaybid Al Gharbi"
"JO","Al Balqa'","Hayyan Ar Ruwaybid Ash Sharqi"
"JO","Al Balqa'","Hayyan Ar Ruwaybid"
"JO","Ma'An","Hayy"
"JO","Al Karak","Hemud"
"JO","Al Balqa'","Hesban"
"JO","Al Balqa'","Heshbon"
"JO","Al Balqa'","Hisban"
"JO","Al Balqa'","Hobras"
"JO","Al Balqa'","Hofa"
"JO","Al Balqa'","Hosha"
"JO","Al Balqa'","Hubras"
"JO","Al Balqa'","Hummar"
"JO","Al Karak","Humud"
"JO","Al Balqa'","Husayn Al `Ali Al Falah"
"JO","Al Balqa'","Husban"
"JO","Al Balqa'","Husein El `Ali El Falah"
"JO","Al Balqa'","Huseiniya"
"JO","Al Aqabah","Husn El Mudawwara"
"JO","Al Balqa'","Husn"
"JO","Ma'An","Huwalah"
"JO","Al Balqa'","`Ibbin"
"JO","Al Balqa'","Ibdar"
"JO","Al Balqa'","Ibder"
"JO","Al Balqa'","`Ibillin"
"JO","Al Balqa'","Ibsar"
"JO","Al Karak","Ifranj"
"JO","Al Karak","Imra`"
