"JO","Al Balqa'","`Abdun"
"JO","Al Balqa'","`Inbah"
"JO","Al Balqa'","`Inba"
"JO","Al Balqa'","`Inbe"
"JO","Al Balqa'","`Ira"
"JO","Al Balqa'","`Iraq Al Amir"
"JO","Al Balqa'","`Iraq El Amir"
"JO","Al Karak","`Iraq"
"JO","Al Balqa'","Irbid"
"JO","Al Balqa'","Irhab"
"JO","Al Balqa'","`Irjan El Gharbiya"
"JO","Al Balqa'","`Irjan Esh Sharqiya"
"JO","Al Balqa'","`Irjan"
"JO","Al Balqa'","Irjan"
"JO","Al Balqa'","Irkaym"
"JO","Al Balqa'","Irkheim"
"JO","At Tafilah","`Isa"
"JO","Al Balqa'","Is`Arah"
"JO","Al Balqa'","Is`Ara"
"JO","Ma'An","Isfir Al Mahattah"
"JO","Ma'An","Isfir El Mahappa"
"JO","Ma'An","Isfir El Mahatta"
"JO","Al Balqa'","Ishtafayna"
"JO","Al Balqa'","Ishtafeina"
"JO","At Tafilah","`Is"
"JO","Al Karak","Iskan Sharikat Al Fusfat"
"JO","Ma'An","Iyl"
"JO","Al Balqa'","`Izbat Al Bisharat"
"JO","Al Balqa'","Izbat El Bisharat"
"JO","Al Karak","`Izra"
"JO","Al Balqa'","`Izrit"
"JO","Al Balqa'","Jaba"
"JO","Al Aqabah","Jabal Ash Shurayyah"
"JO","Al Karak","Jad`Ah"
"JO","Al Karak","Jad`A"
"JO","Al Karak","Jad`At Al Jubur"
"JO","Al Karak","Jad`At El Jubur"
"JO","Al Karak","Jahrah"
"JO","Al Karak","Jahra'"
"JO","Al Balqa'","Jal`Ad"
"JO","Al Balqa'","Jalul"
"JO","Al Balqa'","Janna`Ah"
"JO","Al Balqa'","Janna`A"
"JO","Al Balqa'","Jarash"
"JO","Al Balqa'","Jarima"
"JO","Al Balqa'","Jarrish"
"JO","Al Karak","Jauza"
"JO","Al Balqa'","Jawa"
"JO","Al Karak","Jawzah"
"JO","Al Balqa'","Jazzaza"
"JO","Al Karak","Jed`A"
"JO","Al Karak","Jedeide"
"JO","Al Balqa'","Jedeita"
"JO","Al Karak","Jehra"
"JO","Al Balqa'","Jejin"
"JO","Al Balqa'","Jejjin"
"JO","Al Balqa'","Jel`Ad"
"JO","Al Balqa'","Jelul"
"JO","Al Balqa'","Jenin"
"JO","Al Balqa'","Jerasa"
"JO","Al Balqa'","Jerash"
"JO","Al Balqa'","Jereiba"
"JO","Al Balqa'","Jereine"
"JO","Al Balqa'","Jiffin"
"JO","Al Balqa'","Jijjin"
"JO","Al Balqa'","Jilul"
"JO","Al Balqa'","Jinin"
"JO","Al Balqa'","Jinnin As Safa"
"JO","Al Balqa'","Jinnin Es Safa"
"JO","Al Balqa'","Jisr Damia"
"JO","Al Balqa'","Jisr Ed Damiye"
"JO","Al Balqa'","Jiza"
"JO","Al Balqa'","Jize"
"JO","Al Balqa'","Johfiya"
"JO","Al Karak","Joza"
"JO","Al Karak","Joze"
"JO","Al Balqa'","Jubbah"
"JO","Al Balqa'","Jubba"
"JO","Al Balqa'","Jubeiha"
"JO","Al Karak","Judaiyida"
"JO","Al Balqa'","Judayta"
"JO","Al Karak","Judayyidah"
"JO","Al Karak","Judeida"
"JO","Al Balqa'","Judeita"
"JO","Al Balqa'","Judeitta"
"JO","Al Balqa'","Juffayn"
"JO","Al Balqa'","Juffein"
"JO","Al Balqa'","Juhfiyah"
"JO","Al Balqa'","Juhfiya"
"JO","Al Karak","Juhra"
"JO","Al Karak","Jumaiyil"
"JO","Al Karak","Jumayyil"
"JO","Al Karak","Jumeil"
"JO","Al Balqa'","Jumhah"
"JO","Al Balqa'","Jumha"
"JO","Al Balqa'","Juraybah"
"JO","Al Balqa'","Juraynah"
"JO","Al Balqa'","Jureiba"
"JO","Al Balqa'","Jureina"
"JO","At Tafilah","Jurf Ad Darawish"
"JO","At Tafilah","Jurf Ed Darawish"
"JO","Al Karak","Juwayr"
"JO","Al Karak","Juweir"
"JO","Al Balqa'","Juweiyida"
"JO","Al Balqa'","Kafr Abil"
"JO","Al Balqa'","Kafr Ad Durrah"
"JO","Al Balqa'","Kafr Al Ma'"
"JO","Al Balqa'","Kafr `An"
"JO","Al Balqa'","Kafr Asad"
"JO","Al Balqa'","Kafr `Awan"
"JO","Al Balqa'","Kafrein"
"JO","Al Balqa'","Kafr Hudah"
"JO","Al Balqa'","Kafr Ja\"iz"
"JO","Al Balqa'","Kafr Khal"
"JO","Al Balqa'","Kafr Khall"
"JO","Al Balqa'","Kafr Kifiya"
"JO","Al Balqa'","Kafr Rahta"
"JO","Al Balqa'","Kafr Rakib"
"JO","Al Balqa'","Kafr Sawm"
"JO","Al Balqa'","Kafr Yuba"
"JO","Al Balqa'","Kalaat El Zerka"
"JO","Al Balqa'","Kalat El Mafrak"
"JO","Al Karak","Kamanna"
"JO","Al Karak","Kaminna"
"JO","Al Balqa'","Kamsha"
"JO","Al Karak","Karak"
"JO","Al Balqa'","Karama Camp"
"JO","Al Balqa'","Karameh Camp"
"JO","Al Balqa'","Kareime"
"JO","Al Balqa'","Kassir"
"JO","Al Balqa'","Kastal"
"JO","Al Karak","Kathrabba"
"JO","Al Balqa'","Kaun El Hunr"
"JO","Al Balqa'","Kawm Al Humr"
"JO","Al Balqa'","Kefeir Abi Serbut"
"JO","Al Balqa'","Kefeir Abu Serbut"
"JO","Al Balqa'","Kefeir El Wekhyan"
"JO","Al Balqa'","Kefr Abil"
"JO","Al Balqa'","Kefrenji"
"JO","Al Balqa'","Kefrenjy"
"JO","Al Karak","Kerak"
"JO","Al Balqa'","Keramah"
"JO","Al Balqa'","Kereime"
"JO","Al Balqa'","Kerkeime"
"JO","Al Balqa'","Kersam"
"JO","Al Karak","Kethrabba"
"JO","Al Karak","Kethrebba"
"JO","Al Balqa'","Kh`Ain"
"JO","Al Balqa'","Khanasira"
"JO","Al Balqa'","Khanasiri"
"JO","Al Balqa'","Khanasre"
"JO","Al Balqa'","Khanasry"
"JO","Al Balqa'","Khanzira"
"JO","Al Karak","Khanzira"
"JO","Al Karak","Khanzire"
"JO","Al Balqa'","Kharja"
"JO","Al Aqabah","Khashm Al Qatrah"
"JO","Al Aqabah","Khashm El Qatra"
"JO","Al Balqa'","Khatlah"
"JO","Al Balqa'","Khatla"
"JO","Al Karak","Khaukha"
"JO","Al Karak","Khawkhah"
"JO","Al Karak","Khawkha"
"JO","Al Balqa'","Khazmah"
"JO","Al Balqa'","Khazma"
"JO","Al Balqa'","Kheneizir"
"JO","Al Balqa'","Kheraj"
"JO","Al Balqa'","Kherja"
"JO","Al Karak","Kheurbet Ed Dabka"
"JO","Al Balqa'","Khilda"
"JO","Al Balqa'","Khinzirah"
"JO","Al Karak","Khinzirah"
"JO","Al Balqa'","Khirbat Abu Al Khass"
"JO","Al Balqa'","Khirbat Abu As Sus"
"JO","Al Balqa'","Khirbat Abu Az Zaytun"
"JO","Al Balqa'","Khirbat Abu El Khass"
"JO","Al Balqa'","Khirbat Abu Es Sus"
"JO","Al Balqa'","Khirbat Abu Es Zeitun"
"JO","Al Balqa'","Khirbat Abu Hadid"
"JO","Al Balqa'","Khirbat Abu Hamid"
"JO","Al Karak","Khirbat Abu Hamid"
"JO","At Tafilah","Khirbat `Abun"
"JO","At Tafilah","Khirbat `Abur"
"JO","Al Balqa'","Khirbat Ad Duqmussah"
"JO","Al Balqa'","Khirbat `Afana"
"JO","Al Balqa'","Khirbat `Afna"
"JO","Al Karak","Khirbat `Ai"
"JO","Al Balqa'","Khirbat `Ain"
"JO","Al Karak","Khirbat `Aiy"
"JO","Al Balqa'","Khirbat Aiyub"
"JO","Al Balqa'","Khirbat Akeidir"
"JO","Al Balqa'","Khirbat Al Adyirah"
"JO","At Tafilah","Khirbat Al Bayda'"
"JO","Al Balqa'","Khirbat Al Birah"
"JO","Al Balqa'","Khirbat Al Haddadah"
"JO","Al Balqa'","Khirbat Al Hammah"
"JO","Al Balqa'","Khirbat Al Hawi"
"JO","Al Balqa'","Khirbat Al Husayniyat"
"JO","At Tafilah","Khirbat Al `Is"
"JO","Al Balqa'","Khirbat Al Kawm"
"JO","Al Balqa'","Khirbat Al Mudari"
"JO","Al Balqa'","Khirbat Al Mudawwarah"
"JO","Ma'An","Khirbat Al Murayghah"
"JO","Al Balqa'","Khirbat Al `Unnab"
"JO","Al Balqa'","Khirbat Al Wahadinah"
"JO","Al Karak","Khirbat `Ammuriya"
"JO","Al Balqa'","Khirbat Ar Ruqqah"
"JO","Al Balqa'","Khirbat Ar Rusayfah"
"JO","Al Balqa'","Khirbat `Asfur"
"JO","Al Balqa'","Khirbat Ash Shawahid"
"JO","Al Balqa'","Khirbat Ash Shaykh Husayn"
"JO","Al Balqa'","Khirbat Ash Shaykh Muhammad"
"JO","Al Balqa'","Khirbat Ash Shaykh `Ulayyan"
"JO","Al Balqa'","Khirbat Ash Shubbak"
"JO","Al Balqa'","Khirbat Ash Shunah"
"JO","At Tafilah","Khirbat As Sab`Ah"
"JO","Al Balqa'","Khirbat `Assaf"
"JO","Al Karak","Khirbat As Sahilah"
"JO","Al Balqa'","Khirbat As Sakhinah"
"JO","Al Balqa'","Khirbat As Salus"
"JO","Al Balqa'","Khirbat As Samra'"
"JO","Al Balqa'","Khirbat As Sawwan"
"JO","Al Balqa'","Khirbat As Suwaylimah"
"JO","Al Balqa'","Khirbat As Suwayrat"
"JO","Al Balqa'","Khirbat At Tayyarah"
"JO","Al Balqa'","Khirbat `Ayn"
"JO","Al Balqa'","Khirbat Ayyub"
"JO","Al Balqa'","Khirbat Az Zarra`Ah"
"JO","Al Balqa'","Khirbat Badran"
"JO","Al Balqa'","Khirbat Bi'Rayn"
"JO","Al Balqa'","Khirbat Birein"
"JO","At Tafilah","Khirbat Butaynah"
"JO","At Tafilah","Khirbat Buteina"
"JO","Al Balqa'","Khirbat Dayr Al Kahf"
"JO","Al Balqa'","Khirbat Deir El Kahf"
"JO","Al Karak","Khirbat Ed-Deleilat El-Gharbiyeh"
"JO","Al Balqa'","Khirbat Ed Duqmussa"
"JO","Al Balqa'","Khirbat El Adyira"
"JO","Al Balqa'","Khirbat El `Al"
"JO","Al Balqa'","Khirbat El `Azidiyeh"
"JO","At Tafilah","Khirbat El Beida"
"JO","Al Balqa'","Khirbat El Bira"
"JO","Al Balqa'","Khirbat El Bisharat"
"JO","Al Balqa'","Khirbat El Fakhra"
"JO","Al Balqa'","Khirbat El Haddada"
"JO","Al Balqa'","Khirbat El Hamma"
"JO","Al Balqa'","Khirbat El Hawi"
"JO","Al Balqa'","Khirbat El Huseiniyat"
"JO","Al Balqa'","Khirbat El `Innab"
"JO","At Tafilah","Khirbat El `Is"
"JO","Al Balqa'","Khirbat El Kaum"
"JO","Al Balqa'","Khirbat El Kufeir"
"JO","Al Balqa'","Khirbat El-Kursi"
"JO","Al Balqa'","Khirbat El Mudari"
"JO","Al Balqa'","Khirbat El Mudawwara"
"JO","Ma'An","Khirbat El Mureigha"
"JO","Al Balqa'","Khirbat El-Suq"
"JO","Al Balqa'","Khirbat El Wahadina"
"JO","Al Balqa'","Khirbat El Wahadne"
"JO","Al Balqa'","Khirbat El Yazidiya"
"JO","Ma'An","Khirbat Er Rajef"
"JO","Al Balqa'","Khirbat Er Ruqqa"
"JO","Al Balqa'","Khirbat Er Ruseifa"
"JO","Al Balqa'","Khirbat Esh Shawahid"
"JO","Al Balqa'","Khirbat Esh Sheikh Husein"
"JO","Al Balqa'","Khirbat Esh Sheikh Muhammad"
"JO","Al Balqa'","Khirbat Esh Shubbak"
"JO","Al Balqa'","Khirbat Esh Shuma"
"JO","Al Balqa'","Khirbat Esh Shuna"
"JO","At Tafilah","Khirbat Es Sab`A"
"JO","Al Karak","Khirbat Es Sahila"
"JO","Al Balqa'","Khirbat Es Sakhina"
"JO","Al Balqa'","Khirbat Es Salus"
"JO","Al Balqa'","Khirbat Es Samra"
"JO","Al Karak","Khirbat Es Samra"
"JO","Al Balqa'","Khirbat Es Suq"
"JO","Al Balqa'","Khirbat Et Taiyara"
"JO","Al Balqa'","Khirbat Et Tayyarah"
"JO","Al Balqa'","Khirbat Et Tiyyara"
"JO","Al Balqa'","Khirbat Ez Zarra'A"
"JO","Al Karak","Khirbat Falha"
"JO","Al Balqa'","Khirbat Hazzar"
"JO","Al Balqa'","Khirbat Huwayshan"
"JO","Al Balqa'","Khirbat Huweishan"
"JO","Al Balqa'","Khirbat Ibsar"
"JO","Al Balqa'","Khirbat Jaba"
"JO","Al Karak","Khirbat Jauza"
"JO","Al Balqa'","Khirbat Juraybah"
"JO","Al Balqa'","Khirbat Jureiba"
"JO","Al Balqa'","Khirbat Khatlah"
"JO","Al Balqa'","Khirbat Khatla"
"JO","Al Balqa'","Khirbat Khaw"
"JO","Al Balqa'","Khirbat Khaww"
"JO","At Tafilah","Khirbat Majadil"
"JO","Al Karak","Khirbat Majdalayn"
"JO","Al Karak","Khirbat Majdalein"
"JO","Al Balqa'","Khirbat Makhul"
"JO","Al Balqa'","Khirbat Marqa`Ah"
"JO","Al Balqa'","Khirbat Marqa`A"
"JO","Al Balqa'","Khirbat Maysarah"
"JO","Al Balqa'","Khirbat Meisara"
"JO","Al Balqa'","Khirbat Mihna"
"JO","Al Balqa'","Khirbat Mirqa`A"
"JO","Al Balqa'","Khirbat Najdah"
"JO","Al Balqa'","Khirbat Nijda"
"JO","Al Balqa'","Khirbat Ra\"s Al Madinah"
"JO","Al Balqa'","Khirbat Ras El Madina"
"JO","Al Balqa'","Khirbat Rukhaym"
"JO","Al Balqa'","Khirbat Rukheim"
"JO","Al Balqa'","Khirbat Sakayin"
"JO","Al Balqa'","Khirbat Sarabis"
"JO","Al Balqa'","Khirbat Sha`Tha"
"JO","Al Balqa'","Khirbat Shaykh `Ulayyan"
"JO","Al Balqa'","Khirbat Sheikh Husein"
"JO","Al Balqa'","Khirbat Sheikh `Ilaiyan"
"JO","Al Balqa'","Khirbat Sheikh Muhammad"
"JO","Al Balqa'","Khirbat Sheikh `Ulaiyan"
"JO","Al Karak","Khirbat Shihan"
"JO","Al Balqa'","Khirbat Shin"
"JO","Al Balqa'","Khirbat Shuna"
"JO","Al Balqa'","Khirbat Sin`Ar"
"JO","Al Balqa'","Khirbat Siran"
"JO","Al Balqa'","Khirbat Suweilma"
"JO","Al Balqa'","Khirbat Suweirat"
"JO","Al Balqa'","Khirbat Tha`La'"
"JO","Al Balqa'","Khirbat Ukaydir"
"JO","Al Balqa'","Khirbat Um El Qanafid"
"JO","Al Balqa'","Khirbat Um En Namil"
"JO","Al Balqa'","Khirbat Um En Naml"
"JO","Al Balqa'","Khirbat Um Es Sirab"
"JO","Al Balqa'","Khirbat Umm An Naml"
"JO","Al Balqa'","Khirbat Umm Rummanah"
"JO","Al Karak","Khirbat Umm Rummanah"
"JO","Al Balqa'","Khirbat Um Rummana"
"JO","Al Karak","Khirbat Um Rummana"
"JO","Al Balqa'","Khirbat `Usaym"
"JO","Al Balqa'","Khirbat `Useim"
"JO","Al Balqa'","Khirbat `Usfur"
"JO","Ma'An","Khirbet El Mureigha"
"JO","Al Balqa'","Khirbet El Samra"
"JO","Al Balqa'","Khirbet Esh Shawahid"
"JO","Al Balqa'","Khirbet Es Samra"
"JO","Al Balqa'","Khirbet Sheikh `Ilaiyan"
"JO","Al Balqa'","Khirbet Sheikh Mohammad"
"JO","Al Balqa'","Khunayzir"
"JO","Al Balqa'","Khuneizir"
"JO","Al Balqa'","Khuraybat As Suq"
"JO","Al Balqa'","Khurbet El Samra"
"JO","Al Balqa'","Khureiba"
"JO","Ma'An","Khureiba"
"JO","Al Balqa'","Khureibat Es Suq"
"JO","Al Karak","Kir Moab"
"JO","Al Balqa'","Kitim"
"JO","Al Balqa'","Kitta"
"JO","Al Balqa'","Kufayr Abu Sarbut"
"JO","Al Balqa'","Kufayr Al Wakhyan"
"JO","Al Balqa'","Kufayrat Abu Khinan"
"JO","Al Balqa'","Kufeir Abi Sarbut"
"JO","Al Balqa'","Kufeir Abu Sarbut"
"JO","Al Balqa'","Kufeirat Abu Khinan El Sharqi"
"JO","Al Balqa'","Kufeirat Abu Khinan"
"JO","Al Balqa'","Kufeir El Wakhyan"
"JO","Al Balqa'","Kufeir"
"JO","Al Balqa'","Kufier Abu Sarbut"
"JO","Al Balqa'","Kufr Abil"
"JO","Al Balqa'","Kufr Alma"
"JO","Al Balqa'","Kufr `An"
"JO","Al Balqa'","Kufr Asad"
"JO","Al Balqa'","Kufr As Sawm"
"JO","Al Balqa'","Kufr `Awan"
"JO","Al Balqa'","Kufr Ed Durra"
"JO","Al Balqa'","Kufr El Ma"
"JO","Al Balqa'","Kufr Esad"
"JO","Al Balqa'","Kufr Huda"
"JO","Al Balqa'","Kufr Hude"
"JO","Al Balqa'","Kufrinjah"
"JO","Al Balqa'","Kufrinja"
"JO","Al Balqa'","Kufrinje"
"JO","Al Balqa'","Kufrinji"
"JO","Al Balqa'","Kufr Jayez"
"JO","Al Balqa'","Kufr Jayiz"
"JO","Al Balqa'","Kufr Kefia"
"JO","Al Balqa'","Kufr Khal"
"JO","Al Balqa'","Kufr Khall"
"JO","Al Balqa'","Kufr Kifiya"
"JO","Al Balqa'","Kufr Kifya"
"JO","Al Balqa'","Kufr Rahta"
"JO","Al Balqa'","Kufr Rakib"
"JO","Al Balqa'","Kufr Saum"
"JO","Al Balqa'","Kufr Som"
"JO","Al Balqa'","Kufr Yuba"
"JO","Al Balqa'","Kufr Yubay"
"JO","Al Balqa'","Kuraiyima"
"JO","Al Balqa'","Kuraymah"
"JO","Al Balqa'","Kurayyimah"
"JO","Al Balqa'","Kureima"
"JO","Al Balqa'","Kureiyima"
"JO","Al Balqa'","Kurkumah"
"JO","Al Balqa'","Kurkuma"
"JO","Al Balqa'","Kursi"
"JO","At Tafilah","La`Ban"
"JO","At Tafilah","Lahzah"
"JO","Al Karak","Lajjum"
"JO","Al Karak","Lajjun"
"JO","At Tafilah","Le'Ban"
"JO","Al Balqa'","Ma`Ad"
"JO","Al Balqa'","Ma`Ain"
"JO","Ma'An","Ma`An"
"JO","Al Karak","Machaerus"
"JO","Al Balqa'","Madaba"
"JO","Al Balqa'","Madeba"
"JO","Al Balqa'","Madjala"
"JO","Al Balqa'","Mafraq"
"JO","Al Balqa'","Mahas"
"JO","Ma'An","Mahattat Abu Jirdhan"
"JO","Ma'An","Mahattat Abu Jurdhan"
"JO","Al Balqa'","Mahattat Al Hafif"
"JO","Ma'An","Mahattat Al Jurdhanah"
"JO","Al Balqa'","Mahattat El Hafif"
"JO","Al Karak","Mahayy"
"JO","Al Karak","Maheiy"
"JO","Al Balqa'","Mahis"
"JO","Al Balqa'","Ma`In"
"JO","At Tafilah","Majadil"
"JO","Al Balqa'","Majdala"
"JO","Al Karak","Majdalin"
"JO","Al Balqa'","Majdal"
"JO","Al Karak","Majdolin"
"JO","Al Karak","Majdulin"
"JO","Al Karak","Majra"
"JO","Al Karak","Makawir"
"JO","Al Balqa'","Makhraba"
"JO","Al Balqa'","Makhul"
"JO","Al Balqa'","Malka"
"JO","Al Balqa'","Malqa"
"JO","Al Balqa'","Mandah"
"JO","Al Balqa'","Manja"
"JO","Al Balqa'","Manshiya"
"JO","Al Karak","Manshiya"
"JO","Al Balqa'","Ma`On"
"JO","Ma'An","Maqdis Wa Umm As Sawwan"
"JO","Al Balqa'","Marhaba"
"JO","Al Balqa'","Markah"
"JO","Al Balqa'","Marka"
"JO","Al Balqa'","Marqa`Ah"
"JO","Al Balqa'","Maru"
"JO","Al Balqa'","Marw"
"JO","Al Karak","Mashru` Tawtin Al Badu"
"JO","Al Balqa'","Mastaba"
"JO","Al Karak","Mathlutha"
"JO","Al Karak","Mauta"
"JO","Al Balqa'","Mazar Abu `Ubaydah"
"JO","Al Balqa'","Mazar Abu `Ubeida"
"JO","Al Balqa'","Mazar"
"JO","Al Karak","Mazar"
"JO","Al Balqa'","Mazra`At El Mukheiba"
"JO","Al Karak","Mazra`"
"JO","Al Karak","Meddin"
"JO","Al Balqa'","Medeba"
"JO","Al Balqa'","Medwar"
"JO","Al Karak","Mehna"
"JO","Al Balqa'","Meideva"
"JO","Al Balqa'","Meisara"
"JO","Al Balqa'","Mejdela"
"JO","Al Karak","Mejra"
"JO","Al Karak","Mekawer"
"JO","Al Karak","Meleih"
"JO","Al Balqa'","Melka"
"JO","Al Balqa'","Mendah"
"JO","Al Balqa'","Menja"
"JO","Al Balqa'","Mereijmet Ibn Hamed"
"JO","Al Karak","Merwed"
"JO","Al Balqa'","Mezar Abu `Obeide"
"JO","Al Karak","Mezraa"
"JO","Al Karak","Mezra"
"JO","Al Karak","Middein"
"JO","Al Karak","Middin"
"JO","Al Balqa'","Midwar"
"JO","Al Balqa'","Mihna"
