"KE","Coast","Abarat"
"KE","Central","Ituru"
"KE","Eastern","Iuani"
"KE","Central","Iyego"
"KE","North-Eastern","Jaba Dimtu"
"KE","Nyanza","Jaleny"
"KE","Nyanza","Jaleny'S Village"
"KE","Coast","Jambe"
"KE","Coast","Jambole"
"KE","Nairobi Area","Jamhuri Park"
"KE","Rift Valley","Jamji"
"KE","Eastern","Janoni"
"KE","Coast","Jarabuni"
"KE","Coast","Jarabunyi"
"KE","Coast","Jara"
"KE","Coast","Jara Melka"
"KE","Coast","Jaribuni"
"KE","Coast","Jego"
"KE","Nyanza","Jera"
"KE","Coast","Jeure"
"KE","Coast","Jeuri"
"KE","Coast","Jila"
"KE","Coast","Jilore"
"KE","Coast","Jilore Suore"
"KE","Coast","Jipe"
"KE","Coast","Jiweni"
"KE","Coast","Jomvu"
"KE","Coast","Jora"
"KE","Nyanza","Josephs"
"KE","Central","Juga"
"KE","Central","Juja"
"KE","Coast","Jumba La Mtwana"
"KE","Coast","Jumvu"
"KE","Coast","Junda"
"KE","Coast","Junja"
"KE","Coast","Junju"
"KE","Eastern","Kaaga"
"KE","Central","Kaagogi"
"KE","Eastern","Kaani"
"KE","Eastern","Kaathene"
"KE","Central","Kabae"
"KE","Central","Kabage"
"KE","Rift Valley","Kabaldamet"
"KE","Rift Valley","Kabaloamet"
"KE","Central","Kabara"
"KE","Central","Kabare"
"KE","Rift Valley","Kabarnet"
"KE","Rift Valley","Kabartonjo"
"KE","Rift Valley","Kabartonjo Mission"
"KE","Central","Kabaru"
"KE","Central","Kabati"
"KE","Rift Valley","Kabati"
"KE","Central","Kabebero"
"KE","Nairobi Area","Kabete"
"KE","Rift Valley","Kabetwa"
"KE","Coast","Kabiboni"
"KE","Coast","Kabieni"
"KE","Rift Valley","Kabimoi"
"KE","Rift Valley","Kabisaga"
"KE","Rift Valley","Kabiyet"
"KE","Rift Valley","Kabluk"
"KE","Central","Kabochu"
"KE","Nyanza","Kabola"
"KE","Nyanza","Kabondo"
"KE","Central","Kabonge"
"KE","Eastern","Kabonge"
"KE","Central","Kabuku"
"KE","Rift Valley","Kabungwa"
"KE","Central","Kabuti"
"KE","Rift Valley","Kacheliba"
"KE","Nyanza","Kadenge"
"KE","Nyanza","Kadengi"
"KE","Nyanza","Kadimu"
"KE","Coast","Kadzeweni"
"KE","Coast","Kadzinuni"
"KE","Coast","Kaembekaesha"
"KE","Central","Kagaa"
"KE","Eastern","Kagaare"
"KE","Eastern","Kagaari"
"KE","Central","Kaganda"
"KE","Central","Kagarii"
"KE","Central","Kagarumo"
"KE","Central","Kagere"
"KE","Central","Kagicha"
"KE","Central","Kagioini"
"KE","Central","Kagio"
"KE","Central","Kagira"
"KE","Central","Kagondo"
"KE","Central","Kagondu"
"KE","Central","Kagongo"
"KE","Central","Kagonye"
"KE","Central","Kagumaini"
"KE","Central","Kagumoini"
"KE","Central","Kagumo"
"KE","Central","Kagundo"
"KE","Central","Kagunduine"
"KE","Central","Kagundu-Ini"
"KE","Central","Kagunduini"
"KE","Central","Kagundu"
"KE","Central","Kagurumo"
"KE","Central","Kaguthi"
"KE","Central","Kagwathi"
"KE","Central","Kagwe"
"KE","Central","Kagwongo"
"KE","Central","Kahaaro"
"KE","Central","Kahaini"
"KE","Central","Kahara"
"KE","Central","Kaharati"
"KE","Central","Kaharo"
"KE","Nairobi Area","Kahawa"
"KE","Central","Kahigaini"
"KE","Central","Kahiga"
"KE","Central","Kahithe"
"KE","Central","Kahuguini"
"KE","Central","Kahuhia"
"KE","Central","Kahuho"
"KE","Central","Kahunguini"
"KE","Central","Kahuro"
"KE","Central","Kahuti"
"KE","Rift Valley","Kaiboi"
"KE","Eastern","Kailembwa"
"KE","Central","Kaimba"
"KE","Eastern","Kaimu"
"KE","Central","Kairi Ka Igamba"
"KE","Central","Kairi"
"KE","Central","Kairo"
"KE","Eastern","Kairori"
"KE","Eastern","Kairuri"
"KE","Central","Kairuthi"
"KE","Central","Kaitheri"
"KE","Rift Valley","Kaitui"
"KE","Rift Valley","Kaituiy"
"KE","Central","Kaiyaba"
"KE","Rift Valley","Kajiado"
"KE","Central","Kajinga"
"KE","Coast","Kajire"
"KE","Eastern","Kakalia"
"KE","Western","Kakamega"
"KE","Eastern","Kakangani"
"KE","Coast","Kakomani"
"KE","Coast","Kakoneni"
"KE","Rift Valley","Kakuma"
"KE","Eastern","Kakunike"
"KE","Eastern","Kakunio"
"KE","Coast","Kakuyuni"
"KE","Coast","Kakya"
"KE","Coast","Kalaluwe"
"KE","Eastern","Kalamba"
"KE","Nyanza","Kalandini"
"KE","Eastern","Kalasa"
"KE","Eastern","Kalawa"
"KE","Eastern","Kalawa Market"
"KE","Rift Valley","Kalema"
"KE","Rift Valley","Kalemma"
"KE","Eastern","Kalii"
"KE","Eastern","Kali"
"KE","Eastern","Kalimbui"
"KE","Central","Kalimoni"
"KE","Eastern","Kalitini"
"KE","Eastern","Kalivu"
"KE","Coast","Kaloleni"
"KE","Nairobi Area","Kaloleni"
"KE","Coast","Kalota"
"KE","Eastern","Kalulini"
"KE","Eastern","Kaluluini"
"KE","Eastern","Kalundu"
"KE","Central","Kamacharia"
"KE","Central","Kamae"
"KE","Eastern","Kamaende"
"KE","Central","Kamahia"
"KE","Western","Kamakoiwa"
"KE","Western","Kamakuywa"
"KE","Coast","Kamale"
"KE","Rift Valley","Kamamut"
"KE","Central","Kamando"
"KE","Central","Kamandura"
"KE","Rift Valley","Kamarabuyon"
"KE","Rift Valley","Kamarr"
"KE","Central","Kamathuri"
"KE","Central","Kamatu"
"KE","Central","Kambaa"
"KE","Central","Kambara"
"KE","Central","Kamberua"
"KE","Eastern","Kambi Ya Munyu"
"KE","Eastern","Kambu"
"KE","Central","Kamburu"
"KE","Central","Kameichiri"
"KE","Central","Kamira"
"KE","Central","Kamirithu"
"KE","Western","Kamisinga"
"KE","Coast","Kamleza"
"KE","Rift Valley","Kamnunguuawa"
"KE","Central","Kamokabi"
"KE","Central","Kamondo"
"KE","Coast","Kampi Ya Bibi"
"KE","Rift Valley","Kampi Ya Bibi"
"KE","Eastern","Kampi-Ya-Chumvi"
"KE","Eastern","Kampi Ya Juu"
"KE","Coast","Kampi Ya Kerengenzi"
"KE","Coast","Kampi Ya Kerenzeni"
"KE","Central","Kampi Ya Njemi"
"KE","Rift Valley","Kampi Ya Samaki"
"KE","Eastern","Kampi Ya Sheikh Omar"
"KE","Central","Kamucege"
"KE","Central","Kamuchege"
"KE","Central","Kamuchoni"
"KE","Coast","Kamudi"
"KE","Nyanza","Kamuga"
"KE","Rift Valley","Kamugeno"
"KE","Central","Kamuguga"
"KE","Central","Kamuiru"
"KE","Central","Kamukabi"
"KE","Eastern","Kamulu"
"KE","Central","Kamune"
"KE","Central","Kamunga"
"KE","Central","Kamungu"
"KE","Rift Valley","Kamunguuawa"
"KE","Central","Kamunyaka"
"KE","Central","Kamunyuini"
"KE","Western","Kamusinga"
"KE","Eastern","Kamuthwa"
"KE","Central","Kamuyu"
"KE","Central","Kamwangi"
"KE","Rift Valley","Kamwaura"
"KE","Central","Kamwenja"
"KE","Central","Kamweti"
"KE","Central","Kandara"
"KE","Central","Kandegenye"
"KE","Central","Kandogo"
"KE","Eastern","Kandolo"
"KE","Central","Kandongo"
"KE","Central","Kandongu"
"KE","Central","Kangai"
"KE","Central","Kangaita"
"KE","Central","Kangare"
"KE","Central","Kangaru"
"KE","Eastern","Kangaru"
"KE","Central","Kangema"
"KE","Central","Kangenga"
"KE","Eastern","Kangeta"
"KE","Eastern","Kangethia"
"KE","Central","Kangocho"
"KE","Eastern","Kango"
"KE","Central","Kangongo"
"KE","Central","Kangoru"
"KE","Central","Kangoya"
"KE","Eastern","Kangundo"
"KE","Eastern","Kangundu"
"KE","Central","Kangunyi"
"KE","Central","Kangure"
"KE","Eastern","Kaningo"
"KE","Central","Kanjai"
"KE","Eastern","Kanja"
"KE","Coast","Kanjonja"
"KE","Central","Kanjora"
"KE","Eastern","Kanjuki"
"KE","Central","Kanjuku"
"KE","Central","Kanunga"
"KE","Central","Kanvenyeni"
"KE","Central","Kanyama"
"KE","Central","Kanyanyeni"
"KE","Central","Kanyariri"
"KE","Rift Valley","Kanyarkwat"
"KE","Eastern","Kanyekine"
"KE","Eastern","Kanyekini"
"KE","Central","Kanyenyeini"
"KE","Central","Kanyinya"
"KE","Central","Kanyongo"
"KE","Central","Kanyongon"
"KE","Central","Kanyoni"
"KE","Central","Kanyore"
"KE","Eastern","Kanyuambora"
"KE","Central","Kanyuira"
"KE","Eastern","Kanywambora"
"KE","Eastern","Kaongo"
"KE","Rift Valley","Kapchebelei"
"KE","Rift Valley","Kapchebelel"
"KE","Rift Valley","Kapchepkor"
"KE","Rift Valley","Kapchorewe"
"KE","Rift Valley","Kapedo"
"KE","Rift Valley","Kapenguria"
"KE","Rift Valley","Kapivet"
"KE","Rift Valley","Kapiyet"
"KE","Rift Valley","Kapkaim"
"KE","Rift Valley","Kapkalelwa"
"KE","Rift Valley","Kapkiam"
"KE","Rift Valley","Kap-Nguria"
"KE","Rift Valley","Kapsabet"
"KE","Western","Kapsakwany"
"KE","Western","Kapsakwony"
"KE","Rift Valley","Kapsamonget"
"KE","Rift Valley","Kapsaos"
"KE","Rift Valley","Kap Sarok"
"KE","Rift Valley","Kapsaus"
"KE","Rift Valley","Kapsoit"
"KE","Rift Valley","Kapsowar"
"KE","Rift Valley","Kapsuser"
"KE","Rift Valley","Kapsuserr"
"KE","Rift Valley","Kaptama"
"KE","Rift Valley","Kaptarakwa"
"KE","Rift Valley","Kapteren"
"KE","Rift Valley","Kaption"
"KE","Rift Valley","Kaptumo"
"KE","Rift Valley","Kapturwo"
"KE","Rift Valley","Kapuset"
"KE","Central","Karaba"
"KE","Central","Karaba Special Camp"
"KE","Western","Karadolo"
"KE","Central","Karaine"
"KE","Central","Karangi"
"KE","Central","Karatina"
"KE","Coast","Karawa"
"KE","Central","Karembu"
"KE","Central","Karenge"
"KE","Coast","Karere"
"KE","Rift Valley","Karero"
"KE","Central","Kareti"
"KE","Eastern","Kargi"
"KE","Central","Kariaini"
"KE","Central","Karia"
"KE","Central","Kariani"
"KE","Central","Kariara"
"KE","Central","Kariguini"
"KE","Central","Kariko"
"KE","Central","Kariku"
"KE","Central","Karima"
"KE","Central","Karimamwaro"
"KE","Coast","Karimani"
"KE","Central","Karingaini"
"KE","Central","Karinga"
"KE","Eastern","Karingare"
"KE","Eastern","Karingari"
"KE","Nairobi Area","Kariobangi"
"KE","Nairobi Area","Kariobangi South"
"KE","Central","Karirau"
"KE","Central","Kariru"
"KE","Central","Karisa"
"KE","Central","Kariua"
"KE","Central","Kariura"
"KE","Central","Kariuwa"
"KE","Coast","Karmale"
"KE","Central","Karogoto"
"KE","Rift Valley","Karpeddo"
"KE","Rift Valley","Karpedo"
"KE","Central","Karrira"
"KE","Central","Karua"
"KE","Eastern","Karuamgi"
"KE","Eastern","Karuari"
"KE","Central","Karugia"
"KE","Central","Karugutu"
"KE","Central","Karugya"
"KE","Central","Karuiro"
"KE","Central","Karumandi"
"KE","Rift Valley","Karuna"
"KE","Central","Karundu"
"KE","Central","Karunga"
"KE","Nyanza","Karunga"
"KE","Central","Karunge"
"KE","Nyanza","Karungu"
"KE","Nyanza","Karungu Station"
"KE","Central","Karura Kanyungu"
"KE","Central","Karura"
"KE","Nairobi Area","Karura"
"KE","Central","Karuri"
"KE","Central","Karuriri"
"KE","Central","Karuris"
"KE","Central","Karuruma"
"KE","Central","Karurumo"
"KE","Eastern","Karurumo"
"KE","Eastern","Karurumu"
"KE","Central","Karuru One"
"KE","Central","Karuru Two"
"KE","Central","Karweti"
"KE","Eastern","Kasafari"
"KE","Eastern","Kasaini"
"KE","Eastern","Kasala"
"KE","Rift Valley","Kasei"
"KE","Coast","Kashani"
"KE","Coast","Kasidi"
"KE","Eastern","Kasikeu"
"KE","Eastern","Kasikiu"
"KE","Eastern","Kasilia"
"KE","Eastern","Kasiokoni"
"KE","Eastern","Kasioni"
"KE","Rift Valley","Kasisit"
"KE","Nairobi Area","Kassarani"
"KE","Eastern","Katalembo"
"KE","Eastern","Katelembu"
"KE","Eastern","Katene"
"KE","Central","Kathaiya"
"KE","Central","Kathaiyia"
"KE","Eastern","Kathangarari"
"KE","Eastern","Kathangare"
"KE","Eastern","Kathangari"
"KE","Eastern","Kathangariri"
"KE","Eastern","Kathanjure"
"KE","Eastern","Kathari"
"KE","Eastern","Katheka"
"KE","Eastern","Kathekani"
"KE","Eastern","Kathenaugi"
"KE","Eastern","Kathenaugu"
"KE","Eastern","Kathera"
"KE","Eastern","Kathugu"
"KE","Central","Kathukeini"
"KE","Central","Kathukeni"
"KE","Eastern","Kathungu"
"KE","Eastern","Kathungure"
"KE","Eastern","Katothia"
"KE","Eastern","Katulani"
"KE","Eastern","Katulye"
"KE","Coast","Kaufumbani"
"KE","Coast","Kau"
"KE","Eastern","Kaumoni"
"KE","Rift Valley","Kauro"
"KE","Central","Kavote"
"KE","Coast","Kavuluni"
"KE","Eastern","Kavyongo"
"KE","Eastern","Kawanjaro"
"KE","Eastern","Kawelu"
"KE","Central","Kaweru"
"KE","Coast","Kayafungo"
"KE","Coast","Kayafungu"
"KE","Coast","Kazakini"
"KE","Coast","Kazoli"
"KE","Rift Valley","Kebeneti"
"KE","Rift Valley","Kebenet"
"KE","Rift Valley","Kebetwa"
"KE","Rift Valley","Kedong"
"KE","Rift Valley","Kedowa"
"KE","Eastern","Kegaa"
"KE","Central","Keiria"
"KE","Nyanza","Kendu Bay"
"KE","Nyanza","Kendu"
"KE","Rift Valley","Kenegut"
"KE","Eastern","Kenplains"
"KE","Eastern","Kenze"
"KE","Eastern","Keplains"
"KE","Central","Kereita"
"KE","Central","Kericho"
"KE","Rift Valley","Kericho"
"KE","Nairobi Area","Kerichwa Kubwa"
"KE","Eastern","Kerie"
"KE","Rift Valley","Keringet"
"KE","Rift Valley","Kerisa"
"KE","Central","Kerita"
"KE","Nyanza","Keroka"
"KE","Central","Kerugoya"
"KE","Central","Keruguya"
"KE","Central","Kerundu"
"KE","Central","Keruri"
"KE","Coast","Kesanguri"
"KE","Eastern","Kevanda"
"KE","Eastern","Kevote"
"KE","Central","Khirgil"
"KE","Western","Kholera"
"KE","Western","Kholokhongo"
"KE","North-Eastern","Khorof Harar"
"KE","Central","Kiaga"
"KE","Central","Kiaguthu"
"KE","Central","Kiahitie"
"KE","Central","Kiahiti"
"KE","Central","Kiahuria"
"KE","Central","Kiairathe"
"KE","Central","Kiairia"
"KE","Eastern","Kiakanyinga"
"KE","Central","Kiamabara"
"KE","Central","Kiamaina"
"KE","Central","Kiamara"
"KE","Central","Kiamariga"
"KE","Central","Kiamathambo"
"KE","Central","Kiamatogo"
"KE","Central","Kiamatugu"
"KE","Central","Kiambaa"
"KE","Eastern","Kiambere"
"KE","Central","Kiambu"
"KE","Central","Kiambururu"
"KE","Central","Kiambuthia"
"KE","Central","Kiambuu"
"KE","Central","Kiamuchege"
"KE","Central","Kiamucheru"
"KE","Central","Kiamurathe"
"KE","Eastern","Kiamuringa"
"KE","Central","Kiamuthambi"
"KE","Central","Kiamutugu"
"KE","Central","Kiamuturi"
"KE","Central","Kiamuya"
"KE","Central","Kiamwangi"
"KE","Central","Kiamwathi"
"KE","Central","Kiamwenja"
"KE","Central","Kiamwenji"
"KE","Central","Kiamworia"
"KE","Central","Kiandai"
"KE","Central","Kianderi"
"KE","Central","Kiandieri"
"KE","Central","Kiandongoro"
"KE","Central","Kiandu"
"KE","Central","Kiandumu"
"KE","Central","Kiangai"
"KE","Central","Kianganda"
"KE","Central","Kiangararu"
"KE","Central","Kiangima"
"KE","Central","Kiangochi"
"KE","Central","Kiangoma"
"KE","Central","Kianguenyi"
"KE","Eastern","Kiangungi"
"KE","Central","Kiangunyi"
"KE","Coast","Kiangwe"
"KE","Central","Kiangwenyi"
"KE","Eastern","Kianiai"
"KE","Eastern","Kianiokoma"
"KE","Eastern","Kianjai"
"KE","Central","Kianjege"
"KE","Central","Kianjiru"
"KE","Central","Kianjogu"
"KE","Eastern","Kianjuki"
"KE","Central","Kianyaga"
"KE","Central","Kianyagga"
"KE","Central","Kiarakongo"
"KE","Central","Kiaria"
"KE","Central","Kiaritha"
"KE","Central","Kiarukungu"
"KE","Central","Kiarutara"
"KE","Central","Kiarwara"
"KE","Eastern","Kiatineni"
"KE","Central","Kiawaithanji"
"KE","Central","Kiawambeu"
"KE","Central","Kiawambogo"
"KE","Central","Kiawamurathe"
"KE","Central","Kiawamururu"
"KE","Central","Kiawanjugu"
"KE","Central","Kiawanugu"
"KE","Central","Kiawarigi"
"KE","Coast","Kibandaongo"
"KE","Central","Kibanguini"
"KE","Rift Valley","Kibanta"
"KE","Coast","Kibaoni"
"KE","Coast","Kibarani"
"KE","Coast","Kibaya"
"KE","Rift Valley","Kibebetiet"
"KE","Nairobi Area","Kibera"
"KE","Nairobi Area","Kibera Special Settlement Area"
"KE","Rift Valley","Kiberengi"
"KE","Nyanza","Kibigori"
"KE","Central","Kibingo"
"KE","Rift Valley","Kibingor"
"KE","Central","Kibingoti"
"KE","Central","Kibirigwi"
"KE","Coast","Kibirikani"
"KE","Central","Kibiriraini"
"KE","Eastern","Kibogi"
"KE","Central","Kibogo"
"KE","Central","Kiboi"
"KE","Coast","Kibokoni"
"KE","Nyanza","Kibos"
"KE","Central","Kibugu"
"KE","Coast","Kibuguni"
"KE","Eastern","Kibugwa"
"KE","Central","Kiburu"
"KE","Coast","Kibusu"
"KE","Central","Kibutha"
"KE","Central","Kibutio"
"KE","Eastern","Kibuyu"
"KE","Eastern","Kibwezi"
"KE","Coast","Kichangalaweni"
"KE","Central","Kicio"
"KE","Coast","Kidaya"
"KE","Coast","Kidimu"
"KE","Coast","Kidomaya"
"KE","Central","Kidono"
"KE","Coast","Kiduluni"
"KE","Coast","Kiduruni"
"KE","Coast","Kidutani"
"KE","Coast","Kidzumo"
"KE","Coast","Kidzumu"
"KE","Coast","Kiembekesha"
"KE","Central","Kieni"
"KE","Central","Kienyagga"
"KE","Coast","Kifumbu"
"KE","Central","Kigaa"
"KE","Coast","Kigala"
"KE","Central","Kiganio"
"KE","Central","Kiganjo"
"KE","Coast","Kigato"
"KE","Central","Kigio"
"KE","Central","Kigogo-Ini"
"KE","Coast","Kigombero"
"KE","Coast","Kigomberu"
"KE","Coast","Kigombo"
"KE","Central","Kigongo"
"KE","Central","Kigoro"
"KE","Central","Kigumo"
"KE","Eastern","Kigumo"
"KE","Nyanza","Kihancha"
"KE","Central","Kihara"
"KE","Central","Kihatha"
"KE","Central","Kihingo"
"KE","Central","Kihnjogu"
"KE","Central","Kihome"
"KE","Central","Kihoya"
"KE","Central","Kihumbuini"
"KE","Central","Kihuri"
"KE","Central","Kihuyo"
"KE","Central","Kiinu"
"KE","Central","Kiiriangoro"
"KE","Central","Kiiriongoro"
"KE","Central","Kijabe"
"KE","Coast","Kijangwani"
"KE","Eastern","Kijegge"
"KE","Coast","Kijipoa"
"KE","Coast","Kijipwa"
"KE","Coast","Kijiwetanga"
"KE","Coast","Kikambala"
"KE","Eastern","Kikima"
"KE","Eastern","Kikoko"
"KE","Coast","Kiko Koni"
"KE","Coast","Kikomani"
"KE","Coast","Kikoneni"
"KE","Coast","Kikoni"
"KE","Eastern","Kikumini"
"KE","Eastern","Kikuu"
"KE","Central","Kikuyu"
"KE","Coast","Kikuyuni"
"KE","Coast","Kikwezani"
"KE","Eastern","Kilala"
"KE","Eastern","Kilawa"
"KE","Nairobi Area","Kileleshwa"
"KE","Nairobi Area","Kileleshwan"
"KE","Coast","Kilema Dui"
"KE","Rift Valley","Kilgoris"
"KE","Coast","Kilibasi"
"KE","Coast","Kilifi"
"KE","Rift Valley","Kiligis"
"KE","Coast","Kililana"
"KE","Central","Kilimaini"
"KE","Nairobi Area","Kilimani Estate"
"KE","Rift Valley","Kilkoris"
"KE","Coast","Kilole"
"KE","Eastern","Kilome"
"KE","Coast","Kilweni"
"KE","Western","Kimaeti"
"KE","Rift Valley","Kima"
"KE","Coast","Kimala"
"KE","Rift Valley","Kimana"
"KE","Central","Kimande"
"KE","Coast","Kimara Maganga"
"KE","Coast","Kimari Maganga"
"KE","Central","Kimathi"
"KE","Central","Kimbimbi"
"KE","Central","Kimende"
"KE","Western","Kimilili"
"KE","Western","Kiming'Ini"
"KE","Rift Valley","Kiminini"
"KE","Rift Valley","Kimnai"
"KE","Rift Valley","Kimngorom"
"KE","Central","Kimondo"
"KE","Rift Valley","Kimose"
"KE","Rift Valley","Kimoset"
"KE","Central","Kimunye"
"KE","Central","Kimunyu"
"KE","Eastern","Kimuu"
"KE","Rift Valley","Kimwarer"
"KE","Coast","Kinagoni"
"KE","Nyanza","Kinancha"
"KE","Coast","Kinane"
"KE","Coast","Kinango"
"KE","Coast","Kinangoni"
"KE","Coast","Kinani"
"KE","Coast","Kinarane"
"KE","Coast","Kinarani"
"KE","Central","Kinari"
"KE","Nyanza","Kindu"
"KE","Coast","Kindunguni"
"KE","Eastern","Kinna"
"KE","Coast","Kinondo"
"KE","Central","Kinoo"
"KE","Central","Kinunga"
"KE","Rift Valley","Kinyach"
"KE","Coast","Kinyadu"
"KE","Rift Valley","Kinyang"
"KE","Central","Kinyona"
"KE","Coast","Kiongwe"
"KE","Rift Valley","Kipcherere"
"KE","Coast","Kipendi"
"KE","Coast","Kipevu"
"KE","Coast","Kipini"
"KE","Rift Valley","Kipkabus"
"KE","Rift Valley","Kiptagich"
"KE","Rift Valley","Kiptere"
"KE","Coast","Kipungani"
"KE","Coast","Kipusi"
"KE","Central","Kiranga"
"KE","Central","Kiratina"
"KE","Central","Kirawara"
"KE","Central","Kirenga"
"KE","Central","Kireri"
"KE","Central","Kirerwa"
"KE","Coast","Kirewe"
"KE","Central","Kiriaini"
"KE","Central","Kiria"
"KE","Central","Kiriangoro"
"KE","Central","Kiriani"
"KE","Rift Valley","Kirichu"
"KE","Central","Kirigi"
"KE","Eastern","Kirigi"
"KE","Central","Kirigo"
"KE","Central","Kiriko"
"KE","Central","Kirimaine"
"KE","Central","Kirimaini"
"KE","Rift Valley","Kirima"
"KE","Central","Kirimamwaro"
"KE","Eastern","Kirimari"
"KE","Rift Valley","Kirimatian"
"KE","Central","Kirimiri"
"KE","Central","Kirimunge"
"KE","Central","Kiriri"
"KE","Central","Kiriti"
"KE","Eastern","Kiritiri"
"KE","Central","Kiroe"
"KE","Central","Kirogo"
"KE","Central","Kirong'E"
