"LU","Luxembourg","Abweiler"
"LU","Luxembourg","Acierie"
"LU","Grevenmacher","Ahn"
"LU","Luxembourg","Airsain"
"LU","Diekirch","Allerborn"
"LU","Diekirch","Alscheid"
"LU","Luxembourg","Alteschmeltz"
"LU","Grevenmacher","Altlinster"
"LU","Grevenmacher","Altrier"
"LU","Grevenmacher","Alttrier"
"LU","Grevenmacher","Altwies"
"LU","Luxembourg","Altzingen"
"LU","Luxembourg","Alzingen"
"LU","Diekirch","Amberg"
"LU","Luxembourg","Angelsberg"
"LU","Luxembourg","Ansembourg"
"LU","Diekirch","Arsdorf"
"LU","Luxembourg","Aspelt"
"LU","Grevenmacher","Assel"
"LU","Diekirch","Asselborn"
"LU","Diekirch","Asselborn-Les-Kehmen"
"LU","Diekirch","Auf Der Hohe"
"LU","Luxembourg","Bachermuhle"
"LU","Grevenmacher","Banzelt"
"LU","Diekirch","Baraques De Troine"
"LU","Diekirch","Basbellain"
"LU","Luxembourg","Bascharage"
"LU","Diekirch","Bascharage Moulin"
"LU","Diekirch","Baschleiden"
"LU","Diekirch","Bas-Colpach"
"LU","Diekirch","Bas-Merzig"
"LU","Diekirch","Bastendorf"
"LU","Diekirch","Bauschleiden"
"LU","Diekirch","Bavigne"
"LU","Grevenmacher","Beaufort"
"LU","Grevenmacher","Bech"
"LU","Grevenmacher","Bech-Kleinmacher"
"LU","Diekirch","Beckerich"
"LU","Grevenmacher","Befort"
"LU","Luxembourg","Beggen"
"LU","Grevenmacher","Beidweiler"
"LU","Luxembourg","Beil"
"LU","Diekirch","Beiler"
"LU","Luxembourg","Beles"
"LU","Luxembourg","Belval"
"LU","Luxembourg","Belvaux"
"LU","Grevenmacher","Berbourg"
"LU","Luxembourg","Bercham"
"LU","Luxembourg","Berchem"
"LU","Grevenmacher","Berdorf"
"LU","Luxembourg","Bereldange"
"LU","Grevenmacher","Berens"
"LU","Diekirch","Berg"
"LU","Grevenmacher","Berg"
"LU","Luxembourg","Berg"
"LU","Luxembourg","Bergem"
"LU","Grevenmacher","Berg-Sur-Syre"
"LU","Luxembourg","Beringen"
"LU","Diekirch","Berle"
"LU","Luxembourg","Berschbach"
"LU","Luxembourg","Bertrange"
"LU","Luxembourg","Bettange"
"LU","Luxembourg","Bettange-Sur-Mess"
"LU","Luxembourg","Bettange-Sur-Messe"
"LU","Diekirch","Bettborn"
"LU","Diekirch","Bettel"
"LU","Luxembourg","Bettembourg"
"LU","Diekirch","Bettendorf"
"LU","Grevenmacher","Betzdorf"
"LU","Grevenmacher","Beyren"
"LU","Diekirch","Bigelbach"
"LU","Diekirch","Bigonville"
"LU","Luxembourg","Bihl"
"LU","Diekirch","Bilsdorf"
"LU","Diekirch","Binsfeld"
"LU","Luxembourg","Birel"
"LU","Luxembourg","Birelergrund"
"LU","Luxembourg","Birelerhof"
"LU","Diekirch","Birtrange"
"LU","Diekirch","Bischenrech"
"LU","Luxembourg","Bissen"
"LU","Luxembourg","Bivange"
"LU","Diekirch","Bivels"
"LU","Luxembourg","Bivingen"
"LU","Diekirch","Biwels"
"LU","Grevenmacher","Biwer"
"LU","Diekirch","Biwisch"
"LU","Luxembourg","Blaschette"
"LU","Grevenmacher","Blumenthal"
"LU","Diekirch","Bockholtz"
"LU","Diekirch","Bockholz"
"LU","Diekirch","Bockholz-Les-Hosingen"
"LU","Diekirch","Bockholz-Sur-Sure"
"LU","Diekirch","Boegen"
"LU","Diekirch","Boevange"
"LU","Diekirch","Boevange-Clervaux"
"LU","Diekirch","Boevange-Les-Clervaux"
"LU","Luxembourg","Boevange-Sur-Attert"
"LU","Diekirch","Boeven"
"LU","Diekirch","Boewen"
"LU","Luxembourg","Boewingen"
"LU","Luxembourg","Bofferdange"
"LU","Diekirch","Bohey"
"LU","Diekirch","Bohoey"
"LU","Diekirch","Bombatsch"
"LU","Diekirch","Bommel"
"LU","Diekirch","Bondorf"
"LU","Diekirch","Bonnal"
"LU","Luxembourg","Bonnevoie"
"LU","Grevenmacher","Born"
"LU","Grevenmacher","Boudeler"
"LU","Grevenmacher","Boudler"
"LU","Diekirch","Boulaide"
"LU","Luxembourg","Bour"
"LU","Diekirch","Bourgfried"
"LU","Grevenmacher","Bourglinster"
"LU","Diekirch","Bourscheid"
"LU","Grevenmacher","Boursdorf"
"LU","Grevenmacher","Bous"
"LU","Luxembourg","Boussert"
"LU","Luxembourg","Bovange"
"LU","Luxembourg","Bowen An Der Attert"
"LU","Diekirch","Boxhorn"
"LU","Diekirch","Brachtenbach"
"LU","Luxembourg","Brameschhaff"
"LU","Luxembourg","Brameschhof"
"LU","Diekirch","Brandenbourg"
"LU","Diekirch","Brattert"
"LU","Diekirch","Breidfeld"
"LU","Grevenmacher","Breidweiler"
"LU","Grevenmacher","Breinert"
"LU","Grevenmacher","Breitweiler"
"LU","Luxembourg","Bridel"
"LU","Diekirch","Brill"
"LU","Diekirch","Broderbour"
"LU","Grevenmacher","Brouch"
"LU","Luxembourg","Brouch"
"LU","Grevenmacher","Brouch-Les-Biwer"
"LU","Grevenmacher","Bruch"
"LU","Diekirch","Brucherhof"
"LU","Diekirch","Bruhl"
"LU","Grevenmacher","Buchholz"
"LU","Luxembourg","Budersberg"
"LU","Diekirch","Buderscheid"
"LU","Luxembourg","Burange"
"LU","Diekirch","Burden"
"LU","Diekirch","Burgfried"
"LU","Grevenmacher","Burmerange"
"LU","Diekirch","Burscheid"
"LU","Luxembourg","Buschdorf"
"LU","Diekirch","Buschrodt"
"LU","Grevenmacher","Busschdorf"
"LU","Diekirch","Buurgfried"
"LU","Diekirch","Calmus"
"LU","Grevenmacher","Canach"
"LU","Luxembourg","Cap"
"LU","Luxembourg","Capellen"
"LU","Luxembourg","Cessange"
"LU","Luxembourg","Cessingen"
"LU","Diekirch","Chateau"
"LU","Diekirch","Chateau De Birtrange"
"LU","Grevenmacher","Chateau Dreiborn"
"LU","Diekirch","Chateau Faubourg"
"LU","Luxembourg","Chateau Meysembourg"
"LU","Grevenmacher","Christnach"
"LU","Diekirch","Cinqfontaines"
"LU","Diekirch","Claire"
"LU","Diekirch","Clairefontaine"
"LU","Diekirch","Clairefontaines"
"LU","Luxembourg","Clausen"
"LU","Luxembourg","Clemency"
"LU","Diekirch","Clerf"
"LU","Diekirch","Clervaux"
"LU","Grevenmacher","Colbet"
"LU","Grevenmacher","Colbette"
"LU","Luxembourg","Colmar"
"LU","Diekirch","Colpach-Bas"
"LU","Diekirch","Colpach-Haut"
"LU","Grevenmacher","Consdorf"
"LU","Diekirch","Consthum"
"LU","Luxembourg","Contern"
"LU","Luxembourg","Crauthem"
"LU","Diekirch","Crendal"
"LU","Luxembourg","Cruchten"
"LU","Diekirch","Dahl"
"LU","Luxembourg","Dahlem"
"LU","Grevenmacher","Dalheim"
"LU","Grevenmacher","Daundorf"
"LU","Diekirch","Dehmeschbach"
"LU","Diekirch","Deifelt"
"LU","Diekirch","Deiffelt"
"LU","Diekirch","Dellen"
"LU","Diekirch","Derbach"
"LU","Diekirch","Derenbach"
"LU","Diekirch","Dickt"
"LU","Grevenmacher","Dickweiler"
"LU","Diekirch","Dideling"
"LU","Diekirch","Diekirch"
"LU","Diekirch","Dierbach"
"LU","Luxembourg","Differdange"
"LU","Luxembourg","Differdingen"
"LU","Diekirch","Diggel"
"LU","Grevenmacher","Diligen"
"LU","Grevenmacher","Dillingen"
"LU","Luxembourg","Dippach"
"LU","Diekirch","Dirbach"
"LU","Diekirch","Doeningen"
"LU","Diekirch","Doennange"
"LU","Luxembourg","Dommeldange"
"LU","Diekirch","Doncols"
"LU","Diekirch","Donnange"
"LU","Diekirch","Donningen"
"LU","Diekirch","Dorscheid"
"LU","Diekirch","Dorscheiderhaeuschen"
"LU","Diekirch","Dorscheiderhaischen"
"LU","Diekirch","Dorscheiderhauschen"
"LU","Diekirch","Drauffelt"
"LU","Grevenmacher","Dreiborn"
"LU","Diekirch","Drinckelt"
"LU","Diekirch","Drinckler"
"LU","Diekirch","Drinklange"
"LU","Luxembourg","Dudelange"
"LU","Luxembourg","Dudelingen"
"LU","Diekirch","Dunkrodt"
"LU","Grevenmacher","Echternach"
"LU","Luxembourg","Ehlange"
"LU","Luxembourg","Ehlerange"
"LU","Diekirch","Ehmeschbach"
"LU","Diekirch","Ehmeschhof"
"LU","Grevenmacher","Ehnen"
"LU","Diekirch","Ehner"
"LU","Luxembourg","Eich"
"LU","Diekirch","Eimeschbaach"
"LU","Luxembourg","Eischen"
"LU","Grevenmacher","Eisenborn"
"LU","Grevenmacher","Ellange"
"LU","Diekirch","Ell"
"LU","Diekirch","Els"
"LU","Diekirch","Eltz"
"LU","Diekirch","Elvange"
"LU","Grevenmacher","Elvange"
"LU","Diekirch","Elvange-Les-Beckerich"
"LU","Grevenmacher","Elvange-Les-Burmerange"
"LU","Grevenmacher","Emerange"
"LU","Diekirch","Emeschbach"
"LU","Diekirch","Emeschterhof"
"LU","Grevenmacher","Ennen"
"LU","Diekirch","Enscherange"
"LU","Diekirch","Eppeldorf"
"LU","Diekirch","Ermsdorf"
"LU","Luxembourg","Ernshof"
"LU","Luxembourg","Ernster"
"LU","Luxembourg","Ernzen"
"LU","Diekirch","Erpeldange"
"LU","Grevenmacher","Erpeldange"
"LU","Diekirch","Erpeldange-Les-Wiltz"
"LU","Grevenmacher","Erpeldange-Lez-Bous"
"LU","Diekirch","Erpeldange-Sur-Sure"
"LU","Grevenmacher","Ersange"
"LU","Diekirch","Escch-Sur-Sure"
"LU","Diekirch","Eschdorf"
"LU","Diekirch","Esch"
"LU","Luxembourg","Esch"
"LU","Diekirch","Eschette"
"LU","Diekirch","Eschpelt"
"LU","Luxembourg","Esch-Sur-Alzette"
"LU","Diekirch","Esch-Sur-Sure"
"LU","Diekirch","Eschweiler"
"LU","Grevenmacher","Eschweiler"
"LU","Grevenmacher","Eschweiler-Les-Rodenbourg"
"LU","Diekirch","Eselborn"
"LU","Luxembourg","Essingen"
"LU","Diekirch","Ettelbruck"
"LU","Diekirch","Ettlebruk"
"LU","Diekirch","Everlange"
"LU","Diekirch","Faubourg"
"LU","Luxembourg","Fels"
"LU","Luxembourg","Fennange"
"LU","Diekirch","Fennberg"
"LU","Diekirch","Fennbierg"
"LU","Luxembourg","Fensterdall"
"LU","Luxembourg","Fentange"
"LU","Luxembourg","Ferme Airsain"
"LU","Luxembourg","Ferme Birel"
"LU","Grevenmacher","Ferme Daundorf"
"LU","Luxembourg","Ferme De Vesque"
"LU","Diekirch","Ferme Du Flamand"
"LU","Diekirch","Ferme Fahrman"
"LU","Diekirch","Ferme Folkendange"
"LU","Grevenmacher","Ferme Fronay"
"LU","Diekirch","Ferme Fuhrman"
"LU","Luxembourg","Ferme Grevelscheuer"
"LU","Diekirch","Ferme Grossenbour"
"LU","Grevenmacher","Ferme Kapenacker"
"LU","Diekirch","Ferme Loring"
"LU","Diekirch","Ferme Martelinville"
"LU","Diekirch","Ferme Misere"
"LU","Grevenmacher","Ferme Reckange"
"LU","Luxembourg","Ferme Rouge"
"LU","Luxembourg","Fermes"
"LU","Luxembourg","Ferme Thibesart"
"LU","Luxembourg","Ferme Vesque"
"LU","Luxembourg","Ferme Wickelescht"
"LU","Luxembourg","Ferrantsmuhle"
"LU","Luxembourg","Festenhof"
"LU","Diekirch","Feulen"
"LU","Grevenmacher","Filsdorf"
"LU","Luxembourg","Findel"
"LU","Luxembourg","Fingig"
"LU","Luxembourg","Finsterthal"
"LU","Luxembourg","Fisbour"
"LU","Diekirch","Fischbach"
"LU","Luxembourg","Fischbach"
"LU","Diekirch","Fischbach-Les-Clervaux"
"LU","Diekirch","Flatzbour"
"LU","Diekirch","Flatzbourg"
"LU","Diekirch","Flatzbourhof"
"LU","Grevenmacher","Flaxweiler"
"LU","Diekirch","Flazbourg"
"LU","Diekirch","Flebour"
"LU","Diekirch","Fleibur"
"LU","Luxembourg","Foetz"
"LU","Diekirch","Folkendange"
"LU","Diekirch","Folschette"
"LU","Diekirch","Fond De Heiderscheid"
"LU","Diekirch","Fonkenhof"
"LU","Diekirch","Forge"
"LU","Diekirch","Fouhren"
"LU","Diekirch","Frillschterhof"
"LU","Luxembourg","Frisange"
"LU","Grevenmacher","Fronay"
"LU","Grevenmacher","Fronayhof"
"LU","Diekirch","Funfbrunnen"
"LU","Luxembourg","Gaichel"
"LU","Luxembourg","Gantenbeinmuhle"
"LU","Luxembourg","Garnich"
"LU","Diekirch","Gaâ€?sdorf"
"LU","Luxembourg","Gasperich"
"LU","Luxembourg","Geimer"
"LU","Grevenmacher","Geyershaff"
"LU","Grevenmacher","Geyershof"
"LU","Diekirch","Gilsdorf"
"LU","Grevenmacher","Girsterklause"
"LU","Grevenmacher","Girsterklaus"
"LU","Grevenmacher","Girst"
"LU","Grevenmacher","Givenich"
"LU","Grevenmacher","Giwenich"
"LU","Diekirch","Godange"
"LU","Grevenmacher","Godbrange"
"LU","Diekirch","Goebelsmuhle"
"LU","Luxembourg","Goeblange"
"LU","Diekirch","Goedange"
"LU","Diekirch","Goedingen"
"LU","Diekirch","Goeldt"
"LU","Luxembourg","Goetzange"
"LU","Luxembourg","Goetzingen"
"LU","Grevenmacher","Gonderange"
"LU","Diekirch","Gosdorf Bei Wilz"
"LU","Diekirch","Gosdorf"
"LU","Luxembourg","Gosseldange"
"LU","Grevenmacher","Gostingen"
"LU","Luxembourg","Gotzange"
"LU","Diekirch","Gralingen"
"LU","Luxembourg","Gras"
"LU","Luxembourg","Grass"
"LU","Grevenmacher","Graulinster"
"LU","Luxembourg","Greisch"
"LU","Grevenmacher","Greiveldange"
"LU","Diekirch","Grentzingen"
"LU","Diekirch","Grevels-Bresil"
"LU","Luxembourg","Grevelscheuer"
"LU","Diekirch","Grevels"
"LU","Luxembourg","Grevelsscheuer"
"LU","Luxembourg","Grevenknapp"
"LU","Luxembourg","Grevenknopp"
"LU","Grevenmacher","Grevenmacherberg"
"LU","Grevenmacher","Grevenmacher"
"LU","Diekirch","Grindhausen"
"LU","Luxembourg","Groevenknapp"
"LU","Diekirch","Grof"
"LU","Diekirch","Grosbous"
"LU","Diekirch","Gruef"
"LU","Diekirch","Grumelscheid"
"LU","Diekirch","Grummelscheid"
"LU","Luxembourg","Grund"
"LU","Grevenmacher","Grundhof"
"LU","Diekirch","Grundmuhle"
"LU","Diekirch","Hachiville"
"LU","Diekirch","Haerheck"
"LU","Luxembourg","Haertgen"
"LU","Grevenmacher","Hagelsdorf"
"LU","Luxembourg","Hagen"
"LU","Diekirch","Haispelt"
"LU","Grevenmacher","Haller"
"LU","Diekirch","Hamiville"
"LU","Luxembourg","Hamm"
"LU","Diekirch","Harlange"
"LU","Luxembourg","Hassel"
"LU","Luxembourg","Hau"
"LU","Diekirch","Hautbellain"
"LU","Luxembourg","Hautcharage"
"LU","Diekirch","Haut-Colpach"
"LU","Diekirch","Haut-Feulen"
"LU","Diekirch","Haut-Martelange"
"LU","Diekirch","Haut-Merzig"
"LU","Diekirch","Haut-Schlinder"
"LU","Luxembourg","Heckenhof"
"LU","Luxembourg","Heffingen"
"LU","Diekirch","Heiderscheidergrund"
"LU","Diekirch","Heiderscheid"
"LU","Luxembourg","Heienhaff"
"LU","Diekirch","Heinerscheid"
"LU","Diekirch","Heischtergronn"
"LU","Diekirch","Heisdorf"
"LU","Luxembourg","Heisdorf"
"LU","Luxembourg","Heisdorf-Sur-Alzette"
"LU","Diekirch","Heispelt"
"LU","Diekirch","Heispelt-Les-Wahl"
"LU","Luxembourg","Hellange"
"LU","Luxembourg","Helmdange"
"LU","Luxembourg","Helmsange"
"LU","Diekirch","Helzingen"
"LU","Grevenmacher","Hemstal"
"LU","Grevenmacher","Herborn"
"LU","Diekirch","Herheck"
"LU","Grevenmacher","Hersberg"
"LU","Luxembourg","Hesperange"
"LU","Diekirch","Hierheck"
"LU","Grevenmacher","Hinkel"
"LU","Luxembourg","Hivange"
"LU","Luxembourg","Hobscheid"
"LU","Luxembourg","Hoehenhof"
"LU","Luxembourg","Hoerchen"
"LU","Diekirch","Hoesdorf"
"LU","Diekirch","Hoffelt"
"LU","Luxembourg","Hohenhof"
"LU","Diekirch","Hohscheid"
"LU","Luxembourg","Hollenfels"
"LU","Diekirch","Holler"
"LU","Luxembourg","Hollerich"
"LU","Diekirch","Holtzburg"
"LU","Diekirch","Holtz"
"LU","Luxembourg","Holzem"
"LU","Diekirch","Holzthum"
"LU","Diekirch","Hondsjang"
"LU","Diekirch","Horace"
"LU","Diekirch","Horas"
"LU","Diekirch","Horras"
"LU","Diekirch","Hoscheiderdickt"
"LU","Diekirch","Hoscheiderhof"
"LU","Diekirch","Hoscheid"
"LU","Diekirch","Hoschetterhof"
"LU","Diekirch","Hosingen"
"LU","Luxembourg","Hostert Du-Grunenwald"
"LU","Diekirch","Hostert"
"LU","Luxembourg","Hostert"
"LU","Diekirch","Hostert-Les-Folschette"
"LU","Diekirch","Houschterhaff"
"LU","Diekirch","Houschthauser"
"LU","Diekirch","Hovelange"
"LU","Diekirch","Hubertsmuhle"
"LU","Diekirch","Huldange-Forge"
"LU","Diekirch","Huldange"
"LU","Diekirch","Huldingen"
"LU","Luxembourg","Huncherange"
"LU","Luxembourg","Hunsdorf"
"LU","Diekirch","Hupperdange"
"LU","Diekirch","Huttange"
"LU","Grevenmacher","Ihnen"
"LU","Grevenmacher","Imbringen"
"LU","Diekirch","Ingeldord"
"LU","Diekirch","Ingeldorf"
"LU","Diekirch","Insenborn"
"LU","Diekirch","Ischpelt"
"LU","Diekirch","Ischspelt"
"LU","Luxembourg","Italie"
"LU","Luxembourg","Italien"
"LU","Luxembourg","Itzig"
"LU","Diekirch","Jenkenhof"
"LU","Grevenmacher","Jockelsmuhle"
"LU","Grevenmacher","Jockesmuhle"
"LU","Diekirch","Jungelshof"
"LU","Grevenmacher","Junglinster"
"LU","Luxembourg","Kahler"
"LU","Diekirch","Kalborn"
