"LU","Luxembourg","Abweiler"
"LU","Diekirch","Kalkelz"
"LU","Luxembourg","Kapellen"
"LU","Grevenmacher","Kapenacker"
"LU","Diekirch","Kapendahl"
"LU","Luxembourg","Kap"
"LU","Diekirch","Kapweiler"
"LU","Diekirch","Kaundorf"
"LU","Diekirch","Kautenbach"
"LU","Luxembourg","Kayl"
"LU","Luxembourg","Kehlen"
"LU","Diekirch","Kehmen"
"LU","Grevenmacher","Keisbierg"
"LU","Luxembourg","Keispelt"
"LU","Grevenmacher","Kiesberg"
"LU","Diekirch","Kippenhof"
"LU","Luxembourg","Kirchberg"
"LU","Luxembourg","Kleinbettingen"
"LU","Diekirch","Kleinhoscheid"
"LU","Grevenmacher","Kleinmacher"
"LU","Diekirch","Klerf"
"LU","Luxembourg","Knaepchen"
"LU","Diekirch","Knaphoscheid"
"LU","Luxembourg","Knepchen"
"LU","Luxembourg","Kneppchen"
"LU","Grevenmacher","Kobenbour"
"LU","Diekirch","Kocherei"
"LU","Diekirch","Kocherey"
"LU","Luxembourg","Kockelscheuer"
"LU","Luxembourg","Koedange"
"LU","Diekirch","Koeppenhaff"
"LU","Luxembourg","Koerich"
"LU","Diekirch","Koetschette"
"LU","Diekirch","Konsthum"
"LU","Luxembourg","Kopstal"
"LU","Luxembourg","Korich"
"LU","Luxembourg","Krauthem"
"LU","Luxembourg","Kreizerbuch"
"LU","Luxembourg","Kreutzerbuch"
"LU","Luxembourg","Kreuzerbuch"
"LU","Luxembourg","Kruchten"
"LU","Diekirch","Kuborn"
"LU","Luxembourg","Kuentzig"
"LU","Luxembourg","Kuntzig"
"LU","Luxembourg","La Croniere"
"LU","Luxembourg","Lamadelaine"
"LU","Luxembourg","Lamadeleine"
"LU","Luxembourg","Lampertsberg"
"LU","Diekirch","Landscheid"
"LU","Diekirch","Lannenerberg"
"LU","Diekirch","Lannenerbierg"
"LU","Diekirch","Lannen"
"LU","Luxembourg","Larochette"
"LU","Luxembourg","Lasauvage"
"LU","Diekirch","Lausdorn"
"LU","Grevenmacher","Lauterborn"
"LU","Grevenmacher","Lauterbour"
"LU","Luxembourg","Leihof"
"LU","Diekirch","Leithum"
"LU","Luxembourg","Lellerhaff"
"LU","Grevenmacher","Lellig"
"LU","Diekirch","Lellingen"
"LU","Luxembourg","Lellingerhof"
"LU","Diekirch","Leltingen"
"LU","Grevenmacher","Lenningen"
"LU","Diekirch","Lentzweiler"
"LU","Luxembourg","Letzeburg"
"LU","Luxembourg","Leudelange"
"LU","Diekirch","Levelange"
"LU","Diekirch","Liefrange"
"LU","Diekirch","Lieler"
"LU","Luxembourg","Limpach"
"LU","Luxembourg","Limpertsberg"
"LU","Luxembourg","Linger"
"LU","Luxembourg","Lintgen"
"LU","Diekirch","Lipperscheid"
"LU","Luxembourg","Livange"
"LU","Diekirch","Longsdorf"
"LU","Diekirch","Loorbierg"
"LU","Luxembourg","Lorentzweiler"
"LU","Luxembourg","Lorenzweiler"
"LU","Diekirch","Loreshof"
"LU","Diekirch","Loringshof"
"LU","Diekirch","Lullange"
"LU","Diekirch","Lultzhausen"
"LU","Luxembourg","Luxembourg"
"LU","Luxembourg","Luxemburg"
"LU","Grevenmacher","Machtum"
"LU","Grevenmacher","Machum"
"LU","Diekirch","Maison Burg"
"LU","Luxembourg","Maison Croniere"
"LU","Diekirch","Maison Goelt"
"LU","Grevenmacher","Maison Hardtwos"
"LU","Luxembourg","Maison Hoerchen"
"LU","Grevenmacher","Maison Hoffmann"
"LU","Diekirch","Maison Klein"
"LU","Diekirch","Maison Leh"
"LU","Luxembourg","Maison Peffer"
"LU","Diekirch","Maison Rodbach"
"LU","Luxembourg","Maisons Alteschmeltz"
"LU","Grevenmacher","Maisons Banzelt"
"LU","Luxembourg","Maisons Boussert"
"LU","Diekirch","Maisons Horras"
"LU","Luxembourg","Maisons Kreutzerbuch"
"LU","Diekirch","Maisons Lannenberg"
"LU","Diekirch","Maisons Pieschend"
"LU","Luxembourg","Maisons Prevent"
"LU","Grevenmacher","Maisons Wolper"
"LU","Diekirch","Maison Wangert"
"LU","Luxembourg","Mamer"
"LU","Grevenmacher","Manternach"
"LU","Diekirch","Marbourg"
"LU","Luxembourg","Marienthal"
"LU","Diekirch","Marnach"
"LU","Diekirch","Marscheid"
"LU","Diekirch","Martelinville"
"LU","Diekirch","Marxberg"
"LU","Diekirch","Masseler"
"LU","Diekirch","Massen"
"LU","Luxembourg","Maulin Diederich"
"LU","Diekirch","Mecher-Dunkrodt"
"LU","Diekirch","Mecher-Lez-Clervaux"
"LU","Diekirch","Mecher"
"LU","Diekirch","Mecher-Sur-Clervaux"
"LU","Diekirch","Medernach"
"LU","Grevenmacher","Medingen"
"LU","Luxembourg","Meispelt"
"LU","Grevenmacher","Mensdorf"
"LU","Diekirch","Mercols"
"LU","Diekirch","Mergenhof"
"LU","Diekirch","Merkholtz"
"LU","Diekirch","Merkholz"
"LU","Diekirch","Merkols"
"LU","Luxembourg","Merl"
"LU","Diekirch","Merscheid-Les-Heiderscheid"
"LU","Diekirch","Merscheid-Les-Putscheid"
"LU","Diekirch","Merscheid"
"LU","Luxembourg","Mersch"
"LU","Grevenmacher","Mertert"
"LU","Diekirch","Mertzig"
"LU","Diekirch","Merzig"
"LU","Luxembourg","Meysembourg"
"LU","Diekirch","Michelau"
"LU","Diekirch","Michelbouch"
"LU","Diekirch","Michelbuch"
"LU","Diekirch","Michelsberg"
"LU","Diekirch","Miserehof"
"LU","Diekirch","Misere"
"LU","Grevenmacher","Moellerdall"
"LU","Grevenmacher","Moersdorf"
"LU","Luxembourg","Moesdorf"
"LU","Diekirch","Moestroff"
"LU","Grevenmacher","Mompach"
"LU","Luxembourg","Mondercange"
"LU","Grevenmacher","Mondorf-Les-Bains"
"LU","Luxembourg","Monnerich"
"LU","Luxembourg","Morsche"
"LU","Grevenmacher","Morsdorf"
"LU","Luxembourg","Moulin Colmesch"
"LU","Diekirch","Moulin De Bascharage"
"LU","Luxembourg","Moulin Schenk"
"LU","Luxembourg","Moutfort"
"LU","Luxembourg","Muellendorf"
"LU","Luxembourg","Muhlenbach"
"LU","Luxembourg","Mullendorf"
"LU","Grevenmacher","Mullerthal"
"LU","Luxembourg","Munsbach"
"LU","Grevenmacher","Munschecker"
"LU","Diekirch","Munshausen"
"LU","Luxembourg","Musbach"
"LU","Diekirch","Nachtmanderscheid"
"LU","Diekirch","Nagem"
"LU","Diekirch","Neiderfeulen"
"LU","Diekirch","Neidhausen"
"LU","Luxembourg","Neihaischen"
"LU","Luxembourg","Neimersk"
"LU","Diekirch","Neimillen"
"LU","Luxembourg","Neudorf"
"LU","Luxembourg","Neuhaeusgen"
"LU","Luxembourg","Neulocher"
"LU","Diekirch","Neumuhle"
"LU","Luxembourg","Neumuhle"
"LU","Diekirch","Neunhausen"
"LU","Luxembourg","Niederanven"
"LU","Diekirch","Niederberg"
"LU","Diekirch","Niederbesslingen"
"LU","Diekirch","Niedercolpach"
"LU","Luxembourg","Niedercorn"
"LU","Grevenmacher","Niederdonven"
"LU","Diekirch","Niederfeulen"
"LU","Luxembourg","Niederkerschen"
"LU","Luxembourg","Niederkorn"
"LU","Diekirch","Nieder-Merzig"
"LU","Diekirch","Niederpallen"
"LU","Diekirch","Niederschieren"
"LU","Diekirch","Niederschlinder"
"LU","Diekirch","Niederwampach"
"LU","Diekirch","Niederwiltz"
"LU","Luxembourg","Nikolausbuch"
"LU","Diekirch","Nocher"
"LU","Diekirch","Noerdange"
"LU","Diekirch","Noertrange"
"LU","Luxembourg","Noertzange"
"LU","Diekirch","Nogem"
"LU","Luxembourg","Nommern"
"LU","Luxembourg","Nospelt"
"LU","Diekirch","Nothum"
"LU","Luxembourg","Oberanven"
"LU","Diekirch","Oberbesslingen"
"LU","Diekirch","Obercolpach"
"LU","Luxembourg","Obercorn"
"LU","Grevenmacher","Oberdonven"
"LU","Diekirch","Obereisenbach"
"LU","Diekirch","Oberfeulen"
"LU","Luxembourg","Oberglabach"
"LU","Luxembourg","Oberkerschen"
"LU","Luxembourg","Oberkorn"
"LU","Diekirch","Ober-Merzig"
"LU","Diekirch","Oberpallen"
"LU","Diekirch","Oberschieren"
"LU","Diekirch","Oberschlinder"
"LU","Diekirch","Oberwampach"
"LU","Luxembourg","Oetrange"
"LU","Luxembourg","Ohligsmuhle"
"LU","Grevenmacher","Olingen"
"LU","Grevenmacher","Olingerbarriere"
"LU","Luxembourg","Olm"
"LU","Diekirch","Ospern"
"LU","Grevenmacher","Osweiler"
"LU","Diekirch","Paffenmuhle"
"LU","Luxembourg","Peppange"
"LU","Diekirch","Perle"
"LU","Luxembourg","Petange"
"LU","Luxembourg","Petingen"
"LU","Diekirch","Petit-Nobressart"
"LU","Luxembourg","Pettingen"
"LU","Diekirch","Pfaffental"
"LU","Diekirch","Pfaffenthal-Les-Tadler"
"LU","Diekirch","Pfaffenthal"
"LU","Luxembourg","Pfaffenthal"
"LU","Diekirch","Pfennberg"
"LU","Diekirch","Pintsch"
"LU","Luxembourg","Pissange"
"LU","Luxembourg","Pittange"
"LU","Luxembourg","Pittigen"
"LU","Diekirch","Platen"
"LU","Diekirch","Pommerloch"
"LU","Luxembourg","Pontpierre"
"LU","Grevenmacher","Potaschberg"
"LU","Grevenmacher","Potaschhof"
"LU","Diekirch","Pratz"
"LU","Luxembourg","Prettange"
"LU","Luxembourg","Prettingen"
"LU","Luxembourg","Pulvermuhle"
"LU","Diekirch","Putscheid"
"LU","Diekirch","Rambrouch"
"LU","Luxembourg","Rameldange"
"LU","Luxembourg","Rammeldange"
"LU","Luxembourg","Reckange-Les-Mersch"
"LU","Luxembourg","Reckange"
"LU","Luxembourg","Reckange-Sur-Messe"
"LU","Luxembourg","Reckange-Sur-Mess"
"LU","Diekirch","Reckingerhof"
"LU","Grevenmacher","Reckingerhof"
"LU","Diekirch","Redange"
"LU","Diekirch","Redange-Sur-Attert"
"LU","Diekirch","Redingen"
"LU","Diekirch","Reichlange"
"LU","Diekirch","Reimberg"
"LU","Diekirch","Reisdorf"
"LU","Grevenmacher","Remerschen"
"LU","Grevenmacher","Remich"
"LU","Luxembourg","Reuland"
"LU","Diekirch","Reuler"
"LU","Diekirch","Rimlingen"
"LU","Diekirch","Rindschleiden"
"LU","Diekirch","Ringel"
"LU","Grevenmacher","Rippig"
"LU","Diekirch","Rippweiler"
"LU","Luxembourg","Rodange"
"LU","Diekirch","Rodbach"
"LU","Luxembourg","Roddt"
"LU","Grevenmacher","Rodenbourg"
"LU","Luxembourg","Rodenhof"
"LU","Diekirch","Roder"
"LU","Diekirch","Rodershausen"
"LU","Grevenmacher","Rodt"
"LU","Luxembourg","Roedgen"
"LU","Grevenmacher","Roedt-Les-Trintange"
"LU","Grevenmacher","Roedt"
"LU","Luxembourg","Roeser"
"LU","Grevenmacher","Rollingen"
"LU","Luxembourg","Rollingen"
"LU","Luxembourg","Rollingergrund"
"LU","Grevenmacher","Rolling"
"LU","Diekirch","Rombach-Martelange"
"LU","Diekirch","Rombach"
"LU","Diekirch","Rommeldange"
"LU","Diekirch","Rommelerhaff"
"LU","Diekirch","Rommelerhof"
"LU","Diekirch","Roodt-Les-Ell"
"LU","Diekirch","Roodt"
"LU","Grevenmacher","Roodt"
"LU","Luxembourg","Roodt-Sur-Eisch"
"LU","Grevenmacher","Roodt-Sur-Syre"
"LU","Luxembourg","Roost"
"LU","Grevenmacher","Rosport"
"LU","Luxembourg","Rost"
"LU","Luxembourg","Roudenhaff"
"LU","Diekirch","Roullingen"
"LU","Luxembourg","Rumelange"
"LU","Luxembourg","Rumelingen"
"LU","Diekirch","Rumlange"
"LU","Luxembourg","Saegemuhle"
"LU","Diekirch","Saeul"
"LU","Luxembourg","Sagemuhle"
"LU","Luxembourg","Sandweiler"
"LU","Luxembourg","Sanem"
"LU","Diekirch","Sassel"
"LU","Luxembourg","Sassenheim"
"LU","Diekirch","Savelborn"
"LU","Diekirch","Schandel"
"LU","Diekirch","Scheidel"
"LU","Grevenmacher","Scheidgen"
"LU","Grevenmacher","Scheierhaff"
"LU","Grevenmacher","Schengen"
"LU","Grevenmacher","Scheuerhof-Les-Canach"
"LU","Grevenmacher","Scheuerhof"
"LU","Diekirch","Schieren"
"LU","Luxembourg","Schifflange"
"LU","Diekirch","Schimpach"
"LU","Diekirch","Schleif"
"LU","Luxembourg","Schleif"
"LU","Luxembourg","Schleiwenhaff"
"LU","Luxembourg","Schlevenhof"
"LU","Luxembourg","Schlewenhof"
"LU","Diekirch","Schlief"
"LU","Diekirch","Schlindermanderscheid"
"LU","Diekirch","Schmett"
"LU","Diekirch","Schmiede"
"LU","Luxembourg","Schneideschhof"
"LU","Luxembourg","Schoenfels"
"LU","Luxembourg","Schoos"
"LU","Luxembourg","Schouweiler"
"LU","Luxembourg","Schrassig"
"LU","Luxembourg","Schrondweiler"
"LU","Luxembourg","Schuttrange"
"LU","Grevenmacher","Schwachtgesmuhle"
"LU","Diekirch","Schwebach"
"LU","Grevenmacher","Schwebsange"
"LU","Grevenmacher","Schwebsingen"
"LU","Diekirch","Schweich"
"LU","Diekirch","Schwidelbrouch"
"LU","Diekirch","Schwiedelbrouch"
"LU","Luxembourg","Scierie Schleif"
"LU","Diekirch","Seinkaul"
"LU","Diekirch","Selscheid"
"LU","Luxembourg","Senningen"
"LU","Luxembourg","Septfontaines"
"LU","Diekirch","Siebenaler"
"LU","Luxembourg","Siebenborn"
"LU","Luxembourg","Siebenbrunnen"
"LU","Luxembourg","Simmern"
"LU","Luxembourg","Soleuvre"
"LU","Diekirch","Soller"
"LU","Diekirch","Sonlez"
"LU","Luxembourg","Sprinckange"
"LU","Grevenmacher","Stadtbredimus"
"LU","Luxembourg","Staekaul"
"LU","Diekirch","Stautzenhof"
"LU","Diekirch","Stegen"
"LU","Luxembourg","Steinbrucken"
"LU","Diekirch","Steinescht"
"LU","Luxembourg","Steinfort"
"LU","Grevenmacher","Steinheim"
"LU","Luxembourg","Steinkaul"
"LU","Luxembourg","Steinsel"
"LU","Diekirch","Stockem"
"LU","Diekirch","Stolzembourg"
"LU","Diekirch","Stolzemburg"
"LU","Luxembourg","Strassen"
"LU","Diekirch","Surre"
"LU","Luxembourg","Syren"
"LU","Diekirch","Syr"
"LU","Diekirch","Tadler"
"LU","Diekirch","Tandel"
"LU","Diekirch","Tarchamps"
"LU","Luxembourg","Tetange"
"LU","Grevenmacher","Thillen"
"LU","Diekirch","Thom"
"LU","Diekirch","Tockenmuhle"
"LU","Diekirch","Tockmuhle"
"LU","Diekirch","Tomm"
"LU","Diekirch","Trentelhof"
"LU","Grevenmacher","Trintange"
"LU","Diekirch","Troine-Baraques"
"LU","Diekirch","Troine-Route"
"LU","Diekirch","Troine"
"LU","Diekirch","Troisvierges"
"LU","Diekirch","Trotten"
"LU","Luxembourg","Tuntange"
"LU","Luxembourg","Tuntingen"
"LU","Luxembourg","Uebersyren"
"LU","Diekirch","Ulflingen"
"LU","Diekirch","Untereisenbach"
"LU","Diekirch","Urspelt"
"LU","Diekirch","Useldange"
"LU","Luxembourg","Vesquehof"
"LU","Luxembourg","Vesquenhaff"
"LU","Diekirch","Vianden"
"LU","Diekirch","Vichten"
"LU","Diekirch","Wahlhausen"
"LU","Diekirch","Wahlhousen"
"LU","Diekirch","Wahl"
"LU","Grevenmacher","Wakelterhof"
"LU","Grevenmacher","Waldbillig"
"LU","Grevenmacher","Waldbredimus"
"LU","Diekirch","Waldsdorf"
"LU","Luxembourg","Walferdange"
"LU","Diekirch","Walsdorf"
"LU","Diekirch","Walter"
"LU","Diekirch","Wangert"
"LU","Diekirch","Warken"
"LU","Grevenmacher","Wasserbillig"
"LU","Diekirch","Watrange"
"LU","Luxembourg","Waymersk"
"LU","Diekirch","Weberhof"
"LU","Diekirch","Webershof"
"LU","Grevenmacher","Wecker"
"LU","Diekirch","Weicherdange"
"LU","Diekirch","Weidingen"
"LU","Grevenmacher","Weilerbach"
"LU","Luxembourg","Weiler-La-Tour"
"LU","Diekirch","Weiler-Les-Putscheid"
"LU","Diekirch","Weiler"
"LU","Diekirch","Weilesbach"
"LU","Diekirch","Weileschbach"
"LU","Luxembourg","Weimershof"
"LU","Luxembourg","Weimerskirch"
"LU","Luxembourg","Weissenhof"
"LU","Diekirch","Weiswampach"
"LU","Grevenmacher","Welfrange"
"LU","Grevenmacher","Wellenstein"
"LU","Diekirch","Welscheid"
"LU","Luxembourg","Welsdorf"
"LU","Diekirch","Wemperhaard"
"LU","Diekirch","Wemperhardt"
"LU","Diekirch","Wemperhart"
"LU","Diekirch","Wenerange"
"LU","Luxembourg","Westenhof"
"LU","Luxembourg","Weyer"
"LU","Luxembourg","Wickelscheid"
"LU","Luxembourg","Wickrange"
"LU","Diekirch","Wilmeshof"
"LU","Diekirch","Wiltgeshof"
"LU","Luxembourg","Wiltzermuhle"
"LU","Diekirch","Wiltz"
"LU","Diekirch","Wilwerdange"
"LU","Diekirch","Wilwerwiltz"
"LU","Diekirch","Wilwerwilz"
"LU","Luxembourg","Wilzermuhle"
"LU","Diekirch","Wilz"
"LU","Luxembourg","Wimerskirch"
"LU","Diekirch","Wincrange"
"LU","Diekirch","Winseler"
"LU","Diekirch","Wintger"
"LU","Grevenmacher","Wintrange"
"LU","Grevenmacher","Wolfsmuhle-Les-Ellange"
"LU","Grevenmacher","Wolfsmuhle Les Wasserbillig"
"LU","Grevenmacher","Wolfsmuhle"
"LU","Luxembourg","Wolfsmuhle"
"LU","Grevenmacher","Wollefsmillen"
"LU","Grevenmacher","Wolpert"
"LU","Grevenmacher","Wolper"
"LU","Diekirch","Wolwelange"
"LU","Luxembourg","Woos"
"LU","Grevenmacher","Wormeldange"
"LU","Luxembourg","Woulkeschdall"
"LU","Luxembourg","Wues"
"LU","Grevenmacher","Zittig"
"LU","Luxembourg","Zolver"
"LU","Luxembourg","Zolwer"
