"LY","Yafran","`Aawinah"
"LY","Murzuq","El Bder"
"LY","Murzuq","El Bedan"
"LY","Banghazi","El Berca"
"LY","Yafran","El-Brahma"
"LY","Ajdabiya","El-Brega"
"LY","Tarhunah","El-Buerat"
"LY","Awbari","El-Caraigh"
"LY","Awbari","El Charaigh"
"LY","Murzuq","El Chebir"
"LY","Ghadamis","El-Chebir"
"LY","Ghadamis","El-Cherba"
"LY","Yafran","El-Cherba"
"LY","Yafran","El-Chlaifa"
"LY","Al Khums","El Choms"
"LY","Yafran","El-Chzur"
"LY","Gharyan","El-Cmesciat"
"LY","Sabha","El-Coefia"
"LY","Al Khums","El-Corratia"
"LY","Yafran","El-Croma"
"LY","Gharyan","El-Culeba"
"LY","Al Jabal Al Akhdar","El-Faidia"
"LY","Al Jabal Al Akhdar","El Faldia"
"LY","Awbari","El-Fgeg"
"LY","Ghadamis","El-Fiasla"
"LY","Al Jufrah","El Fogaha"
"LY","Awbari","El-Fogar"
"LY","Yafran","El-Fuadel"
"LY","Zlitan","El-Fuatir"
"LY","Al Khums","El-Fuatir"
"LY","Banghazi","El-Fuehat"
"LY","Banghazi","El Fueihat"
"LY","Gharyan","El-Gahasat"
"LY","Yafran","El-Gataa"
"LY","Yafran","El Gata"
"LY","Murzuq","El Gatrun"
"LY","Sabha","El-Gedid"
"LY","Gharyan","El-Gehesc"
"LY","An Nuqat Al Khams","El-Gemil"
"LY","Misratah","El Ghadenia"
"LY","Misratah","El Gheddahia"
"LY","Awbari","El-Gheraia"
"LY","Misratah","El-Gheran"
"LY","Yafran","El Gherba"
"LY","Misratah","El Ghiran"
"LY","Al Khums","El-Ghlil"
"LY","Yafran","El-Ghnafid"
"LY","Gharyan","El Giaafra"
"LY","Tubruq","El-Giagbub"
"LY","Al Kufrah","El-Giof"
"LY","Zlitan","El Giumaa"
"LY","Al Khums","El-Glil"
"LY","Yafran","El-Goradiin"
"LY","Yafran","El-Goradun"
"LY","Ash Shati'","El-Gorda"
"LY","Ash Shati'","El Gordah"
"LY","Ash Shati'","El-Gotta"
"LY","Awbari","El-Greibat"
"LY","Yafran","El Gsir"
"LY","Banghazi","El-Guarscia"
"LY","Gharyan","El-Guasem"
"LY","Yafran","El Guasem"
"LY","Al Khums","El-Gusbat"
"LY","Misratah","El-Habara"
"LY","Gharyan","El Hagera"
"LY","Awbari","El Hamra"
"LY","Al Jabal Al Akhdar","El-Hania"
"LY","Ghadamis","El Haouamed"
"LY","Ghadamis","El-Haraba"
"LY","Az Zawiyah","El-Hara"
"LY","Awbari","El-Hatia"
"LY","Sawfajjin","El-Helma"
"LY","Misratah","El Hescia"
"LY","Misratah","El Hissa"
"LY","Gharyan","El-Iaaghub"
"LY","Gharyan","El-Iagghib"
"LY","Gharyan","El-Lamamisc"
"LY","Yafran","El-Maamura"
"LY","Yafran","El-Maaniin"
"LY","Gharyan","El-Magarba"
"LY","Misratah","El-Magarba"
"LY","Misratah","El-Magasba"
"LY","Misratah","El-Magauba"
"LY","Ghadamis","El-Magiabra"
"LY","Banghazi","El Magrun"
"LY","Ash Shati'","El Maharuga"
"LY","Az Zawiyah","El-Masciasta"
"LY","Murzuq","El-Melachi"
"LY","Murzuq","El-Melaghi"
"LY","Gharyan","El-Miamin"
"LY","Gharyan","El-Msufiin"
"LY","Gharyan","El-Msufun"
"LY","Gharyan","El-Mugarba"
"LY","Ajdabiya","El Shawashna"
"LY","Tarhunah","El-Ubberat"
"LY","Murzuq","Emi Madema"
"LY","Banghazi","En Nauaghia"
"LY","Banghazi","En Nauuaghia"
"LY","Yafran","En-Nedua"
"LY","Ash Shati'","En-Nuss"
"LY","Gharyan","Enzu"
"LY","Al Kufrah","`Eoj Wahs"
"LY","Gharyan","Er Rabta El Garbia"
"LY","Gharyan","Er-Rabta Esc-Scerghia"
"LY","Misratah","Er-Raedat"
"LY","Gharyan","Er-Rahba"
"LY","Awbari","Er Raheba"
"LY","Yafran","Er Rehibat"
"LY","Yafran","Er-Reihibat"
"LY","Yafran","Er-Riaina"
"LY","Yafran","Er-Rumia"
"LY","Ash Shati'","Esc'Chida"
"LY","An Nuqat Al Khams","Esc-Scech Bu Agela"
"LY","Yafran","Esc-Sceiab"
"LY","Al Khums","Esc-Sciaafiin"
"LY","Al Khums","Esc-Sciaafun"
"LY","Gharyan","Esc-Sciaatan"
"LY","Ghadamis","Esc-Sciaaua"
"LY","Yafran","Esc Sciagarna"
"LY","Yafran","Esc-Sciiab"
"LY","Ajdabiya","Esc-Sciuascena"
"LY","Gharyan","Esc-Slahat"
"LY","Banghazi","Es-Sabri"
"LY","Murzuq","Es-Sbetat"
"LY","Ghadamis","Es-Sciaada"
"LY","Ghadamis","Es-Seghir"
"LY","Gharyan","Es-Slahat"
"LY","Yafran","Es-Slamat"
"LY","Awbari","Es-Snudi"
"LY","Yafran","Es Stamat"
"LY","Gharyan","Es-Suaadia"
"LY","Gharyan","Es-Suadia"
"LY","Gharyan","Es-Suadna"
"LY","Surt","Es Sultan"
"LY","Al Kufrah","Et Tag"
"LY","Banghazi","Et Tailimun"
"LY","Awbari","Et-Tanahmu"
"LY","Awbari","Et Tassahma"
"LY","Az Zawiyah","Et-Tuebia"
"LY","Az Zawiyah","Ez Zauia"
"LY","Murzuq","Ez Zergan"
"LY","Sabha","Ez Zighen"
"LY","Murzuq","Ez Zituna"
"LY","Yafran","Ez-Zorgan"
"LY","Misratah","Ez-Zregh"
"LY","Gharyan","Ez-Zueia"
"LY","Ajdabiya","Ez Zuetina"
"LY","Al Jabal Al Akhdar","Faidia"
"LY","Ghadamis","Farsatta"
"LY","An Nuqat Al Khams","Farwah"
"LY","Ghadamis","Fasatah"
"LY","Ghadamis","Fasatan"
"LY","Gharyan","Faysalan"
"LY","Al Jufrah","Fogaha"
"LY","Tarabulus","Fondugh Ben Gascir"
"LY","Al Khums","Fondugh El-Allus"
"LY","Al Khums","Fondugh En-Naggaza"
"LY","Al Aziziyah","Fondugh Esc-Scebani"
"LY","Al Khums","Fondugh Terbana"
"LY","Murzuq","Fongul"
"LY","Ghadamis","Forsatta"
"LY","Ghadamis","Forsetta"
"LY","Sabha","Fort Leclerc"
"LY","Banghazi","Fuehat"
"LY","Al Khums","Fundug Al `Allus"
"LY","Al Khums","Funduq Al `Allus"
"LY","Al Khums","Funduq An Naqqazah"
"LY","Al Aziziyah","Funduq Ash Shaybani"
"LY","Tarabulus","Funduq Ben Ghashir"
"LY","Tarabulus","Funduq Bin Ghashir"
"LY","Al Khums","Funduq Tarbanah"
"LY","Murzuq","Funqul"
"LY","Banghazi","Fuwaihat"
"LY","Ghadamis","Gadames"
"LY","Gharyan","Gahasat"
"LY","Tubruq","Gambut"
"LY","Sabha","Garagara"
"LY","Banghazi","Garden City"
"LY","Tarabulus","Gargarech"
"LY","Tarabulus","Gargaresc"
"LY","Tarabulus","Gargaresh"
"LY","Gharyan","Garian"
"LY","Misratah","Gasr Ahmed"
"LY","Awbari","Gasr Beadebeia"
"LY","Awbari","Gasr Bendbeia"
"LY","Awbari","Gasr Berruru"
"LY","Tubruq","Gasr Cambut"
"LY","Al Khums","Gasr Chiar"
"LY","Awbari","Gasr Chlef"
"LY","Ghadamis","Gasr El-Fogani"
"LY","Ghadamis","Gasr El-Fugani"
"LY","Yafran","Gasr El Hag"
"LY","Ghadamis","Gasr El-Otani"
"LY","Tubruq","Gasr Gambut"
"LY","Gharyan","Gasr Garian"
"LY","Al Khums","Gasr Gefara"
"LY","Yafran","Gasr Iefren"
"LY","Al Khums","Gasr Kiar"
"LY","Awbari","Gasr Larocu"
"LY","Tarhunah","Gasr Tarhuna"
"LY","Ghadamis","Gasr Tecut"
"LY","Ghadamis","Gasr Tekout"
"LY","Surt","Gasr Zaafran"
"LY","Murzuq","Gat"
"LY","Murzuq","Gauat"
"LY","Az Zawiyah","Geddaim"
"LY","Gharyan","Gehesc"
"LY","Yafran","Geital"
"LY","Yafran","Gemmari"
"LY","Yafran","Gemmart"
"LY","Gharyan","Genduba"
"LY","Ghadamis","Gerigen"
"LY","Awbari","Germa"
"LY","Ghadamis","Ghadames"
"LY","Ghadamis","Ghadamis"
"LY","Sabha","Ghadduwah"
"LY","Al Khums","Ghanima"
"LY","Al Khums","Ghanimah"
"LY","Gharyan","Gharyan"
"LY","Murzuq","Ghat"
"LY","Murzuq","Ghawat"
"LY","Al Jabal Al Akhdar","Ghawt Wa Kuhuf Tuhudiyah"
"LY","Gharyan","Ghebbaa"
"LY","Misratah","Gheddahia"
"LY","Ash Shati'","Ghegam"
"LY","Banghazi","Ghemines"
"LY","Al Khums","Gherrim"
"LY","Ash Shati'","Ghira"
"LY","Ghadamis","Ghudamis"
"LY","Yafran","Ghuram"
"LY","Tubruq","Giarabub"
"LY","Banghazi","Giardina"
"LY","Gharyan","Giarfet"
"LY","Misratah","Gioda"
"LY","Al Aziziyah","Giordani"
"LY","Al Khums","Gmata"
"LY","Sabha","Goddua"
"LY","Ash Shati'","Gogam"
"LY","Ash Shati'","Gorda"
"LY","Ghadamis","Gotros"
"LY","Ash Shati'","Gotta"
"LY","Banghazi","Gouaraha"
"LY","Banghazi","Gouarsha"
"LY","Misratah","Grara"
"LY","Ghadamis","Gsar Tecut"
"LY","Banghazi","Guarscia"
"LY","Gharyan","Guasem"
"LY","Gharyan","Guassem"
"LY","Gharyan","Gugila"
"LY","Ash Shati'","Gurda"
"LY","Tarabulus","Gurghi"
"LY","Tarabulus","Gurgi"
"LY","Misratah","Habara"
"LY","Sabha","Hagiara"
"LY","Murzuq","Hammera"
"LY","Az Zawiyah","Haraf Az Zawiyah"
"LY","Az Zawiyah","Harat Az Zawiyah"
"LY","Gharyan","Harqah"
"LY","Banghazi","Hawsh Ash Shuwayyim"
"LY","Banghazi","Hawsh As Suwaym"
"LY","Banghazi","Hawsh Warid"
"LY","Tarabulus","Hay Al Andalus"
"LY","Tarabulus","Hayy Al Andalus"
"LY","Murzuq","Heg' Agel"
"LY","Murzuq","Heg' Hagel"
"LY","Banghazi","Hesperides"
"LY","Sabha","Hijarah"
"LY","Al Khums","Homs"
"LY","Al Jufrah","Hon"
"LY","Al Khums","Hosc Ben Hnedi"
"LY","Banghazi","Hosc Uared"
"LY","Murzuq","Hummayrah"
"LY","Al Jufrah","Hun"
"LY","Yafran","Iefren"
"LY","Tubruq","`Ikrimah"
"LY","Al Khums","Imumen"
"LY","Yafran","Iner"
"LY","Yafran","Inir"
"LY","Yafran","Iniyah"
"LY","Yafran","Irmabhat Az Zintan"
"LY","Zlitan","Isliten"
"LY","Zlitan","Izliten"
"LY","Az Zawiyah","Jadda'Im"
"LY","Tubruq","Jaghbub"
"LY","Yafran","Jamarah"
"LY","Yafran","Jammarah"
"LY","Gharyan","Jandubah"
"LY","Az Zawiyah","Janzur"
"LY","Banghazi","Jardinah"
"LY","Ghadamis","Jarijan"
"LY","Awbari","Jarmah"
"LY","Yafran","Jaytal"
"LY","Yafran","Jefren"
"LY","Az Zawiyah","Jud Da'Im"
"LY","Yafran","Jummari"
"LY","Al Aziziyah","Jurdani"
"LY","Gharyan","Ka`Am"
"LY","Ghadamis","Kabaw"
"LY","Al Jabal Al Akhdar","Kaf Miyas"
"LY","Al Jabal Al Akhdar","Kahf Miyas"
"LY","Banghazi","Kamb Al `Ajjaj"
"LY","Tubruq","Kambut"
"LY","Gharyan","Kammun"
"LY","Gharyan","Kamun"
"LY","Banghazi","Karkurah"
"LY","Banghazi","Karmat Dukhayl Allah"
"LY","Darnah","Karsah"
"LY","Murzuq","Kaurni Ebere Dea"
"LY","Al Khums","Khalfun"
"LY","Al Khums","Khoms"
"LY","Awbari","Khulayf"
"LY","Al Khums","Ki`Am"
"LY","Gharyan","Ki`Am"
"LY","Al Khums","Kiar"
"LY","Gharyan","Kiklah"
"LY","Darnah","Kirissah"
"LY","Murzuq","Kourni Ebere Dea"
"LY","Al Jabal Al Akhdar","Kuhuf Tuhudiyah"
"LY","Banghazi","Kurkurah"
"LY","Al Khums","Labdah"
"LY","Tarabulus","Lahmidiyah"
"LY","Ghadamis","Lalut"
"LY","Az Zawiyah","Lamayah"
"LY","Al Khums","Lawatah"
"LY","Al Khums","Lebda"
"LY","Az Zawiyah","Lmaia"
"LY","Al Khums","Luata"
"LY","Al Jabal Al Akhdar","Luigi Razza"
"LY","Murzuq","Maafen"
"LY","Az Zawiyah","Maamura"
"LY","Surt","Macomades-Euphranta"
"LY","Tubruq","Madinat Bayad"
"LY","Al Jufrah","Madinat Hun"
"LY","Misratah","Madinat Misratah"
"LY","An Nuqat Al Khams","Madinat Sabratah"
"LY","Murzuq","Madrusah"
"LY","Murzuq","Ma`Fan"
"LY","Murzuq","Magedul"
"LY","Murzuq","Maghwah"
"LY","Banghazi","Magrun"
"LY","Murzuq","Magua"
"LY","Murzuq","Majdul"
"LY","Banghazi","Makhazin Al Birkat"
"LY","Al Jabal Al Akhdar","Mameli"
"LY","Ajdabiya","Manazil Maftah Al Kara`Iyah"
"LY","Ajdabiya","Manazil Miftah Al Kara`Iyah"
"LY","Az Zawiyah","Mantaqat Al Hashshan"
"LY","Al Khums","Mantiqat Al Ghanimah"
"LY","Banghazi","Mantiqat Al Lathamah"
"LY","Al Khums","Mantiqat Zawiyat As Samah"
"LY","Al Khums","Mantiqat Zawiyat Sidi `Atiyah"
"LY","Ajdabiya","Maradah"
"LY","Ajdabiya","Marada"
"LY","Tarhunah","Marconi"
"LY","Gharyan","Markaz Bu Ghaylan"
"LY","Ghadamis","Marqas"
"LY","Ghadamis","Marqus"
"LY","Ajdabiya","Marsa Al Burayqah"
"LY","Ajdabiya","Marsa Brega"
"LY","Ajdabiya","Marsa Bregha"
"LY","Ajdabiya","Marsa El Brega"
"LY","Ajdabiya","Marsa Uasili"
"LY","Darnah","Martubah"
"LY","Darnah","Martuba"
"LY","Gharyan","Marwan"
"LY","Yafran","Maryan"
"LY","Murzuq","Marzuq"
"LY","Al Khums","Masindarah"
"LY","Al Jabal Al Akhdar","Massah"
"LY","Gharyan","Masufin"
"LY","Sabha","Ma`Tan As Sarah"
"LY","Yafran","Mazghurah"
"LY","Tarhunah","Mazra`At Kataraylla"
"LY","Tarhunah","Mazra`At Katarilla"
"LY","Tarhunah","Mazra`At Saqil"
"LY","Tarhunah","Mazra`At Titanu"
"LY","Murzuq","Medrusa"
"LY","Murzuq","Melaki"
"LY","Ghadamis","Merghes"
"LY","Gharyan","Meruan"
"LY","Murzuq","Meseguin"
"LY","Murzuq","Mesegwin"
"LY","Murzuq","Meseqwin"
"LY","Yafran","Mesghoura"
"LY","Al Jabal Al Akhdar","Messa"
"LY","Yafran","Mezgura"
"LY","Gharyan","Miamin"
"LY","Al Jufrah","Miani"
"LY","Tarabulus","Miani"
"LY","Zlitan","Mintaqat Ad Daghdughi"
"LY","Al Khums","Mintaqat Al Ghanimah"
"LY","Az Zawiyah","Mintaqat Al Hashshan"
"LY","Banghazi","Mintaqat Al Lathamah"
"LY","Surt","Mintaqat Wadi Harawah"
"LY","Al Khums","Mintaqat Zawiyat As Samah"
"LY","Al Khums","Mintaqat Zawiyat Sidi `Atiyah"
"LY","Gharyan","Misca"
"LY","Gharyan","Miskah"
"LY","Murzuq","Misquwin"
"LY","Misratah","Misratah"
"LY","Misratah","Misurata"
"LY","Murzuq","Mourzouk"
"LY","Al Khums","Msindara"
"LY","Tarabulus","Mu`Askar Al `Aziziyah"
"LY","Tarabulus","Mu`Askar Jalu"
"LY","Tarabulus","Mudiriyat Sidi As Sa'Ih"
"LY","Tarhunah","Muhayyah"
"LY","Murzuq","Murzuch"
"LY","Murzuq","Murzuq"
"LY","Tubruq","Musa`Id"
"LY","Yafran","Nadbas"
"LY","Gharyan","Nagur"
"LY","Zlitan","Na`Imah"
"LY","Zlitan","Naima"
"LY","Ghadamis","Nalut"
"LY","Yafran","Nedbas"
"LY","Misratah","Ngem"
"LY","Tubruq","Nuqtat Al Khattabiyah"
"LY","Az Zawiyah","Oasi Di Geddaim"
"LY","Az Zawiyah","Oasi Di Lmaia"
"LY","Tarabulus","Oea"
"LY","Az Zawiyah","Oliveti"
"LY","Yafran","Ouifat"
"LY","Gharyan","Pabta"
"LY","Tubruq","Petras Maior"
"LY","An Nuqat Al Khams","Pisida"
"LY","Ajdabiya","Port Brega"
"LY","Al Kufrah","Posto Trucchi"
"LY","Gharyan","Qabilah"
"LY","Gharyan","Qabilat Abu Sahamah"
"LY","Zlitan","Qabilat Al `Abadilah"
"LY","Zlitan","Qabilat Al `Abadinah"
"LY","Gharyan","Qabilat Al Abqar"
"LY","Al Khums","Qabilat Al Afadil"
"LY","Al Khums","Qabilat Al `Amariyin"
"LY","Al Khums","Qabilat Al `Aql"
"LY","Zlitan","Qabilat Al `Atayah"
"LY","Zlitan","Qabilat Al `Ataya"
"LY","Zlitan","Qabilat Al Fawatir"
"LY","Al Khums","Qabilat Al Fawatir"
"LY","Gharyan","Qabilat Al Hajj `Umran"
"LY","Gharyan","Qabilat Al Haj `Umran"
"LY","Zlitan","Qabilat Al Hurmah"
"LY","Al Khums","Qabilat Al Jawabir"
"LY","Al Khums","Qabilat Al Kararitah"
"LY","Al Khums","Qabilat Al Karawinah"
"LY","Al Khums","Qabilat Al Khums"
"LY","Al Khums","Qabilat Al Luffaziâ§il"
"LY","Misratah","Qabilat Al Mala'Itah"
"LY","Misratah","Qabilat Al Malayitah"
"LY","Misratah","Qabilat Al Maqsabah"
"LY","Az Zawiyah","Qabilat Al Mashashitah"
"LY","Az Zawiyah","Qabilat Al Mishashtah"
"LY","Tarhunah","Qabilat Al Mu`Ammariyin"
"LY","Tarhunah","Qabilat Al Mu`Ammiriyyin"
"LY","Al Khums","Qabilat Al Qalil"
"LY","Al Khums","Qabilat Al Qanawat"
"LY","Misratah","Qabilat Al Qazzir"
"LY","Gharyan","Qabilat An Nattatat"
"LY","Al Khums","Qabilat Ar Radadah"
"LY","Al Khums","Qabilat Ar Raghah"
"LY","Gharyan","Qabilat Ar Rahbah"
"LY","Gharyan","Qabilat Ar Rahban"
"LY","Zlitan","Qabilat Ar Rahumat"
"LY","Gharyan","Qabilat Ar Raqa'Iqiyah"
"LY","Al Khums","Qabilat Ash Sha`Afiyin"
"LY","Al Khums","Qabilat Ash Shi`Afiyin"
"LY","Al Khums","Qabilat Ash Shurfah"
"LY","Al Khums","Qabilat Ash Shurtah"
"LY","Zlitan","Qabilat Ash Shutaywiyah"
"LY","Zlitan","Qabilat As Saqu`"
"LY","Az Zawiyah","Qabilat Awlad Abu Sahayyarah"
"LY","Gharyan","Qabilat Awlad Abu Salamah"
"LY","Az Zawiyah","Qabilat Awlad Abu Suhayyirah"
"LY","Yafran","Qabilat Awlad `Amir"
"LY","Al Khums","Qabilat Awlad `Arif"
"LY","Yafran","Qabilat Awlad As Saghir"
"LY","Misratah","Qabilat Awlad Ath Thamad"
"LY","Misratah","Qabilat Awlad Ba`Ayyu"
"LY","Az Zawiyah","Qabilat Awlad Bin Ahmad"
"LY","Yafran","Qabilat Awlad Bu Husayn"
"LY","Tarabulus","Qabilat Awlad Dhiyab"
"LY","Tarabulus","Qabilat Awlad Diyab"
"LY","Misratah","Qabilat Awlad Hamid"
"LY","Al Khums","Qabilat Awlad `Isa"
"LY","Misratah","Qabilat Awlad Itamid"
"LY","Gharyan","Qabilat Awlad `Izaz"
"LY","Yafran","Qabilat Awlad Jabir"
"LY","Az Zawiyah","Qabilat Awlad Rin Ahmad"
"LY","Al Khums","Qabilat Awlad `Umar"
"LY","Al Khums","Qabilat Awlad Za'Id"
"LY","Gharyan","Qabilat Az Zaribah"
"LY","Gharyan","Qabilat Badarthan"
"LY","Gharyan","Qabilat Badrah"
"LY","Al Khums","Qabilat Bani Layth"
"LY","Al Khums","Qabilat Bani Musallam"
"LY","Al Khums","Qabilat Bani Salim"
"LY","Tarabulus","Qabilat Dajibitah"
"LY","Zlitan","Qabilat Dirsunah"
"LY","Al Khums","Qabilat Indarah"
"LY","Al Khums","Qabilat Lawatah"
"LY","Al Khums","Qabilat Liwatah"
"LY","Misratah","Qabilat Mantar"
"LY","Gharyan","Qabilat"
"LY","Gharyan","Qabilat Quba`"
"LY","Al Khums","Qabilat Salimah"
"LY","Al Khums","Qabilat Salmah"
"LY","Gharyan","Qabilat Saqin"
"LY","Al Khums","Qabilat Silin"
"LY","Tarhunah","Qabilat Suq Ad Dawun"
"LY","Ghadamis","Qabilat Takut"
"LY","Al Khums","Qabilat Wadinah"
"LY","Al Khums","Qabilat Wadnah"
"LY","Yafran","Qabilat Warjin"
"LY","Al Khums","Qabilat Za`Faran"
"LY","Banghazi","Qaminis"
"LY","Al Jabal Al Akhdar","Qandulah"
"LY","Gharyan","Qarbat Al Bayda'"
"LY","Tarabulus","Qarqarish"
"LY","Al Khums","Qarrim"
"LY","Banghazi","Qartah"
"LY","Gharyan","Qaryat Abu `Ayyad"
"LY","Misratah","Qaryat Abu Nujaym"
"LY","Misratah","Qaryat Abu Qurayn"
"LY","Misratah","Qaryat Abu Sharwal"
"LY","Misratah","Qaryat Ad Dababisah"
"LY","Misratah","Qaryat Ad Dababish"
"LY","Gharyan","Qaryat Ad Dararifah"
"LY","Zlitan","Qaryat Ad Dawa'Irah"
"LY","Tubruq","Qaryat Al `Amamah"
"LY","Gharyan","Qaryat Al `Amruni"
"LY","Misratah","Qaryat Al `Awa'Idah"
"LY","Tarabulus","Qaryat Al Baladiyah"
"LY","Yafran","Qaryat Al Barahimah"
"LY","Banghazi","Qaryat Al Barakat"
"LY","Gharyan","Qaryat Al Bayda'"
"LY","Al Fatih","Qaryat Al Bayyadah"
