"LY","Yafran","`Aawinah"
"LY","Banghazi","Qaryat Al Birkat"
"LY","Al Jabal Al Akhdar","Qaryat Al Fa'Idiyah"
"LY","Ghadamis","Qaryat Al Fayasilah"
"LY","Banghazi","Qaryat Al Ghadarah"
"LY","Banghazi","Qaryat Al Ghadrah"
"LY","Misratah","Qaryat Al Ghawil"
"LY","Misratah","Qaryat Al Ghut"
"LY","Misratah","Qaryat Al Habarah"
"LY","Yafran","Qaryat Al Halayifah"
"LY","Banghazi","Qaryat Al Halibiyah"
"LY","Yafran","Qaryat Al Hama'Imah"
"LY","Yafran","Qaryat Al Hamayimah"
"LY","Al Khums","Qaryat Al Hanadah"
"LY","Al Khums","Qaryat Al Hawayjat"
"LY","Al Khums","Qaryat Al Huwayjat"
"LY","Tubruq","Qaryat Al `Imamah"
"LY","Misratah","Qaryat Al Ja`Afirah"
"LY","Misratah","Qaryat Al Jataliwah"
"LY","Gharyan","Qaryat Al Kamshat"
"LY","Banghazi","Qaryat Al Karmah"
"LY","Misratah","Qaryat Al Karran"
"LY","Yafran","Qaryat Al Khirbah"
"LY","Yafran","Qaryat Al Ma`Anin"
"LY","Misratah","Qaryat Al Magharibah"
"LY","Misratah","Qaryat Al Mahjub"
"LY","Banghazi","Qaryat Al Majaris"
"LY","Banghazi","Qaryat Al Malihah"
"LY","Yafran","Qaryat Al Ma`Nin"
"LY","Gharyan","Qaryat Al Mayamin"
"LY","Misratah","Qaryat Al Qaddahiyah"
"LY","Yafran","Qaryat Al Qat`"
"LY","Banghazi","Qaryat Al Qawarishah"
"LY","Gharyan","Qaryat Al Qawasim"
"LY","Misratah","Qaryat Al Qusaybat"
"LY","Misratah","Qaryat Al Tawalikiyah"
"LY","Banghazi","Qaryat Al `Unayzi"
"LY","Misratah","Qaryat Al Wafawat"
"LY","Zlitan","Qaryat Al Wiqayyat"
"LY","Zlitan","Qaryat Al Wuqayyat"
"LY","Yafran","Qaryat An Nadwah"
"LY","Ghadamis","Qaryat An Nushayh"
"LY","Gharyan","Qaryat `Arifah"
"LY","Misratah","Qaryat Ar Ra`Itat"
"LY","Misratah","Qaryat Ar Ramlah"
"LY","Misratah","Qaryat Ar Ru'Aysat"
"LY","Misratah","Qaryat Ar Rus"
"LY","Misratah","Qaryat Ar Ru'Us"
"LY","Misratah","Qaryat Ar Ruwaysat"
"LY","Misratah","Qaryat As As Sawabiyah"
"LY","Misratah","Qaryat As Sabaykhat"
"LY","Misratah","Qaryat As Sawadaq"
"LY","Misratah","Qaryat As Sawadiq"
"LY","Misratah","Qaryat As Sawagibah"
"LY","Misratah","Qaryat As Subaykhat"
"LY","Misratah","Qaryat As Suwak `Ayn Ghulu"
"LY","Misratah","Qaryat As Suwwak `Ayn Ghuluww"
"LY","Banghazi","Qaryat At Taribjah"
"LY","Tubruq","Qaryat At Tayrah"
"LY","Misratah","Qaryat Awla Bin Shayyah"
"LY","Misratah","Qaryat Awlad Abu Sha``Alah"
"LY","Misratah","Qaryat Awlad Dhu'Ayb"
"LY","Misratah","Qaryat Awlad Duwab"
"LY","Gharyan","Qaryat Awlad Jama`Ah"
"LY","Misratah","Qaryat `Ayn Abu Ghulah"
"LY","Misratah","Qaryat `Ayn Abu Shaybah"
"LY","Misratah","Qaryat `Ayn Al Kabir"
"LY","Misratah","Qaryat `Ayn Al Madham"
"LY","Misratah","Qaryat `Ayn Az Zay"
"LY","Misratah","Qaryat `Ayn Az Zayt"
"LY","Misratah","Qaryat `Ayn Bilqayid"
"LY","Misratah","Qaryat `Ayn Bu Al Qa'Id"
"LY","Misratah","Qaryat `Ayn Fakrunah"
"LY","Misratah","Qaryat `Ayn Kurayyim"
"LY","Misratah","Qaryat `Ayn Makhluf"
"LY","Tubruq","Qaryat `Ayt Zaydan"
"LY","Yafran","Qaryat Az Zargan"
"LY","Misratah","Qaryat Az Zarrog"
"LY","Misratah","Qaryat Az Zarrug"
"LY","Misratah","Qaryat Az Zarruq"
"LY","Misratah","Qaryat Az Zuraygi"
"LY","Misratah","Qaryat Az Zurayqi"
"LY","Ajdabiya","Qaryat Az Zuwaytinah"
"LY","Misratah","Qaryat Ballalah"
"LY","Al Khums","Qaryat Bani Musallam"
"LY","Ajdabiya","Qaryat Bashir"
"LY","Al Fatih","Qaryat Battah"
"LY","Al Khums","Qaryat Bin Hasan"
"LY","Sawfajjin","Qaryat Bin Tallis"
"LY","Sawfajjin","Qaryat Bin Tillis"
"LY","Ajdabiya","Qaryat Bishr"
"LY","Banghazi","Qaryat Bu Fakhirah"
"LY","Banghazi","Qaryat Bu Fakirah"
"LY","Misratah","Qaryat Bu Rawayyah"
"LY","Misratah","Qaryat Bu Ruwayyah"
"LY","Misratah","Qaryat Dajajirah"
"LY","Misratah","Qaryat Dijajirah"
"LY","Al Khums","Qaryat Hanshir Al Budur"
"LY","Misratah","Qaryat Hasan Al Hajj"
"LY","Misratah","Qaryat Hasan Al Haj"
"LY","Al Khums","Qaryat Hinsir Al Budawr"
"LY","Misratah","Qaryat Isma`Il"
"LY","Tubruq","Qaryat `It Zaydan"
"LY","Banghazi","Qaryat Jardinah"
"LY","Yafran","Qaryat Jital"
"LY","Tubruq","Qaryat Maqrun"
"LY","Gharyan","Qaryat Marwan"
"LY","Yafran","Qaryat Mazghurah"
"LY","Yafran","Qaryat Mazqhurah"
"LY","Yafran","Qaryat Mazqurah"
"LY","Gharyan","Qaryat Murwan"
"LY","Gharyan","Qaryat Nabukar"
"LY","Yafran","Qaryat Nadbas"
"LY","Banghazi","Qaryat Qanfudah"
"LY","Misratah","Qaryat Qararah"
"LY","Gharyan","Qaryat Qarat"
"LY","Banghazi","Qaryat Qaryunas"
"LY","Banghazi","Qaryat Qaryunis"
"LY","Al Jabal Al Akhdar","Qaryat Qimadah"
"LY","Al Jabal Al Akhdar","Qaryat Qirnadah"
"LY","Banghazi","Qaryat Qunfudhah"
"LY","Misratah","Qaryat Ra'S Abu Hammar"
"LY","Misratah","Qaryat Ra'S `Alii"
"LY","Misratah","Qaryat Ra'S Ath Thumah"
"LY","Misratah","Qaryat Ra'S At Tumah"
"LY","Misratah","Qaryat Rufaydah"
"LY","Misratah","Qaryat Rutaydah"
"LY","Banghazi","Qaryat Salug"
"LY","Banghazi","Qaryat Saluq"
"LY","Misratah","Qaryat Sa`Ud"
"LY","Al Jufrah","Qaryat Sawwan"
"LY","Misratah","Qaryat Sur Al `Ud"
"LY","Misratah","Qaryat Sur A`Rabi"
"LY","Misratah","Qaryat Sur I`Rabi"
"LY","Misratah","Qaryat Su`Ud"
"LY","Misratah","Qaryat Taminah"
"LY","Ghadamis","Qaryat T"
"LY","Ghadamis","Qaryat Tunin"
"LY","Al Jabal Al Akhdar","Qaryat `Umar Al Mukhtar"
"LY","Banghazi","Qaryat Umm Ad Dananir"
"LY","Banghazi","Qaryat Umm As Safa'"
"LY","Banghazi","Qaryat Umm As Safri'"
"LY","Yafran","Qasabat `Akkah"
"LY","Yafran","Qasabat Madi"
"LY","Ghadamis","Qasbat Dhiyab"
"LY","Misratah","Qasr Ahmad Al Bahriyah"
"LY","Misratah","Qasr Ahmad Al Qibliyah"
"LY","Misratah","Qasr Ahmad"
"LY","Ajdabiya","Qasr Al Buraygah"
"LY","Ajdabiya","Qasr Al Burayqah"
"LY","Ghadamis","Qasr Al Fawqani"
"LY","Yafran","Qasr Al Hajj"
"LY","Yafran","Qasr Al Haj"
"LY","Tubruq","Qasr Al Jadi"
"LY","Tubruq","Qasr Al Jady"
"LY","Al Khums","Qasr Al Jifarah"
"LY","Banghazi","Qasr Al `Urayyid"
"LY","Ghadamis","Qasr Al Wat'Ani"
"LY","Awbari","Qasr Barruru"
"LY","Awbari","Qasr Bin Dubay`Ah"
"LY","Awbari","Qasr Bint Bayyah"
"LY","Al Khums","Qasr Khivak"
"LY","Al Khums","Qasr Khiyar"
"LY","Awbari","Qasr Khulayf"
"LY","Tubruq","Qasr Kunbuth"
"LY","Awbari","Qasr Larocu"
"LY","Surt","Qasr Sirt"
"LY","Ghadamis","Qasr Takut"
"LY","Tarhunah","Qasr Tarhunah"
"LY","Surt","Qasr Za`Faran"
"LY","Murzuq","Qawat"
"LY","Ash Shati'","Qayqam"
"LY","Ash Shati'","Qirah"
"LY","Al Jabal Al Akhdar","Qirnadah"
"LY","Al Khums","Qirrim"
"LY","Gharyan","Quba`"
"LY","Tarabulus","Qurji"
"LY","Ash Shati'","Quttah"
"LY","Gharyan","Quwayjilah"
"LY","Gharyan","Rabha"
"LY","Gharyan","Rabta El-Garbia"
"LY","Gharyan","Rabta"
"LY","Gharyan","Rahba"
"LY","Yafran","Rapta"
"LY","Yafran","Raqraq"
"LY","An Nuqat Al Khams","Ra'S Ajdir"
"LY","An Nuqat Al Khams","Ras Ajdyer"
"LY","Misratah","Ras Ali"
"LY","Al Jabal Al Akhdar","Razza"
"LY","Ghadamis","Reggala"
"LY","Yafran","Regregh"
"LY","Yafran","Regreg"
"LY","Ghadamis","Rhadames"
"LY","Murzuq","Rhat"
"LY","Yafran","Riaina"
"LY","Banghazi","Ri'Asat Difa` Barqah"
"LY","Yafran","Rumia"
"LY","Sabha","Sabhah"
"LY","Sabha","Sabha"
"LY","An Nuqat Al Khams","Sabrah"
"LY","An Nuqat Al Khams","Sabra"
"LY","An Nuqat Al Khams","Sabratah"
"LY","An Nuqat Al Khams","Sabratha"
"LY","Banghazi","Sabri"
"LY","Gharyan","Sadrus"
"LY","Al Jabal Al Akhdar","Salantah"
"LY","Al Khums","Salimah"
"LY","Sabha","Samnu"
"LY","Ghadamis","Saniet Forsatta"
"LY","Ghadamis","Saniyat Farsatta"
"LY","Murzuq","Sardalas"
"LY","Murzuq","Sardalis"
"LY","Banghazi","Sawani Al Qawarishah"
"LY","Al Aziziyah","Sawani Bin Adam"
"LY","Tarabulus","Sawani Qurji"
"LY","Al Jufrah","Sawkanah"
"LY","Al Jufrah","Sawknah"
"LY","Yafran","Scegarna"
"LY","Al Khums","Sciaafiin"
"LY","Ghadamis","Sciaaua"
"LY","Ghadamis","Sciaua"
"LY","Sabha","Sebhah"
"LY","Sabha","Sebha"
"LY","Gharyan","Sedrures"
"LY","Al Khums","Selma"
"LY","Sabha","Semnu"
"LY","Murzuq","Serdeles"
"LY","Surt","Sert"
"LY","Tarabulus","Shatal Al Ghabat"
"LY","Ghadamis","Sha`Wah"
"LY","Ghadamis","Sha`Wa'"
"LY","Gharyan","Sichin"
"LY","Banghazi","Sidi Abd El Magrun"
"LY","Banghazi","Sidi Ahmad Al Maqrun"
"LY","Banghazi","Sidi Ahmed El-Magrun"
"LY","Awbari","Sidi `Ali"
"LY","Banghazi","Sidi Amed El Magrun"
"LY","Tarabulus","Sidi As Sa'Ih"
"LY","Tarhunah","Sidi As Sayd"
"LY","Tarhunah","Sidi As Sid"
"LY","An Nuqat Al Khams","Sidi Bu Agela"
"LY","Banghazi","Sidi Dawud"
"LY","Darnah","Sidi El-Tmimi"
"LY","Banghazi","Sidi Magrun"
"LY","Gharyan","Sighin"
"LY","Gharyan","Sikin"
"LY","Al Khums","Silin"
"LY","Ghadamis","Sinauen"
"LY","Ghadamis","Sinawan"
"LY","Ghadamis","Sinawin"
"LY","Ghadamis","Sinnawin"
"LY","Surt","Sirte"
"LY","Surt","Sirt"
"LY","Yafran","Slamat"
"LY","Al Jabal Al Akhdar","Slontah"
"LY","Al Jabal Al Akhdar","Slonta"
"LY","Al Jufrah","Socna"
"LY","Al Jufrah","Soknah"
"LY","Banghazi","Soluch"
"LY","Banghazi","Solugh"
"LY","Az Zawiyah","Sorman"
"LY","Misratah","Suad"
"LY","Al Aziziyah","Suani Ben Adem"
"LY","Tarabulus","Suani Gurgi"
"LY","Zlitan","Subgoli"
"LY","Tarabulus","Sugh El Ahad"
"LY","Al Khums","Sugh El-Chmis"
"LY","Zlitan","Sugh El-Giumaa"
"LY","Tarabulus","Sugh El Giumaa"
"LY","Tarabulus","Suk El Giuma"
"LY","Al Jufrah","Suknah"
"LY","Ajdabiya","Sultan"
"LY","Surt","Sultan"
"LY","Al Jabal Al Akhdar","Suluntah"
"LY","Banghazi","Suluq"
"LY","An Nuqat Al Khams","Suq Ad Dawawdah"
"LY","An Nuqat Al Khams","Suq Ad Dawawidah"
"LY","Tarabulus","Suq Al Ahad"
"LY","Tubruq","Suq Al `Ajaj"
"LY","An Nuqat Al Khams","Suq Al `Alaliqah"
"LY","An Nuqat Al Khams","Suq Al `Alalqah"
"LY","Tarhunah","Suq Al Jum`Ah"
"LY","Zlitan","Suq Al Jum`Ah"
"LY","Tarabulus","Suq Al Jum`Ah"
"LY","Tarabulus","Suq Al-Jum'A"
"LY","Al Khums","Suq Al Khamis"
"LY","An Nuqat Al Khams","Suq Al `Ujaylat"
"LY","Tarhunah","Suq Qamatah Al Gharbiyah"
"LY","Az Zawiyah","Surman"
"LY","Surt","Surt"
"LY","Al Aziziyah","Suwani Bin Yadim"
"LY","Gharyan","Tabadut"
"LY","Gharyan","Tabalut"
"LY","Gharyan","Tacbal"
"LY","Yafran","Taghimah"
"LY","Yafran","Taghmah"
"LY","Gharyan","Taghrinah"
"LY","Gharyan","Taghrinnah"
"LY","Tarabulus","Tagiura"
"LY","Awbari","Taglin"
"LY","Yafran","Tagma"
"LY","Murzuq","Tajarhi"
"LY","Tarabulus","Tajurah"
"LY","Tarabulus","Tajura'"
"LY","Gharyan","Takbal"
"LY","Ghadamis","Talat"
"LY","Sabha","Tamanhant"
"LY","Sabha","Tamanhint"
"LY","Yafran","Tamazdah"
"LY","Misratah","Taminah"
"LY","Misratah","Tamina"
"LY","Ghadamis","Tamlushayit"
"LY","Ghadamis","Tamnascia"
"LY","Ghadamis","Tamnusciait"
"LY","Ash Shati'","Tamzanah"
"LY","Ash Shati'","Tamzana"
"LY","Ash Shati'","Tamzaua"
"LY","Ash Shati'","Tamzawah"
"LY","Ghadamis","Tamzin"
"LY","Ghadamis","Tandammirah"
"LY","Ghadamis","Tandimirrah"
"LY","Ghadamis","Tandimmirah"
"LY","Ghadamis","Tannushat"
"LY","Murzuq","Taqqrutin"
"LY","Tarabulus","Tarables"
"LY","Tarabulus","Tarabulus Al Gharb"
"LY","Tarabulus","Tarabulus Bab Qarqarish"
"LY","Tarabulus","Tarabulus El Gharb"
"LY","Tarabulus","Tarabulus"
"LY","Murzuq","Taraghin"
"LY","Murzuq","Tarbu"
"LY","Tarhunah","Tarhunah"
"LY","Tarhunah","Tarhuna"
"LY","Ghadamis","Tarkah"
"LY","Ash Shati'","Tarut"
"LY","Murzuq","Tasawah"
"LY","Awbari","Taschin"
"LY","Misratah","Tauorga"
"LY","Misratah","Tawargha'"
"LY","Misratah","Tawurghah"
"LY","Misratah","Tawurgha'"
"LY","Banghazi","Taykah"
"LY","Yafran","Tazmarayit"
"LY","Yafran","Tazmerait"
"LY","Tarhunah","Tazzoli"
"LY","Gharyan","Tbadut"
"LY","Gharyan","Tebadut"
"LY","Murzuq","Tegerhi"
"LY","Murzuq","Teggrutia"
"LY","Murzuq","Teggrutin"
"LY","Gharyan","Tegrinna"
"LY","Sabha","Temenhint"
"LY","Ghadamis","Temlouchait"
"LY","Ghadamis","Temlusceit"
"LY","Ghadamis","Temlusciait"
"LY","Ghadamis","Tendemmira"
"LY","Murzuq","Terbu"
"LY","Murzuq","Tesaua"
"LY","Murzuq","Tesawa"
"LY","Ghadamis","Tfalfalt"
"LY","Ghadamis","Tfelfelt"
"LY","Ghadamis","Tfelfet"
"LY","Al Khums","Thursday Market"
"LY","Gharyan","Tighrinnah"
"LY","Gharyan","Tigrinna"
"LY","Banghazi","Tikah"
"LY","Banghazi","Tilimun"
"LY","Ash Shati'","Tinissan"
"LY","Ghadamis","Tinzaght"
"LY","Ghadamis","Tinzegt"
"LY","Gharyan","Tiqrinnah"
"LY","Ghadamis","Tirakt"
"LY","Ghadamis","Tirect"
"LY","Ghadamis","Tirekt"
"LY","Yafran","Tizimrayit"
"LY","Murzuq","Tmassah"
"LY","Yafran","Tmazda"
"LY","Murzuq","Tmessa"
"LY","Yafran","Tmezda"
"LY","Darnah","Tmimi"
"LY","Ash Shati'","Tmisan"
"LY","Yafran","Tmisda"
"LY","Ash Shati'","Tmissan"
"LY","Tubruq","Tobruch"
"LY","Tubruq","Tobruck"
"LY","Tubruq","Tobruk"
"LY","Misratah","Torga"
"LY","Ghadamis","Tounine"
"LY","Al Kufrah","Touzougou"
"LY","Murzuq","Traghan"
"LY","Murzuq","Traghen"
"LY","Tarabulus","Tripoli"
"LY","Murzuq","Tsawah"
"LY","Tubruq","Tubruq"
"LY","Awbari","Tuiua"
"LY","Murzuq","Tuiui"
"LY","Ghadamis","Tunin"
"LY","Awbari","Tuosc"
"LY","Awbari","Tuose"
"LY","Awbari","Tuschin"
"LY","Awbari","Tuskin"
"LY","Murzuq","Tuwiwi"
"LY","Al Kufrah","Tuzuga"
"LY","Al Kufrah","Tuzugu"
"LY","Al Jufrah","Uaddan"
"LY","Al Khums","Uadna"
"LY","Murzuq","Uau El Chebir"
"LY","Ghadamis","Uazzen"
"LY","Awbari","Ubari"
"LY","Ash Shati'","Uenzerich"
"LY","Yafran","Uenziref"
"LY","Yafran","Uifat"
"LY","Yafran","Ulad Abd El-Mola"
"LY","Yafran","Ulad Ali"
"LY","Gharyan","Ulad Amor"
"LY","Gharyan","Ulad Bu Ras"
"LY","Gharyan","Ulad Bu Slama"
"LY","Yafran","Ulad Chalfalla"
"LY","Yafran","Ulad Chalifa"
"LY","Yafran","Ulad Chlifa"
"LY","Gharyan","Ulad Glali"
"LY","Gharyan","Ulad Isa"
"LY","Yafran","Ulad Iusef"
"LY","Ghadamis","Ulad Mahmud"
"LY","Yafran","Ulad Rian"
"LY","Gharyan","Ulad Said"
"LY","Gharyan","Ulad Salem"
"LY","Gharyan","Ulad Tacbal"
"LY","Sawfajjin","Ulad Tellis"
"LY","Al Jabal Al Akhdar","`Umar Al Mukhtar"
"LY","Sabha","Umm Al `Abid"
"LY","Sabha","Umm Al Ahrar"
"LY","Murzuq","Umm Al Aranib"
"LY","Murzuq","Umm Al Hamam"
"LY","Murzuq","Umm Al `Iziâ§am"
"LY","Yafran","Umm Al Jarsan"
"LY","Darnah","Umm Ar Razam"
"LY","Darnah","Umm Ar Rizam"
"LY","Yafran","Umm Az Zarsan"
"LY","Sabha","Umm El Abid"
"LY","Murzuq","Umm El-Adam"
"LY","Murzuq","Umm El Araneb"
"LY","Yafran","Umm El-Gersan"
"LY","Murzuq","Umm El-Hamam"
"LY","Murzuq","Umm El Haman"
"LY","Murzuq","Umm El-Hamen"
"LY","Darnah","Umm Hafein"
"LY","Ghadamis","Umm Safar"
"LY","Ghadamis","Umm Saffar"
"LY","Tarhunah","Umm Shuwayshah"
"LY","Tarhunah","Umm Shwayshah"
"LY","Ghadamis","Umm Soffar"
"LY","Ash Shati'","Unegerich"
"LY","Zlitan","Uriren"
"LY","Gharyan","Usaden"
"LY","Ash Shati'","`Uwaynat Wanin"
"LY","Murzuq","Uzi"
"LY","Al Jufrah","Waddan"
"LY","Al Khums","Wadinah"
"LY","Ajdabiya","Wajilah"
"LY","Yafran","Wanzarif"
"LY","Ash Shati'","Wanzarik"
"LY","Yafran","Wanziraf"
"LY","Murzuq","Waw Al Kabir"
"LY","Ghadamis","Wazin"
"LY","Ghadamis","Wazzan"
"LY","Yafran","Wifat"
"LY","Gharyan","Wisadan"
"LY","Zlitan","Wuriran"
"LY","Yafran","Yafran"
"LY","Yafran","Yafrin"
"LY","Al Khums","Zaafran"
"LY","Ghadamis","Zaarara"
"LY","Al Khums","Za`Faran"
"LY","Ash Shati'","Zalwaz"
"LY","Az Zawiyah","Zanzur"
"LY","Ghadamis","Za`Rarah"
"LY","Misratah","Zarrugh"
"LY","Misratah","Zarruq"
"LY","Al Jabal Al Akhdar","Zauia El-Faidia"
"LY","Tubruq","Zauia El Mrassas"
"LY","Darnah","Zauia Umm Er-Rzem"
"LY","Az Zawiyah","Zauia"
"LY","Tubruq","Zauiet Di Gianzur"
"LY","Al Khums","Zauiet El-Amariin"
"LY","Darnah","Zauiet El-Ezzeiat"
"LY","Misratah","Zauiet El Mahgiub"
"LY","Tubruq","Zauiet El Mrassas"
"LY","Tubruq","Zauiet Gianzur"
"LY","Darnah","Zauiet Umm Er-Rzem"
"LY","Darnah","Zauiet Umm Hafein"
"LY","Tubruq","Zauiet Umm Rucba"
"LY","Tubruq","Zauiet Umm Ruckba"
"LY","Tubruq","Zavia Gianzur"
"LY","Tubruq","Zavia Jiantsur"
"LY","Az Zawiyah","Zavia"
"LY","Az Zawiyah","Zawia"
"LY","Murzuq","Zawilah"
"LY","Al Khums","Zawiyat Al `Amariyin"
"LY","Al Khums","Zawiyat Al Amartyin"
"LY","Darnah","Zawiyat Al `Izziyat"
"LY","Zlitan","Zawiyat Al Mahjub"
"LY","Misratah","Zawiyat Al Mahjub"
"LY","Tubruq","Zawiyat Al Manastir"
"LY","Tubruq","Zawiyat Al Murassas"
"LY","Banghazi","Zawiyat At Tilimun"
"LY","Darnah","Zawiyat Umm Ar Rizam"
"LY","Darnah","Zawiyat Umm Hufayn"
"LY","Tubruq","Zawiyat Umm Rukbah"
"LY","Tubruq","Zawiyat Zanzur"
"LY","Al Jufrah","Zella"
"LY","Ash Shati'","Zeluaz"
"LY","Al Kufrah","Zighan"
"LY","Sabha","Zighen"
"LY","Zlitan","Ziliten"
"LY","Al Jufrah","Zillah"
"LY","Murzuq","Zizau"
"LY","Murzuq","Zizaw"
"LY","Zlitan","Zlitan"
"LY","Zlitan","Zliten"
"LY","Misratah","Zorug"
"LY","Misratah","Zregh"
"LY","An Nuqat Al Khams","Zuara"
"LY","An Nuqat Al Khams","Zuava"
"LY","Ajdabiya","Zueitina"
"LY","Ajdabiya","Zuetina"
"LY","Murzuq","Zuila"
"LY","Misratah","Zurayq"
"LY","Yafran","Zurgan"
"LY","Yafran","Zurqan"
"LY","An Nuqat Al Khams","Zuwarah"
