"MR","Brakna","Abari"
"MR","Brakna","Abaye"
"MR","Brakna","Abdallah Diori"
"MR","Hodh Ech Chargui","Abdel Begrou"
"MR","Brakna","Adabai"
"MR","Brakna","Adabai Deili"
"MR","Gorgol","Adabai Doulel"
"MR","Gorgol","Adabai Idaouach"
"MR","Brakna","Adabaye"
"MR","Gorgol","Adabaye Ideouache"
"MR","Hodh Ech Chargui","'Adel Bagrou"
"MR","Gorgol","Ador"
"MR","Brakna","Aere Gollere"
"MR","Brakna","Aere Mbar"
"MR","Brakna","Afnia"
"MR","Assaba","Afrare"
"MR","Assaba","Agmamine"
"MR","Gorgol","Agnetir"
"MR","Assaba","Agouanit"
"MR","Assaba","Agouanitt"
"MR","Guidimaka","Agouemit"
"MR","Hodh Ech Chargui","Agouenit"
"MR","Gorgol","Agreyate"
"MR","Adrar","Agueni"
"MR","Adrar","Aguenni"
"MR","Gorgol","Aguini"
"MR","Gorgol","Aguinni"
"MR","Hodh Ech Chargui","Agwenit"
"MR","Assaba","Ahel Aimar"
"MR","Assaba","Ahel Aoubak"
"MR","Assaba","Ahel Cheiheb"
"MR","Assaba","Ahel El Jeilani"
"MR","Guidimaka","Aidou"
"MR","Hodh El Gharbi","Aime Msira"
"MR","Hodh El Gharbi","Aime Msirate"
"MR","Gorgol","Aimore"
"MR","Tiris Zemmour","'Ain Ben Tili"
"MR","Tiris Zemmour","Ain Bentilli"
"MR","Assaba","Ain Taiss"
"MR","Assaba","'Ain Tass"
"MR","Hodh El Gharbi","Aioun El Atrouss"
"MR","Gorgol","Ajar Sarakole"
"MR","Gorgol","Ajar Toucouleur"
"MR","Hodh El Gharbi","Akaouini"
"MR","Hodh El Gharbi","Aka Wini"
"MR","Inchiri","Akjoujt"
"MR","Inchiri","Akjout"
"MR","Hodh El Gharbi","Akouaoui"
"MR","Hodh El Gharbi","Akouawi"
"MR","Hodh El Gharbi","Alaina"
"MR","Assaba","Alanguide"
"MR","Brakna","Aleg"
"MR","Gorgol","'Aleib"
"MR","Gorgol","'Ali Baidi"
"MR","Gorgol","Amadi Fakourou"
"MR","Gorgol","Amadou Moussa"
"MR","Guidimaka","Amague Bedia"
"MR","Hodh El Gharbi","Amake"
"MR","Assaba","Amchola"
"MR","Gorgol","Amchotone"
"MR","Hodh Ech Chargui","Amerj Arr"
"MR","Gorgol","Amriye"
"MR","Brakna","Ando Reo"
"MR","Gorgol","Anietir"
"MR","Gorgol","Aouinat"
"MR","Guidimaka","'Aouinat"
"MR","Hodh Ech Chargui","'Aouinet Nemadi"
"MR","Adrar","Aoujeft"
"MR","Gorgol","Aoure Baoude"
"MR","Gorgol","Archane"
"MR","Gorgol","Are Koka"
"MR","Assaba","Aroueiji"
"MR","Guidimaka","Arsane"
"MR","Guidimaka","Arsane Maure"
"MR","Guidimaka","Artemou"
"MR","Adrar","Atar"
"MR","Gorgol","Atem"
"MR","Assaba","Atila"
"MR","Gorgol","Atta'Ine"
"MR","Gorgol","Attein"
"MR","Gorgol","Avoinat"
"MR","Guidimaka","Awinatt"
"MR","Hodh Ech Chargui","Awinet Nemadi"
"MR","Hodh El Gharbi","'Ayoun El 'Atrous"
"MR","Brakna","Bababe"
"MR","Hodh Ech Chargui","Bacikounou"
"MR","Gorgol","Badaa"
"MR","Gorgol","Badinke"
"MR","Guidimaka","Baediam"
"MR","Guidimaka","Baediame"
"MR","Gorgol","Bagoudine"
"MR","Gorgol","Bahara"
"MR","Guidimaka","Bandiougou"
"MR","Gorgol","Bango"
"MR","Assaba","Bara"
"MR","Hodh El Gharbi","Baraini"
"MR","Gorgol","Barbarak"
"MR","Hodh El Gharbi","Bargatanni"
"MR","Guidimaka","Bargou"
"MR","Gorgol","Barkeol"
"MR","Gorgol","Barkeol El Akhdar"
"MR","Gorgol","Barkeol El Arhdar"
"MR","Gorgol","Barkeouol"
"MR","Gorgol","Barogal"
"MR","Hodh Ech Chargui","Bassikounou"
"MR","Gorgol","Bassi Nguidi"
"MR","Brakna","Bate Laye"
"MR","Trarza","Beila"
"MR","Gorgol","Beilogue Yero"
"MR","Gorgol","Beilougue Bolol"
"MR","Gorgol","Beilougue Demounde"
"MR","Gorgol","Beilougue Litama"
"MR","Gorgol","Beilougue Yero"
"MR","Brakna","Belane"
"MR","Gorgol","Beledendi"
"MR","Gorgol","Belel Abdi"
"MR","Gorgol","Belel Gaodi"
"MR","Gorgol","Belnabe"
"MR","Hodh Ech Chargui","Benibafat"
"MR","Guidimaka","Berele"
"MR","Hodh El Gharbi","Bergatanni"
"MR","Guidimaka","Betselba"
"MR","Hodh El Gharbi","Bezeir"
"MR","Gorgol","Bidiske"
"MR","Assaba","Binndiamou"
"MR","Tiris Zemmour","Bir El Moghrein"
"MR","Tiris Zemmour","Bir Moghreim"
"MR","Tiris Zemmour","Bir Moghrein"
"MR","Tiris Zemmour","Bir Moghreine"
"MR","Tiris Zemmour","Bir Moghrin"
"MR","Tiris Zemmour","Bir Mogrein"
"MR","Tiris Zemmour","Bir Morhrein"
"MR","Tiris Zemmour","Bir Oum El Grein"
"MR","Tiris Zemmour","Bir Oum Grein"
"MR","Tiris Zemmour","Bir Oum Greine"
"MR","Tiris Zemmour","Bir Umm Grain"
"MR","Assaba","Blajemile"
"MR","Assaba","Blajmil"
"MR","Hodh Ech Chargui","Blemhar"
"MR","Gorgol","Bodiedie"
"MR","Guidimaka","Boediam"
"MR","Brakna","Bofal"
"MR","Brakna","Boghe"
"MR","Brakna","Bogue"
"MR","Brakna","Bogue Dow"
"MR","Gorgol","Boguel Fadoua"
"MR","Gorgol","Boitiek Elali"
"MR","Gorgol","Boitiek Eliemane"
"MR","Guidimaka","Bokedianbi"
"MR","Gorgol","Boki Hamet"
"MR","Gorgol","Bokol"
"MR","Brakna","Bolol Doggo"
"MR","Brakna","Bolol Dogo"
"MR","Gorgol","Bondi"
"MR","Brakna","Bondieri"
"MR","Hodh El Gharbi","Borele"
"MR","Assaba","Borie"
"MR","Gorgol","Botoula Taring"
"MR","Gorgol","Bou Amama"
"MR","Gorgol","Bou Amana"
"MR","Gorgol","Bouanze"
"MR","Gorgol","Bouara"
"MR","Gorgol","Bou Aslete"
"MR","Gorgol","Bou Bakar"
"MR","Gorgol","Boubou Aoudi"
"MR","Brakna","Boubou Karli"
"MR","Assaba","Bouda"
"MR","Gorgol","Boudama Peul"
"MR","Assaba","Boudiebaya"
"MR","Guidimaka","Bouele"
"MR","Gorgol","Bouerik"
"MR","Brakna","Boufal"
"MR","Hodh Ech Chargui","Bou Gadoum"
"MR","Gorgol","Bou Gamoul"
"MR","Hodh El Gharbi","Bougoudre"
"MR","Trarza","Bouguerha"
"MR","Guidimaka","Bouguerha"
"MR","Assaba","Boukereya"
"MR","Dakhlet Nouadhibou","Boulanouar"
"MR","Dakhlet Nouadhibou","Bou Lanouar"
"MR","Guidimaka","Bouli Borbo"
"MR","Guidimaka","Bouly"
"MR","Hodh El Gharbi","Boumdeit"
"MR","Hodh El Gharbi","Bounoir"
"MR","Hodh El Gharbi","Bounouar"
"MR","Hodh El Gharbi","Bounououara"
"MR","Hodh El Gharbi","Bounouwara"
"MR","Gorgol","Bourele"
"MR","Guidimaka","Bouroudji"
"MR","Hodh El Gharbi","Bourougoudoun"
"MR","Hodh El Gharbi","Boussei Ade"
"MR","Hodh Ech Chargui","Bou Steile"
"MR","Guidimaka","Boutanda"
"MR","Hodh El Gharbi","Boutel Ahir"
"MR","Hodh Ech Chargui","Bou Tezekrei"
"MR","Hodh Ech Chargui","Boutezekrey"
"MR","Trarza","Boutilimit"
"MR","Trarza","Boutillmit"
"MR","Gorgol","Bouyal Bokar"
"MR","Gorgol","Bou Zraibie"
"MR","Trarza","Boyo"
"MR","Hodh Ech Chargui","Braidid"
"MR","Hodh Ech Chargui","Braydid"
"MR","Trarza","Brenn"
"MR","Trarza","Breune"
"MR","Dakhlet Nouadhibou","Cansado"
"MR","Adrar","Casba Des Ait Maouin"
"MR","Adrar","Casbah Des Ait Maouine"
"MR","Brakna","Chbariat"
"MR","Hodh Ech Chargui","Chebar"
"MR","Guidimaka","Cheika Louare"
"MR","Assaba","Chelka Ould Bannahi"
"MR","Gorgol","Chelkhat Rhiarhoum"
"MR","Gorgol","Chelrhat Rhiarhoum"
"MR","Assaba","Chig El Outeidat"
"MR","Assaba","Chig Louteidatt"
"MR","Adrar","Chinguetti"
"MR","Assaba","Chkata"
"MR","Gorgol","Chorfa"
"MR","Adrar","Choum"
"MR","Gorgol","Cive"
"MR","Trarza","Coppolani"
"MR","Guidimaka","Coumba Ndao"
"MR","Guidimaka","Coumta N'Dao"
"MR","Hodh El Gharbi","Dabai 'Ain Memounia"
"MR","Hodh El Gharbi","Dabai Amamede"
"MR","Hodh El Gharbi","Dabai Amidi"
"MR","Hodh El Gharbi","Dabai Bai"
"MR","Guidimaka","Dabai Dalouach"
"MR","Guidimaka","Dabai Dalwach"
"MR","Hodh Ech Chargui","Dabai El Barke"
"MR","Hodh El Gharbi","Dabai El Izradite"
"MR","Hodh El Gharbi","Dabai El Media"
"MR","Hodh El Gharbi","Dabai El Talb Mousse"
"MR","Hodh El Gharbi","Dabai Jidou"
"MR","Hodh El Gharbi","Dabai Jidou Oul Chett"
"MR","Hodh El Gharbi","Dabai Keili"
"MR","Hodh El Gharbi","Dabai Laissad"
"MR","Gorgol","Dabaili Soueli"
"MR","Guidimaka","Dabai Magui"
"MR","Hodh El Gharbi","Dabai Mbare"
"MR","Hodh El Gharbi","Dabai Mousse"
"MR","Hodh El Gharbi","Dabai Moutraoga"
"MR","Guidimaka","Dabai Saliou"
"MR","Hodh El Gharbi","Dabai Sambayel Ore"
"MR","Hodh El Gharbi","Dabai Sanbayel Ore"
"MR","Hodh El Gharbi","Dabai Sonkarou"
"MR","Guidimaka","Dabal Magui"
"MR","Gorgol","Dabe"
"MR","Guidimaka","Dafort"
"MR","Assaba","Dahakele"
"MR","Guidimaka","Dahalague"
"MR","Guidimaka","Dangueremou"
"MR","Guidimaka","Danguidebe"
"MR","Gorgol","Dao"
"MR","Gorgol","Daoua"
"MR","Trarza","Dara"
"MR","Brakna","Dar Cheikh Abdalaye"
"MR","Brakna","Dar Cheikh Abdallai"
"MR","Brakna","Dar-Cheikh-Abdallaye"
"MR","Brakna","Dar El Barka"
"MR","Hodh Ech Chargui","Debay El Barke"
"MR","Guidimaka","Debe Sorfa"
"MR","Gorgol","Debous"
"MR","Gorgol","Debouss"
"MR","Gorgol","Deguismoli"
"MR","Gorgol","Demba Lembere"
"MR","Gorgol","Demba Sambel"
"MR","Gorgol","Deneal Samba Ombo"
"MR","Assaba","Derik Guirfafe"
"MR","Assaba","Derik Kelilae"
"MR","Assaba","Dernie"
"MR","Gorgol","Desili"
"MR","Brakna","Diabaye"
"MR","Hodh Ech Chargui","Diade"
"MR","Gorgol","Diafane"
"MR","Guidimaka","Diaguili"
"MR","Trarza","Diahoulel"
"MR","Guidimaka","Diala"
"MR","Guidimaka","Diam Diam"
"MR","Brakna","Diamel Vidim"
"MR","Trarza","Diamer"
"MR","Assaba","Diandiourou"
"MR","Assaba","Dianguina"
"MR","Trarza","Diaouara"
"MR","Gorgol","Diaoube"
"MR","Trarza","Diawara"
"MR","Hodh Ech Chargui","Dida Rhoule"
"MR","Gorgol","Dieba"
"MR","Trarza","Diemar"
"MR","Trarza","Dieuk"
"MR","Gorgol","Dimja"
"MR","Gorgol","Dimje"
"MR","Gorgol","Dindi"
"MR","Gorgol","Dineker"
"MR","Guidimaka","Diogountourou"
"MR","Guidimaka","Diogoutourou"
"MR","Trarza","Dioldi"
"MR","Guidimaka","Dioroum"
"MR","Trarza","Dios"
"MR","Guidimaka","Dioubali"
"MR","Brakna","Dioudi"
"MR","Hodh El Gharbi","Diouker"
"MR","Brakna","Dioulon"
"MR","Guidimaka","Diou Ould Sneleoum"
"MR","Gorgol","Diovol"
"MR","Gorgol","Djadjebina"
"MR","Gorgol","Djadjibine"
"MR","Gorgol","Djajbine Chorfa"
"MR","Gorgol","Djajibine Chorfa"
"MR","Gorgol","Djajibine"
"MR","Gorgol","Djebaba Galadio"
"MR","Gorgol","Djebaba Level"
"MR","Gorgol","Djeol"
"MR","Trarza","Djereida"
"MR","Gorgol","Djib"
"MR","Hodh Ech Chargui","Djigeni"
"MR","Hodh Ech Chargui","Djigueni"
"MR","Gorgol","Djilalfa"
"MR","Gorgol","Djllalfa"
"MR","Gorgol","Djovol"
"MR","Gorgol","Dolol Civre"
"MR","Gorgol","Dolol"
"MR","Gorgol","Dolol Sivre"
"MR","Gorgol","Dolol Soubala"
"MR","Hodh Ech Chargui","Douamkara"
"MR","Brakna","Douboungue"
"MR","Assaba","Dougoulgui"
"MR","Gorgol","Douibel Batha"
"MR","Gorgol","Doulel"
"MR","Trarza","Dououara"
"MR","Hodh El Gharbi","Dyamawali"
"MR","Hodh El Gharbi","Dyamweli"
"MR","Gorgol","Dyovol"
"MR","Gorgol","Echkata"
"MR","Hodh Ech Chargui","Egemanbenou"
"MR","Hodh Ech Chargui","Eguemanbenou"
"MR","Gorgol","El Abde"
"MR","Assaba","El Aioun"
"MR","Gorgol","Elali Ajar"
"MR","Gorgol","Elali Niaroual"
"MR","Gorgol","Elali Nioroual"
"MR","Assaba","Ela Mouinesse"
"MR","Assaba","El 'Aoueinat"
"MR","Hodh Ech Chargui","El Arch"
"MR","Assaba","El Atchane"
"MR","Assaba","El Awainatt"
"MR","Assaba","El 'Ayoun"
"MR","Assaba","El Baghoui"
"MR","Gorgol","El Bir"
"MR","Guidimaka","El Boulair"
"MR","Hodh El Gharbi","El Boussai"
"MR","Hodh Ech Chargui","El Douti"
"MR","Gorgol","Eleib"
"MR","Hodh El Gharbi","Elemene Srhir"
"MR","Hodh El Gharbi","Elemen Srir"
"MR","Assaba","El Erg"
"MR","Assaba","El Faraa"
"MR","Guidimaka","El Fougue"
"MR","Guidimaka","El Fouie"
"MR","Hodh Ech Chargui","El Gete Mbeygou"
"MR","Brakna","El Goss"
"MR","Gorgol","El Gouessi"
"MR","Hodh Ech Chargui","El Grain"
"MR","Hodh El Gharbi","El Grair Enzai"
"MR","Hodh Ech Chargui","El Grein"
"MR","Gorgol","El Gueneiba"
"MR","Hodh Ech Chargui","El Guete Mbeigou"
"MR","Guidimaka","El Guilene"
"MR","Trarza","El Haedi"
"MR","Hodh El Gharbi","Eli Bab"
"MR","Hodh El Gharbi","Eli Bati"
"MR","Hodh El Gharbi","Eli Souitt"
"MR","Assaba","El Izabe"
"MR","Assaba","El Joumaa"
"MR","Gorgol","El Kseiba"
"MR","Hodh El Gharbi","El Magali"
"MR","Assaba","El Maha"
"MR","Assaba","El Mali"
"MR","Dakhlet Nouadhibou","El Mamghar"
"MR","Gorgol","El Mankous"
"MR","Gorgol","El Mankouss"
"MR","Hodh El Gharbi","El Maroualeb"
"MR","Adrar","El Medda"
"MR","Adrar","El Meddah"
"MR","Dakhlet Nouadhibou","El Memghar"
"MR","Dakhlet Nouadhibou","El Memrhar"
"MR","Assaba","El Messiel"
"MR","Hodh Ech Chargui","El Meuzeu"
"MR","Assaba","Elminetafra"
"MR","Dakhlet Nouadhibou","El Momchar"
"MR","Assaba","El Moudere"
"MR","Gorgol","El Moulali"
"MR","Brakna","El Roueirat"
"MR","Hodh El Gharbi","El Srir"
"MR","Gorgol","El Vana"
"MR","Hodh El Gharbi","El Zerda"
"MR","Brakna","E-N-Tatrat"
"MR","Hodh El Gharbi","Es Srhir"
"MR","Hodh El Gharbi","Ez Zerda"
"MR","Gorgol","Fadia"
"MR","Gorgol","Fagyar"
"MR","Trarza","Fanaye Niakouar"
"MR","Hodh Ech Chargui","Fassale"
"MR","Tiris Zemmour","Fdeirek"
"MR","Tiris Zemmour","Fderick"
"MR","Tiris Zemmour","Fderik"
"MR","Guidimaka","Feitas"
"MR","Hodh El Gharbi","Fereni"
"MR","Gorgol","Ferkane"
"MR","Guidimaka","Ferlankobe"
"MR","Gorgol","Ferrala"
"MR","Gorgol","Filke"
"MR","Gorgol","Fimbo"
"MR","Gorgol","Fimbo Paliba"
"MR","Gorgol","Flike"
"MR","Gorgol","Fofana Debe"
"MR","Assaba","Foile"
"MR","Brakna","Fora Sinerabi"
"MR","Tagant","Fort Cappolani"
"MR","Tiris Zemmour","Fort Gouraud"
"MR","Tiris Zemmour","Fort Goureaud"
"MR","Inchiri","Fort Repoux"
"MR","Tiris Zemmour","Fort Trinquet"
"MR","Tiris Zemmour","Fort-Trinquet"
"MR","Gorgol","Foundou"
"MR","Gorgol","Fra' El 'Achouche"
"MR","Gorgol","Fra' Ladoum"
"MR","Hodh El Gharbi","Ga'At Teidouma"
"MR","Gorgol","Gadiama"
"MR","Trarza","Gani"
"MR","Gorgol","Ganki"
"MR","Guidimaka","Ganserake"
"MR","Assaba","Gaouyere"
"MR","Trarza","Garak"
"MR","Assaba","Garalla"
"MR","Gorgol","Garalol"
"MR","Assaba","Gare"
"MR","Gorgol","Garli"
"MR","Gorgol","Give"
"MR","Hodh El Gharbi","Gleibat Boukine"
"MR","Gorgol","Godiavel Galaoual"
"MR","Gorgol","Godioouel Demba"
"MR","Gorgol","Godioouel Galaouel"
"MR","Guidimaka","Godioval"
"MR","Guidimaka","Godiovol"
"MR","Gorgol","Godiowel Demba"
"MR","Gorgol","Godiowel Galaoual"
"MR","Assaba","Goouatt"
"MR","Guidimaka","Goulel Mouroir"
"MR","Guidimaka","Goupou"
"MR","Guidimaka","Gouraye"
"MR","Gorgol","Gourdiouma"
"MR","Guidimaka","Gourel Adama"
"MR","Gorgol","Gourel Ali"
"MR","Guidimaka","Gourel Amadi Boudari"
"MR","Gorgol","Gourel Baidi Sori"
"MR","Trarza","Gourel Bakar Sy"
"MR","Guidimaka","Gourel Bamol"
"MR","Guidimaka","Gourel Diare"
"MR","Gorgol","Gourel Dieri"
"MR","Gorgol","Gourele"
"MR","Gorgol","Gourel Farba"
"MR","Guidimaka","Gourel Foule"
"MR","Guidimaka","Gourel Gai"
"MR","Gorgol","Gourel Keradi"
"MR","Guidimaka","Gourel Kotche"
"MR","Guidimaka","Gourel Mahamoud"
"MR","Gorgol","Gourel Malalfa"
"MR","Brakna","Gourel Mama Dado"
"MR","Guidimaka","Gourel Mamadou Penda"
"MR","Trarza","Gourel Moussa"
"MR","Guidimaka","Gourel Pe"
"MR","Trarza","Gourel Salde"
"MR","Gorgol","Gourel Samba Sidi"
"MR","Gorgol","Gourel Sanetabe"
"MR","Gorgol","Gourel Somana"
"MR","Gorgol","Gourel Tierna Amadou"
"MR","Gorgol","Gourel Tierno"
"MR","Gorgol","Gouret Farba"
"MR","Gorgol","Goureye"
"MR","Gorgol","Gourfaf"
"MR","Gorgol","Goven Kare"
"MR","Gorgol","Govin Kare"
"MR","Assaba","Gowatt"
"MR","Hodh El Gharbi","Grair Enzai"
"MR","Hodh El Gharbi","Gueleibate Boukine"
"MR","Hodh El Gharbi","Gueleibate"
"MR","Assaba","Gueleibe"
"MR","Assaba","Gueleoil"
"MR","Assaba","Gueleoual"
"MR","Guidimaka","Guemou"
"MR","Gorgol","Guenetir"
"MR","Trarza","Guidakar"
"MR","Brakna","Guidala"
"MR","Gorgol","Guidembala"
"MR","Gorgol","Guidibine"
"MR","Gorgol","Guidilol"
"MR","Guidimaka","Guiegui"
"MR","Gorgol","Guirai"
"MR","Gorgol","Guiraye"
"MR","Gorgol","Guireye"
"MR","Gorgol","Hadad"
"MR","Gorgol","Haddah"
"MR","Brakna","Haere Golere"
"MR","Brakna","Haere Mbar"
"MR","Gorgol","Hai Medat"
"MR","Brakna","Haire Golere"
"MR","Guidimaka","Haire"
"MR","Brakna","Haire Mbar"
"MR","Guidimaka","Hamdallaye"
"MR","Gorgol","Hamed Jibi"
"MR","Assaba","Hamoud"
"MR","Hodh El Gharbi","Hamouria"
"MR","Hodh El Gharbi","Hamourya"
"MR","Gorgol","Hari Hara"
"MR","Hodh El Gharbi","Harouna"
"MR","Guidimaka","Harr"
"MR","Assaba","Hartane"
"MR","Hodh Ech Chargui","Hasei Larha"
"MR","Hodh Ech Chargui","Hassei Larha"
"MR","Gorgol","Hassei Sidi"
"MR","Guidimaka","Hassi Bagara"
"MR","Assaba","Hassi Bagra"
"MR","Gorgol","Hassi Bou Sei"
"MR","Guidimaka","Hassi Chaggar"
"MR","Gorgol","Hassi Chems"
"MR","Guidimaka","Hassi-Chogar"
"MR","Guidimaka","Hassi Delme"
"MR","Gorgol","Hassi El Abiod"
"MR","Guidimaka","Hassi El Hamar"
"MR","Trarza","Hassi Guenderes"
"MR","Trarza","Hassi Guendres"
"MR","Guidimaka","Hassi Sidi"
"MR","Guidimaka","Houi Damour"
"MR","Assaba","Ibachelene"
"MR","Assaba","Idaouach"
"MR","Assaba","Idawache"
"MR","Tiris Zemmour","Idjil"
"MR","Gorgol","Iero Djibel"
"MR","Gorgol","Imijije"
"MR","Dakhlet Nouadhibou","Iouik"
"MR","Dakhlet Nouadhibou","Iwik"
"MR","Hodh El Gharbi","Jerikay"
"MR","Gorgol","Jilalive"
"MR","Hodh Ech Chargui","Jirana"
"MR","Hodh El Gharbi","Joumanie"
