"MU","Port Louis","Abercrombie"
"MU","Black River","Albion"
"MU","Moka","Alma"
"MU","Riviere Du Rempart","Amaury"
"MU","Pamplemousses","Amitie"
"MU","Riviere Du Rempart","Amitie"
"MU","Black River","Anna"
"MU","Rodrigues","Anse Aux Anglais"
"MU","Grand Port","Anse Jonchee"
"MU","Riviere Du Rempart","Antoinette"
"MU","Flacq","Argy"
"MU","Pamplemousses","Arsenal"
"MU","Grand Port","Astrea"
"MU","Grand Port","Astroea"
"MU","Moka","Bagatelle"
"MU","Plaines Wilhems","Bagatelle"
"MU","Rodrigues","Baie Aux Huitres"
"MU","Savanne","Baie Du Cap"
"MU","Pamplemousses","Baie Du Tombeau"
"MU","Flacq","Baie Manioc"
"MU","Flacq","Baie Mannioc"
"MU","Rodrigues","Baie Topaze"
"MU","Pamplemousses","Baillache"
"MU","Port Louis","Bain Des Dames"
"MU","Grand Port","Balisson"
"MU","Rodrigues","Bambou"
"MU","Black River","Bambous"
"MU","Grand Port","Bambous Virieux"
"MU","Grand Port","Bananes"
"MU","Black River","Barachois"
"MU","Plaines Wilhems","Barkly"
"MU","Moka","Bar Le Duc"
"MU","Riviere Du Rempart","Barlow"
"MU","Rodrigues","Bassin Cabri"
"MU","Pamplemousses","Bassin Louloup"
"MU","Savanne","Batimarais"
"MU","Savanne","Baty Mare"
"MU","Plaines Wilhems","Beau Bassin"
"MU","Moka","Beau Bois"
"MU","Savanne","Beau Bois"
"MU","Flacq","Beau Champ"
"MU","Savanne","Beau Champ"
"MU","Grand Port","Beau Fond"
"MU","Riviere Du Rempart","Beau Mangue"
"MU","Riviere Du Rempart","Beau Manguier"
"MU","Pamplemousses","Beau Plan"
"MU","Plaines Wilhems","Beau Sejour"
"MU","Riviere Du Rempart","Beau Sejour"
"MU","Grand Port","Beau Site"
"MU","Grand Port","Beau Vallon"
"MU","Black River","Beaux Songes"
"MU","Flacq","Bel Air"
"MU","Grand Port","Bel Air"
"MU","Savanne","Bel Air"
"MU","Flacq","Bel Etang"
"MU","Plaines Wilhems","Belle Etoile"
"MU","Black River","Belle Isle"
"MU","Flacq","Belle Mare"
"MU","Savanne","Belle Ombre"
"MU","Flacq","Belle Rive"
"MU","Flacq","Belle Rose"
"MU","Moka","Belle Rose"
"MU","Moka","Belle Ross"
"MU","Plaines Wilhems","Belle Terre"
"MU","Flacq","Belle Vue Allendy"
"MU","Black River","Belle Vue"
"MU","Grand Port","Belle Vue"
"MU","Pamplemousses","Belle Vue"
"MU","Pamplemousses","Belle-Vue"
"MU","Riviere Du Rempart","Belle Vue"
"MU","Pamplemousses","Belle Vue Harel"
"MU","Riviere Du Rempart","Belle Vue Maurel"
"MU","Pamplemousses","Belle Vue Pilot"
"MU","Port Louis","Bell Village"
"MU","Port Louis","Bell Village Station"
"MU","Riviere Du Rempart","Belmont"
"MU","Savanne","Bel Ombre"
"MU","Flacq","Belvedere"
"MU","Pamplemousses","Belvedere"
"MU","Grand Port","Bemanique"
"MU","Savanne","Benares"
"MU","Black River","Black River"
"MU","Moka","Blanche Mont"
"MU","Savanne","Bois Cheri"
"MU","Grand Port","Bois Des Amourettes"
"MU","Flacq","Bois D'Oiseau"
"MU","Flacq","Bois D'Oiseaux"
"MU","Grand Port","Bois D'Oiseaux"
"MU","Flacq","Bois D'Oisseaux"
"MU","Riviere Du Rempart","Bois Jacot"
"MU","Pamplemousses","Bois Mangue"
"MU","Pamplemousses","Bois Marchand"
"MU","Pamplemousses","Bois Marchand Station"
"MU","Pamplemousses","Bois Pignolet"
"MU","Moka","Bois Pougnet"
"MU","Pamplemousses","Bois Rouge"
"MU","Savanne","Bois Sec"
"MU","Flacq","Bon Accueil"
"MU","Pamplemousses","Bon Air"
"MU","Savanne","Bon Courage"
"MU","Riviere Du Rempart","Bon Espoir"
"MU","Flacq","Bon Manioc"
"MU","Flacq","Bonne Mere"
"MU","Plaines Wilhems","Bonne Terre"
"MU","Moka","Bonne Veine"
"MU","Grand Port","Bouchon"
"MU","Flacq","Bramsthan"
"MU","Flacq","Brisee Verdiere"
"MU","Savanne","Britannia"
"MU","Rodrigues","Brule"
"MU","Black River","Cachette"
"MU","Pamplemousses","Calebasses"
"MU","Grand Port","Camp Accacia"
"MU","Moka","Camp Auguste"
"MU","Port Louis","Camp Benoit"
"MU","Savanne","Camp Berthaud"
"MU","Pamplemousses","Camp Bestel"
"MU","Flacq","Camp Bonnemere"
"MU","Flacq","Camp Bouillon"
"MU","Grand Port","Camp Carol"
"MU","Grand Port","Camp Cassia"
"MU","Plaines Wilhems","Camp Caval"
"MU","Pamplemousses","Camp Creole"
"MU","Black River","Camp Creoles"
"MU","Pamplemousses","Camp Creoles"
"MU","Flacq","Camp De Masque"
"MU","Flacq","Camp De Masque Pave"
"MU","Flacq","Camp De Masque Station"
"MU","Pamplemousses","Camp Des Embrevades"
"MU","Savanne","Camp Diable"
"MU","Rodrigues","Camp Du Roi"
"MU","Plaines Wilhems","Camp Fouquereaux"
"MU","Flacq","Camp Garreau"
"MU","Flacq","Camp Ithier"
"MU","Grand Port","Camp Jardin"
"MU","Plaines Wilhems","Camp La Savanne"
"MU","Black River","Camp Malgache"
"MU","Plaines Wilhems","Camp Mapou"
"MU","Flacq","Camp Marcelin"
"MU","Flacq","Camp Poorun"
"MU","Plaines Wilhems","Camp Roches"
"MU","Flacq","Camp Sonah"
"MU","Moka","Camp Thorel"
"MU","Moka","Camp Thoret"
"MU","Port Louis","Camp Yoloff"
"MU","Plaines Wilhems","Candos"
"MU","Black River","Canot"
"MU","Riviere Du Rempart","Cap Malheureux"
"MU","Pamplemousses","Caroline"
"MU","Plaines Wilhems","Carreau La Liane"
"MU","Port Louis","Carreau Lalo"
"MU","Black River","Cascavelle"
"MU","Black River","Casela"
"MU","Port Louis","Cassis"
"MU","Black River","Cazela"
"MU","Grand Port","Cent Gaulettes"
"MU","Flacq","Centre De Flacq"
"MU","Flacq","Centre Of Flacq"
"MU","Black River","Chamarel"
"MU","Rodrigues","Chameaux"
"MU","Savanne","Chamouny"
"MU","Port Louis","Champ De Mars"
"MU","Moka","Chantenay"
"MU","Moka","Chantenuy"
"MU","Plaines Wilhems","Chebel"
"MU","Savanne","Chemin Grenier"
"MU","Pamplemousses","Choisy"
"MU","Savanne","Choisy"
"MU","Plaines Wilhems","Cinq Arpents"
"MU","Moka","Circonstance"
"MU","Port Louis","Cite La Cure"
"MU","Port Louis","Cite Valijee"
"MU","Rodrigues","Citron Donis"
"MU","Rodrigues","Citronelle"
"MU","Black River","Clarence"
"MU","Black River","Clarens"
"MU","Flacq","Clavet"
"MU","Flacq","Clemencia"
"MU","Grand Port","Cluny"
"MU","Pamplemousses","Congomah"
"MU","Flacq","Constance"
"MU","Flacq","Coquinbourg"
"MU","Black River","Coromandel"
"MU","Rodrigues","Coromandel"
"MU","Black River","Coteau Raffin"
"MU","Black River","Coteau Rafin"
"MU","Moka","Cote D'Or"
"MU","Riviere Du Rempart","Cottage"
"MU","Pamplemousses","Creve Coeur"
"MU","Rodrigues","Creve Coeur"
"MU","Plaines Wilhems","Curepipe"
"MU","Moka","Dagotiere"
"MU","Grand Port","Dalais"
"MU","Flacq","Deep River"
"MU","Pamplemousses","D'Epinay"
"MU","Grand Port","Deux Bras"
"MU","Flacq","Deux Freres"
"MU","Moka","Dubreuil"
"MU","Grand Port","Eau Bleue"
"MU","Black River","Eau Bonne"
"MU","Rodrigues","Eau Vannee"
"MU","Plaines Wilhems","Eaux Coulee"
"MU","Plaines Wilhems","Ebene"
"MU","Flacq","Ecroignard"
"MU","Plaines Wilhems","Eighteenth Mile Village"
"MU","Plaines Wilhems","Engrais Cathan"
"MU","Plaines Wilhems","Engrais Martial"
"MU","Flacq","Ernest Florent"
"MU","Grand Port","Escalier"
"MU","Moka","Esperance"
"MU","Riviere Du Rempart","Esperance"
"MU","Riviere Du Rempart","Esperance Trebuchet"
"MU","Flacq","Etoile"
"MU","Grand Port","Ferney"
"MU","Grand Port","Ferney Mill"
"MU","Flacq","Flacq"
"MU","Black River","Flic En Flac"
"MU","Black River","Flic-En-Flacq"
"MU","Plaines Wilhems","Floreal"
"MU","Pamplemousses","Fond Du Sac"
"MU","Savanne","Fontenelle"
"MU","Riviere Du Rempart","Forbach"
"MU","Plaines Wilhems","Forest Side"
"MU","Savanne","Frederica"
"MU","Riviere Du Rempart","Gaboola"
"MU","Rodrigues","Gabriel"
"MU","Rodrigues","Gabrielle"
"MU","Riviere Du Rempart","Germain"
"MU","Plaines Wilhems","Glen Park"
"MU","Riviere Du Rempart","Gokoola"
"MU","Riviere Du Rempart","Goodlands"
"MU","Riviere Du Rempart","Grand Baie"
"MU","Rodrigues","Grand Baie"
"MU","Grand Port","Grand Bel Air"
"MU","Savanne","Grand Bois"
"MU","Flacq","Grand Dans Fond"
"MU","Riviere Du Rempart","Grande Baie"
"MU","Black River","Grande Case Noyale"
"MU","Riviere Du Rempart","Grande Gaube"
"MU","Rodrigues","Grande Montagne"
"MU","Pamplemousses","Grande Pointe Aux Piments"
"MU","Flacq","Grande Retraite"
"MU","Flacq","Grande Retraits"
"MU","Flacq","Grande Reviere Sud Est"
"MU","Black River","Grande Riviere Noire"
"MU","Flacq","Grande Riviere Sud Est"
"MU","Pamplemousses","Grande Rosalie"
"MU","Riviere Du Rempart","Grand Gaube"
"MU","Flacq","Grand River"
"MU","Port Louis","Grand River North West"
"MU","Flacq","Grand River South East"
"MU","Black River","Grand Riviere Noire"
"MU","Grand Port","Grand Sable"
"MU","Grand Port","Gros Billot"
"MU","Grand Port","Gros Bois"
"MU","Black River","Gros Cailloux"
"MU","Flacq","Haut De Flacq"
"MU","Riviere Du Rempart","Haute Rive"
"MU","Riviere Du Rempart","Haut Rive"
"MU","Moka","Helvetia"
"MU","Plaines Wilhems","Henrietta"
"MU","Flacq","Hermitage"
"MU","Moka","Hermitage"
"MU","Riviere Du Rempart","Hermitage"
"MU","Moka","Herve"
"MU","Plaines Wilhems","Highlands"
"MU","Plaines Wilhems","Holyrood"
"MU","Riviere Du Rempart","Ile D'Ambre"
"MU","Pamplemousses","Ilot"
"MU","Flacq","Isidore Rose"
"MU","Grand Port","Joli Bois"
"MU","Grand Port","Jolis Bois"
"MU","Flacq","Julien"
"MU","Pamplemousses","Khoyratty"
"MU","Grand Port","La Baraque"
"MU","Grand Port","La Barraque"
"MU","Pamplemousses","La Bergerie"
"MU","Black River","Labonte"
"MU","Riviere Du Rempart","Labourdonnais"
"MU","Flacq","La Caroline"
"MU","Plaines Wilhems","La Caverne"
"MU","Riviere Du Rempart","La Clemence"
"MU","Pamplemousses","La Cocoterie"
"MU","Flacq","La Commune"
"MU","Flacq","La Coterie"
"MU","Black River","La Crete"
"MU","Plaines Wilhems","La Croisee"
"MU","Moka","La Dagotiere"
"MU","Rodrigues","La Ferme"
"MU","Savanne","La Flora"
"MU","Rodrigues","La Fouche"
"MU","Flacq","La Gaiete"
"MU","Black River","La Gaulette"
"MU","Port Louis","Lagesse"
"MU","Moka","L'Agrement"
"MU","Moka","La Laura"
"MU","Flacq","Lalmatie"
"MU","Plaines Wilhems","La Louise"
"MU","Riviere Du Rempart","La Lucia"
"MU","Flacq","La Lucie"
"MU","Plaines Wilhems","La Marie"
"MU","Flacq","La Marre"
"MU","Black River","La Mecque"
"MU","Riviere Du Rempart","L'Amitie"
"MU","Black River","La Mivoie"
"MU","Riviere Du Rempart","La Morue"
"MU","Flacq","La Nourrice"
"MU","Grand Port","La Rampe"
"MU","Grand Port","La Rampe - Le Moirt"
"MU","Grand Port","La Rosa"
"MU","Plaines Wilhems","La Rotraite"
"MU","Moka","La Russie"
"MU","Plaines Wilhems","La Source"
"MU","Grand Port","La Sourdine"
"MU","Moka","L'Assurance"
"MU","Rodrigues","Latanier"
"MU","Rodrigues","Lataniers"
"MU","Moka","L'Avenir"
"MU","Flacq","Laventure"
"MU","Black River","Lavilleon"
"MU","Moka","Le Bocage"
"MU","Grand Port","Le Bouchon"
"MU","Grand Port","Le Chaland"
"MU","Pamplemousses","Le Goulet"
"MU","Pamplemousses","Le Hochet"
"MU","Savanne","Le Marres"
"MU","Black River","L'Embrasure"
"MU","Pamplemousses","Leonbourg"
"MU","Pamplemousses","Le Plessis"
"MU","Riviere Du Rempart","Le Ravin"
"MU","Moka","Le Reduit"
"MU","Grand Port","L'Escalier"
"MU","Moka","L'Escalier"
"MU","Plaines Wilhems","Les Casernes"
"MU","Moka","Les Guibies"
"MU","Pamplemousses","Les Mariannes"
"MU","Riviere Du Rempart","L'Esperance"
"MU","Pamplemousses","L'Espoir"
"MU","Flacq","Lesur"
"MU","Flacq","L'Etoile"
"MU","Grand Port","Le Val"
"MU","Grand Port","Le Vallon"
"MU","Grand Port","Ligne Barrin"
"MU","Pamplemousses","Long Mountain"
"MU","Savanne","Luchon"
"MU","Savanne","Lucon"
"MU","Savanne","L'Union"
"MU","Flacq","L'Unite"
"MU","Riviere Du Rempart","Madame Azor"
"MU","Pamplemousses","Madame Cayeux"
"MU","Grand Port","Mahebourg"
"MU","Pamplemousses","Maison Blanche"
"MU","Plaines Wilhems","Malherbes"
"MU","Riviere Du Rempart","Mamzelle Jeanne"
"MU","Rodrigues","Mangue"
"MU","Rodrigues","Mangues"
"MU","Riviere Du Rempart","Mapou"
"MU","Rodrigues","Marechal"
"MU","Grand Port","Mare Chicose"
"MU","Grand Port","Mare D'Albert"
"MU","Flacq","Mare D'Australia"
"MU","Flacq","Mare Jacot"
"MU","Flacq","Mare Jocquot"
"MU","Flacq","Mare La Chaux"
"MU","Black River","Mare Samson"
"MU","Grand Port","Mare Tabac"
"MU","Grand Port","Marie Jeanie"
"MU","Flacq","Marie Jeanne"
"MU","Black River","Medine"
"MU","Flacq","Medine"
"MU","Pamplemousses","Melotte"
"MU","Moka","Melrose"
"MU","Riviere Du Rempart","Melville"
"MU","Plaines Wilhems","Mesnil"
"MU","Plaines Wilhems","Midlands"
"MU","Moka","Minissy"
"MU","Black River","Moka"
"MU","Moka","Moka"
"MU","Moka","Moka Village"
"MU","Pamplemousses","Mon Choisy"
"MU","Grand Port","Mon Desert"
"MU","Moka","Mon Desert"
"MU","Pamplemousses","Mon Gout"
"MU","Port Louis","Mon Loisir"
"MU","Riviere Du Rempart","Mon Piton"
"MU","Pamplemousses","Mon Rocher"
"MU","Riviere Du Rempart","Mon Songe"
"MU","Moka","Montagne Blanche"
"MU","Moka","Montagne Ory"
"MU","Moka","Mont Blanche"
"MU","Savanne","Mont Blanc"
"MU","Pamplemousses","Mont Choisy"
"MU","Moka","Montebello"
"MU","Moka","Mont Fleury"
"MU","Flacq","Mont Ida"
"MU","Pamplemousses","Mont Longue"
"MU","Rodrigues","Mont Lubin"
"MU","Riviere Du Rempart","Mont Piton"
"MU","Grand Port","Mon Tresor - Mon Desert"
"MU","Grand Port","Mon Tresor"
"MU","Black River","Mon Vallon"
"MU","Pamplemousses","Morcellemont Saint Andre"
"MU","Pamplemousses","Mount Choisy"
"MU","Pamplemousses","Mount"
"MU","Moka","Mount Ory"
"MU","Grand Port","New Grove"
"MU","Grand Port","New Grove Station"
"MU","Pamplemousses","Notre Dame"
"MU","Pamplemousses","Notre Dame Station"
"MU","Moka","Nouvelle Decouverte"
"MU","Rodrigues","Nouvelle Decouverte"
"MU","Grand Port","Nouvelle France"
"MU","Grand Port","Old Grand Port"
"MU","Flacq","Oliva"
"MU","Flacq","Olivia"
"MU","Rodrigues","Oyster Bay"
"MU","Moka","Pailles"
"MU","Moka","Pailles Village"
"MU","Rodrigues","Palissade Ternel"
"MU","Plaines Wilhems","Palma"
"MU","Flacq","Palmar"
"MU","Black River","Palmyre"
"MU","Pamplemousses","Pamplemousses"
"MU","Pamplemousses","Pamplemousses Village"
"MU","Rodrigues","Patate Theophile"
"MU","Rodrigues","Paves"
"MU","Grand Port","Pavillon Du Grand Port"
"MU","Riviere Du Rempart","Pavillon"
"MU","Pamplemousses","Pelissis"
"MU","Flacq","Pellegrin"
"MU","Plaines Wilhems","Pellegrin"
"MU","Riviere Du Rempart","Pereybere"
"MU","Grand Port","Petit Bel Air"
"MU","Flacq","Petit Bois"
"MU","Rodrigues","Petit Brule"
"MU","Plaines Wilhems","Petit Camp"
"MU","Rodrigues","Petite Butte"
"MU","Flacq","Petite Cabane"
"MU","Black River","Petite Case Noyale"
"MU","Pamplemousses","Petite Julie"
"MU","Black River","Petite Riviere Noire"
"MU","Black River","Petite Riviere"
"MU","Pamplemousses","Petite Rosalie"
"MU","Black River","Petite Verger"
"MU","Rodrigues","Petit Gabriel"
"MU","Pamplemousses","Petit Gamin"
"MU","Rodrigues","Petit Gravier"
"MU","Moka","Petit Paquet"
"MU","Riviere Du Rempart","Petit Paquet"
"MU","Riviere Du Rempart","Petit Raffray"
"MU","Grand Port","Petit Sable"
"MU","Black River","Petit Verger"
"MU","Moka","Petit Verger"
"MU","Plaines Wilhems","Phoenix"
"MU","Riviere Du Rempart","Piton"
"MU","Rodrigues","Plaine Corail"
"MU","Pamplemousses","Plaine Des Papayes"
"MU","Grand Port","Plaine Magnien"
"MU","Pamplemousses","Plaines Des Papayes"
"MU","Riviere Du Rempart","Plaines Des Roches"
"MU","Grand Port","Plaines Magnien"
"MU","Port Louis","Plaine Verte"
"MU","Grand Port","Plaisance"
"MU","Plaines Wilhems","Plaisance"
"MU","Grand Port","Plein Bois"
"MU","Pamplemousses","Pointe Aux Cannoniers"
"MU","Pamplemousses","Pointe Aux Canonniers"
"MU","Flacq","Pointe Aux Feuilles"
"MU","Grand Port","Pointe Aux Roches"
"MU","Black River","Pointe Aux Sables"
"MU","Grand Port","Pointe D'Esny"
"MU","Savanne","Pomponnette"
"MU","Flacq","Pont Blanc"
"MU","Grand Port","Pont Colville"
"MU","Pamplemousses","Pont Praslin"
"MU","Pamplemousses","Pont Prastin"
"MU","Port Louis","Port Louis"
"MU","Port Louis","Port Louis Town"
"MU","Rodrigues","Port Mathurin"
"MU","Savanne","Port Souillac"
"MU","Rodrigues","Port South East"
"MU","Rodrigues","Port Sud-Est"
"MU","Flacq","Poste De Flacq"
"MU","Flacq","Post Of Flacq"
"MU","Riviere Du Rempart","Poudre D'Or Hamlet"
"MU","Riviere Du Rempart","Poudre D'Or"
"MU","Riviere Du Rempart","Poudre D'Or Village"
"MU","Flacq","Providence"
"MU","Grand Port","Providence"
"MU","Moka","Providence"
"MU","Moka","Quartier Militaire"
"MU","Plaines Wilhems","Quatre Bornes"
"MU","Flacq","Quatre Cocos"
"MU","Flacq","Quatre Soeurs Br."
"MU","Flacq","Quatre Soeurs"
"MU","Rodrigues","Quatre Vents"
"MU","Flacq","Queen Victoria"
"MU","Plaines Wilhems","Quinze Cantons"
"MU","Grand Port","Rama"
"MU","Riviere Du Rempart","Ravin"
"MU","Moka","Reduit"
"MU","Riviere Du Rempart","Reunion Maurel"
"MU","Plaines Wilhems","Reunion"
"MU","Savanne","Riambel"
"MU","Savanne","Riche Bois"
"MU","Grand Port","Riche En Eau"
"MU","Pamplemousses","Richeterre"
"MU","Flacq","Rich Fund"
"MU","Moka","Ripailles"
"MU","Savanne","River Des Anguilles"
"MU","Savanne","River Dragon"
"MU","Savanne","River Du Poste Station"
"MU","Plaines Wilhems","River Side"
"MU","Moka","Riviere Baptiste"
"MU","Rodrigues","Riviere Cocos"
"MU","Grand Port","Riviere Creoles"
"MU","Savanne","Riviere Des Anguilles"
"MU","Grand Port","Riviere Des Creoles"
"MU","Savanne","Riviere Dragon"
"MU","Savanne","Riviere Du Poste"
"MU","Savanne","Riviere Du Poste Station"
"MU","Savanne","Riviere Du Post"
"MU","Riviere Du Rempart","Riviere Du Rempart"
"MU","Black River","Riviere Noire"
"MU","Flacq","Riviere Seche"
"MU","Pamplemousses","Robinson"
"MU","Pamplemousses","Roche Bois"
"MU","Rodrigues","Roche Bon Dieu"
"MU","Riviere Du Rempart","Roche Noire"
"MU","Riviere Du Rempart","Roche Noires"
"MU","Plaines Wilhems","Roches Brunes"
"MU","Riviere Du Rempart","Roches Noire"
"MU","Riviere Du Rempart","Roches Noires"
"MU","Riviere Du Rempart","Roche Terre"
"MU","Grand Port","Rose Belle"
"MU","Plaines Wilhems","Rose Hill"
"MU","Moka","Roselyn Cottage"
"MU","Pamplemousses","Rouge Terre"
"MU","Grand Port","Ruisseau Copeaux"
"MU","Savanne","Ruisseau Creole"
"MU","Pamplemousses","Ruisseau Rose"
"MU","Pamplemousses","Saint-Andre"
"MU","Plaines Wilhems","Saint Antoine"
"MU","Riviere Du Rempart","Saint Antoine"
"MU","Savanne","Saint Aubin"
"MU","Savanne","Saint Avold"
"MU","Pamplemousses","Saint Cloud"
"MU","Port Louis","Sainte Croix"
"MU","Grand Port","Sainte Madeleine"
"MU","Savanne","Sainte-Marie"
"MU","Savanne","Saint Felix"
"MU","Riviere Du Rempart","Saint Francois"
"MU","Rodrigues","Saint Gabriel"
"MU","Grand Port","Saint Hilaire"
"MU","Grand Port","Saint Hubert"
"MU","Plaines Wilhems","Saint Jean"
"MU","Flacq","Saint Julien"
"MU","Flacq","Saint Julien Village"
"MU","Rodrigues","Saint Louis"
"MU","Savanne","Saint Martin"
"MU","Plaines Wilhems","Saint Paul"
"MU","Moka","Saint Pierre"
"MU","Moka","Saint Pierre Village"
"MU","Flacq","Saint Remy"
"MU","Moka","Salazie"
"MU","Flacq","Sans Souci"
"MU","Savanne","Savannah"
"MU","Grand Port","Savinia"
"MU","Riviere Du Rempart","Schoenfeld"
"MU","Flacq","Sebastopol"
"MU","Plaines Wilhems","Seizieme Mille"
"MU","Savanne","Senneville"
"MU","Plaines Wilhems","Solferino"
"MU","Pamplemousses","Solitude"
"MU","Rodrigues","Solitude"
"MU","Rodrigues","Songe"
"MU","Riviere Du Rempart","Sottise"
"MU","Grand Port","Souffleur"
"MU","Savanne","Souillac"
"MU","Savanne","Soullac"
"MU","Rodrigues","Soupir"
"MU","Plaines Wilhems","Stanley"
"MU","Flacq","St Remy"
"MU","Black River","Suase"
"MU","Savanne","Surinam"
"MU","Black River","Tamarin"
"MU","Moka","Telfair"
"MU","Savanne","Terracine"
"MU","Pamplemousses","Terre Rouge"
"MU","Pamplemousses","The Mount"
"MU","Riviere Du Rempart","The Vale"
"MU","Port Louis","Tranquebar"
"MU","Rodrigues","Trefles"
"MU","Plaines Wilhems","Trianon"
"MU","Pamplemousses","Triolet"
"MU","Pamplemousses","Trio"
"MU","Grand Port","Trois Boutiques"
"MU","Flacq","Trois Ilots"
"MU","Pamplemousses","Trou Aux Biches"
"MU","Flacq","Trou D'Eau Douce"
"MU","Savanne","Tyack"
"MU","Flacq","Union Flacq"
"MU","Riviere Du Rempart","Union Maurel"
"MU","Grand Port","Union Park"
"MU","Savanne","Union Saint Aubin"
"MU","Savanne","Union"
"MU","Grand Port","Union Vale"
"MU","Flacq","Unite"
"MU","Plaines Wilhems","Vacoas"
"MU","Plaines Wilhems","Vacoa"
"MU","Rodrigues","Vainqueur"
"MU","Plaines Wilhems","Valentina"
"MU","Savanne","Valentina"
"MU","Moka","Valetta"
"MU","Port Louis","Vallee Des Pretres"
"MU","Port Louis","Vallee Pitot"
"MU","Savanne","Valruche"
"MU","Pamplemousses","Valton"
"MU","Moka","Verdun Station"
"MU","Moka","Verdun"
"MU","Grand Port","Vieux Grand Port"
"MU","Pamplemousses","Ville Bague"
"MU","Plaines Wilhems","Ville D'Apray"
"MU","Plaines Wilhems","Ville D'Avray"
"MU","Grand Port","Ville Noire"
"MU","Pamplemousses","Ville Valio"
"MU","Grand Port","Virginia"
"MU","Plaines Wilhems","Vuillemain"
"MU","Moka","Vuillemin"
"MU","Black River","Yemen"
