"RW","Kigali","Agatwi"
"RW","Butare","Astrida"
"RW","Kigali","Bandazi"
"RW","Kigali","Bicumbi"
"RW","Kigali","Bihembe"
"RW","Kibungo","Birenga"
"RW","Butare","Bitare"
"RW","Butare","Bugali"
"RW","Kigali","Bugaragara"
"RW","Kigali","Bugarura"
"RW","Kigali","Bugesera"
"RW","Gitarama","Bugobagoba"
"RW","Kibungo","Bugoya"
"RW","Butare","Buhimba"
"RW","Kigali","Bulega"
"RW","Kigali","Bulimba"
"RW","Gitarama","Bulinga"
"RW","Kigali","Bumbogo"
"RW","Butare","Bunga"
"RW","Butare","Burama"
"RW","Kigali","Bushenyi"
"RW","Kigali","Butale"
"RW","Kigali","Butamwa"
"RW","Butare","Butare"
"RW","Butare","Buvumu"
"RW","Kibungo","Buyoga"
"RW","Butare","Churusi"
"RW","Butare","Chyuna"
"RW","Kigali","Colline Bandazi"
"RW","Kigali","Colline Bihembe"
"RW","Butare","Colline Bitare"
"RW","Butare","Colline Bugali"
"RW","Kigali","Colline Bugaragara"
"RW","Kigali","Colline Bugarura"
"RW","Kibungo","Colline Bugoya"
"RW","Butare","Colline Buhimba"
"RW","Kigali","Colline Bulega"
"RW","Kigali","Colline Bulimba"
"RW","Butare","Colline Bunga"
"RW","Butare","Colline Burama"
"RW","Kigali","Colline Butale"
"RW","Butare","Colline Buvumu"
"RW","Butare","Colline Churusi"
"RW","Butare","Colline Chyuna"
"RW","Butare","Colline Cyarwa"
"RW","Butare","Colline Cyibumba"
"RW","Butare","Colline Cyotomakara"
"RW","Gitarama","Colline Cyumba"
"RW","Butare","Colline Gahondo"
"RW","Kigali","Colline Gasabo"
"RW","Kigali","Colline Gasagara"
"RW","Kigali","Colline Gashinia"
"RW","Kigali","Colline Gashoba"
"RW","Kigali","Colline Gasura"
"RW","Butare","Colline Gatete"
"RW","Kigali","Colline Gatete"
"RW","Butare","Colline Gatonde"
"RW","Kigali","Colline Gikondo"
"RW","Butare","Colline Gisanze"
"RW","Butare","Colline Gisayura"
"RW","Butare","Colline Gishike"
"RW","Kigali","Colline Gishute"
"RW","Kigali","Colline Gisodzi"
"RW","Kigali","Colline Gitambi"
"RW","Gitarama","Colline Gitongati"
"RW","Butare","Colline Gitovu"
"RW","Kigali","Colline Gitovu"
"RW","Kigali","Colline Gitshatsha"
"RW","Kigali","Colline Gitsimba"
"RW","Kigali","Colline Gitsuba"
"RW","Kigali","Colline Isenga"
"RW","Kigali","Colline Janjagiro"
"RW","Gitarama","Colline Jenda"
"RW","Gitarama","Colline Kabanda"
"RW","Gitarama","Colline Kabuga"
"RW","Kigali","Colline Kabuga"
"RW","Kigali","Colline Kagasa"
"RW","Butare","Colline Kagunga"
"RW","Kigali","Colline Kalembule"
"RW","Kigali","Colline Kanombe"
"RW","Kigali","Colline Kanyoni"
"RW","Kigali","Colline Kanzenze"
"RW","Butare","Colline Karama"
"RW","Kigali","Colline Karambo"
"RW","Kigali","Colline Karizinge"
"RW","Kigali","Colline Karotshyo"
"RW","Kigali","Colline Katshuriro"
"RW","Gitarama","Colline Kavumu"
"RW","Kigali","Colline Kayanga"
"RW","Kigali","Colline Kayenzi"
"RW","Kigali","Colline Kayovu"
"RW","Kibungo","Colline Kazo"
"RW","Kigali","Colline Kibagabaga"
"RW","Butare","Colline Kibangu"
"RW","Gitarama","Colline Kibanza"
"RW","Butare","Colline Kibinja"
"RW","Kigali","Colline Kibungu"
"RW","Butare","Colline Kigali"
"RW","Kigali","Colline Kigarama"
"RW","Butare","Colline Kigembe"
"RW","Butare","Colline Kilarambogo"
"RW","Kigali","Colline Kimironko"
"RW","Kigali","Colline Kindonye"
"RW","Gitarama","Colline Kinyanja"
"RW","Butare","Colline Kinyoni"
"RW","Kigali","Colline Kinzuzi"
"RW","Kigali","Colline Kirambo"
"RW","Kigali","Colline Kisigiro"
"RW","Kigali","Colline Kivuba"
"RW","Kigali","Colline Kiyanza"
"RW","Butare","Colline Kiyonza"
"RW","Kigali","Colline Kukabira"
"RW","Kigali","Colline Kukana"
"RW","Kigali","Colline Kulisha"
"RW","Butare","Colline Kuwingugu"
"RW","Butare","Colline Linganwe"
"RW","Kigali","Colline Mabuye"
"RW","Butare","Colline Magi"
"RW","Kigali","Colline Magina"
"RW","Butare","Colline Maliba"
"RW","Kigali","Colline Mamfu"
"RW","Gitarama","Colline Mareba"
"RW","Kigali","Colline Masoro"
"RW","Butare","Colline Matara"
"RW","Kigali","Colline Mayange"
"RW","Gitarama","Colline Mayobe"
"RW","Butare","Colline Mbazi"
"RW","Gitarama","Colline Mbuye"
"RW","Kigali","Colline Mibuba"
"RW","Gitarama","Colline Mpanga"
"RW","Kigali","Colline Mpanga"
"RW","Gitarama","Colline Mpare"
"RW","Kigali","Colline Mpira"
"RW","Butare","Colline Mubumbano"
"RW","Gitarama","Colline Mugunga"
"RW","Butare","Colline Muhero"
"RW","Gitarama","Colline Muhoza"
"RW","Kigali","Colline Mukuyu"
"RW","Kigali","Colline Mulinja"
"RW","Butare","Colline Murama"
"RW","Kigali","Colline Murambi"
"RW","Kigali","Colline Murara"
"RW","Butare","Colline Mushirarungu"
"RW","Gitarama","Colline Musumba"
"RW","Kigali","Colline Musumule"
"RW","Kigali","Colline Mutambiko"
"RW","Butare","Colline Mutende"
"RW","Butare","Colline Mutima"
"RW","Kigali","Colline Muvumu"
"RW","Butare","Colline Muyira"
"RW","Butare","Colline Muzenga"
"RW","Gitarama","Colline Mwanabili"
"RW","Kigali","Colline Mwendo"
"RW","Butare","Colline Mwijanda"
"RW","Kigali","Colline Mwishe"
"RW","Kigali","Colline Mwite"
"RW","Kigali","Colline Mwiviro"
"RW","Gitarama","Colline Mwumba"
"RW","Kigali","Colline Myariro"
"RW","Butare","Colline Ndago"
"RW","Kigali","Colline Ndera"
"RW","Kigali","Colline Ngange"
"RW","Kigali","Colline Ngeruka"
"RW","Kigali","Colline Ngiryi"
"RW","Butare","Colline Ngoma"
"RW","Butare","Colline Nkanda"
"RW","Kigali","Colline Nkunzuzu"
"RW","Gitarama","Colline Nomba"
"RW","Kigali","Colline Ntarabana"
"RW","Kigali","Colline Ntebe"
"RW","Kigali","Colline Ntonde"
"RW","Butare","Colline Nyabisindu"
"RW","Butare","Colline Nyagisozi"
"RW","Butare","Colline Nyakabanda"
"RW","Kigali","Colline Nyakabongo"
"RW","Gitarama","Colline Nyakabu"
"RW","Gitarama","Colline Nyakabumgo"
"RW","Butare","Colline Nyakibanda"
"RW","Kigali","Colline Nyamweru"
"RW","Butare","Colline Nyanza"
"RW","Kigali","Colline Nyanza"
"RW","Kigali","Colline Nyarugenge"
"RW","Butare","Colline Nyaruhengeri"
"RW","Gitarama","Colline Nyarurama"
"RW","Kigali","Colline Nyarurama"
"RW","Butare","Colline Nyarusange"
"RW","Gitarama","Colline Nyunzwe"
"RW","Kigali","Colline Nzangwa"
"RW","Kigali","Colline Remera"
"RW","Kigali","Colline Rimwe"
"RW","Butare","Colline Rubona"
"RW","Kigali","Colline Rubona"
"RW","Kigali","Colline Rubungo"
"RW","Kigali","Colline Rugaragara"
"RW","Kigali","Colline Rugenge"
"RW","Gitarama","Colline Rugobagoba"
"RW","Gitarama","Colline Rugobasoba"
"RW","Kigali","Colline Ruhanga"
"RW","Kigali","Colline Ruhanya"
"RW","Butare","Colline Rukira"
"RW","Kigali","Colline Rukura"
"RW","Gitarama","Colline Runyanga"
"RW","Kigali","Colline Runyinya"
"RW","Kigali","Colline Rushashi"
"RW","Kigali","Colline Rusiga"
"RW","Kigali","Colline Rutonde"
"RW","Kigali","Colline Rutondwe"
"RW","Butare","Colline Ruyenzi"
"RW","Butare","Colline Rwabicuma"
"RW","Kigali","Colline Rwamiko"
"RW","Kigali","Colline Rwani"
"RW","Kigali","Colline Rwankuba"
"RW","Gitarama","Colline Rwoga"
"RW","Butare","Colline Saga"
"RW","Butare","Colline Sanga"
"RW","Butare","Colline Shahara"
"RW","Butare","Colline Sheke"
"RW","Kigali","Colline Shenga"
"RW","Gitarama","Colline Sholi"
"RW","Butare","Colline Shyanda"
"RW","Kigali","Colline Shyorongi"
"RW","Gitarama","Colline Tambwe"
"RW","Kigali","Colline Tanda"
"RW","Kigali","Colline Tshyugaro"
"RW","Butare","Colline Zivu"
"RW","Kigali","Cyamuhinda"
"RW","Butare","Cyarwa"
"RW","Kibungo","Cyeru"
"RW","Butare","Cyibumba"
"RW","Kigali","Cyimbazi"
"RW","Butare","Cyotomakara"
"RW","Gitarama","Cyumba"
"RW","Kigali","Gahengele"
"RW","Butare","Gahondo"
"RW","Kigali","Gasaba"
"RW","Kigali","Gasagara"
"RW","Kigali","Gasave"
"RW","Kigali","Gashinia"
"RW","Kigali","Gashinya"
"RW","Kigali","Gashora"
"RW","Kigali","Gasura"
"RW","Butare","Gatete"
"RW","Kigali","Gatete"
"RW","Butare","Gatonde"
"RW","Gitarama","Genda"
"RW","Kigali","Gikomero"
"RW","Kigali","Gikondo"
"RW","Kigali","Gikoro"
"RW","Kigali","Girgi"
"RW","Butare","Gisanze"
"RW","Butare","Gisayura"
"RW","Butare","Gishamvu"
"RW","Butare","Gishike"
"RW","Kigali","Gishute"
"RW","Kigali","Gisodzi"
"RW","Kigali","Gitambi"
"RW","Gitarama","Gitarama"
"RW","Kigali","Githatsha"
"RW","Gitarama","Gitongati"
"RW","Butare","Gitovu"
"RW","Kigali","Gitovu"
"RW","Kigali","Gitshatsha"
"RW","Kigali","Gitsimba"
"RW","Kigali","Gitsuba"
"RW","Kigali","Hubingo"
"RW","Butare","Huye"
"RW","Kigali","Isenga"
"RW","Kigali","Janjagiro"
"RW","Kigali","Jari"
"RW","Gitarama","Jenda"
"RW","Gitarama","Kabanda"
"RW","Kibungo","Kabare"
"RW","Kibungo","Kabarondo"
"RW","Gitarama","Kabuga"
"RW","Kigali","Kabuga"
"RW","Kigali","Kabuye"
"RW","Kigali","Kacyiru"
"RW","Kigali","Kagasa"
"RW","Butare","Kagunga"
"RW","Kigali","Kalembule"
"RW","Kigali","Kanazi"
"RW","Kigali","Kanombe"
"RW","Kigali","Kanyoni"
"RW","Kigali","Kanzenze"
"RW","Butare","Karama"
"RW","Kigali","Karama"
"RW","Kigali","Karambo"
"RW","Kigali","Karizinge"
"RW","Kigali","Karotshyo"
"RW","Kigali","Karundi"
"RW","Kigali","Karushya"
"RW","Kigali","Katshuriro"
"RW","Gitarama","Kavumu"
"RW","Kigali","Kayanga"
"RW","Gitarama","Kayenzi"
"RW","Kigali","Kayenzi"
"RW","Kibungo","Kayonza"
"RW","Kigali","Kayovu"
"RW","Kibungo","Kazo"
"RW","Kigali","Kibagabaga"
"RW","Butare","Kibangu"
"RW","Gitarama","Kibanza"
"RW","Butare","Kibayi"
"RW","Butare","Kibembe"
"RW","Butare","Kibinja"
"RW","Kibungo","Kibungo"
"RW","Kibungo","Kibungu"
"RW","Kigali","Kibungu"
"RW","Kigali","Kicukiro"
"RW","Kigali","Kigale"
"RW","Butare","Kigali"
"RW","Kigali","Kigali"
"RW","Kibungo","Kigarama"
"RW","Kigali","Kigarama"
"RW","Butare","Kigembe"
"RW","Gitarama","Kigoma"
"RW","Butare","Kilarambogo"
"RW","Kigali","Kimironko"
"RW","Kigali","Kimisange"
"RW","Kigali","Kindonye"
"RW","Kigali","Kindony"
"RW","Gitarama","Kinyanja"
"RW","Butare","Kinyoni"
"RW","Kigali","Kinzuzi"
"RW","Kigali","Kirambo"
"RW","Kigali","Kisigiro"
"RW","Gitarama","Kitongati"
"RW","Kigali","Kitshasa"
"RW","Kigali","Kivuba"
"RW","Kigali","Kiyanza"
"RW","Butare","Kiyonza"
"RW","Kigali","Kukabira"
"RW","Kigali","Kukana"
"RW","Kigali","Kulisha"
"RW","Butare","Kurukara"
"RW","Butare","Kuwingugu"
"RW","Kigali","Kwibanda"
"RW","Kigali","Leberu"
"RW","Butare","Linganwe"
"RW","Kibungo","Lugarama"
"RW","Kigali","Luhanga"
"RW","Butare","Lusitare"
"RW","Kigali","Mabuye"
"RW","Butare","Magi"
"RW","Kigali","Magina"
"RW","Butare","Maliba"
"RW","Kigali","Mamfu"
"RW","Butare","Maraba"
"RW","Gitarama","Mareba"
"RW","Kigali","Masaka"
"RW","Gitarama","Masango"
"RW","Kigali","Masoro"
"RW","Butare","Matara"
"RW","Gitarama","Mayaga"
"RW","Kigali","Mayange"
"RW","Gitarama","Mayobe"
"RW","Butare","Mbazi"
"RW","Kigali","Mbogo"
"RW","Gitarama","Mbuye"
"RW","Kigali","Mibuba"
"RW","Kigali","Migina"
"RW","Kigali","Mont Gahengele"
"RW","Kigali","Mont Jari"
"RW","Kigali","Mont Karama"
"RW","Kigali","Mont Kigali"
"RW","Butare","Mont Kurukara"
"RW","Kigali","Mont Leberu"
"RW","Butare","Mont Mugusa"
"RW","Butare","Mont Mwulire"
"RW","Kigali","Mont Ndjari"
"RW","Butare","Mont Nyakisu"
"RW","Kigali","Mont Ruhanga"
"RW","Butare","Mont Shori"
"RW","Gitarama","Mpanga"
"RW","Kigali","Mpanga"
"RW","Gitarama","Mpare"
"RW","Kigali","Mpira"
"RW","Butare","Mubumbano"
"RW","Kigali","Mugambazi"
"RW","Butare","Muganza"
"RW","Kibungo","Mugesera"
"RW","Gitarama","Mugina"
"RW","Gitarama","Mugunga"
"RW","Butare","Mugusa"
"RW","Kibungo","Muhazi"
"RW","Butare","Muhero"
"RW","Gitarama","Muhoza"
"RW","Gitarama","Mukingi"
"RW","Kigali","Mukuyu"
"RW","Kigali","Mulinja"
"RW","Butare","Mulire"
"RW","Butare","Murama"
"RW","Gitarama","Murama"
"RW","Kigali","Murambi"
"RW","Kigali","Murara"
"RW","Gitarama","Musambila"
"RW","Gitarama","Musambira"
"RW","Kigali","Musasa"
"RW","Kigali","Musave"
"RW","Butare","Musenge"
"RW","Kigali","Musezero"
"RW","Butare","Mushirarungu"
"RW","Gitarama","Mushubati"
"RW","Gitarama","Musumba"
"RW","Kigali","Musumule"
"RW","Kigali","Mutambiko"
"RW","Butare","Mutende"
"RW","Butare","Mutima"
"RW","Kigali","Muvumu"
"RW","Butare","Muyaga"
"RW","Butare","Muyira"
"RW","Kigali","Muyumbu"
"RW","Butare","Muzenga"
"RW","Gitarama","Mwanabili"
"RW","Kigali","Mwendo"
"RW","Butare","Mwijanda"
"RW","Kigali","Mwishe"
"RW","Kigali","Mwite"
"RW","Kigali","Mwiviro"
"RW","Butare","Mwulira"
"RW","Butare","Mwulire"
"RW","Gitarama","Mwumba"
"RW","Kigali","Myariro"
"RW","Butare","Ndago"
"RW","Kigali","Ndera"
"RW","Gitarama","Ndiza"
"RW","Butare","Ndora"
"RW","Kigali","Ngange"
"RW","Kigali","Ngenda"
"RW","Kigali","Ngeruka"
"RW","Kigali","Ngiryi"
"RW","Butare","Ngoma"
"RW","Kigali","Nguba"
"RW","Kigali","Ngyrgyi"
"RW","Butare","Nkanda"
"RW","Kigali","Nkunzuzu"
"RW","Gitarama","Nomba"
"RW","Kigali","Ntarabana"
"RW","Kigali","Ntebe"
"RW","Kigali","Ntehe"
"RW","Gitarama","Ntogwe"
"RW","Kigali","Ntonde"
"RW","Butare","Ntyazo"
"RW","Gitarama","Nyabikenke"
"RW","Butare","Nyabisindu"
"RW","Kigali","Nyacyonga"
"RW","Butare","Nyagisozi"
"RW","Butare","Nyakabanda"
"RW","Gitarama","Nyakabanda"
"RW","Kigali","Nyakabongo"
"RW","Gitarama","Nyakabumgo"
"RW","Kigali","Nyakabungo"
"RW","Gitarama","Nyakabu"
"RW","Butare","Nyakibanda"
"RW","Kigali","Nyakibande"
"RW","Butare","Nyakisosi"
"RW","Butare","Nyakizu"
"RW","Gitarama","Nyamabuye"
"RW","Kigali","Nyamabuye"
"RW","Kigali","Nyamugali"
"RW","Kigali","Nyamweru"
"RW","Butare","Nyanza"
"RW","Kigali","Nyanza"
"RW","Kibungo","Nyarubuye"
"RW","Kibungo","Nyarugali"
"RW","Kigali","Nyarugenge"
"RW","Butare","Nyaruhengeli"
"RW","Butare","Nyarukengeri"
"RW","Gitarama","Nyarurama"
"RW","Kigali","Nyarurama"
"RW","Gitarama","Nyunzwe"
"RW","Kigali","Nzangwa"
"RW","Kigali","Remera"
"RW","Kigali","Rimwe"
"RW","Butare","Rubona"
"RW","Kigali","Rubona"
"RW","Kigali","Rubungo"
"RW","Kigali","Rugaragara"
"RW","Kigali","Rugarama"
"RW","Kigali","Rugende"
"RW","Kibungo","Rugendo"
"RW","Kigali","Rugenge"
"RW","Gitarama","Rugobagoba"
"RW","Kigali","Ruhanga"
"RW","Kigali","Ruhanya"
"RW","Kigali","Ruharabuge"
"RW","Butare","Ruhashya"
"RW","Kibungo","Rukara"
"RW","Butare","Rukira"
"RW","Kibungo","Rukira"
"RW","Kigali","Rukura"
"RW","Gitarama","Runda"
"RW","Gitarama","Runyanga"
"RW","Butare","Runyinya"
"RW","Kigali","Runyinya"
"RW","Butare","Rusatira"
"RW","Kigali","Rushashi"
"RW","Kigali","Rusiga"
"RW","Kigali","Rusororo"
"RW","Kibungo","Rusumo"
"RW","Gitarama","Rutobwe"
"RW","Gitarama","Rutogbe"
"RW","Kibungo","Rutonde"
"RW","Kigali","Rutonde"
"RW","Kigali","Rutondwe"
"RW","Kigali","Rutongo"
"RW","Butare","Ruyenzi"
"RW","Butare","Rwabicuma"
"RW","Kibungo","Rwamagana"
"RW","Kigali","Rwamiko"
"RW","Kigali","Rwani"
"RW","Kigali","Rwankuba"
"RW","Kigali","Rwarenga"
"RW","Kigali","Rwasama"
"RW","Kibungo","Rwinkwavu"
"RW","Gitarama","Rwoga"
"RW","Butare","Saga"
"RW","Kibungo","Sake"
"RW","Butare","Sanga"
"RW","Butare","Shahara"
"RW","Kigali","Shango"
"RW","Kigali","Sha"
"RW","Butare","Sheke"
"RW","Kigali","Shenga"
"RW","Gitarama","Sholi"
"RW","Butare","Shori"
"RW","Butare","Shyanda"
"RW","Kigali","Shyorongi"
"RW","Gitarama","Taba"
"RW","Gitarama","Tambwe"
"RW","Kigali","Tanda"
"RW","Kigali","Tare"
"RW","Kigali","Tshyugaro"
"RW","Kibungo","Umwige"
"RW","Gitarama","Yenda"
"RW","Butare","Zivu"
