"SR","Brokopondo","Abanna Kondre"
"SR","Sipaliwini","Abenaston"
"SR","Sipaliwini","Abendanon"
"SR","Marowijne","Abenekokondre"
"SR","Sipaliwini","Abene-Oton"
"SR","Sipaliwini","Abetwakondre"
"SR","Sipaliwini","Abontjeman"
"SR","Sipaliwini","Acote"
"SR","Brokopondo","Adawai"
"SR","Brokopondo","Adjama"
"SR","Marowijne","Adjamoe-Kondre"
"SR","Marowijne","Adjoemakondre"
"SR","Sipaliwini","Affifisitie"
"SR","Sipaliwini","Affivisiti"
"SR","Sipaliwini","Affivisitie"
"SR","Brokopondo","Affobakka"
"SR","Brokopondo","Afobaka"
"SR","Para","Agama Kreek"
"SR","Para","Agamakriki"
"SR","Para","Agila"
"SR","Marowijne","Agitiondro"
"SR","Marowijne","Agitriondre"
"SR","Sipaliwini","Agossa"
"SR","Sipaliwini","Ajokojokondre"
"SR","Marowijne","Akalikondre"
"SR","Marowijne","Akalli Kondre"
"SR","Sipaliwini","Akoelitatajeprati"
"SR","Sipaliwini","Akoelitatojeprati"
"SR","Sipaliwini","Akote"
"SR","Marowijne","Akroikondre"
"SR","Sipaliwini","Alalapadu"
"SR","Marowijne","Albina"
"SR","Commewijne","Aliance"
"SR","Commewijne","Alkmaar"
"SR","Commewijne","Alliance"
"SR","Sipaliwini","Aloepi 1"
"SR","Sipaliwini","Aloepi 2"
"SR","Sipaliwini","Aloepi"
"SR","Sipaliwini","Aloepi Een"
"SR","Sipaliwini","Aloepi Twee"
"SR","Sipaliwini","Alopi"
"SR","Sipaliwini","Alopidorp"
"SR","Sipaliwini","Americankondre"
"SR","Sipaliwini","Anapaike"
"SR","Sipaliwini","Anapi"
"SR","Sipaliwini","Aneewakampoe"
"SR","Sipaliwini","Aneewakondre"
"SR","Saramacca","Anna Maria"
"SR","Saramacca","Antongron"
"SR","Saramacca","Antonigron"
"SR","Sipaliwini","Apetina"
"SR","Sipaliwini","Apikalo"
"SR","Sipaliwini","Apikollo"
"SR","Sipaliwini","Apikolo"
"SR","Sipaliwini","Apikotto"
"SR","Sipaliwini","Apoekakondre"
"SR","Sipaliwini","Apoera"
"SR","Sipaliwini","Apoteki"
"SR","Sipaliwini","Apotheki"
"SR","Sipaliwini","Apothekidorp"
"SR","Sipaliwini","Appera"
"SR","Sipaliwini","Appikalo"
"SR","Sipaliwini","Apura"
"SR","Sipaliwini","Arakoniekondre"
"SR","Sipaliwini","Arokonie Kondre"
"SR","Saramacca","Asafiri Kondre"
"SR","Sipaliwini","Asidonhopo"
"SR","Sipaliwini","Asidonhoppo"
"SR","Sipaliwini","Asidonkondre"
"SR","Sipaliwini","Asindonhopo"
"SR","Sipaliwini","Asoenoebo"
"SR","Sipaliwini","Asognekondre"
"SR","Sipaliwini","Assidonhoppo"
"SR","Sipaliwini","Atereboto"
"SR","Sipaliwini","Atipakondre"
"SR","Brokopondo","Auca"
"SR","Sipaliwini","Aucaners"
"SR","Sipaliwini","Aurora"
"SR","Sipaliwini","Awadam"
"SR","Sipaliwini","Awa-Damkondre"
"SR","Brokopondo","Baikoetoe"
"SR","Brokopondo","Bajkoetoe"
"SR","Sipaliwini","Bakrakondre"
"SR","Brokopondo","Bakra Oppestan"
"SR","Brokopondo","Bakra-Oppeston"
"SR","Brokopondo","Bakra Opposton"
"SR","Sipaliwini","Bakrapranas"
"SR","Sipaliwini","Balin"
"SR","Sipaliwini","Baloemadam"
"SR","Marowijne","Bamboesi"
"SR","Marowijne","Bamboesie"
"SR","Marowijne","Basiakampoe"
"SR","Saramacca","Batavia"
"SR","Brokopondo","Beerdoti"
"SR","Brokopondo","Beerdotti"
"SR","Sipaliwini","Begoeba"
"SR","Commewijne","Belwaarde"
"SR","Sipaliwini","Bendorp"
"SR","Sipaliwini","Bensdorp"
"SR","Sipaliwini","Benzdorf"
"SR","Sipaliwini","Benzdorp"
"SR","Para","Berceba"
"SR","Commewijne","Berendslust"
"SR","Brokopondo","Bergendaal"
"SR","Brokopondo","Berg En Dal"
"SR","Commewijne","Bergen Op Zoom"
"SR","Para","Berlijn"
"SR","Para","Bersaba"
"SR","Saramacca","Bethania"
"SR","Commewijne","Bethesda"
"SR","Para","Bethsebs"
"SR","Sipaliwini","Biakronie"
"SR","Para","Bigi Poika"
"SR","Marowijne","Bigiston"
"SR","Sipaliwini","Bilawatra"
"SR","Marowijne","Bilo Langa Hoekoe"
"SR","Brokopondo","Birihoedoematoe"
"SR","Brokopondo","Birthoedoematoe"
"SR","Sipaliwini","Bitagron"
"SR","Para","Blakawabra"
"SR","Para","Blakawatra"
"SR","Para","Bloferie"
"SR","Sipaliwini","Bofe"
"SR","Nickerie","Bombay"
"SR","Commewijne","Boom Jachtlust"
"SR","Brokopondo","Boschland"
"SR","Sipaliwini","Boschland"
"SR","Saramacca","Boskamp"
"SR","Brokopondo","Bosland"
"SR","Sipaliwini","Bosland"
"SR","Sipaliwini","Boslanti"
"SR","Para","Boston"
"SR","Sipaliwini","Botopasi"
"SR","Sipaliwini","Botopasie"
"SR","Sipaliwini","Botopassi"
"SR","Sipaliwini","Bottopass"
"SR","Sipaliwini","Bottopassi"
"SR","Sipaliwini","Bottriekoe Santi"
"SR","Commewijne","Boxel"
"SR","Saramacca","Broederschap"
"SR","Sipaliwini","Brokolonko"
"SR","Sipaliwini","Brokolonko Placer"
"SR","Brokopondo","Brokopondo"
"SR","Brokopondo","Bronsweg"
"SR","Brokopondo","Brownsweg"
"SR","Coronie","Burnside"
"SR","Sipaliwini","Cajana"
"SR","Marowijne","Calbo"
"SR","Saramacca","Calcutta"
"SR","Saramacca","Caledonia"
"SR","Saramacca","Carel Francois"
"SR","Saramacca","Carl Francois"
"SR","Para","Carolina"
"SR","Para","Casipora"
"SR","Marowijne","Cassabaondro"
"SR","Marowijne","Cassabeondre"
"SR","Para","Cassipora"
"SR","Saramacca","Catharina Sofia"
"SR","Saramacca","Catharina Sophia"
"SR","Commewijne","Charlotteburg"
"SR","Commewijne","Charlottenburg"
"SR","Commewijne","Chatillon"
"SR","Marowijne","Christiaankondre"
"SR","Marowijne","Christiankondre"
"SR","Sipaliwini","Clementi"
"SR","Sipaliwini","Clementie"
"SR","Commewijne","Clevia"
"SR","Para","Commissaris Kondre"
"SR","Sipaliwini","Compagnie Des Mines D'Or"
"SR","Sipaliwini","Compagnieloo"
"SR","Commewijne","Constancia"
"SR","Commewijne","Constantia"
"SR","Commewijne","Constantin"
"SR","Brokopondo","Copaivagogo"
"SR","Para","Copie"
"SR","Saramacca","Coppenamepunt"
"SR","Sipaliwini","Corneles Kondre"
"SR","Sipaliwini","Cornelis-Kondre"
"SR","Sipaliwini","Corneliskondre"
"SR","Sipaliwini","Cornelius Kondre"
"SR","Coronie","Corome"
"SR","Coronie","Coronie"
"SR","Sipaliwini","Cottica"
"SR","Sipaliwini","Cotticadorp"
"SR","Nickerie","Crappahoek"
"SR","Nickerie","Cupido"
"SR","Sipaliwini","Dablasiekondre"
"SR","Sipaliwini","Dahome"
"SR","Sipaliwini","Dahomey"
"SR","Brokopondo","Dam"
"SR","Saramacca","Dam Parra"
"SR","Saramacca","Dampoentoeng"
"SR","Saramacca","Dampoentong"
"SR","Sipaliwini","Dang"
"SR","Saramacca","Dankbaarheid"
"SR","Sipaliwini","Deboe"
"SR","Sipaliwini","Deboekondre"
"SR","Commewijne","De Drie Gebroeders"
"SR","Sipaliwini","De Goede Hoop"
"SR","Sipaliwini","Dehan"
"SR","Sipaliwini","Dehankondre"
"SR","Sipaliwini","Dehau"
"SR","Brokopondo","De Jong Noord"
"SR","Brokopondo","De Jong Zuid"
"SR","Sipaliwini","Dekweh"
"SR","Sipaliwini","Dekwekondre"
"SR","Commewijne","Destombesburg"
"SR","Para","De Vier Hendrikken"
"SR","Para","De Vrede"
"SR","Saramacca","Dirkshoop"
"SR","Brokopondo","Dissiong"
"SR","Sipaliwini","Djoemoe"
"SR","Brokopondo","Doewatta"
"SR","Sipaliwini","Dombaai"
"SR","Sipaliwini","Dombaaikondre"
"SR","Wanica","Domburg"
"SR","Sipaliwini","Donderkamp"
"SR","Sipaliwini","Dorp Cottica"
"SR","Sipaliwini","Dotti Bergi"
"SR","Sipaliwini","Draai"
"SR","Sipaliwini","Draij"
"SR","Sipaliwini","Drietabbetje"
"SR","Marowijne","Eduardkondre"
"SR","Commewijne","Einde Rust"
"SR","Commewijne","Elisabeth'S Hoop"
"SR","Commewijne","Ephrata"
"SR","Commewijne","Ephratha"
"SR","Commewijne","Esterslust"
"SR","Commewijne","Esthers Lust"
"SR","Sipaliwini","Fijetti"
"SR","Paramaribo","Flora"
"SR","Commewijne","Fort Amsterdam"
"SR","Commewijne","Fort Neu-Amsterdam"
"SR","Commewijne","Fort New Amsterdam"
"SR","Brokopondo","Fossi Bergi"
"SR","Sipaliwini","Fossi Bergi"
"SR","Brokopondo","Fossiebergi"
"SR","Sipaliwini","Fransman Landing"
"SR","Coronie","Friendship"
"SR","Sipaliwini","Gakaba"
"SR","Marowijne","Galibi"
"SR","Brokopondo","Ganiakondre"
"SR","Brokopondo","Gansee"
"SR","Brokopondo","Ganse"
"SR","Commewijne","Geertruidenberg"
"SR","Brokopondo","Gege"
"SR","Para","Gelderland"
"SR","Marowijne","George Kondre"
"SR","Nickerie","Glasgow"
"SR","Nickerie","Gloria"
"SR","Sipaliwini","Godawatra"
"SR","Para","Goddodrai"
"SR","Sipaliwini","Goddo"
"SR","Sipaliwini","Goddo Watra"
"SR","Para","Gododrai"
"SR","Sipaliwini","Godo"
"SR","Sipaliwini","Godo-Watradorp"
"SR","Sipaliwini","Godowatra"
"SR","Sipaliwini","Goejaba"
"SR","Sipaliwini","Gonoe"
"SR","Sipaliwini","Granboridorp"
"SR","Sipaliwini","Granbori"
"SR","Sipaliwini","Gran Dahomeij"
"SR","Sipaliwini","Grandam"
"SR","Para","Grankopie"
"SR","Para","Grankopi"
"SR","Sipaliwini","Granmankondre"
"SR","Sipaliwini","Granpakkapakka"
"SR","Para","Gran Poika"
"SR","Sipaliwini","Gran Slee"
"SR","Para","Groenkreek"
"SR","Para","Groenkr"
"SR","Saramacca","Groningen"
"SR","Commewijne","Groot Chatillon En Bethesda"
"SR","Commewijne","Groot Chatillon"
"SR","Nickerie","Groot Henar"
"SR","Nickerie","Groot Henarpolder"
"SR","Para","Groot Poika"
"SR","Brokopondo","Gros"
"SR","Brokopondo","Gros Placer"
"SR","Brokopondo","Gross Placer"
"SR","Brokopondo","Guiana Goldplacer"
"SR","Brokopondo","Guyanagoudplacer"
"SR","Marowijne","Gwegwefoetoe"
"SR","Para","Haarlem"
"SR","Saramacca","Hamburg"
"SR","Coronie","Hamilton"
"SR","Nickerie","Hampton Court"
"SR","Para","Hannover"
"SR","Para","Hanover"
"SR","Commewijne","Hecht En Sterk"
"SR","Sipaliwini","Hedoti"
"SR","Sipaliwini","Heidoti"
"SR","Sipaliwini","Hekoenoe"
"SR","Sipaliwini","Herminadorp"
"SR","Commewijne","Herstelling"
"SR","Saramacca","Hildesheim"
"SR","Sipaliwini","Hoofdkamp"
"SR","Saramacca","Huwalijkszorg"
"SR","Saramacca","Huwelijkszorg"
"SR","Coronie","Ingiekondre"
"SR","Coronie","Ingikondre"
"SR","Para","Ingipoe"
"SR","Sipaliwini","Intelewa"
"SR","Sipaliwini","Intelwakondre"
"SR","Commewijne","Jachtlust"
"SR","Commewijne","Jacklust"
"SR","Commewijne","Jacktlust"
"SR","Sipaliwini","Jacobkondre"
"SR","Sipaliwini","Jacob Kondre"
"SR","Commewijne","Jagtlust"
"SR","Marowijne","Jaimeskondre"
"SR","Marowijne","James Kondre"
"SR","Sipaliwini","Janemale"
"SR","Para","Java"
"SR","Coronie","Jenny"
"SR","Para","Joden Savanna"
"SR","Para","Jodensavanne"
"SR","Commewijne","Johan En Margaretha Buitenrust"
"SR","Commewijne","Johan Margaretha En Buitenrust"
"SR","Commewijne","Johan Margaretta Buitenrust"
"SR","Commewijne","Johan Margaretta En Buitenrust"
"SR","Commewijne","Johanna-Margaretha"
"SR","Commewijne","Johannesburg"
"SR","Commewijne","Jonan En Margaretha"
"SR","Sipaliwini","Kaaimanstone"
"SR","Sipaliwini","Kaaimanston"
"SR","Saramacca","Kabelpont"
"SR","Brokopondo","Kabelstation"
"SR","Brokopondo","Kadjoe"
"SR","Saramacca","Kalebas Kreek"
"SR","Sipaliwini","Kalfoekondre"
"SR","Sipaliwini","Kamaloea"
"SR","Sipaliwini","Kamaroa"
"SR","Saramacca","Kampong Baroe"
"SR","Brokopondo","Kapasie Kree"
"SR","Marowijne","Kapasi-Kondre"
"SR","Brokopondo","Kapoa"
"SR","Sipaliwini","Kapoesanti"
"SR","Commewijne","Katwijk"
"SR","Sipaliwini","Kiokondre"
"SR","Commewijne","Klaverblad"
"SR","Commewijne","Klein Chatillon"
"SR","Wanica","Klein Poika (1)"
"SR","Wanica","Klein Poika"
"SR","Sipaliwini","Klokondre"
"SR","Sipaliwini","Koemboe"
"SR","Sipaliwini","Koembre"
"SR","Brokopondo","Koffiekamp"
"SR","Brokopondo","Koffikamp"
"SR","Commewijne","Konenburg"
"SR","Sipaliwini","Kontina"
"SR","Sipaliwini","Kontina Trio"
"SR","Para","Kopi Ondro"
"SR","Para","Kopi Ondroo"
"SR","Para","Kraka"
"SR","Sipaliwini","Krijorokampoe"
"SR","Brokopondo","Krikie"
"SR","Commewijne","Kronenburg"
"SR","Commewijne","Kroonenburg"
"SR","Sipaliwini","Kryoro Kampoe"
"SR","Brokopondo","Kwakoegrob"
"SR","Brokopondo","Kwakoegron"
"SR","Sipaliwini","Kwamalasamutu"
"SR","Sipaliwini","Kwatahede"
"SR","Sipaliwini","Kwattahede"
"SR","Commewijne","Laarwijk"
"SR","Sipaliwini","Ladoewanie"
"SR","Sipaliwini","Laduani"
"SR","Paramaribo","Landsboerderij"
"SR","Marowijne","Langa Hoekoe"
"SR","Marowijne","Langamankondre"
"SR","Sipaliwini","Langatabbetje"
"SR","Marowijne","Lantiwei"
"SR","Saramacca","La Poule"
"SR","Brokopondo","La Providence"
"SR","Commewijne","La Ressource"
"SR","Para","La Simplicite"
"SR","Para","La Siplicite"
"SR","Coronie","Leasowes"
"SR","Commewijne","Leiden"
"SR","Commewijne","Leijden"
"SR","Commewijne","Leliendaal"
"SR","Wanica","Lelydorp"
"SR","Sipaliwini","Lembe"
"SR","Sipaliwini","Lemmiki"
"SR","Paramaribo","Leonsberg"
"SR","Sipaliwini","Levant"
"SR","Para","Loksi-Ati"
"SR","Para","Loksie Hatti"
"SR","Brokopondo","Lombee"
"SR","Brokopondo","Lombe"
"SR","Sipaliwini","Lombe"
"SR","Commewijne","Maasstroom"
"SR","Saramacca","Mabo (1)"
"SR","Para","Mabo B"
"SR","Saramacca","Mabo Een"
"SR","Sipaliwini","Maboga Kondre"
"SR","Sipaliwini","Maboga"
"SR","Sipaliwini","Magali"
"SR","Sipaliwini","Magdafien"
"SR","Sipaliwini","Magdatien"
"SR","Saramacca","Maho (1)"
"SR","Para","Maho B"
"SR","Saramacca","Maho"
"SR","Sipaliwini","Mainsi"
"SR","Sipaliwini","Majoli 2"
"SR","Sipaliwini","Majoli"
"SR","Sipaliwini","Majoli Twee"
"SR","Sipaliwini","Makajapiengo"
"SR","Sipaliwini","Makajapinggo"
"SR","Sipaliwini","Makajapingo"
"SR","Brokopondo","Makami"
"SR","Sipaliwini","Makampedorp"
"SR","Sipaliwini","Makampee"
"SR","Sipaliwini","Makampe"
"SR","Para","Makka Krieki"
"SR","Para","Makkakriki"
"SR","Sipaliwini","Malaitawa"
"SR","Sipaliwini","Malobbi"
"SR","Sipaliwini","Malobi"
"SR","Sipaliwini","Malrosee-Kondre"
"SR","Sipaliwini","Mambabasoe"
"SR","Nickerie","Manchester"
"SR","Sipaliwini","Manillakondre"
"SR","Marowijne","Manjaboomkondre"
"SR","Sipaliwini","Manlobbi"
"SR","Sipaliwini","Manlobi"
"SR","Sipaliwini","Mansi"
"SR","Sipaliwini","Mantsjillo"
"SR","Para","Ma Omba-Kondre"
"SR","Sipaliwini","Marechalkriki"
"SR","Brokopondo","Marechalskondre"
"SR","Sipaliwini","Marechalskriki"
"SR","Commewijne","Margrita"
"SR","Marowijne","Mariashoop"
"SR","Saramacca","Marias Lust"
"SR","Commewijne","Marienburg"
"SR","Brokopondo","Maripaondre"
"SR","Coronie","Mary'S Hope"
"SR","Marowijne","Mason Kondre"
"SR","Para","Mata"
"SR","Sipaliwini","Matapi"
"SR","Sipaliwini","Matappi"
"SR","Para","Matawaribo"
"SR","Sipaliwini","Matrosee-Kondree"
"SR","Para","Matta"
"SR","Para","Mattawaribo"
"SR","Para","Mattewaribo"
"SR","Commewijne","Meerzorg"
"SR","Sipaliwini","Miranda"
"SR","Sipaliwini","Misalibiekondre"
"SR","Sipaliwini","Misalibi"
"SR","Brokopondo","Moederzorg"
"SR","Marowijne","Moelakondre"
"SR","Marowijne","Moengoe Tapoe"
"SR","Marowijne","Moengo"
"SR","Marowijne","Moengotapoe"
"SR","Sipaliwini","Moetoetoetabriki"
"SR","Sipaliwini","Mofina"
"SR","Sipaliwini","Moisimoisikondre"
"SR","Sipaliwini","Moismois Kondre"
"SR","Sipaliwini","Mombabasoe"
"SR","Sipaliwini","Monbabasoe"
"SR","Sipaliwini","Monbobasoe"
"SR","Marowijne","Mongotapoe"
"SR","Paramaribo","Mon Plaisir"
"SR","Commewijne","Mon Souci"
"SR","Commewijne","Mon Tresor"
"SR","Sipaliwini","Mooitakie"
"SR","Sipaliwini","Mooitaki"
"SR","Coronie","Moy"
"SR","Marowijne","Mungo"
"SR","Sipaliwini","Nason"
"SR","Nickerie","New Nickerie"
"SR","Nickerie","Nickerie"
"SR","Commewijne","Nieuw Amsterdam"
"SR","Sipaliwini","Nieuw Bambeij"
"SR","Brokopondo","Nieuw Lombe"
"SR","Commewijne","Nieuw Meerzorg"
"SR","Commewijne","Nieuw Mocha"
"SR","Nickerie","Nieuw Nickerie"
"SR","Sipaliwini","Nioe-Konare"
"SR","Sipaliwini","Nioe Kondre"
"SR","Sipaliwini","Njoeng Jacobkondre"
"SR","Marowijne","Njoeng Pelgrimkondre"
"SR","Sipaliwini","Njoen Jacob Kondre"
"SR","Nickerie","Nooitgedacht"
"SR","Sipaliwini","Oemakondre"
"SR","Sipaliwini","Oeman Santie"
"SR","Sipaliwini","Oemansanti"
"SR","Marowijne","Onikaikondre"
"SR","Para","Onoribo"
"SR","Para","Onverdacht"
"SR","Para","Onverwacht"
"SR","Marowijne","Oplanie"
"SR","Marowijne","Oposeilangahoekoe"
"SR","Para","Overtoom"
"SR","Para","Overtoon"
"SR","Marowijne","Ovillanhollo"
"SR","Marowijne","Ovilonholloi"
"SR","Marowijne","Ovilon Hollo"
"SR","Coronie","Oxford"
"SR","Brokopondo","Pada"
"SR","Sipaliwini","Pada"
"SR","Sipaliwini","Paka-Paka"
"SR","Sipaliwini","Pakira Kondre"
"SR","Sipaliwini","Pakka-Pakka"
"SR","Para","Pananam"
"SR","Sipaliwini","Panapi"
"SR","Marowijne","Papatam Kondre"
"SR","Marowijne","Paradijs"
"SR","Nickerie","Paradijs"
"SR","Nickerie","Paradise"
"SR","Paramaribo","Paramaribo"
"SR","Para","Paranam"
"SR","Sipaliwini","Passaloango"
"SR","Sipaliwini","Passaloa"
"SR","Marowijne","Passikondre"
"SR","Sipaliwini","Paubasoe"
"SR","Sipaliwini","Pauwie"
"SR","Para","Pawakka"
"SR","Sipaliwini","Pempe"
"SR","Sipaliwini","Pepejoe Dorp"
"SR","Sipaliwini","Pepejoe"
"SR","Brokopondo","Phaedra"
"SR","Brokopondo","Pheadra"
"SR","Brokopondo","Phedra"
"SR","Commewijne","Pieterszorg"
"SR","Sipaliwini","Piketie"
"SR","Sipaliwini","Piketi"
"SR","Sipaliwini","Pikienkondre"
"SR","Sipaliwini","Pikien Pada"
"SR","Marowijne","Pikien Santie"
"SR","Marowijne","Pikien Santi"
"SR","Sipaliwini","Pikien Slee"
"SR","Sipaliwini","Pikinkondre"
"SR","Sipaliwini","Pikumi"
"SR","Sipaliwini","Pikuni"
"SR","Marowijne","Pilgrimkondre"
"SR","Marowijne","Pinatjarimi"
"SR","Sipaliwini","Pisari"
"SR","Para","Pisiemoengo"
"SR","Brokopondo","Pisjang"
"SR","Sipaliwini","Pisoridorp"
"SR","Sipaliwini","Pisori"
"SR","Brokopondo","Placer De Jong"
"SR","Sipaliwini","Pleike"
"SR","Sipaliwini","Poeketi"
"SR","Sipaliwini","Poeloegoedoe"
"SR","Marowijne","Poelwijk"
"SR","Sipaliwini","Poesoegroenoe"
"SR","Sipaliwini","Poigrondorp"
"SR","Sipaliwini","Poigron"
"SR","Marowijne","Poitehede"
"SR","Sipaliwini","Poitehede"
"SR","Marowijne","Poitehedo"
"SR","Marowijne","Poiti Hede"
"SR","Sipaliwini","Pokigron"
"SR","Sipaliwini","Poligoudou"
"SR","Commewijne","Pomona"
"SR","Sipaliwini","Pontoetoedorp"
"SR","Sipaliwini","Pontoetoe"
"SR","Sipaliwini","Popakai"
"SR","Sipaliwini","Popokai"
"SR","Commewijne","Portorico"
"SR","Sipaliwini","Posoegroenoe"
"SR","Coronie","Post Coronie"
"SR","Commewijne","Post Leiden"
"SR","Commewijne","Post Leijden"
"SR","Commewijne","Post Leyden"
"SR","Wanica","Post Lookout"
"SR","Para","Post Mindrineti"
"SR","Wanica","Post Uitkijk"
"SR","Commewijne","Potribo Eb"
"SR","Commewijne","Potribo"
"SR","Para","Powaka"
"SR","Para","Powakka"
"SR","Marowijne","Prassara Kondre"
"SR","Sipaliwini","Prodobaka"
"SR","Sipaliwini","Prodokaba"
"SR","Paramaribo","Rainville"
"SR","Brokopondo","Rama"
"SR","Commewijne","Reijns-Dorp"
"SR","Brokopondo","Reinsdorp"
"SR","Brokopondo","Remontcourt"
"SR","Para","Replubliek"
"SR","Para","Republiek"
"SR","Commewijne","Reynsdorp"
"SR","Marowijne","Ricanau Moffo"
"SR","Marowijne","Ricanau"
"SR","Marowijne","Rikanaumoffo"
"SR","Marowijne","Rikanau"
"SR","Commewijne","Rorac"
"SR","Brokopondo","Rosebel"
"SR","Commewijne","Rust En Werk"
"SR","Para","Sabakoe"
"SR","Para","Sabana"
"SR","Para","Sabanpassie"
"SR","Para","Saban Passi"
"SR","Para","Sabaroe"
"SR","Sipaliwini","Saje"
"SR","Sipaliwini","Salinkondre"
"SR","Brokopondo","Samargini"
"SR","Sipaliwini","Sanbendoemie"
"SR","Sipaliwini","Sanbindoni"
"SR","Sipaliwini","Sangamansoesa"
"SR","Sipaliwini","Sangsimasoesa"
"SR","Sipaliwini","Saniki"
"SR","Wanica","Santigron"
"SR","Para","Sapenda"
"SR","Para","Sapende"
"SR","Saramacca","Sarah Maria"
"SR","Coronie","Sarah"
"SR","Saramacca","Sara Maria"
"SR","Sipaliwini","Saye"
"SR","Sipaliwini","Seboewatra"
"SR","Brokopondo","Sectie Oeest"
"SR","Brokopondo","Sectie Oost"
"SR","Brokopondo","Sectie O"
"SR","Brokopondo","Sectie"
"SR","Sipaliwini","Semoisi"
"SR","Brokopondo","Sesebiase"
"SR","Saramacca","Sidiredjo"
"SR","Saramacca","Sidodadi"
"SR","Saramacca","Sidoredjo"
"SR","Brokopondo","Sikakamp"
"SR","Sipaliwini","Slee"
"SR","Commewijne","Slootwijk"
"SR","Para","Smalkalden"
"SR","Saramacca","Smithfield"
"SR","Sipaliwini","Soekibaka"
"SR","Brokopondo","Soekroewatra"
"SR","Sipaliwini","Solan"
"SR","Sipaliwini","Sola"
"SR","Sipaliwini","Sonnakampoe"
"SR","Commewijne","Speeringhoek"
"SR","Commewijne","Spieringshoek"
"SR","Commewijne","Spierinshoek"
"SR","Sipaliwini","Stoelmanseiland"
"SR","Saramacca","Stoepenveer"
"SR","Sipaliwini","Stonehoekoedorp"
"SR","Sipaliwini","Stonehoekoe"
"SR","Sipaliwini","Stonhoekoe"
"SR","Sipaliwini","Stonkampoe"
"SR","Sipaliwini","Stonkoe"
"SR","Commewijne","Storkoe"
"SR","Para","Suhoza"
"SR","Commewijne","Suzannasdaal"
"SR","Marowijne","Swampoekondre"
"SR","Sipaliwini","Tabbetje"
"SR","Sipaliwini","Tabrikiekondre"
"SR","Commewijne","Tamanredjo"
"SR","Commewijne","Tamanridjo"
"SR","Marowijne","Tamarin"
"SR","Saramacca","Tambaredjo"
"SR","Saramacca","Tamparedjo"
"SR","Marowijne","Tapahoekoe"
"SR","Nickerie","Tapoeripa"
"SR","Sipaliwini","Tapontekampoe"
"SR","Sipaliwini","Teomaripa"
"SR","Sipaliwini","Tiobato"
"SR","Sipaliwini","Tioboto"
"SR","Sipaliwini","Tipo"
"SR","Sipaliwini","Tjakkatjakka Ston"
"SR","Sipaliwini","Toanke"
"SR","Coronie","Todness"
"SR","Sipaliwini","Toeboeka"
"SR","Marowijne","Toekoppie"
"SR","Sipaliwini","Toemaripa"
"SR","Marowijne","Tojakondre"
"SR","Para","Tomemoene"
"SR","Sipaliwini","Tonpaikampoe"
"SR","Para","Topibo"
"SR","Saramacca","Totikamp"
"SR","Coronie","Totness"
"SR","Saramacca","Tottiekamp"
"SR","Saramacca","Tottikamp"
"SR","Sipaliwini","Touanke"
"SR","Sipaliwini","Trio"
"SR","Commewijne","Tulpenburg"
"SR","Wanica","Uitkijk"
"SR","Para","Unverwacht"
"SR","Nickerie","Utrecht"
"SR","Sipaliwini","Vanderhaak"
"SR","Nickerie","Veer"
"SR","Nickerie","Vertrouwen"
"SR","Sipaliwini","Vertrouwen"
"SR","Sipaliwini","Vertrouw"
"SR","Para","Vier Hendrikken"
"SR","Para","Vier Kinderen"
"SR","Sipaliwini","Visiti"
"SR","Commewijne","Visserszorg"
"SR","Commewijne","Vliet Zorg"
"SR","Sipaliwini","Voetoekaba"
"SR","Nickerie","Wageningen"
"SR","Sipaliwini","Wajana'S"
"SR","Brokopondo","Wakibassoe"
"SR","Brokopondo","Waktibasoe"
"SR","Marowijne","Wan-Ati"
"SR","Sipaliwini","Wan-Ati"
"SR","Marowijne","Wanemoffe"
"SR","Marowijne","Wanhati"
"SR","Marowijne","Wanhatti"
"SR","Sipaliwini","Wanhatti"
"SR","Sipaliwini","Warnakomoponafaja"
"SR","Sipaliwini","Warnakomopponafaja"
"SR","Sipaliwini","Washabo"
"SR","Sipaliwini","Wasjabo"
"SR","Para","Waterland"
"SR","Nickerie","Waterloo"
"SR","Para","Watervliet"
"SR","Para","Wiesawinie"
"SR","Marowijne","Wijngaardekondre"
"SR","Sipaliwini","Witagron"
"SR","Wanica","Witkijk"
"SR","Sipaliwini","Wittiehede Ston"
"SR","Sipaliwini","Wittikamba"
"SR","Marowijne","Wonoredjo"
"SR","Para","Zanderij Ii"
"SR","Para","Zanderij I"
"SR","Para","Zanderij"
"SR","Para","Zandery"
"SR","Commewijne","Zoelen"
"SR","Brokopondo","Zoewatta"
"SR","Paramaribo","Zorg En Hoop"
"SR","Commewijne","Zorgvliet"
"SR","Marowijne","Zwampoekondre"
